attempt,turns,length
351,2,3
352,2,3
353,6,3
354,1,3
355,1,3
356,0,3
357,2,3
358,1,3
359,4,3
360,0,3
361,1,3
362,0,3
363,1,3
364,0,3
365,17,5
366,2,3
367,0,3
368,1,3
369,2,3
370,0,3
371,0,3
372,1,3
373,2,3
374,1,3
375,3,3
376,0,3
377,6,3
378,5,3
379,1,3
380,5,4
381,2,3
382,0,3
383,5,3
384,0,3
385,1,3
386,0,3
387,0,3
388,7,3
389,13,4
390,18,4
391,2,3
392,0,3
393,2,3
394,0,3
395,1,3
396,5,3
397,2,3
398,0,3
399,0,3
400,4,3
401,1,3
402,5,3
403,0,3
404,1,3
405,1,3
406,0,3
407,1,3
408,0,3
409,6,3
410,3,3
411,24,5
412,1,3
413,0,3
414,4,3
415,0,3
416,1,3
417,44,5
418,0,3
419,5,3
420,3,3
421,1,3
422,4,3
423,13,3
424,0,3
425,5,3
426,0,3
427,0,3
428,0,3
429,0,3
430,1,3
431,0,3
432,4,3
433,3,3
434,1,3
435,3,4
436,0,3
437,0,3
438,0,3
439,0,3
440,0,3
441,1,3
442,2,3
443,0,3
444,0,3
445,2,3
446,0,3
447,0,3
448,40,5
449,0,3
450,0,3
451,1,3
452,8,3
453,2,3
454,6,3
455,8,3
456,2,3
457,1,3
458,0,3
459,2,3
460,0,3
461,0,3
462,6,3
463,0,3
464,4,3
465,17,5
466,3,3
467,2,3
468,0,3
469,2,3
470,4,3
471,1,3
472,11,4
473,0,3
474,2,3
475,0,3
476,3,3
477,3,3
478,0,3
479,0,3
480,0,3
481,6,2
482,8,3
483,1,3
484,0,3
485,5,3
486,2,3
487,13,6
488,4,4
489,0,3
490,5,3
491,0,3
492,4,3
493,3,3
494,0,3
495,12,4
496,0,3
497,4,3
498,2,3
499,6,4
500,4,3
501,7,3
502,4,3
503,1,3
504,12,4
505,15,4
506,2,3
507,3,3
508,1,3
509,3,2
510,1,3
511,0,3
512,3,3
513,1,3
514,2,3
515,19,3
516,0,3
517,175,16
518,0,3
519,0,3
520,2,3
521,2,3
522,299,20
523,2,3
524,122,11
525,0,3
526,4,3
527,1,3
528,5,3
529,1,3
530,0,3
531,2,3
532,0,3
533,0,3
534,0,3
535,0,3
536,5,4
537,1,3
538,1,3
539,0,3
540,1,3
541,7,3
542,142,13
543,1,3
544,300,19
545,5,3
546,0,3
547,9,3
548,0,3
549,6,3
550,0,3
551,0,3
552,1,3
553,14,3
554,2,3
555,2,3
556,0,3
557,2,3
558,0,3
559,0,3
560,0,3
561,1,3
562,1,3
563,2,3
564,4,3
565,3,3
566,0,3
567,0,3
568,126,17
569,5,3
570,2,3
571,0,3
572,0,3
573,0,3
574,56,7
575,2,3
576,2,3
577,1,3
578,0,3
579,1,3
580,3,3
581,0,3
582,2,3
583,0,3
584,1,4
585,2,3
586,4,4
587,452,24
588,1,3
589,1,3
590,9,3
591,0,3
592,5,3
593,164,14
594,0,3
595,130,15
596,0,3
597,8,4
598,2,3
599,0,3
600,6,3
601,0,3
602,2,3
603,4,3
604,151,18
605,1,3
606,2,3
607,0,3
608,5,3
609,0,3
610,4,3
611,267,23
612,1,3
613,14,3
614,1,3
615,7,3
616,1,3
617,8,3
618,5,2
619,15,3
620,14,4
621,0,3
622,4,3
623,145,1
624,2,3
625,4,4
626,0,3
627,3,3
628,1,3
629,0,3
630,0,3
631,0,3
632,0,3
633,0,3
634,0,3
635,0,3
636,0,3
637,0,3
638,1,3
639,1,3
640,0,3
641,2,3
642,2,3
643,55,8
644,0,3
645,7,3
646,9,4
647,0,3
648,3,3
649,4,3
650,4,3
651,0,3
652,0,3
653,2,3
654,6,3
655,0,3
656,3,3
657,39,4
658,1,3
659,0,3
660,0,3
661,0,3
662,1,3
663,1,3
664,7,3
665,1,3
666,0,3
667,0,3
668,0,3
669,1,3
670,2,3
671,8,3
672,0,3
673,1,3
674,4,3
675,2,3
676,0,3
677,24,5
678,0,3
679,6,4
680,0,3
681,17,3
682,2,3
683,27,5
684,9,3
685,0,3
686,6,3
687,1,3
688,0,3
689,7,3
690,1,3
691,6,3
692,141,10
693,2,3
694,2,3
695,99,12
696,0,3
697,1,3
698,0,3
699,12,3
700,18,3
701,0,3
702,4,3
703,181,7
704,127,9
705,12,4
706,0,3
707,0,3
708,0,3
709,0,3
710,1,3
711,3,3
712,68,7
713,1,3
714,1,3
715,1,3
716,6,4
717,0,3
718,3,2
719,38,4
720,9,4
721,1,3
722,0,3
723,8,4
724,117,14
725,0,3
726,1,3
727,3,4
728,0,3
729,0,3
730,2,3
731,10,5
732,0,3
733,0,3
734,2,3
735,4,3
736,1,3
737,0,3
738,3,3
739,0,3
740,2,3
741,2,3
742,6,3
743,10,3
744,1,3
745,4,3
746,4,3
747,2,3
748,2,3
749,0,3
750,2,3
751,4,3
752,2,3
753,1,3
754,0,3
755,2,3
756,1,3
757,1,3
758,9,3
759,0,3
760,2,3
761,1,3
762,9,4
763,1,3
764,2,2
765,0,3
766,3,3
767,2,3
768,1,3
769,2,3
770,1,3
771,0,3
772,3,3
773,0,3
774,0,3
775,1,3
776,2,3
777,5,3
778,3,3
779,4,3
780,0,3
781,0,3
782,0,3
783,1,2
784,1,3
785,5,3
786,6,3
787,2,3
788,9,3
789,0,3
790,0,3
791,0,3
792,0,3
793,164,18
794,0,3
795,1,3
796,0,3
797,0,3
798,1,4
799,2,3
800,9,3
801,0,3
802,0,3
803,3,3
804,3,3
805,1,3
806,1,3
807,1,3
808,4,3
809,0,3
810,2,3
811,4,3
812,4,4
813,2,3
814,0,3
815,3,3
816,0,3
817,142,8
818,4,3
819,7,3
820,3,3
821,0,3
822,122,17
823,1,3
824,0,3
825,1,3
826,1,3
827,2,3
828,30,3
829,141,17
830,5,4
831,1,3
832,207,19
833,0,3
834,91,10
835,0,3
836,0,3
837,3,3
838,1,3
839,0,3
840,8,4
841,9,3
842,0,3
843,107,15
844,0,3
845,0,3
846,0,3
847,0,3
848,0,3
849,5,3
850,0,3
851,166,19
852,4,3
853,3,3
854,3,2
855,0,3
856,0,3
857,1,3
858,3,3
859,0,3
860,0,3
861,9,4
862,4,3
863,5,3
864,0,3
865,0,3
866,2,4
867,4,3
868,11,4
869,0,3
870,0,3
871,0,3
872,0,3
873,0,3
874,0,3
875,0,3
876,95,14
877,0,3
878,1,3
879,1,3
880,172,11
881,1,3
882,6,4
883,3,3
884,7,3
885,142,16
886,4,3
887,5,3
888,7,3
889,0,3
890,7,3
891,3,2
892,1,3
893,0,3
894,1,4
895,0,3
896,1,3
897,2,3
898,1,3
899,3,3
900,0,3
901,0,3
902,4,2
903,1,3
904,9,3
905,1,4
906,184,14
907,7,3
908,0,3
909,9,3
910,65,10
911,1,3
912,84,9
913,0,3
914,0,3
915,166,16
916,0,3
917,0,3
918,8,3
919,8,4
920,99,10
921,180,19
922,0,3
923,1,3
924,0,3
925,107,13
926,1,3
927,0,3
928,4,3
929,1,3
930,1,3
931,102,12
932,1,3
933,0,3
934,72,10
935,10,3
936,2,3
937,2,3
938,142,15
939,8,4
940,1,3
941,116,13
942,3,4
943,65,8
944,0,3
945,0,3
946,6,4
947,5,3
948,226,15
949,3,3
950,1,3
951,3,3
952,1,3
953,11,5
954,3,3
955,207,20
956,0,3
957,4,3
958,5,3
959,6,3
960,0,3
961,99,8
962,5,3
963,0,3
964,207,14
965,101,7
966,1,3
967,3,3
968,0,3
969,0,3
970,0,3
971,1,3
972,1,3
973,1,3
974,3,3
975,1,3
976,0,3
977,0,3
978,0,3
979,0,3
980,0,3
981,4,3
982,0,3
983,2,3
984,2,3
985,0,3
986,2,3
987,13,3
988,3,3
989,6,3
990,2,3
991,0,3
992,0,3
993,8,4
994,1,3
995,4,3
996,5,3
997,0,3
998,1,3
999,78,12
1000,1,3
1001,0,3
1002,0,3
1003,1,4
1004,58,7
1005,4,3
1006,0,3
1007,2,3
1008,0,3
1009,0,3
1010,1,3
1011,0,3
1012,0,3
1013,0,3
1014,1,3
1015,1,3
1016,6,4
1017,1,3
1018,1,3
1019,0,3
1020,0,3
1021,0,3
1022,1,3
1023,0,3
1024,4,3
1025,5,3
1026,181,15
1027,114,10
1028,5,3
1029,3,4
1030,0,3
1031,0,3
1032,3,3
1033,1,3
1034,0,3
1035,258,20
1036,1,3
1037,0,3
1038,0,3
1039,1,3
1040,1,3
1041,0,3
1042,96,15
1043,1,3
1044,0,3
1045,0,3
1046,0,3
1047,0,3
1048,0,3
1049,0,3
1050,0,3
1051,1,3
1052,1,3
1053,131,16
1054,0,3
1055,0,3
1056,61,8
1057,150,18
1058,3,3
1059,316,12
1060,1,4
1061,1,3
1062,218,18
1063,135,13
1064,0,3
1065,0,3
1066,0,3
1067,0,3
1068,0,3
1069,2,3
1070,0,3
1071,202,19
1072,8,3
1073,0,3
1074,5,3
1075,5,3
1076,12,4
1077,64,12
1078,0,3
1079,0,3
1080,2,3
1081,1,3
1082,2,3
1083,0,3
1084,0,3
1085,0,3
1086,2,3
1087,120,15
1088,5,3
1089,5,3
1090,0,3
1091,4,3
1092,2,3
1093,201,18
1094,0,3
1095,4,3
1096,3,4
1097,0,3
1098,1,3
1099,0,3
1100,2,4
1101,2,3
1102,0,3
1103,1,3
1104,361,29
1105,179,20
1106,5,3
1107,5,3
1108,6,4
1109,0,3
1110,1,3
1111,6,4
1112,0,3
1113,2,3
1114,6,2
1115,1,3
1116,1,3
1117,2,3
1118,1,3
1119,0,3
1120,244,19
1121,95,12
1122,0,3
1123,0,3
1124,3,3
1125,1,3
1126,0,3
1127,0,3
1128,0,3
1129,95,6
1130,0,3
1131,0,3
1132,0,3
1133,153,17
1134,6,3
1135,8,4
1136,0,3
1137,5,4
1138,1,3
1139,178,13
1140,0,3
1141,0,3
1142,329,26
1143,3,3
1144,1,3
1145,0,3
1146,107,14
1147,0,3
1148,0,3
1149,0,3
1150,54,5
1151,0,3
1152,0,3
1153,193,14
1154,125,16
1155,0,3
1156,180,24
1157,0,3
1158,0,3
1159,0,3
1160,0,3
1161,5,3
1162,3,3
1163,5,3
1164,2,3
1165,1,3
1166,1,3
1167,151,12
1168,3,3
1169,0,3
1170,3,3
1171,0,3
1172,65,11
1173,0,3
1174,0,3
1175,2,3
1176,0,3
1177,225,20
1178,0,3
1179,278,24
1180,28,4
1181,3,3
1182,0,3
1183,4,3
1184,1,3
1185,0,3
1186,2,3
1187,177,19
1188,0,3
1189,0,3
1190,1,3
1191,0,3
1192,0,3
1193,0,3
1194,4,4
1195,4,3
1196,0,3
1197,247,21
1198,2,3
1199,71,10
1200,165,13
1201,0,3
1202,1,3
1203,0,3
1204,1,3
1205,4,3
1206,21,5
1207,2,3
1208,6,3
1209,1,3
1210,3,3
1211,1,3
1212,3,3
1213,0,3
1214,154,16
1215,4,3
1216,147,17
1217,13,4
1218,0,3
1219,0,3
1220,1,3
1221,10,3
1222,113,10
1223,2,3
1224,6,3
1225,0,3
1226,1,3
1227,0,3
1228,3,3
1229,2,3
1230,0,3
1231,227,17
1232,1,3
1233,100,13
1234,176,18
1235,9,3
1236,2,3
1237,2,3
1238,4,4
1239,2,4
1240,0,3
1241,4,3
1242,0,3
1243,0,3
1244,0,3
1245,108,14
1246,0,3
1247,0,3
1248,1,3
1249,233,17
1250,9,4
1251,0,3
1252,1,3
1253,4,3
1254,1,4
1255,197,18
1256,0,3
1257,0,3
1258,5,4
1259,0,3
1260,5,4
1261,2,3
1262,0,3
1263,152,13
1264,0,3
1265,1,3
1266,101,15
1267,36,6
1268,0,3
1269,129,16
1270,0,3
1271,3,3
1272,153,14
1273,111,10
1274,134,15
1275,0,3
1276,158,9
1277,0,3
1278,95,5
1279,3,3
1280,62,9
1281,2,3
1282,1,3
1283,0,3
1284,77,8
1285,0,3
1286,2,3
1287,85,12
1288,84,14
1289,281,26
1290,0,3
1291,2,3
1292,4,4
1293,0,3
1294,0,3
1295,4,3
1296,0,3
1297,0,3
1298,1,3
1299,0,3
1300,0,3
1301,0,3
1302,138,14
1303,0,3
1304,21,4
1305,6,3
1306,1,3
1307,5,4
1308,5,3
1309,200,21
1310,3,3
1311,183,20
1312,6,4
1313,0,3
1314,0,3
1315,6,3
1316,0,3
1317,3,3
1318,1,3
1319,255,10
1320,145,15
1321,0,3
1322,1,3
1323,4,4
1324,0,3
1325,68,11
1326,1,3
1327,188,13
1328,1,3
1329,1,3
1330,0,3
1331,147,18
1332,73,13
1333,91,8
1334,3,3
1335,149,14
1336,36,6
1337,0,3
1338,7,3
1339,1,3
1340,0,3
1341,42,7
1342,1,3
1343,0,3
1344,0,3
1345,184,16
1346,4,3
1347,0,3
1348,1,3
1349,0,3
1350,4,3
1351,2,3
1352,88,11
1353,0,3
1354,4,3
1355,2,3
1356,0,3
1357,0,3
1358,1,3
1359,2,3
1360,0,3
1361,5,3
1362,1,3
1363,5,4
1364,1,3
1365,2,3
1366,135,16
1367,0,3
1368,1,3
1369,198,17
1370,4,3
1371,0,3
1372,5,3
1373,0,3
1374,1,3
1375,1,3
1376,1,3
1377,0,3
1378,86,12
1379,0,3
1380,0,3
1381,0,3
1382,206,19
1383,4,3
1384,8,4
1385,0,3
1386,3,3
1387,1,3
1388,0,3
1389,2,3
1390,0,3
1391,0,3
1392,1,3
1393,52,7
1394,162,8
1395,4,3
1396,2,3
1397,38,6
1398,177,18
1399,0,3
1400,0,3
1401,48,5
1402,4,3
1403,2,3
1404,3,3
1405,0,3
1406,5,3
1407,0,3
1408,4,3
1409,7,3
1410,1,3
1411,5,3
1412,4,5
1413,1,3
1414,2,3
1415,0,3
1416,0,3
1417,0,3
1418,140,16
1419,0,3
1420,168,17
1421,0,3
1422,78,6
1423,2,4
1424,102,9
1425,0,3
1426,1,3
1427,0,3
1428,4,3
1429,2,3
1430,3,3
1431,248,19
1432,0,3
1433,1,4
1434,174,16
1435,1,3
1436,0,3
1437,3,3
1438,14,4
1439,0,3
1440,79,6
1441,1,3
1442,197,26
1443,1,3
1444,5,3
1445,0,3
1446,3,3
1447,129,9
1448,3,3
1449,222,13
1450,0,3
1451,3,2
1452,0,3
1453,0,3
1454,1,3
1455,10,3
1456,118,17
1457,107,15
1458,183,21
1459,149,15
1460,1,3
1461,3,3
1462,0,3
1463,0,3
1464,2,2
1465,6,3
1466,0,3
1467,5,3
1468,2,3
1469,233,20
1470,8,3
1471,1,3
1472,0,3
1473,0,3
1474,1,3
1475,7,3
1476,13,3
1477,99,18
1478,1,3
1479,2,2
1480,2,3
1481,216,18
1482,156,22
1483,1,4
1484,157,14
1485,1,3
1486,5,4
1487,120,13
1488,0,3
1489,0,3
1490,3,3
1491,0,3
1492,0,3
1493,2,3
1494,0,3
1495,1,3
1496,7,6
1497,0,3
1498,0,3
1499,1,3
1500,0,3
1501,15,4
1502,0,3
1503,2,3
1504,2,3
1505,0,3
1506,104,13
1507,0,3
1508,6,3
1509,2,3
1510,221,20
1511,2,3
1512,217,16
1513,2,3
1514,139,12
1515,0,3
1516,0,3
1517,177,10
1518,0,3
1519,0,3
1520,2,3
1521,0,3
1522,0,3
1523,33,8
1524,1,3
1525,0,3
1526,3,3
1527,3,3
1528,2,3
1529,280,12
1530,78,10
1531,0,3
1532,0,3
1533,1,3
1534,1,3
1535,0,3
1536,182,14
1537,2,3
1538,3,3
1539,0,3
1540,0,3
1541,1,3
1542,1,3
1543,0,3
1544,0,3
1545,1,3
1546,12,2
1547,1,3
1548,75,12
1549,1,3
1550,2,3
1551,113,12
1552,99,14
1553,3,3
1554,0,3
1555,0,3
1556,0,3
1557,2,3
1558,1,3
1559,1,4
1560,175,15
1561,81,11
1562,0,3
1563,1,3
1564,0,3
1565,2,3
1566,0,3
1567,2,3
1568,1,3
1569,0,3
1570,0,3
1571,0,3
1572,0,3
1573,3,3
1574,166,15
1575,129,19
1576,0,3
1577,146,18
1578,4,3
1579,2,3
1580,0,3
1581,1,3
1582,51,9
1583,0,3
1584,5,3
1585,178,16
1586,4,4
1587,2,3
1588,3,3
1589,0,3
1590,191,17
1591,130,8
1592,6,4
1593,145,16
1594,33,5
1595,0,3
1596,2,3
1597,2,3
1598,162,22
1599,177,20
1600,110,15
1601,122,12
1602,1,3
1603,0,3
1604,0,3
1605,1,3
1606,0,3
1607,1,3
1608,6,3
1609,0,3
1610,2,3
1611,0,3
1612,54,8
1613,0,3
1614,150,17
1615,0,3
1616,56,7
1617,1,3
1618,0,3
1619,0,3
1620,190,14
1621,38,9
1622,80,8
1623,0,3
1624,0,3
1625,147,16
1626,3,3
1627,1,3
1628,97,15
1629,3,3
1630,6,4
1631,81,13
1632,1,3
1633,3,3
1634,142,16
1635,1,3
1636,0,3
1637,1,3
1638,0,3
1639,0,3
1640,9,3
1641,152,16
1642,1,3
1643,0,3
1644,8,5
1645,44,9
1646,11,5
1647,95,10
1648,4,3
1649,2,3
1650,80,9
1651,101,16
1652,1,3
1653,1,3
1654,0,3
1655,0,3
1656,101,14
1657,1,3
1658,0,3
1659,2,3
1660,1,3
1661,0,3
1662,1,3
1663,0,3
1664,0,3
1665,61,10
1666,0,3
1667,2,3
1668,0,3
1669,28,6
1670,0,3
1671,4,3
1672,2,3
1673,13,4
1674,0,3
1675,86,14
1676,0,3
1677,1,3
1678,1,4
1679,1,3
1680,2,3
1681,0,3
1682,0,3
1683,5,3
1684,1,3
1685,1,4
1686,129,11
1687,2,3
1688,1,3
1689,60,10
1690,0,3
1691,6,3
1692,96,8
1693,0,3
1694,197,18
1695,1,3
1696,42,9
1697,0,3
1698,1,3
1699,0,3
1700,0,3
1701,180,12
1702,41,9
1703,260,14
1704,5,3
1705,6,3
1706,0,3
1707,0,3
1708,1,3
1709,133,16
1710,0,3
1711,0,3
1712,0,3
1713,207,20
1714,0,3
1715,62,5
1716,0,3
1717,1,3
1718,0,3
1719,0,3
1720,183,14
1721,1,3
1722,1,3
1723,0,3
1724,1,3
1725,0,3
1726,6,3
1727,2,3
1728,3,3
1729,46,8
1730,8,3
1731,191,13
1732,2,3
1733,1,3
1734,11,3
1735,116,9
1736,2,4
1737,1,3
1738,2,3
1739,0,3
1740,166,18
1741,0,3
1742,169,14
1743,0,3
1744,0,3
1745,0,3
1746,1,3
1747,0,3
1748,0,3
1749,3,3
1750,3,3
1751,0,3
1752,93,14
1753,10,4
1754,0,3
1755,0,3
1756,0,3
1757,113,17
1758,0,3
1759,2,3
1760,195,22
1761,0,3
1762,1,3
1763,1,3
1764,113,16
1765,96,11
1766,1,3
1767,114,11
1768,1,3
1769,99,15
1770,1,3
1771,0,3
1772,0,3
1773,0,3
1774,0,3
1775,47,10
1776,1,3
1777,0,3
1778,4,2
1779,109,13
1780,0,3
1781,3,3
1782,0,3
1783,0,3
1784,0,3
1785,105,11
1786,148,20
1787,68,9
1788,0,3
1789,2,3
1790,4,3
1791,2,3
1792,226,19
1793,2,3
1794,88,10
1795,148,18
1796,0,3
1797,298,23
1798,1,4
1799,1,3
1800,338,7
1801,0,3
1802,8,3
1803,1,3
1804,1,3
1805,2,3
1806,1,3
1807,2,3
1808,59,13
1809,1,3
1810,0,3
1811,0,3
1812,246,15
1813,0,3
1814,320,26
1815,0,3
1816,6,3
1817,10,5
1818,111,11
1819,2,3
1820,5,3
1821,1,3
1822,0,3
1823,135,12
1824,0,3
1825,92,9
1826,114,13
1827,183,18
1828,1,3
1829,364,34
1830,0,3
1831,0,3
1832,1,3
1833,0,3
1834,89,18
1835,0,3
1836,0,3
1837,0,3
1838,0,3
1839,170,15
1840,4,3
1841,0,3
1842,164,17
1843,118,11
1844,237,17
1845,176,15
1846,0,3
1847,0,3
1848,0,3
1849,189,20
1850,1,3
1851,3,4
1852,76,10
1853,203,12
1854,4,3
1855,169,19
1856,1,3
1857,3,3
1858,153,18
1859,1,3
1860,133,11
1861,46,12
1862,87,10
1863,2,3
1864,2,3
1865,105,6
1866,118,16
1867,155,20
1868,0,3
1869,4,3
1870,94,16
1871,8,3
1872,134,20
1873,2,4
1874,0,3
1875,0,3
1876,0,3
1877,0,3
1878,2,3
1879,0,3
1880,0,3
1881,174,12
1882,10,4
1883,2,4
1884,0,3
1885,2,3
1886,1,3
1887,5,3
1888,0,3
1889,0,3
1890,0,3
1891,1,3
1892,0,3
1893,0,3
1894,143,15
1895,0,3
1896,1,3
1897,1,3
1898,8,3
1899,0,3
1900,0,3
1901,95,15
1902,0,3
1903,0,3
1904,260,13
1905,1,3
1906,1,3
1907,90,11
1908,2,3
1909,156,14
1910,1,3
1911,0,3
1912,0,3
1913,1,3
1914,0,3
1915,1,3
1916,32,5
1917,0,3
1918,3,3
1919,228,22
1920,0,3
1921,0,3
1922,4,3
1923,0,3
1924,1,3
1925,1,3
1926,5,3
1927,0,3
1928,78,9
1929,2,3
1930,116,12
1931,6,5
1932,141,15
1933,3,3
1934,179,19
1935,3,4
1936,0,3
1937,3,3
1938,66,10
1939,1,3
1940,2,3
1941,21,6
1942,80,12
1943,2,3
1944,41,7
1945,110,14
1946,4,3
1947,0,3
1948,1,3
1949,110,7
1950,0,3
1951,0,3
1952,3,3
1953,0,3
1954,136,20
1955,2,3
1956,81,12
1957,130,15
1958,1,3
1959,1,3
1960,2,3
1961,1,3
1962,1,3
1963,2,3
1964,2,3
1965,166,10
1966,94,12
1967,102,11
1968,0,3
1969,5,3
1970,0,3
1971,0,3
1972,215,20
1973,3,3
1974,74,14
1975,0,3
1976,52,6
1977,1,3
1978,82,9
1979,280,15
1980,0,3
1981,20,5
1982,21,5
1983,180,14
1984,0,3
1985,5,3
1986,69,14
1987,101,15
1988,0,3
1989,1,3
1990,0,3
1991,15,1
1992,0,3
1993,0,3
1994,179,19
1995,60,11
1996,1,3
1997,0,3
1998,2,4
1999,0,3
2000,100,13
2001,2,3
2002,181,12
2003,215,17
2004,2,4
2005,0,3
2006,235,14
2007,0,3
2008,160,18
2009,7,3
2010,1,3
2011,0,3
2012,0,3
2013,0,3
2014,120,13
2015,114,14
2016,0,3
2017,116,11
2018,197,16
2019,0,3
2020,0,3
2021,74,11
2022,1,3
2023,0,3
2024,187,18
2025,0,3
2026,1,3
2027,140,22
2028,0,3
2029,106,17
2030,223,21
2031,0,3
2032,0,3
2033,1,3
2034,171,15
2035,55,7
2036,257,19
2037,100,14
2038,0,3
2039,2,3
2040,0,3
2041,0,3
2042,242,14
2043,111,16
2044,2,3
2045,47,7
2046,195,23
2047,152,7
2048,4,3
2049,0,3
2050,101,10
2051,0,3
2052,0,3
2053,0,3
2054,302,3
2055,1,4
2056,0,3
2057,9,5
2058,1,3
2059,0,3
2060,0,3
2061,1,3
2062,6,4
2063,0,3
2064,102,10
2065,0,3
2066,244,18
2067,1,3
2068,0,3
2069,1,3
2070,229,21
2071,2,3
2072,0,3
2073,128,13
2074,2,3
2075,268,18
2076,5,3
2077,0,3
2078,0,3
2079,2,3
2080,179,20
2081,79,16
2082,153,15
2083,3,2
2084,58,11
2085,95,14
2086,2,3
2087,154,15
2088,0,3
2089,72,8
2090,2,3
2091,239,22
2092,0,3
2093,0,3
2094,0,3
2095,0,3
2096,178,22
2097,0,3
2098,0,3
2099,30,8
2100,216,18
2101,0,3
2102,32,3
2103,0,3
2104,0,3
2105,0,3
2106,2,3
2107,0,3
2108,0,3
2109,0,3
2110,0,3
2111,1,3
2112,2,3
2113,0,3
2114,1,3
2115,230,13
2116,0,3
2117,0,3
2118,4,3
2119,2,3
2120,13,4
2121,0,3
2122,0,3
2123,1,3
2124,0,3
2125,63,12
2126,4,3
2127,39,7
2128,245,19
2129,0,3
2130,0,3
2131,0,3
2132,0,3
2133,0,3
2134,0,3
2135,101,13
2136,75,9
2137,192,12
2138,3,3
2139,189,21
