attempt,turns,length
373,0,3
374,5,3
375,8,3
376,0,3
377,1,3
378,4,3
379,2,3
380,0,3
381,0,3
382,0,3
383,11,4
384,0,3
385,0,3
386,0,3
387,0,3
388,1,3
389,0,3
390,1,3
391,8,3
392,1,3
393,0,3
394,1,3
395,24,3
396,3,3
397,1,3
398,15,3
399,6,3
400,0,3
401,1,3
402,2,3
403,4,3
404,2,3
405,0,3
406,4,3
407,2,3
408,14,3
409,0,3
410,0,3
411,9,4
412,0,3
413,2,3
414,2,3
415,0,3
416,4,3
417,2,3
418,3,3
419,10,4
420,0,3
421,0,3
422,1,3
423,5,3
424,0,3
425,0,3
426,8,3
427,6,3
428,3,2
429,9,3
430,13,3
431,2,4
432,10,3
433,42,3
434,0,3
435,0,3
436,2,3
437,0,3
438,2,3
439,3,3
440,0,3
441,7,3
442,0,3
443,0,3
444,0,3
445,4,3
446,14,3
447,1,3
448,11,3
449,0,3
450,0,3
451,3,3
452,0,3
453,9,3
454,2,3
455,1,3
456,0,3
457,6,3
458,1,3
459,0,3
460,5,3
461,1,3
462,3,3
463,5,3
464,0,3
465,0,3
466,1,3
467,0,3
468,2,2
469,0,3
470,16,2
471,2,3
472,0,3
473,0,3
474,1,3
475,0,3
476,8,3
477,0,3
478,3,4
479,0,3
480,0,3
481,0,3
482,1,3
483,0,3
484,1,3
485,22,3
486,0,3
487,14,3
488,0,3
489,14,3
490,1,3
491,3,3
492,4,3
493,3,3
494,1,3
495,17,3
496,0,3
497,3,3
498,0,3
499,4,3
500,1,3
501,2,3
502,24,3
503,0,3
504,6,3
505,0,3
506,3,3
507,1,3
508,0,3
509,9,3
510,16,3
511,0,3
512,1,3
513,0,3
514,2,3
515,26,3
516,21,3
517,1,3
518,0,3
519,0,3
520,2,3
521,5,4
522,7,3
523,10,3
524,0,3
525,4,3
526,6,3
527,0,3
528,6,4
529,25,3
530,0,3
531,3,3
532,0,3
533,5,4
534,0,3
535,0,3
536,6,3
537,0,3
538,0,3
539,0,3
540,1,3
541,0,3
542,1,3
543,8,4
544,0,3
545,0,3
546,5,3
547,21,3
548,3,4
549,0,3
550,2,4
551,12,3
552,0,3
553,1,3
554,1,3
555,0,3
556,4,3
557,6,2
558,1,3
559,0,3
560,2,3
561,0,3
562,15,3
563,0,3
564,0,3
565,0,3
566,0,3
567,15,3
568,2,3
569,1,3
570,1,3
571,1,4
572,0,3
573,0,3
574,23,5
575,0,3
576,6,3
577,0,3
578,2,3
579,3,3
580,1,3
581,2,3
582,8,3
583,2,3
584,3,3
585,2,3
586,0,3
587,2,3
588,1,3
589,0,3
590,1,3
591,1,4
592,18,3
593,3,3
594,12,3
595,0,3
596,16,2
597,19,3
598,17,3
599,13,3
600,0,3
601,2,3
602,10,4
603,26,3
604,43,3
605,0,3
606,2,3
607,1,3
608,4,3
609,17,3
610,0,3
611,1,3
612,0,3
613,0,3
614,10,3
615,0,3
616,14,4
617,11,3
618,0,3
619,0,3
620,1,3
621,1,3
622,1,3
623,1,3
624,0,3
625,0,3
626,2,3
627,11,3
628,0,3
629,0,3
630,11,3
631,0,3
632,0,3
633,2,3
634,1,3
635,19,3
636,1,4
637,0,3
638,1,3
639,16,3
640,12,3
641,7,3
642,0,3
643,1,3
644,0,3
645,0,3
646,4,2
647,2,3
648,10,3
649,3,3
650,0,3
651,2,3
652,38,3
653,15,2
654,0,3
655,1,3
656,1,3
657,2,3
658,3,3
659,25,4
660,0,3
661,0,3
662,5,3
663,21,3
664,2,2
665,11,3
666,0,3
667,1,3
668,0,3
669,23,5
670,0,3
671,2,3
672,0,3
673,3,3
674,1,3
675,28,3
676,3,3
677,24,3
678,0,3
679,2,3
680,1,3
681,1,3
682,2,3
683,7,3
684,2,3
685,46,3
686,4,3
687,32,3
688,19,3
689,28,7
690,0,3
691,13,4
692,0,3
693,0,3
694,0,3
695,1,3
696,1,3
697,0,3
698,2,3
699,30,2
700,0,3
701,0,3
702,10,3
703,1,4
704,0,3
705,0,3
706,0,3
707,2,3
708,10,3
709,18,3
710,1,3
711,0,3
712,0,3
713,1,3
714,0,3
715,11,4
716,12,3
717,1,3
718,3,3
719,8,3
720,0,3
721,11,3
722,1,3
723,0,3
724,2,3
725,2,3
726,2,3
727,9,3
728,0,3
729,11,3
730,5,2
731,1,3
732,23,3
733,0,3
734,0,3
735,0,3
736,0,3
737,0,3
738,0,3
739,23,3
740,1,3
741,5,3
742,3,3
743,5,3
744,0,3
745,4,3
746,2,3
747,27,2
748,6,4
749,0,3
750,2,3
751,10,5
752,0,3
753,0,3
754,6,2
755,10,3
756,0,3
757,5,3
758,8,3
759,14,4
760,1,3
761,0,3
762,5,3
763,47,2
764,4,3
765,0,3
766,4,3
767,5,3
768,5,3
769,0,3
770,1,3
771,1,3
772,0,3
773,19,3
774,20,3
775,0,3
776,0,3
777,8,3
778,0,3
779,0,3
780,0,3
781,13,4
782,1,3
783,0,3
784,0,3
785,1,3
786,4,3
787,1,3
788,0,3
789,1,3
790,0,3
791,10,2
792,1,3
793,0,3
794,17,3
795,13,1
796,0,3
797,1,3
798,26,3
799,0,3
800,0,3
801,13,3
802,0,3
803,11,3
804,0,3
805,0,3
806,4,3
807,15,3
808,3,4
809,0,3
810,0,3
811,1,3
812,4,3
813,5,3
814,0,3
815,0,3
816,0,3
817,16,3
818,10,3
819,0,3
820,0,3
821,9,2
822,15,3
823,1,3
824,5,4
825,0,3
826,2,3
827,2,3
828,9,5
829,9,2
830,10,4
831,8,3
832,2,3
833,4,3
834,1,3
835,21,2
836,2,3
837,27,4
838,18,3
839,5,3
840,0,3
841,0,3
842,0,3
843,0,3
844,4,3
845,3,4
846,15,3
847,2,3
848,19,2
849,3,2
850,2,3
851,22,3
852,21,3
853,0,3
854,12,3
855,0,3
856,23,5
857,0,3
858,4,3
859,1,3
860,7,3
861,9,3
862,0,3
863,1,3
864,0,3
865,5,3
866,7,4
867,11,4
868,1,3
869,2,3
870,2,3
871,7,3
872,0,3
873,10,3
874,1,3
875,13,4
876,20,3
877,18,3
878,8,4
879,0,3
880,0,3
881,4,3
882,13,4
883,14,4
884,18,3
885,14,4
886,15,3
887,0,3
888,14,4
889,2,3
890,0,3
891,4,3
892,0,3
893,7,4
894,0,3
895,0,3
896,9,3
897,0,3
898,0,3
899,0,3
900,0,3
901,2,3
902,27,4
903,5,3
904,0,3
905,1,3
906,0,3
907,10,2
908,0,3
909,0,3
910,4,3
911,0,3
912,0,3
913,0,3
914,12,4
915,0,3
916,0,3
917,0,3
918,0,3
919,4,3
920,7,3
921,16,3
922,0,3
923,3,3
924,0,3
925,6,4
926,0,3
927,38,3
928,24,6
929,3,3
930,2,3
931,8,3
932,20,3
933,2,3
934,0,3
935,1,3
936,8,3
937,1,3
938,1,3
939,0,3
940,0,3
941,0,3
942,1,3
943,1,3
944,3,3
945,41,3
946,1,3
947,0,3
948,3,5
949,0,3
950,1,3
951,19,4
952,5,3
953,6,5
954,2,3
955,9,3
956,7,3
957,0,3
958,1,3
959,3,3
960,9,3
961,0,3
962,9,3
963,0,3
964,2,3
965,3,4
966,6,3
967,13,3
968,0,3
969,6,3
970,0,3
971,0,3
972,5,3
973,0,3
974,13,3
975,1,3
976,7,3
977,0,3
978,11,3
979,2,3
980,7,4
981,0,3
982,9,3
983,12,4
984,2,3
985,11,5
986,3,3
987,32,3
988,0,3
989,0,3
990,0,3
991,0,3
992,1,3
993,2,3
994,0,3
995,0,3
996,26,3
997,0,3
998,0,3
999,0,3
1000,3,4
1001,32,2
1002,0,3
1003,28,3
1004,0,3
1005,0,3
1006,0,3
1007,0,3
1008,2,3
1009,1,3
1010,7,3
1011,0,3
1012,30,3
1013,0,3
1014,0,3
1015,16,4
1016,40,5
1017,2,3
1018,0,3
1019,8,4
1020,0,3
1021,26,2
1022,6,3
1023,10,3
1024,10,5
1025,0,3
1026,20,4
1027,0,3
1028,0,3
1029,41,3
1030,10,3
1031,7,3
1032,1,3
1033,20,3
1034,3,3
1035,0,3
1036,13,4
1037,26,4
1038,0,3
1039,6,3
1040,22,5
1041,0,3
1042,0,3
1043,0,3
1044,45,6
1045,0,3
1046,36,2
1047,0,3
1048,12,2
1049,6,4
1050,3,3
1051,29,4
1052,9,5
1053,6,3
1054,1,3
1055,24,5
1056,2,3
1057,27,3
1058,16,3
1059,4,3
1060,7,2
1061,0,3
1062,6,3
1063,0,3
1064,16,3
1065,0,3
1066,8,3
1067,3,3
1068,26,4
1069,2,3
1070,1,3
1071,1,3
1072,8,4
1073,43,4
1074,0,3
1075,1,3
1076,32,5
1077,7,3
1078,2,3
1079,19,3
1080,26,1
1081,15,2
1082,11,3
1083,0,3
1084,0,3
1085,4,3
1086,6,4
1087,10,3
1088,15,4
1089,0,3
1090,24,7
1091,0,3
1092,0,3
1093,0,3
1094,0,3
1095,19,6
1096,29,4
1097,13,4
1098,0,3
1099,0,3
1100,0,3
1101,6,4
1102,1,3
1103,23,3
1104,13,4
1105,0,3
1106,0,3
1107,4,3
1108,19,4
1109,0,3
1110,1,3
1111,22,4
1112,15,6
1113,0,3
1114,0,3
1115,5,3
1116,0,3
1117,7,4
1118,0,3
1119,3,3
1120,1,3
1121,9,5
1122,28,4
1123,30,4
1124,23,3
1125,0,3
1126,12,3
1127,0,3
1128,10,4
1129,14,4
1130,12,4
1131,2,3
1132,3,3
1133,18,3
1134,35,5
1135,9,4
1136,14,6
1137,10,3
1138,0,3
1139,2,4
1140,24,4
1141,0,3
1142,21,4
1143,21,3
1144,23,4
1145,0,3
1146,8,3
1147,0,3
1148,17,3
1149,0,3
1150,7,3
1151,1,3
1152,8,5
1153,0,3
1154,0,3
1155,15,3
1156,6,3
1157,13,6
1158,1,3
1159,0,3
1160,14,3
1161,6,3
1162,8,3
1163,9,4
1164,1,3
1165,0,3
1166,3,4
1167,1,3
1168,18,5
1169,0,3
1170,3,3
1171,48,3
1172,25,3
1173,0,3
1174,1,3
1175,1,3
1176,18,3
1177,37,5
1178,4,3
1179,1,3
1180,25,4
1181,14,3
1182,71,3
1183,35,4
1184,0,3
1185,38,2
1186,16,4
1187,4,3
1188,0,3
1189,16,4
1190,0,3
1191,19,3
1192,0,3
1193,0,3
1194,0,3
1195,17,5
1196,0,3
1197,27,3
1198,0,3
1199,9,3
1200,12,3
1201,6,3
1202,0,3
1203,0,3
1204,12,3
1205,0,3
1206,0,3
1207,0,3
1208,0,3
1209,0,3
1210,12,3
1211,0,3
1212,15,4
1213,0,3
1214,18,3
1215,0,3
1216,0,3
1217,6,3
1218,32,3
1219,0,3
1220,0,3
1221,0,3
1222,3,3
1223,0,3
1224,6,3
1225,0,3
1226,10,3
1227,0,3
1228,0,3
1229,4,3
1230,1,3
1231,0,3
1232,15,4
1233,5,3
1234,12,4
1235,1,3
1236,0,3
1237,16,4
1238,0,3
1239,6,4
1240,1,3
1241,5,3
1242,30,3
1243,1,3
1244,0,3
1245,11,5
1246,0,3
1247,0,3
1248,12,2
1249,0,3
1250,3,3
1251,0,3
1252,10,4
1253,0,3
1254,12,3
1255,10,4
1256,12,5
1257,0,3
1258,45,5
1259,0,3
1260,0,3
1261,11,3
1262,8,3
1263,0,3
1264,1,3
1265,32,5
1266,0,3
1267,11,5
1268,8,3
1269,3,3
1270,2,3
1271,24,3
1272,10,4
1273,0,3
1274,8,4
1275,4,3
1276,19,5
1277,0,3
1278,0,3
1279,7,4
1280,5,3
1281,10,3
1282,10,3
1283,10,3
1284,6,3
1285,3,3
1286,0,3
1287,12,3
1288,0,3
1289,0,3
1290,2,3
1291,15,4
1292,3,3
1293,19,4
1294,3,3
1295,6,4
1296,0,3
1297,1,3
1298,7,5
1299,0,3
1300,4,3
1301,0,3
1302,6,3
1303,0,3
1304,1,3
1305,5,3
1306,0,3
1307,0,3
1308,13,4
1309,8,4
1310,9,4
1311,0,3
1312,0,3
1313,2,3
1314,9,4
1315,13,4
1316,0,3
1317,0,3
1318,0,3
1319,2,3
1320,0,3
1321,0,3
1322,45,4
1323,35,6
1324,0,3
1325,0,3
1326,13,4
1327,2,3
1328,0,3
1329,0,3
1330,38,6
1331,7,3
1332,9,3
1333,8,4
1334,6,3
1335,7,3
1336,30,6
1337,0,3
1338,7,3
1339,1,3
1340,2,3
1341,3,3
1342,15,5
1343,5,3
1344,13,3
1345,12,6
1346,36,3
1347,0,3
1348,0,3
1349,0,3
1350,0,3
1351,26,5
1352,7,4
1353,13,3
1354,1,3
1355,20,2
1356,0,3
1357,0,3
1358,8,3
1359,0,3
1360,18,3
1361,5,3
1362,14,4
1363,3,4
1364,0,3
1365,0,3
1366,17,5
1367,32,4
1368,27,3
1369,0,3
1370,1,2
1371,8,3
1372,3,3
1373,0,3
1374,1,3
1375,10,4
1376,0,3
1377,12,3
1378,12,6
1379,24,3
1380,14,3
1381,1,3
1382,1,2
1383,0,3
1384,10,3
1385,3,3
1386,0,3
1387,0,3
1388,11,4
1389,11,3
1390,0,3
1391,56,4
1392,2,3
1393,6,3
1394,5,4
1395,11,3
1396,40,6
1397,16,6
1398,0,3
1399,7,4
1400,39,5
1401,2,3
1402,0,3
1403,5,3
1404,8,4
1405,3,3
1406,16,4
1407,0,3
1408,7,3
1409,0,3
1410,20,3
1411,56,4
1412,0,3
1413,0,3
1414,9,3
1415,15,4
1416,4,3
1417,6,3
1418,0,3
1419,0,3
1420,1,3
1421,0,3
1422,0,3
1423,0,3
1424,6,3
1425,12,3
1426,10,3
1427,70,3
1428,0,3
1429,27,3
1430,5,3
1431,19,5
1432,10,4
1433,2,3
1434,13,4
1435,15,4
1436,5,3
1437,9,4
1438,0,3
1439,8,4
1440,0,3
1441,5,3
1442,25,5
1443,40,5
1444,12,3
1445,28,4
1446,4,3
1447,0,3
1448,0,3
1449,38,4
1450,20,3
1451,22,4
1452,0,3
1453,20,4
1454,28,4
1455,0,3
1456,46,6
1457,3,3
1458,1,3
1459,17,4
1460,0,3
1461,0,3
1462,18,3
1463,0,3
1464,0,3
1465,8,3
1466,3,3
1467,8,3
1468,0,3
1469,0,3
1470,24,4
1471,49,4
1472,4,3
1473,0,3
1474,3,3
1475,0,3
1476,12,4
1477,0,3
1478,0,3
1479,26,5
1480,0,3
1481,0,3
1482,0,3
1483,0,3
1484,1,3
1485,21,4
1486,0,3
1487,0,3
1488,8,3
1489,19,4
1490,1,3
1491,0,3
1492,36,4
1493,35,5
1494,0,3
1495,9,2
1496,0,3
1497,50,3
1498,9,3
1499,1,3
1500,1,3
1501,7,5
1502,1,3
1503,1,3
1504,0,3
1505,0,3
1506,3,3
1507,0,3
1508,0,3
1509,0,3
1510,30,5
1511,0,3
1512,4,3
1513,3,3
1514,13,3
1515,0,3
1516,25,5
1517,32,4
1518,2,4
1519,24,5
1520,8,4
1521,0,3
1522,9,4
1523,0,3
1524,13,3
1525,0,3
1526,12,3
1527,0,3
1528,22,6
1529,21,4
1530,5,4
1531,0,3
1532,2,3
1533,1,3
1534,31,4
1535,0,3
1536,13,4
1537,4,3
1538,18,4
1539,1,3
1540,0,3
1541,2,3
1542,46,6
1543,3,4
1544,0,3
1545,0,3
1546,0,3
1547,11,3
1548,0,3
1549,4,5
1550,2,3
1551,0,3
1552,1,3
1553,6,3
1554,0,3
1555,1,3
1556,0,3
1557,2,3
1558,1,3
1559,5,3
1560,7,3
1561,1,3
1562,0,3
1563,60,4
1564,3,3
1565,0,3
1566,4,3
1567,0,3
1568,0,3
1569,3,3
1570,1,3
1571,0,3
1572,0,3
1573,0,3
1574,3,3
1575,6,3
1576,35,5
1577,47,4
1578,0,3
1579,18,3
1580,10,4
1581,3,3
1582,4,3
1583,42,10
1584,6,3
1585,8,3
1586,4,5
1587,2,3
1588,0,3
1589,1,3
1590,9,4
1591,31,2
1592,6,3
1593,0,3
1594,0,3
1595,0,3
1596,17,3
1597,25,6
1598,1,3
1599,1,3
1600,19,5
1601,2,3
1602,9,2
1603,15,3
1604,9,3
1605,25,6
1606,12,4
1607,18,5
1608,21,7
1609,0,3
1610,0,3
1611,1,3
1612,34,4
1613,18,4
1614,21,4
1615,0,3
1616,0,3
1617,0,3
1618,19,4
1619,0,3
1620,13,4
1621,0,3
1622,0,3
1623,52,2
1624,0,3
1625,1,3
1626,21,4
1627,17,5
1628,34,5
1629,2,3
1630,0,3
1631,0,3
1632,18,5
1633,0,3
1634,27,3
1635,2,3
1636,12,3
1637,1,3
1638,40,5
1639,1,3
1640,3,3
1641,1,4
1642,8,4
1643,22,7
1644,0,3
1645,6,3
1646,10,4
1647,0,3
1648,27,6
1649,12,5
1650,0,3
1651,33,7
1652,0,3
1653,0,3
1654,1,3
1655,0,3
1656,40,4
1657,0,3
1658,8,3
1659,14,5
1660,10,4
1661,0,3
1662,24,5
1663,2,3
1664,16,4
1665,0,3
1666,31,5
1667,7,3
1668,4,3
1669,25,4
1670,21,7
1671,24,3
1672,2,3
1673,0,3
1674,8,5
1675,0,3
1676,14,4
1677,0,3
1678,2,3
1679,3,4
1680,26,4
1681,1,3
1682,1,3
1683,0,3
1684,7,3
1685,36,6
1686,0,3
1687,11,4
1688,48,5
1689,15,3
1690,0,3
1691,18,3
1692,15,4
1693,0,3
1694,8,3
1695,11,4
1696,1,3
1697,24,6
1698,23,4
1699,29,5
1700,0,3
1701,0,3
1702,0,3
1703,0,3
1704,0,3
1705,26,6
1706,9,4
1707,0,3
1708,11,3
1709,0,3
1710,25,7
1711,0,3
1712,0,3
1713,2,3
1714,7,3
1715,0,3
1716,0,3
1717,1,3
1718,0,3
1719,15,3
1720,23,4
1721,9,3
1722,0,3
1723,28,5
1724,0,3
1725,0,3
1726,21,4
1727,2,3
1728,17,3
1729,12,4
1730,18,4
1731,15,5
1732,27,3
1733,16,4
1734,0,3
1735,0,3
1736,1,3
1737,16,3
1738,11,5
1739,2,3
1740,24,6
1741,11,4
1742,8,3
1743,36,5
1744,0,3
1745,4,2
1746,12,3
1747,1,3
1748,0,3
1749,11,3
1750,0,3
1751,0,3
1752,36,5
1753,0,3
1754,13,4
1755,14,3
1756,2,3
1757,0,3
1758,19,4
1759,1,3
1760,1,3
1761,1,3
1762,0,3
1763,0,3
1764,16,5
1765,0,3
1766,31,5
1767,13,5
1768,0,3
1769,0,3
1770,0,3
1771,0,3
1772,1,3
1773,24,3
1774,29,4
1775,0,3
1776,14,4
1777,28,6
1778,7,3
1779,18,6
1780,0,3
1781,21,4
1782,23,4
1783,1,3
1784,21,7
1785,23,4
1786,3,3
1787,31,3
1788,0,3
1789,22,5
1790,5,3
1791,8,3
1792,0,3
1793,3,3
1794,1,3
1795,2,3
1796,4,3
1797,0,3
1798,0,3
1799,38,3
1800,0,3
1801,3,3
1802,24,6
1803,23,5
1804,42,5
1805,0,3
1806,20,4
1807,26,4
1808,0,3
1809,0,3
1810,22,3
1811,25,4
1812,0,3
1813,4,3
1814,10,4
1815,19,5
1816,21,5
1817,0,3
1818,0,3
1819,14,4
1820,8,4
1821,0,3
1822,7,5
1823,4,3
1824,0,3
1825,0,3
1826,15,3
1827,25,5
1828,22,3
1829,0,3
1830,0,3
1831,12,5
1832,49,4
1833,14,3
1834,39,4
1835,12,3
1836,3,4
1837,0,3
1838,0,3
1839,0,3
1840,12,4
1841,7,3
1842,40,5
1843,21,4
1844,38,4
1845,0,3
1846,14,3
1847,0,3
1848,3,3
1849,4,5
1850,0,3
1851,9,3
1852,0,3
1853,4,3
1854,0,3
1855,7,5
1856,0,3
1857,11,4
1858,40,4
1859,17,4
1860,4,3
1861,29,5
1862,19,6
1863,0,3
1864,2,3
1865,29,4
1866,6,3
1867,2,3
1868,0,3
1869,0,3
1870,12,4
1871,0,3
1872,7,4
1873,0,3
1874,0,3
1875,21,3
1876,0,3
1877,24,4
1878,0,3
1879,30,5
1880,0,3
1881,0,3
1882,45,6
1883,4,4
1884,2,3
1885,1,3
1886,0,3
1887,18,4
1888,13,3
1889,1,3
1890,7,4
1891,22,4
1892,0,3
1893,9,3
1894,0,3
1895,14,4
1896,1,3
1897,8,4
1898,39,3
1899,1,3
1900,39,6
1901,6,3
1902,13,5
1903,0,3
1904,14,4
1905,34,3
1906,12,3
1907,0,3
1908,2,3
1909,0,3
1910,19,5
1911,44,5
1912,9,3
1913,0,3
1914,27,8
1915,10,5
1916,6,3
1917,33,4
1918,13,4
1919,0,3
1920,11,5
1921,16,3
1922,0,3
1923,46,5
1924,26,4
1925,18,4
1926,9,4
1927,4,4
1928,10,3
1929,5,4
1930,21,2
1931,0,3
1932,0,3
1933,0,3
1934,90,7
1935,0,3
1936,1,3
1937,18,6
1938,0,3
1939,3,3
1940,9,3
1941,0,3
1942,0,3
1943,5,3
1944,16,4
1945,12,4
1946,2,3
1947,2,3
1948,22,4
1949,0,3
1950,0,3
1951,10,3
1952,0,3
1953,0,3
1954,11,5
1955,13,4
1956,45,5
1957,2,3
1958,1,3
1959,1,3
1960,0,3
1961,12,5
1962,0,3
1963,0,3
1964,21,4
1965,10,3
1966,1,3
1967,1,3
1968,0,3
1969,0,3
1970,10,4
1971,30,5
1972,6,3
1973,5,3
1974,0,3
1975,0,3
1976,16,4
1977,8,5
1978,6,4
1979,6,3
1980,1,3
1981,0,3
1982,45,4
1983,0,3
1984,0,3
1985,0,3
1986,25,5
1987,0,3
1988,10,4
1989,42,4
1990,0,3
1991,16,5
1992,0,3
1993,1,3
1994,0,3
1995,8,4
1996,4,2
1997,0,3
1998,11,4
1999,44,5
2000,24,5
2001,22,4
2002,4,3
2003,0,3
2004,38,6
2005,5,4
2006,6,3
2007,0,3
2008,0,3
2009,0,3
2010,0,3
2011,54,5
2012,0,3
2013,0,3
2014,0,3
2015,0,3
2016,0,3
2017,27,4
2018,13,3
2019,0,3
2020,16,5
2021,0,3
2022,11,4
2023,0,3
2024,12,4
2025,12,3
2026,14,3
2027,2,4
2028,0,3
2029,0,3
2030,46,7
2031,0,3
2032,0,3
2033,4,3
2034,7,4
2035,0,3
2036,14,5
2037,36,2
2038,0,3
2039,42,5
2040,0,3
2041,10,3
2042,1,3
2043,6,3
2044,0,3
2045,0,3
2046,1,3
2047,16,4
2048,0,3
2049,20,6
2050,0,3
2051,7,4
2052,0,3
2053,85,5
2054,20,3
2055,8,3
2056,0,3
2057,6,4
2058,0,3
2059,14,3
2060,0,3
2061,26,6
2062,1,3
2063,0,3
2064,0,3
2065,23,6
2066,45,5
2067,6,3
2068,0,3
2069,1,3
2070,21,4
2071,39,7
2072,0,3
2073,0,3
2074,12,3
2075,6,4
2076,4,5
2077,7,3
2078,31,5
2079,18,4
2080,26,6
2081,0,3
2082,3,3
2083,1,3
2084,0,3
2085,30,7
2086,37,6
2087,0,3
2088,0,3
2089,2,3
2090,13,5
2091,0,3
2092,7,4
2093,0,3
2094,15,5
2095,0,3
2096,27,3
2097,16,3
2098,0,3
2099,18,5
2100,1,3
2101,30,3
2102,89,6
2103,0,3
2104,0,3
2105,22,7
2106,39,5
2107,36,6
2108,1,3
2109,33,5
2110,0,3
2111,0,3
2112,3,3
2113,15,4
2114,6,2
2115,0,3
2116,7,5
2117,0,3
2118,14,6
2119,0,3
2120,64,4
2121,4,4
2122,3,3
2123,22,5
2124,0,3
2125,12,4
2126,6,4
2127,20,4
2128,3,4
2129,6,3
2130,1,3
2131,14,4
2132,10,3
2133,5,3
2134,1,3
2135,9,4
2136,0,3
2137,26,6
2138,19,5
2139,0,3
