attempt,turns,length
27167,0,3
27168,0,3
27169,12,3
27170,26,3
27171,11,3
27172,4,3
27173,0,3
27174,10,4
27175,11,3
27176,12,3
27177,0,3
27178,2,4
27179,15,3
27180,0,3
27181,1,3
27182,5,3
27183,12,4
27184,35,4
27185,14,4
27186,0,3
27187,10,5
27188,1,3
27189,1,3
27190,9,3
27191,0,3
27192,8,4
27193,8,4
27194,0,3
27195,0,3
27196,21,3
27197,0,3
27198,1,3
27199,0,3
27200,2,3
27201,1,3
27202,11,3
27203,0,3
27204,0,3
27205,28,3
27206,3,4
27207,9,3
27208,7,3
27209,0,3
27210,3,3
27211,0,3
27212,1,3
27213,2,3
27214,3,3
27215,9,3
27216,7,4
27217,0,3
27218,17,4
27219,0,3
27220,0,3
27221,5,4
27222,7,4
27223,0,3
27224,4,3
27225,16,4
27226,0,3
27227,0,3
27228,12,3
27229,18,2
27230,1,3
27231,0,3
27232,9,3
27233,1,3
27234,11,3
27235,5,3
27236,3,3
27237,4,4
27238,3,3
27239,0,3
27240,2,3
27241,0,3
27242,12,4
27243,1,3
27244,12,3
27245,0,3
27246,6,3
27247,0,3
27248,1,4
27249,0,3
27250,0,3
27251,6,3
27252,42,4
27253,11,3
27254,29,3
27255,0,3
27256,0,3
27257,2,4
27258,3,3
27259,4,3
27260,2,3
27261,6,3
27262,3,3
27263,9,3
27264,15,3
27265,11,4
27266,5,3
27267,5,3
27268,5,3
27269,0,3
27270,3,3
27271,0,3
27272,5,2
27273,7,3
27274,10,3
27275,0,3
27276,0,3
27277,0,3
27278,5,3
27279,0,3
27280,7,3
27281,0,3
27282,1,3
27283,29,3
27284,1,3
27285,0,3
27286,5,3
27287,0,3
27288,0,3
27289,4,3
27290,11,3
27291,2,3
27292,0,3
27293,1,3
27294,14,3
27295,6,3
27296,2,3
27297,18,4
27298,0,3
27299,3,3
27300,5,4
27301,8,4
27302,10,3
27303,0,3
27304,4,3
27305,6,4
27306,0,3
27307,0,3
27308,0,3
27309,0,3
27310,3,3
27311,11,3
27312,10,3
27313,0,3
27314,0,3
27315,17,5
27316,18,4
27317,7,4
27318,7,3
27319,4,3
27320,11,3
27321,0,3
27322,18,4
27323,15,4
27324,0,3
27325,2,3
27326,2,3
27327,0,3
27328,9,3
27329,1,3
27330,4,3
27331,1,3
27332,5,3
27333,13,3
27334,4,3
27335,2,3
27336,12,3
27337,10,4
27338,6,3
27339,7,3
27340,0,3
27341,15,5
27342,3,3
27343,5,3
27344,17,3
27345,2,3
27346,21,4
27347,0,3
27348,3,3
27349,10,3
27350,1,3
27351,4,4
27352,33,2
27353,2,3
27354,7,4
27355,0,3
27356,14,4
27357,1,3
27358,0,3
27359,0,3
27360,12,3
27361,7,3
27362,1,3
27363,2,3
27364,7,3
27365,0,3
27366,18,3
27367,5,4
27368,25,3
27369,11,4
27370,2,3
27371,1,3
27372,0,3
27373,1,3
27374,9,3
27375,2,3
27376,23,3
27377,30,3
27378,0,3
27379,1,4
27380,31,3
27381,1,3
27382,4,4
27383,2,4
27384,0,3
27385,8,3
27386,33,4
27387,21,4
27388,2,3
27389,15,3
27390,13,5
27391,4,3
27392,1,3
27393,7,4
27394,32,3
27395,7,3
27396,0,3
27397,9,3
27398,5,3
27399,5,3
27400,0,3
27401,0,3
27402,3,3
27403,0,3
27404,6,4
27405,1,3
27406,13,3
27407,21,4
27408,0,3
27409,0,3
27410,0,3
27411,0,3
27412,3,3
27413,11,3
27414,5,4
27415,6,3
27416,47,4
27417,9,3
27418,7,2
27419,34,3
27420,15,3
27421,23,3
27422,5,3
27423,22,2
27424,8,4
27425,0,3
27426,0,3
27427,0,3
27428,28,4
27429,1,2
27430,0,3
27431,1,3
27432,0,3
27433,3,3
27434,10,2
27435,0,3
27436,14,3
27437,2,3
27438,3,3
27439,0,3
27440,0,3
27441,0,3
27442,0,3
27443,0,3
27444,11,4
27445,7,3
27446,17,3
27447,17,5
27448,0,3
27449,0,3
27450,4,3
27451,0,3
27452,3,3
27453,0,3
27454,19,4
27455,5,3
27456,8,4
27457,39,4
27458,0,3
27459,8,3
27460,3,3
27461,11,4
27462,3,3
27463,7,3
27464,7,3
27465,4,3
27466,0,3
27467,7,3
27468,0,3
27469,0,3
27470,0,3
27471,2,3
27472,11,3
27473,0,3
27474,29,3
27475,35,3
27476,0,3
27477,12,3
27478,3,3
27479,0,3
27480,1,3
27481,8,3
27482,0,3
27483,2,3
27484,0,3
27485,9,3
27486,0,3
27487,9,4
27488,0,3
27489,0,3
27490,0,3
27491,0,3
27492,0,3
27493,1,3
27494,35,3
27495,15,4
27496,6,3
27497,0,3
27498,0,3
27499,0,3
27500,0,3
27501,0,3
27502,0,3
27503,16,4
27504,25,4
27505,0,3
27506,0,3
27507,1,4
27508,18,4
27509,0,3
27510,0,3
27511,28,2
27512,0,3
27513,22,3
27514,4,4
27515,10,3
27516,4,4
27517,8,4
27518,4,3
27519,1,4
27520,0,3
27521,26,3
27522,10,3
27523,6,2
27524,4,3
27525,0,3
27526,13,3
27527,1,3
27528,9,3
27529,23,3
27530,23,3
27531,4,3
27532,0,3
27533,5,4
27534,0,3
27535,0,3
27536,2,3
27537,16,4
27538,0,3
27539,6,3
27540,5,3
27541,0,3
27542,0,3
27543,0,3
27544,2,3
27545,17,3
27546,0,3
27547,4,3
27548,25,4
27549,17,3
27550,0,3
27551,0,3
27552,1,3
27553,5,3
27554,6,4
27555,6,3
27556,39,3
27557,1,3
27558,0,3
27559,0,3
27560,2,3
27561,32,5
27562,18,3
27563,14,3
27564,0,3
27565,4,3
27566,0,3
27567,0,3
27568,32,4
27569,3,3
27570,0,3
27571,16,3
27572,60,3
27573,0,3
27574,28,3
27575,9,3
27576,21,4
27577,0,3
27578,0,3
27579,0,3
27580,18,4
27581,1,3
27582,0,3
27583,28,3
27584,7,4
27585,1,3
27586,0,3
27587,12,4
27588,3,3
27589,1,3
27590,0,3
27591,14,2
27592,0,3
27593,25,4
27594,0,3
27595,4,3
27596,0,3
27597,0,3
27598,22,4
27599,12,3
27600,9,2
27601,25,3
27602,0,3
27603,0,3
27604,0,3
27605,3,3
27606,24,4
27607,4,3
27608,0,3
27609,0,3
27610,1,3
27611,5,4
27612,2,3
27613,10,3
27614,5,3
27615,32,3
27616,0,3
27617,2,3
27618,10,4
27619,3,3
27620,3,4
27621,0,3
27622,0,3
27623,10,4
27624,21,2
27625,29,3
27626,5,3
27627,5,3
27628,0,3
27629,16,3
27630,25,3
27631,6,4
27632,0,3
27633,3,3
27634,8,4
27635,5,3
27636,0,3
27637,4,4
27638,0,3
27639,5,3
27640,19,3
27641,0,3
27642,3,4
27643,4,3
27644,1,3
27645,5,4
27646,26,3
27647,0,3
27648,1,3
27649,0,3
27650,0,3
27651,0,3
27652,4,3
27653,14,3
27654,0,3
27655,0,3
27656,0,3
27657,0,3
27658,10,4
27659,0,3
27660,2,3
27661,5,3
27662,11,3
27663,4,3
27664,3,3
27665,0,3
27666,2,3
27667,1,3
27668,32,3
27669,0,3
27670,5,3
27671,0,3
27672,4,3
27673,7,4
27674,4,3
27675,15,3
27676,3,3
27677,4,3
27678,10,3
27679,2,3
27680,8,3
27681,25,3
27682,0,3
27683,4,3
27684,0,3
27685,2,3
27686,5,3
27687,3,3
27688,0,3
27689,3,4
27690,6,3
27691,0,3
27692,3,3
27693,0,3
27694,12,3
27695,6,3
27696,0,3
27697,0,3
27698,0,3
27699,0,3
27700,2,3
27701,0,3
27702,4,3
27703,0,3
27704,0,3
27705,12,3
27706,6,4
27707,1,3
27708,12,3
27709,0,3
27710,0,3
27711,0,3
27712,1,3
27713,15,3
27714,0,3
27715,3,3
27716,2,3
27717,5,3
27718,6,4
27719,5,3
27720,0,3
27721,1,3
27722,11,5
27723,0,3
27724,2,3
27725,75,3
27726,2,3
27727,13,4
27728,0,3
27729,6,4
27730,12,3
27731,8,4
27732,15,4
27733,0,3
27734,14,3
27735,13,4
27736,5,3
27737,0,3
27738,1,3
27739,0,3
27740,2,4
27741,0,3
27742,2,3
27743,21,3
27744,1,3
27745,18,3
27746,4,3
27747,4,3
27748,12,3
27749,2,3
27750,0,3
27751,23,3
27752,7,3
27753,11,3
27754,3,3
27755,18,3
27756,25,3
27757,21,3
27758,50,5
27759,1,3
27760,7,3
27761,1,3
27762,0,3
27763,1,3
27764,0,3
27765,0,3
27766,3,3
27767,19,5
27768,1,3
27769,7,3
27770,15,3
27771,13,3
27772,16,3
27773,0,3
27774,0,3
27775,20,4
27776,0,3
27777,0,3
27778,0,3
27779,0,3
27780,8,3
27781,6,3
27782,13,2
27783,13,4
27784,0,3
27785,1,3
27786,2,3
27787,9,4
27788,0,3
27789,0,3
27790,5,3
27791,5,3
27792,1,3
27793,5,2
27794,21,2
27795,0,3
27796,33,5
27797,18,3
27798,1,4
27799,4,3
27800,4,2
27801,0,3
27802,1,3
27803,0,3
27804,35,3
27805,12,3
27806,10,3
27807,3,3
27808,3,3
27809,3,3
27810,21,3
27811,23,5
27812,8,4
27813,10,4
27814,0,3
27815,0,3
27816,1,3
27817,5,3
27818,1,3
27819,16,3
27820,18,3
27821,5,3
27822,7,4
27823,9,3
27824,15,3
27825,0,3
27826,0,3
27827,0,3
27828,6,3
27829,30,4
27830,4,3
27831,7,3
27832,0,3
27833,5,3
27834,10,4
27835,0,3
27836,3,3
27837,0,3
27838,0,3
27839,0,3
27840,15,3
27841,0,3
27842,25,4
27843,3,3
27844,35,2
27845,0,3
27846,17,4
27847,20,3
27848,12,4
27849,10,4
27850,1,3
27851,7,4
27852,0,3
27853,0,3
27854,5,3
27855,2,3
27856,2,3
27857,5,3
27858,22,3
27859,0,3
27860,21,4
27861,20,3
27862,0,3
27863,5,2
27864,10,3
27865,14,3
27866,9,3
27867,24,5
27868,7,3
27869,10,3
27870,10,3
27871,0,3
27872,0,3
27873,0,3
27874,2,3
27875,6,3
27876,11,5
27877,0,3
27878,0,3
27879,0,3
27880,2,3
27881,15,3
27882,0,3
27883,1,3
27884,0,3
27885,0,3
27886,0,3
27887,5,4
27888,0,3
27889,0,3
27890,16,3
27891,0,3
27892,5,3
27893,0,3
27894,8,3
27895,0,3
27896,18,3
27897,9,3
27898,5,5
27899,0,3
27900,3,3
27901,0,3
27902,0,3
27903,0,3
27904,0,3
27905,9,2
27906,1,3
27907,0,3
27908,0,3
27909,4,3
27910,0,3
27911,18,5
27912,1,3
27913,3,3
27914,0,3
27915,0,3
27916,2,3
27917,2,3
27918,0,3
27919,22,5
27920,0,3
27921,5,4
27922,11,4
27923,3,3
27924,2,3
27925,11,3
27926,2,3
27927,10,3
27928,18,3
27929,2,3
27930,1,3
27931,0,3
27932,6,3
27933,4,3
27934,10,3
27935,4,4
27936,4,4
27937,10,4
27938,0,3
27939,0,3
27940,9,3
27941,17,4
27942,0,3
27943,1,3
27944,33,5
27945,0,3
27946,8,3
27947,0,3
27948,10,4
27949,1,3
27950,0,3
27951,4,5
27952,20,3
27953,16,3
27954,0,3
27955,13,2
27956,7,3
27957,0,3
27958,0,3
27959,0,3
27960,3,3
27961,30,3
27962,0,3
27963,5,3
27964,8,3
27965,0,3
27966,0,3
27967,4,4
27968,0,3
27969,6,3
27970,6,4
27971,10,3
27972,5,3
27973,1,3
27974,5,3
27975,0,3
27976,9,4
27977,4,3
27978,2,3
27979,2,3
27980,0,3
27981,0,3
27982,0,3
27983,0,3
27984,1,3
27985,0,3
27986,3,3
27987,0,3
27988,4,4
27989,0,3
27990,28,3
27991,0,3
27992,8,3
27993,0,3
27994,0,3
27995,2,3
27996,1,4
27997,3,3
27998,4,3
27999,0,3
28000,25,3
28001,0,3
28002,4,3
28003,0,3
28004,28,4
28005,7,5
28006,5,3
28007,13,4
28008,0,3
28009,0,3
28010,9,3
28011,0,3
28012,10,3
28013,0,3
28014,0,3
28015,54,4
28016,6,5
28017,2,3
28018,2,3
28019,0,3
28020,3,3
28021,16,3
28022,39,3
28023,4,3
28024,0,3
28025,0,3
28026,1,3
28027,6,3
28028,0,3
28029,7,4
28030,0,3
28031,10,5
28032,14,3
28033,3,3
28034,0,3
28035,3,3
28036,0,3
28037,0,3
28038,0,3
28039,22,3
28040,0,3
28041,30,3
28042,1,3
28043,19,4
28044,13,4
28045,11,4
28046,2,3
28047,0,3
28048,0,3
28049,11,3
28050,11,4
28051,8,3
28052,18,3
28053,2,3
28054,4,3
28055,13,3
28056,17,3
28057,43,3
28058,47,3
28059,14,4
28060,17,3
28061,5,3
28062,16,3
28063,10,3
28064,0,3
28065,0,3
28066,5,3
28067,10,3
28068,2,3
28069,2,3
28070,0,3
28071,0,3
28072,11,3
28073,1,3
28074,0,3
28075,1,3
28076,3,4
28077,6,4
28078,0,3
28079,7,4
28080,12,3
28081,9,3
28082,1,3
28083,16,4
28084,19,4
28085,0,3
28086,1,3
28087,0,3
28088,6,3
28089,0,3
28090,2,3
28091,16,4
28092,0,3
28093,28,3
28094,16,3
28095,12,4
28096,0,3
28097,3,3
28098,0,3
28099,4,3
28100,39,4
28101,0,3
28102,0,3
28103,5,3
28104,2,4
28105,17,4
28106,15,3
28107,3,3
28108,0,3
28109,0,3
28110,1,3
28111,9,4
28112,6,4
28113,0,3
28114,0,3
28115,0,3
28116,35,3
28117,3,4
28118,0,3
28119,0,3
28120,0,3
28121,14,3
28122,6,4
28123,1,3
28124,12,3
28125,0,3
28126,0,3
28127,0,3
28128,10,4
28129,4,3
28130,7,4
28131,6,3
28132,15,4
28133,0,3
28134,14,3
28135,0,3
28136,0,3
28137,7,3
28138,0,3
28139,7,3
28140,23,3
28141,32,3
28142,0,3
28143,6,3
28144,0,3
28145,0,3
28146,0,3
28147,0,3
28148,40,3
28149,0,3
28150,1,3
28151,11,3
28152,1,3
28153,0,3
28154,7,3
28155,8,3
28156,16,4
28157,0,3
28158,19,5
28159,37,4
28160,0,3
28161,1,3
28162,20,4
28163,9,3
28164,13,3
28165,8,3
28166,3,3
28167,2,3
28168,9,3
28169,0,3
28170,6,3
28171,1,3
28172,0,3
28173,2,3
28174,28,3
28175,3,3
28176,0,3
28177,0,3
28178,3,3
28179,13,3
28180,6,3
28181,0,3
28182,1,3
28183,2,3
28184,0,3
28185,1,3
28186,17,3
28187,6,3
28188,16,4
28189,2,3
28190,5,3
28191,23,3
28192,1,3
28193,2,3
28194,7,3
28195,7,3
28196,25,5
28197,4,3
28198,0,3
28199,0,3
28200,0,3
28201,7,3
28202,19,3
28203,15,3
28204,0,3
28205,14,4
28206,3,3
28207,6,3
28208,8,3
28209,2,3
28210,3,3
28211,3,3
28212,0,3
28213,22,3
28214,0,3
28215,0,3
28216,12,4
28217,1,3
28218,35,3
28219,15,3
28220,0,3
28221,21,2
28222,18,4
28223,8,4
28224,1,3
28225,4,3
28226,15,4
28227,1,3
28228,4,3
28229,13,5
28230,0,3
28231,9,3
28232,1,3
28233,0,3
28234,6,3
28235,47,2
28236,0,3
28237,17,3
28238,0,3
28239,6,3
28240,1,3
28241,2,3
28242,0,3
28243,6,4
28244,16,3
28245,21,5
28246,11,3
28247,0,3
28248,14,3
28249,13,4
28250,4,3
28251,0,3
28252,9,3
28253,17,3
28254,0,3
28255,7,3
28256,0,3
28257,0,3
28258,19,4
28259,0,3
28260,10,3
28261,5,3
28262,17,5
28263,17,3
28264,1,3
28265,25,3
28266,1,3
28267,8,4
28268,0,3
28269,8,5
28270,9,4
28271,11,2
28272,0,3
28273,0,3
28274,12,3
28275,5,3
28276,1,3
28277,13,3
28278,4,3
28279,0,3
28280,21,4
28281,5,3
28282,3,3
28283,0,3
28284,1,3
28285,7,3
28286,17,3
28287,2,3
28288,0,3
28289,23,5
28290,4,3
28291,0,3
28292,0,3
28293,31,3
28294,27,3
28295,25,4
28296,0,3
28297,61,4
28298,8,4
28299,2,3
28300,0,3
28301,0,3
28302,4,3
28303,1,3
28304,2,3
28305,15,4
28306,2,3
28307,6,2
28308,3,3
28309,0,3
28310,6,3
28311,32,4
28312,3,3
28313,0,3
28314,11,4
28315,7,3
28316,11,4
28317,3,3
28318,0,3
28319,2,3
28320,0,3
28321,0,3
28322,28,5
28323,2,3
28324,7,3
28325,20,2
28326,1,3
28327,0,3
28328,3,3
28329,0,3
28330,9,3
28331,11,3
28332,0,3
28333,7,4
28334,15,3
28335,1,3
28336,0,3
28337,0,3
28338,10,3
28339,0,3
28340,0,3
28341,1,3
28342,8,3
28343,26,3
28344,0,3
28345,4,3
28346,0,3
28347,5,3
28348,5,3
28349,6,3
28350,9,3
28351,10,3
28352,0,3
28353,0,3
28354,5,3
28355,3,3
28356,0,3
28357,0,3
28358,2,3
28359,8,2
28360,1,3
28361,1,3
28362,6,3
28363,0,3
28364,4,3
28365,7,3
28366,24,2
28367,5,3
28368,37,4
28369,0,3
28370,0,3
28371,11,4
28372,3,3
28373,10,3
28374,21,3
28375,27,4
28376,19,3
28377,18,4
28378,0,3
28379,4,3
28380,1,3
28381,0,3
28382,5,3
28383,24,3
28384,0,3
28385,4,3
28386,7,3
28387,0,3
28388,5,3
28389,0,3
28390,6,4
28391,12,3
28392,3,3
28393,0,3
28394,20,4
28395,0,3
28396,0,3
28397,6,3
28398,0,3
28399,15,3
28400,10,4
28401,25,3
28402,5,3
28403,22,3
28404,8,4
28405,0,3
28406,0,3
28407,12,3
28408,2,3
28409,11,1
28410,1,3
28411,8,3
28412,9,3
28413,5,3
28414,0,3
28415,5,3
28416,10,2
28417,4,3
28418,23,4
28419,4,3
28420,7,3
28421,1,3
28422,16,3
28423,0,3
28424,1,3
28425,11,5
28426,20,3
28427,8,3
28428,0,3
28429,0,3
28430,0,3
28431,1,3
28432,7,3
28433,26,3
28434,4,3
28435,13,4
28436,0,3
28437,0,3
28438,3,3
28439,5,3
28440,5,3
28441,0,3
28442,1,3
28443,3,3
28444,3,5
28445,0,3
28446,0,3
28447,0,3
28448,12,4
28449,1,3
28450,6,4
28451,15,3
28452,0,3
28453,1,3
28454,16,3
28455,3,3
28456,22,3
28457,43,3
28458,9,4
28459,9,4
28460,3,4
28461,7,3
28462,0,3
28463,4,3
28464,0,3
28465,10,3
28466,10,3
28467,0,3
28468,8,4
28469,0,3
28470,1,3
28471,11,4
28472,13,4
28473,0,3
28474,2,3
28475,28,3
28476,12,3
28477,19,4
28478,10,3
28479,0,3
28480,3,4
28481,0,3
28482,0,3
28483,48,3
28484,60,3
28485,0,3
28486,12,3
28487,6,3
28488,12,3
28489,5,3
28490,6,3
28491,1,3
28492,8,3
28493,4,3
28494,0,3
28495,4,4
28496,4,3
28497,9,4
28498,0,3
28499,0,3
28500,26,3
28501,6,4
28502,0,3
28503,0,3
28504,9,4
28505,0,3
28506,0,3
28507,0,3
28508,44,5
28509,3,3
28510,1,3
28511,0,3
28512,0,3
28513,0,3
28514,11,3
28515,20,3
28516,3,3
28517,1,3
28518,6,3
28519,5,3
28520,1,3
28521,6,2
28522,14,4
28523,25,4
28524,7,3
28525,1,3
28526,1,3
28527,0,3
28528,0,3
28529,0,3
28530,3,3
28531,8,4
28532,0,3
28533,9,3
28534,0,3
28535,0,3
28536,4,4
28537,0,3
28538,0,3
28539,2,3
28540,20,4
28541,7,4
28542,22,4
28543,0,3
28544,0,3
28545,0,3
28546,2,3
28547,2,3
28548,0,3
28549,20,3
28550,12,4
28551,8,3
28552,3,3
28553,8,3
28554,3,3
28555,2,3
28556,0,3
28557,5,3
28558,0,3
28559,9,3
28560,6,3
28561,2,3
28562,18,4
28563,10,4
28564,5,4
28565,1,3
28566,1,3
28567,24,4
28568,1,3
28569,5,3
28570,15,3
28571,10,3
28572,0,3
28573,52,4
28574,0,3
28575,6,3
28576,8,4
28577,0,3
28578,4,4
28579,53,3
28580,0,3
28581,0,3
28582,0,3
28583,0,3
28584,0,3
28585,6,4
28586,2,3
28587,39,3
28588,12,4
28589,0,3
28590,1,3
28591,1,3
28592,9,3
28593,6,3
28594,34,3
28595,1,3
28596,6,3
28597,0,3
28598,0,3
28599,1,3
28600,12,3
28601,0,3
28602,0,3
28603,29,4
28604,3,3
28605,8,3
28606,0,3
28607,0,3
28608,1,3
28609,9,4
28610,4,4
28611,0,3
28612,0,3
28613,0,3
28614,0,3
28615,4,3
28616,4,4
28617,7,3
28618,17,5
28619,8,4
28620,1,3
28621,11,3
28622,0,3
28623,0,3
28624,6,3
28625,23,3
28626,9,3
28627,0,3
28628,0,3
28629,0,3
28630,6,4
28631,0,3
28632,11,3
28633,9,3
28634,13,4
28635,3,4
28636,0,3
28637,5,3
28638,0,3
28639,11,5
28640,3,3
28641,0,3
28642,9,3
28643,0,3
28644,0,3
28645,3,3
28646,0,3
28647,5,3
28648,3,3
28649,0,3
28650,10,3
28651,0,3
28652,0,3
28653,7,3
28654,15,3
28655,12,4
28656,28,3
28657,10,4
28658,3,3
28659,0,3
28660,26,4
28661,0,3
28662,0,3
28663,0,3
28664,7,3
28665,0,3
28666,4,3
28667,3,3
28668,19,4
28669,0,3
28670,3,3
28671,2,3
28672,9,3
28673,3,3
28674,0,3
28675,3,3
28676,5,3
28677,7,3
28678,0,3
28679,0,3
28680,5,3
28681,0,3
28682,3,3
28683,0,3
28684,23,3
28685,12,4
28686,2,3
28687,18,3
28688,1,3
28689,0,3
28690,0,3
28691,0,3
28692,0,3
28693,20,2
28694,9,3
28695,0,3
28696,18,3
28697,0,3
28698,3,3
28699,2,3
28700,0,3
28701,36,2
28702,0,3
28703,0,3
28704,7,4
28705,0,3
28706,0,3
28707,22,3
28708,4,4
28709,7,3
28710,0,3
28711,0,3
28712,8,3
28713,15,5
28714,6,3
28715,0,3
28716,4,3
28717,2,3
28718,0,3
28719,0,3
28720,4,3
28721,1,3
28722,19,4
28723,0,3
28724,1,3
28725,18,3
28726,12,4
28727,0,3
28728,7,5
28729,4,4
28730,17,3
28731,13,4
28732,3,3
28733,2,3
28734,0,3
28735,6,4
28736,7,3
28737,1,3
28738,0,3
28739,15,3
28740,0,3
28741,2,3
28742,14,5
28743,16,3
28744,1,3
28745,8,3
28746,2,3
28747,2,3
28748,40,2
28749,0,3
28750,2,3
28751,0,3
28752,19,3
28753,7,3
28754,57,3
28755,0,3
28756,10,3
28757,0,3
28758,0,3
28759,13,3
28760,1,3
28761,0,3
28762,7,4
28763,7,3
28764,14,3
28765,11,3
28766,2,3
28767,24,3
28768,1,3
28769,2,3
28770,0,3
28771,5,3
28772,10,4
28773,0,3
28774,9,3
28775,4,3
28776,3,3
28777,10,2
28778,0,3
28779,4,3
28780,0,3
28781,0,3
28782,25,3
28783,8,4
28784,1,3
28785,0,3
28786,0,3
28787,0,3
28788,5,4
28789,2,3
28790,1,3
28791,1,3
28792,0,3
28793,0,3
28794,0,3
28795,5,3
28796,2,3
28797,0,3
28798,27,4
28799,17,3
28800,3,3
28801,9,3
28802,0,3
28803,5,3
28804,0,3
28805,5,3
28806,0,3
28807,0,3
28808,1,3
28809,14,3
28810,0,3
28811,19,3
28812,0,3
28813,19,4
28814,6,3
28815,3,3
28816,1,3
28817,8,4
28818,36,3
28819,5,4
28820,0,3
28821,4,3
28822,0,3
28823,0,3
28824,0,3
28825,1,3
28826,7,3
28827,1,3
28828,3,3
28829,0,3
28830,0,3
28831,0,3
28832,17,3
28833,0,3
28834,1,3
28835,13,3
28836,20,3
28837,1,3
28838,10,3
28839,0,3
28840,5,3
28841,1,3
28842,1,3
28843,0,3
28844,6,4
28845,1,3
28846,0,3
28847,1,3
28848,1,3
28849,0,3
28850,1,3
28851,0,3
28852,4,3
28853,11,3
28854,4,3
28855,0,3
28856,3,3
28857,102,3
28858,4,3
28859,1,3
28860,0,3
28861,15,3
28862,24,4
28863,57,4
28864,0,3
28865,0,3
28866,7,3
28867,39,3
28868,17,3
28869,4,3
28870,12,3
28871,0,3
28872,29,4
28873,0,3
28874,0,3
28875,35,3
28876,0,3
28877,1,3
28878,0,3
28879,0,3
28880,2,3
28881,2,3
28882,9,4
28883,20,4
28884,22,4
28885,6,4
28886,24,3
28887,19,3
28888,5,3
28889,7,4
28890,1,3
28891,0,3
28892,4,3
28893,1,3
28894,20,3
28895,8,3
28896,42,3
28897,35,4
28898,4,3
28899,14,4
28900,9,5
28901,6,3
28902,0,3
28903,7,3
28904,1,3
28905,0,3
28906,4,3
28907,4,3
28908,4,3
28909,9,3
28910,2,3
28911,18,2
28912,2,3
28913,4,3
28914,5,4
28915,34,2
28916,22,3
28917,0,3
28918,2,3
28919,3,3
28920,5,4
28921,6,3
28922,9,4
28923,21,4
28924,1,2
28925,17,3
28926,0,3
28927,4,3
28928,2,3
28929,3,3
28930,0,3
28931,13,3
28932,0,3
28933,4,3
28934,5,3
28935,3,3
28936,13,3
28937,0,3
28938,10,2
28939,12,3
28940,16,3
28941,0,3
28942,7,3
28943,33,4
28944,2,3
28945,0,3
28946,0,3
28947,0,3
28948,0,3
28949,74,3
28950,4,3
28951,0,3
28952,3,3
28953,0,3
28954,13,3
28955,1,3
28956,1,3
28957,0,3
28958,7,3
28959,1,3
28960,6,3
28961,11,2
28962,7,5
28963,1,3
28964,0,3
28965,2,3
28966,0,3
28967,0,3
28968,0,3
28969,6,3
28970,2,3
28971,0,3
28972,19,3
28973,6,3
28974,21,2
28975,13,3
28976,0,3
28977,1,3
28978,4,3
28979,10,4
28980,8,3
28981,31,4
28982,14,4
28983,1,3
28984,9,3
28985,28,4
28986,4,3
28987,0,3
28988,3,3
28989,0,3
28990,3,3
28991,8,3
28992,9,3
28993,0,3
28994,16,3
28995,0,3
28996,0,3
28997,6,3
28998,34,2
28999,0,3
29000,0,3
29001,1,3
29002,34,7
29003,0,3
29004,30,3
29005,26,3
29006,6,2
29007,21,3
29008,11,5
29009,0,3
29010,14,4
29011,22,3
29012,0,3
29013,7,4
29014,64,3
29015,8,3
29016,0,3
29017,4,3
29018,10,3
29019,0,3
29020,7,3
29021,0,3
29022,0,3
29023,0,3
29024,1,3
29025,14,3
29026,0,3
29027,1,3
29028,0,3
29029,2,3
29030,13,3
29031,4,3
29032,4,3
29033,0,3
29034,37,4
29035,0,3
29036,2,3
29037,3,3
29038,15,3
29039,8,3
29040,0,3
29041,5,3
29042,18,4
29043,1,3
29044,0,3
29045,10,4
29046,7,4
29047,0,3
29048,7,3
29049,0,3
29050,0,3
29051,7,3
29052,0,3
29053,5,3
29054,0,3
29055,1,3
29056,0,3
29057,0,3
29058,9,4
29059,7,2
29060,10,4
29061,0,3
29062,29,4
29063,0,3
29064,15,3
29065,8,4
29066,4,3
29067,12,3
29068,12,3
29069,1,3
29070,0,3
29071,6,3
29072,7,3
29073,0,3
29074,1,3
29075,1,3
29076,13,3
29077,4,3
29078,3,3
29079,10,4
29080,28,3
29081,47,3
29082,0,3
29083,0,3
29084,29,3
29085,9,3
29086,11,3
29087,1,3
29088,8,3
29089,0,3
29090,0,3
29091,47,4
29092,17,3
29093,0,3
29094,3,4
29095,5,3
29096,0,3
29097,0,3
29098,0,3
29099,0,3
29100,0,3
29101,5,3
29102,0,3
29103,0,3
29104,1,3
29105,18,5
29106,1,3
29107,0,3
29108,0,3
29109,0,3
29110,38,3
29111,0,3
29112,0,3
29113,0,3
29114,60,3
29115,0,3
29116,0,3
29117,24,3
29118,8,4
29119,2,3
29120,3,3
29121,10,4
29122,18,5
29123,0,3
29124,12,3
29125,16,3
29126,0,3
29127,11,2
29128,8,2
29129,16,4
29130,4,3
29131,2,3
29132,0,3
29133,6,3
29134,0,3
29135,0,3
29136,0,3
29137,0,3
29138,5,3
29139,29,4
29140,15,2
29141,15,4
29142,0,3
29143,0,3
29144,0,3
29145,26,5
29146,4,4
29147,5,3
29148,13,3
29149,23,3
29150,8,3
29151,0,3
29152,4,3
29153,28,2
29154,8,3
29155,1,3
29156,4,3
29157,0,3
29158,6,4
29159,23,4
29160,0,3
29161,0,3
29162,1,3
29163,22,5
29164,5,3
