attempt,turns,length
2137,0,3
2138,2,3
2139,1,3
2140,3,3
2141,7,3
2142,5,3
2143,0,3
2144,13,3
2145,3,3
2146,0,3
2147,9,4
2148,30,3
2149,0,3
2150,11,2
2151,13,3
2152,0,3
2153,3,3
2154,0,3
2155,2,3
2156,1,2
2157,0,3
2158,7,3
2159,0,3
2160,13,3
2161,5,3
2162,0,3
2163,10,3
2164,10,3
2165,0,3
2166,10,3
2167,9,3
2168,0,3
2169,3,2
2170,13,4
2171,1,3
2172,0,3
2173,0,3
2174,2,3
2175,0,3
2176,1,3
2177,32,3
2178,2,3
2179,2,3
2180,1,3
2181,0,3
2182,14,3
2183,0,3
2184,3,3
2185,2,3
2186,20,3
2187,4,4
2188,0,3
2189,0,3
2190,4,3
2191,17,3
2192,3,3
2193,5,3
2194,0,3
2195,0,3
2196,10,3
2197,13,3
2198,5,3
2199,0,3
2200,22,3
2201,23,3
2202,0,3
2203,2,3
2204,2,4
2205,8,3
2206,0,3
2207,0,3
2208,19,3
2209,4,3
2210,2,3
2211,21,3
2212,2,3
2213,14,3
2214,72,4
2215,2,3
2216,12,3
2217,13,3
2218,0,3
2219,14,4
2220,1,3
2221,44,4
2222,7,3
2223,1,3
2224,0,3
2225,12,3
2226,8,3
2227,8,4
2228,8,3
2229,0,3
2230,3,3
2231,12,3
2232,9,4
2233,9,4
2234,7,3
2235,0,3
2236,8,3
2237,26,4
2238,2,3
2239,0,3
2240,0,3
2241,16,3
2242,8,4
2243,3,4
2244,11,3
2245,12,3
2246,18,3
2247,0,3
2248,5,3
2249,19,4
2250,2,3
2251,4,3
2252,0,3
2253,1,3
2254,1,4
2255,1,3
2256,2,3
2257,9,3
2258,0,3
2259,6,4
2260,0,3
2261,5,3
2262,2,4
2263,0,3
2264,8,3
2265,0,3
2266,0,3
2267,17,4
2268,1,3
2269,21,3
2270,0,3
2271,0,3
2272,13,3
2273,24,2
2274,0,3
2275,2,3
2276,0,3
2277,6,3
2278,11,3
2279,1,3
2280,9,3
2281,27,3
2282,0,3
2283,19,3
2284,18,3
2285,10,3
2286,0,3
2287,3,3
2288,0,3
2289,8,4
2290,1,3
2291,11,3
2292,7,3
2293,8,3
2294,22,4
2295,0,3
2296,1,3
2297,0,3
2298,0,3
2299,17,3
2300,34,3
2301,0,3
2302,0,3
2303,6,3
2304,31,3
2305,0,3
2306,0,3
2307,33,3
2308,0,3
2309,0,3
2310,4,3
2311,10,3
2312,0,3
2313,0,3
2314,0,3
2315,16,4
2316,0,3
2317,3,3
2318,11,3
2319,15,3
2320,2,3
2321,1,3
2322,11,3
2323,0,3
2324,0,3
2325,1,3
2326,9,3
2327,0,3
2328,0,3
2329,6,3
2330,0,3
2331,0,3
2332,6,3
2333,1,3
2334,1,3
2335,0,3
2336,0,3
2337,7,3
2338,22,3
2339,23,3
2340,9,4
2341,7,3
2342,5,3
2343,0,3
2344,19,5
2345,2,3
2346,1,3
2347,12,3
2348,0,3
2349,3,3
2350,0,3
2351,8,3
2352,2,4
2353,1,3
2354,1,3
2355,13,3
2356,0,3
2357,0,3
2358,2,3
2359,9,3
2360,26,2
2361,2,3
2362,0,3
2363,0,3
2364,13,4
2365,7,3
2366,0,3
2367,0,3
2368,25,4
2369,35,3
2370,0,3
2371,0,3
2372,6,3
2373,27,3
2374,2,3
2375,42,3
2376,0,3
2377,0,3
2378,19,3
2379,13,3
2380,2,3
2381,24,3
2382,44,3
2383,0,3
2384,19,4
2385,30,3
2386,19,4
2387,0,3
2388,0,3
2389,0,3
2390,3,3
2391,7,3
2392,1,3
2393,16,3
2394,1,3
2395,5,3
2396,0,3
2397,0,3
2398,45,3
2399,1,3
2400,0,3
2401,2,3
2402,5,3
2403,0,3
2404,4,3
2405,10,3
2406,0,3
2407,13,3
2408,4,3
2409,6,3
2410,7,3
2411,2,3
2412,13,3
2413,0,3
2414,4,3
2415,9,3
2416,21,3
2417,4,3
2418,0,3
2419,3,3
2420,1,3
2421,0,3
2422,7,3
2423,1,3
2424,0,3
2425,0,3
2426,25,4
2427,2,3
2428,29,4
2429,10,3
2430,0,3
2431,4,3
2432,0,3
2433,12,3
2434,3,3
2435,0,3
2436,8,2
2437,8,3
2438,3,3
2439,2,3
2440,0,3
2441,0,3
2442,22,3
2443,3,3
2444,9,4
2445,3,4
2446,12,3
2447,0,3
2448,0,3
2449,13,5
2450,5,4
2451,6,3
2452,15,2
2453,0,3
2454,0,3
2455,2,3
2456,2,3
2457,8,3
2458,11,3
2459,7,4
2460,3,3
2461,0,3
2462,11,3
2463,0,3
2464,2,3
2465,8,4
2466,3,3
2467,8,3
2468,3,3
2469,0,3
2470,24,4
2471,0,3
2472,10,3
2473,7,3
2474,4,3
2475,31,3
2476,1,3
2477,0,3
2478,2,3
2479,1,3
2480,13,3
2481,0,3
2482,0,3
2483,5,3
2484,0,3
2485,0,3
2486,4,3
2487,0,3
2488,0,3
2489,1,3
2490,15,4
2491,0,3
2492,2,3
2493,21,3
2494,0,3
2495,6,3
2496,0,3
2497,13,3
2498,7,4
2499,22,3
2500,7,4
2501,3,3
2502,4,3
2503,6,4
2504,9,3
2505,2,3
2506,10,3
2507,0,3
2508,3,3
2509,17,3
2510,0,3
2511,6,3
2512,4,2
2513,8,3
2514,3,3
2515,5,2
2516,5,3
2517,0,3
2518,0,3
2519,15,4
2520,2,3
2521,56,3
2522,5,4
2523,4,3
2524,46,3
2525,4,4
2526,4,3
2527,6,3
2528,8,3
2529,3,4
2530,2,3
2531,1,3
2532,1,3
2533,8,3
2534,1,3
2535,3,2
2536,21,4
2537,5,3
2538,0,3
2539,4,3
2540,0,3
2541,5,3
2542,0,3
2543,0,3
2544,0,3
2545,0,3
2546,9,3
2547,7,3
2548,4,3
2549,1,3
2550,1,3
2551,3,3
2552,15,2
2553,14,4
2554,20,3
2555,23,4
2556,0,3
2557,0,3
2558,0,3
2559,0,3
2560,40,4
2561,5,3
2562,13,3
2563,0,3
2564,6,3
2565,0,3
2566,40,4
2567,43,3
2568,0,3
2569,12,3
2570,0,3
2571,2,3
2572,4,3
2573,25,3
2574,6,3
2575,4,4
2576,3,4
2577,0,3
2578,1,3
2579,14,4
2580,3,4
2581,28,3
2582,17,4
2583,0,3
2584,0,3
2585,10,3
2586,22,4
2587,3,3
2588,14,4
2589,0,3
2590,3,3
2591,15,3
2592,15,4
2593,5,3
2594,3,3
2595,33,3
2596,0,3
2597,24,5
2598,11,3
2599,8,3
2600,0,3
2601,0,3
2602,5,3
2603,13,4
2604,10,4
2605,25,3
2606,0,3
2607,0,3
2608,0,3
2609,9,4
2610,5,3
2611,1,3
2612,6,3
2613,0,3
2614,8,2
2615,18,3
2616,1,3
2617,22,2
2618,0,3
2619,0,3
2620,4,3
2621,5,3
2622,19,3
2623,7,4
2624,17,5
2625,0,3
2626,0,3
2627,3,3
2628,0,3
2629,1,3
2630,1,3
2631,0,3
2632,1,3
2633,9,3
2634,0,3
2635,0,3
2636,0,3
2637,0,3
2638,7,3
2639,5,4
2640,2,3
2641,0,3
2642,0,3
2643,14,2
2644,5,3
2645,0,3
2646,1,3
2647,0,3
2648,8,4
2649,10,3
2650,0,3
2651,4,3
2652,9,3
2653,21,3
2654,3,3
2655,4,3
2656,10,3
2657,0,3
2658,7,3
2659,0,3
2660,0,3
2661,10,3
2662,1,3
2663,4,3
2664,0,3
2665,0,3
2666,3,3
2667,4,3
2668,0,3
2669,1,3
2670,0,3
2671,19,4
2672,2,3
2673,6,3
2674,0,3
2675,0,3
2676,12,3
2677,2,3
2678,0,3
2679,2,3
2680,13,4
2681,0,3
2682,0,3
2683,1,3
2684,14,3
2685,2,3
2686,1,3
2687,0,3
2688,24,4
2689,6,3
2690,9,4
2691,2,3
2692,0,3
2693,0,3
2694,2,3
2695,2,3
2696,32,3
2697,40,3
2698,16,3
2699,4,3
2700,5,3
2701,61,3
2702,1,3
2703,0,3
2704,4,3
2705,3,3
2706,0,3
2707,4,3
2708,1,3
2709,9,3
2710,5,3
2711,2,3
2712,0,3
2713,2,3
2714,0,3
2715,10,4
2716,2,3
2717,0,3
2718,17,3
2719,28,3
2720,1,3
2721,0,3
2722,8,3
2723,20,4
2724,0,3
2725,11,3
2726,2,3
2727,7,3
2728,2,3
2729,7,3
2730,3,4
2731,46,2
2732,4,3
2733,16,3
2734,0,3
2735,0,3
2736,10,5
2737,1,3
2738,14,2
2739,0,3
2740,1,3
2741,16,3
2742,24,3
2743,41,3
2744,7,3
2745,0,3
2746,10,4
2747,0,3
2748,3,3
2749,3,3
2750,4,3
2751,11,3
2752,5,3
2753,13,4
2754,0,3
2755,17,3
2756,0,3
2757,0,3
2758,2,3
2759,15,4
2760,28,3
2761,14,3
2762,0,3
2763,0,3
2764,0,3
2765,18,3
2766,15,3
2767,0,3
2768,0,3
2769,13,3
2770,3,3
2771,18,4
2772,19,4
2773,18,3
2774,0,3
2775,0,3
2776,7,3
2777,12,3
2778,39,3
2779,0,3
2780,0,3
2781,4,3
2782,1,3
2783,0,3
2784,10,3
2785,1,2
2786,4,3
2787,18,5
2788,10,4
2789,1,3
2790,0,3
2791,1,3
2792,26,3
2793,47,4
2794,7,4
2795,17,2
2796,0,3
2797,0,3
2798,4,3
2799,0,3
2800,14,4
2801,6,3
2802,19,3
2803,0,3
2804,0,3
2805,0,3
2806,5,4
2807,24,4
2808,0,3
2809,2,3
2810,0,3
2811,0,3
2812,27,5
2813,1,3
2814,9,4
2815,3,3
2816,8,2
2817,0,3
2818,5,3
2819,0,3
2820,0,3
2821,0,3
2822,0,3
2823,0,3
2824,1,4
2825,4,3
2826,8,3
2827,0,3
2828,12,3
2829,3,3
2830,0,3
2831,8,4
2832,0,3
2833,4,3
2834,0,3
2835,8,3
2836,21,3
2837,15,3
2838,1,3
2839,4,3
2840,14,3
2841,5,3
2842,0,3
2843,5,3
2844,3,3
2845,6,3
2846,9,4
2847,0,3
2848,8,3
2849,3,4
2850,8,3
2851,10,3
2852,4,3
2853,11,3
2854,0,3
2855,0,3
2856,6,4
2857,4,3
2858,30,4
2859,1,3
2860,4,3
2861,13,5
2862,5,3
2863,0,3
2864,1,4
2865,4,3
2866,3,3
2867,16,3
2868,0,3
2869,0,3
2870,4,3
2871,4,4
2872,0,3
2873,1,3
2874,3,3
2875,4,3
2876,0,3
2877,13,3
2878,15,3
2879,4,3
2880,6,3
2881,15,2
2882,6,4
2883,7,3
2884,0,3
2885,0,3
2886,2,3
2887,4,3
2888,0,3
2889,0,3
2890,21,4
2891,38,3
2892,29,3
2893,0,3
2894,0,3
2895,0,3
2896,0,3
2897,14,3
2898,3,3
2899,4,3
2900,0,3
2901,35,3
2902,0,3
2903,11,3
2904,0,3
2905,5,3
2906,22,2
2907,10,4
2908,0,3
2909,0,3
2910,26,4
2911,8,3
2912,0,3
2913,30,3
2914,0,3
2915,1,3
2916,2,3
2917,0,3
2918,3,3
2919,25,4
2920,0,3
2921,2,3
2922,13,3
2923,28,3
2924,2,3
2925,8,3
2926,0,3
2927,1,3
2928,3,3
2929,8,3
2930,0,3
2931,2,3
2932,23,3
2933,0,3
2934,28,4
2935,6,3
2936,9,3
2937,0,3
2938,9,3
2939,8,3
2940,0,3
2941,5,3
2942,4,3
2943,4,3
2944,12,3
2945,32,3
2946,0,3
2947,8,3
2948,8,3
2949,3,3
2950,14,4
2951,0,3
2952,6,3
2953,53,3
2954,0,3
2955,14,4
2956,13,4
2957,9,4
2958,0,3
2959,1,3
2960,7,3
2961,4,3
2962,3,3
2963,0,3
2964,12,3
2965,27,3
2966,0,3
2967,10,3
2968,0,3
2969,0,3
2970,60,2
2971,11,4
2972,3,3
2973,10,3
2974,21,3
2975,1,3
2976,0,3
2977,0,3
2978,73,3
2979,4,3
2980,12,4
2981,1,3
2982,7,4
2983,4,3
2984,7,3
2985,42,3
2986,0,3
2987,4,3
2988,0,3
2989,0,3
2990,0,3
2991,3,3
2992,6,4
2993,0,3
2994,0,3
2995,0,3
2996,6,4
2997,3,3
2998,0,3
2999,4,3
3000,0,3
3001,4,3
3002,0,3
3003,11,3
3004,6,3
3005,17,3
3006,0,3
3007,13,3
3008,19,4
3009,5,3
3010,0,3
3011,0,3
3012,0,3
3013,7,4
3014,16,4
3015,0,3
3016,2,2
3017,2,3
3018,0,3
3019,7,3
3020,9,6
3021,5,3
3022,35,5
3023,2,4
3024,4,3
3025,5,3
3026,17,4
3027,7,3
3028,0,3
3029,2,4
3030,0,3
3031,0,3
3032,0,3
3033,0,3
3034,5,3
3035,0,3
3036,17,3
3037,7,4
3038,5,3
3039,2,3
3040,1,3
3041,8,3
3042,1,3
3043,0,3
3044,4,3
3045,9,4
3046,3,3
3047,14,4
3048,0,3
3049,0,3
3050,0,3
3051,15,4
3052,0,3
3053,6,4
3054,8,3
3055,0,3
3056,1,3
3057,0,3
3058,0,3
3059,2,3
3060,5,3
3061,20,3
3062,38,4
3063,31,3
3064,0,3
3065,5,3
3066,4,2
3067,10,2
3068,36,3
3069,3,3
3070,2,3
3071,11,3
3072,9,3
3073,4,3
3074,22,3
3075,6,3
3076,11,3
3077,0,3
3078,9,3
3079,8,4
3080,4,3
3081,2,3
3082,12,2
3083,0,3
3084,12,3
3085,1,3
3086,7,3
3087,22,4
3088,17,3
3089,0,3
3090,29,4
3091,0,3
3092,3,3
3093,4,3
3094,3,4
3095,0,3
3096,11,4
3097,3,3
3098,0,3
3099,0,3
3100,5,3
3101,24,3
3102,0,3
3103,6,3
3104,5,3
3105,0,3
3106,71,3
3107,23,5
3108,16,3
3109,0,3
3110,5,3
3111,4,3
3112,0,3
3113,0,3
3114,1,3
3115,0,3
3116,0,3
3117,1,3
3118,4,3
3119,0,3
3120,13,3
3121,2,3
3122,3,3
3123,0,3
3124,1,3
3125,7,3
3126,1,3
3127,0,3
3128,4,4
3129,4,3
3130,0,3
3131,20,3
3132,0,3
3133,23,4
3134,12,3
3135,14,3
3136,2,3
3137,9,3
3138,19,3
3139,0,3
3140,0,3
3141,0,3
3142,11,4
3143,13,3
3144,3,3
3145,15,4
3146,4,4
3147,27,1
3148,10,4
3149,6,3
3150,0,3
3151,3,3
3152,5,3
3153,0,3
3154,57,2
3155,0,3
3156,0,3
3157,0,3
3158,4,4
3159,0,3
3160,0,3
3161,1,3
3162,9,4
3163,6,3
3164,2,3
3165,16,4
3166,38,4
3167,20,4
3168,10,4
3169,0,3
3170,10,4
3171,0,3
3172,0,3
3173,1,3
3174,0,3
3175,0,3
3176,1,4
3177,6,3
3178,31,3
3179,4,4
3180,0,3
3181,3,3
3182,0,3
3183,11,5
3184,1,3
3185,2,3
3186,10,3
3187,10,3
3188,2,4
3189,0,3
3190,1,3
3191,0,3
3192,8,3
3193,0,3
3194,0,3
3195,2,3
3196,2,3
3197,23,3
3198,0,3
3199,34,3
3200,0,3
3201,0,3
3202,4,4
3203,33,4
3204,0,3
3205,36,4
3206,52,3
3207,4,3
3208,1,3
3209,5,3
3210,17,3
3211,10,3
3212,16,3
3213,1,3
3214,0,3
3215,0,3
3216,0,3
3217,0,3
3218,1,3
3219,16,4
3220,1,3
3221,0,3
3222,8,4
3223,2,3
3224,0,3
3225,7,5
3226,4,4
3227,1,3
3228,7,4
3229,0,3
3230,12,3
3231,0,3
3232,0,3
3233,2,3
3234,0,3
3235,20,4
3236,9,3
3237,0,3
3238,18,1
3239,4,4
3240,0,3
3241,1,3
3242,0,3
3243,21,2
3244,0,3
3245,0,3
3246,0,3
3247,0,3
3248,4,3
3249,3,3
3250,24,5
3251,2,3
3252,9,4
3253,31,4
3254,10,3
3255,0,3
3256,10,3
3257,0,3
3258,33,3
3259,0,3
3260,11,4
3261,15,3
3262,0,3
3263,20,5
3264,0,3
3265,0,3
3266,0,3
3267,2,3
3268,19,4
3269,0,3
3270,0,3
3271,1,3
3272,18,3
3273,9,3
3274,5,4
3275,20,5
3276,0,3
3277,9,4
3278,18,3
3279,2,3
3280,1,3
3281,0,3
3282,0,3
3283,0,3
3284,0,3
3285,0,3
3286,0,3
3287,5,3
3288,3,3
3289,0,3
3290,39,2
3291,0,3
3292,0,3
3293,0,3
3294,0,3
3295,3,3
3296,19,3
3297,13,3
3298,4,3
3299,0,3
3300,0,3
3301,0,3
3302,9,4
3303,12,3
3304,8,4
3305,0,3
3306,5,3
3307,28,2
3308,35,3
3309,4,2
3310,55,6
3311,31,3
3312,2,3
3313,0,3
3314,38,3
3315,21,3
3316,10,4
3317,0,3
3318,13,4
3319,48,4
3320,0,3
3321,19,3
3322,1,3
3323,0,3
3324,2,3
3325,0,3
3326,0,3
3327,10,4
3328,0,3
3329,0,3
3330,8,4
3331,21,3
3332,0,3
3333,18,3
3334,0,3
3335,0,3
3336,7,5
3337,2,4
3338,3,3
3339,9,3
3340,0,3
3341,0,3
3342,2,3
3343,4,4
3344,4,4
3345,4,4
3346,13,4
3347,19,3
3348,6,4
3349,1,3
3350,3,3
3351,24,4
3352,0,3
3353,22,3
3354,15,3
3355,0,3
3356,29,3
3357,0,3
3358,16,4
3359,10,4
3360,18,3
3361,3,3
3362,14,3
3363,0,3
3364,0,3
3365,4,3
3366,0,3
3367,6,3
3368,8,3
3369,3,3
3370,0,3
3371,0,3
3372,0,3
3373,24,4
3374,0,3
3375,7,3
3376,15,3
3377,10,3
3378,0,3
3379,0,3
3380,5,3
3381,5,3
3382,6,3
3383,0,3
3384,4,4
3385,20,3
3386,0,3
3387,6,3
3388,1,3
3389,0,3
3390,3,3
3391,0,3
3392,0,3
3393,4,3
3394,13,4
3395,10,4
3396,0,3
3397,5,3
3398,0,3
3399,39,3
3400,9,3
3401,0,3
3402,10,3
3403,10,3
3404,59,4
3405,0,3
3406,5,3
3407,5,3
3408,2,3
3409,14,3
3410,11,3
3411,14,3
3412,17,3
3413,0,3
3414,4,3
3415,0,3
3416,0,3
3417,3,3
3418,9,3
3419,2,3
3420,0,3
3421,0,3
3422,0,3
3423,24,4
3424,0,3
3425,4,3
3426,21,3
3427,2,4
3428,20,3
3429,0,3
3430,1,3
3431,10,6
3432,1,3
3433,9,3
3434,0,3
3435,8,3
3436,4,3
3437,0,3
3438,0,3
3439,0,3
3440,9,3
3441,4,3
3442,8,3
3443,7,3
3444,13,3
3445,0,3
3446,0,3
3447,3,3
3448,18,4
3449,3,3
3450,11,3
3451,52,2
3452,27,3
3453,0,3
3454,4,2
3455,0,3
3456,0,3
3457,1,3
3458,3,3
3459,4,4
3460,12,3
3461,2,3
3462,4,3
3463,2,3
3464,30,3
3465,0,3
3466,2,3
3467,0,3
3468,0,3
3469,53,3
3470,24,3
3471,0,3
3472,17,3
3473,0,3
3474,0,3
3475,0,3
3476,0,3
3477,25,3
3478,15,5
3479,10,3
3480,0,3
3481,0,3
3482,0,3
3483,0,3
3484,15,2
3485,21,3
3486,23,4
3487,0,3
3488,8,4
3489,14,4
3490,0,3
3491,0,3
3492,3,3
3493,0,3
3494,6,3
3495,9,3
3496,0,3
3497,1,3
3498,0,3
3499,11,3
3500,1,3
3501,26,3
3502,0,3
3503,11,4
3504,0,3
3505,44,3
3506,17,3
3507,0,3
3508,0,3
3509,16,4
3510,4,2
3511,30,4
3512,11,4
3513,8,4
3514,35,3
3515,1,3
3516,0,3
3517,4,3
3518,0,3
3519,8,4
3520,0,3
3521,1,3
3522,6,3
3523,9,5
3524,7,4
3525,0,3
3526,7,3
3527,0,3
3528,24,3
3529,29,4
3530,0,3
3531,36,4
3532,2,3
3533,0,3
3534,18,3
3535,16,5
3536,13,3
3537,0,3
3538,11,6
3539,15,2
3540,0,3
3541,0,3
3542,0,3
3543,39,3
3544,0,3
3545,10,3
3546,29,3
3547,7,3
3548,4,3
3549,16,3
3550,55,3
3551,22,4
3552,2,3
3553,48,4
3554,0,3
3555,16,2
3556,4,4
3557,0,3
3558,17,4
3559,0,3
3560,23,4
3561,0,3
3562,11,4
3563,7,3
3564,0,3
3565,0,3
3566,10,3
3567,1,3
3568,0,3
3569,7,3
3570,0,3
3571,0,3
3572,0,3
3573,13,3
3574,3,3
3575,0,3
3576,8,6
3577,11,3
3578,14,3
3579,0,3
3580,4,3
3581,0,3
3582,11,4
3583,9,4
3584,0,3
3585,0,3
3586,2,4
3587,0,3
3588,20,3
3589,0,3
3590,13,5
3591,27,3
3592,0,3
3593,11,3
3594,11,3
3595,16,2
3596,4,3
3597,9,3
3598,3,3
3599,0,3
3600,18,3
3601,10,3
3602,25,3
3603,7,4
3604,0,3
3605,0,3
3606,5,3
3607,0,3
3608,7,3
3609,3,3
3610,47,3
3611,2,3
3612,6,4
3613,9,4
3614,24,4
3615,4,3
3616,0,3
3617,0,3
3618,5,5
3619,0,3
3620,0,3
3621,0,3
3622,0,3
3623,0,3
3624,11,3
3625,4,3
3626,2,3
3627,6,4
3628,0,3
3629,0,3
3630,0,3
3631,0,3
3632,0,3
3633,3,3
3634,1,3
3635,5,3
3636,0,3
3637,8,3
3638,0,3
3639,1,3
3640,1,3
3641,12,3
3642,20,4
3643,0,3
3644,7,3
3645,5,3
3646,0,3
3647,0,3
3648,26,5
3649,14,5
3650,14,4
3651,0,3
3652,4,3
3653,3,3
3654,16,3
3655,0,3
3656,13,4
3657,11,3
3658,10,4
3659,0,3
3660,7,2
3661,9,3
3662,0,3
3663,17,3
3664,11,3
3665,16,3
3666,0,3
3667,9,4
3668,2,3
3669,15,4
3670,1,3
3671,0,3
3672,0,3
3673,28,3
3674,0,3
3675,17,3
3676,15,3
3677,1,3
3678,19,2
3679,2,3
3680,3,3
3681,3,3
3682,9,3
3683,5,4
3684,13,4
3685,13,3
3686,6,3
3687,11,4
3688,16,4
3689,0,3
3690,21,3
3691,0,3
3692,3,3
3693,5,3
3694,0,3
3695,4,3
3696,0,3
3697,2,3
3698,6,3
3699,0,3
3700,13,3
3701,5,3
3702,0,3
3703,0,3
3704,0,3
3705,9,4
3706,24,3
3707,0,3
3708,0,3
3709,3,4
3710,19,6
3711,9,4
3712,6,3
3713,0,3
3714,9,3
3715,0,3
3716,23,4
3717,15,3
3718,0,3
3719,0,3
3720,5,3
3721,0,3
3722,1,3
3723,16,4
3724,13,3
3725,27,4
3726,4,3
3727,21,3
3728,9,5
3729,10,3
3730,8,4
3731,22,3
3732,58,3
3733,0,3
3734,0,3
3735,0,3
3736,0,3
3737,1,3
3738,13,3
3739,0,3
3740,15,3
3741,11,3
3742,5,2
3743,3,3
3744,10,3
3745,0,3
3746,25,5
3747,14,3
3748,6,3
3749,0,3
3750,2,3
3751,0,3
3752,15,4
3753,0,3
3754,0,3
3755,25,3
3756,17,4
3757,9,4
3758,31,3
3759,0,3
3760,8,3
3761,17,3
3762,8,3
3763,0,3
3764,1,3
3765,0,3
3766,1,3
3767,0,3
3768,8,3
3769,1,3
3770,0,3
3771,0,3
3772,10,4
3773,1,4
3774,0,3
3775,19,3
3776,0,3
3777,4,4
3778,53,5
3779,0,3
3780,0,3
3781,9,3
3782,2,3
3783,0,3
3784,12,3
3785,0,3
3786,13,5
3787,0,3
3788,7,3
3789,20,3
3790,0,3
3791,8,3
3792,0,3
3793,12,5
3794,0,3
3795,2,3
3796,0,3
3797,0,3
3798,47,3
3799,13,3
3800,7,3
3801,0,3
3802,9,4
3803,0,3
3804,0,3
3805,21,4
3806,9,3
3807,15,3
3808,54,2
3809,15,3
3810,0,3
3811,8,3
3812,0,3
3813,0,3
3814,5,4
3815,0,3
3816,0,3
3817,2,3
3818,1,4
3819,7,2
3820,28,3
3821,0,3
3822,0,3
3823,1,3
3824,0,3
3825,8,5
3826,1,3
3827,1,3
3828,14,3
3829,3,3
3830,2,3
3831,26,4
3832,0,3
3833,7,3
3834,0,3
3835,46,3
3836,0,3
3837,20,4
3838,0,3
3839,2,3
3840,0,3
3841,8,3
3842,13,3
3843,13,4
3844,6,4
3845,3,3
3846,25,4
3847,1,3
3848,0,3
3849,0,3
3850,0,3
3851,13,5
3852,1,3
3853,0,3
3854,0,3
3855,4,4
3856,2,2
3857,13,4
3858,0,3
3859,0,3
3860,9,3
3861,0,3
3862,8,3
3863,18,4
3864,3,3
3865,0,3
3866,8,4
3867,0,3
3868,9,3
3869,37,3
3870,0,3
3871,14,3
3872,11,3
3873,0,3
3874,0,3
3875,19,3
3876,17,4
3877,9,3
3878,22,4
3879,5,4
3880,0,3
3881,2,3
3882,1,3
3883,0,3
3884,2,3
3885,5,3
3886,3,3
3887,11,4
3888,2,3
3889,0,3
3890,0,3
3891,0,3
3892,0,3
3893,0,3
3894,58,3
3895,0,3
3896,0,3
3897,0,3
3898,5,3
3899,0,3
3900,6,2
3901,0,3
3902,0,3
3903,12,3
3904,6,4
3905,8,5
3906,24,4
3907,0,3
3908,0,3
3909,3,4
3910,0,3
3911,0,3
3912,7,4
3913,3,3
3914,0,3
3915,0,3
3916,3,4
3917,0,3
3918,0,3
3919,5,3
3920,6,4
3921,22,4
3922,51,2
3923,5,3
3924,0,3
3925,8,3
3926,0,3
3927,18,3
3928,0,3
3929,0,3
3930,1,3
3931,3,3
3932,7,2
3933,12,3
3934,0,3
3935,4,4
3936,0,3
3937,0,3
3938,33,4
3939,0,3
3940,0,3
3941,4,3
3942,14,3
3943,0,3
3944,0,3
3945,0,3
3946,4,3
3947,2,3
3948,7,3
3949,1,3
3950,10,4
3951,13,3
3952,10,2
3953,30,3
3954,3,3
3955,1,3
3956,15,3
3957,0,3
3958,12,3
3959,3,2
3960,18,3
3961,10,5
3962,0,3
3963,7,4
3964,0,3
3965,0,3
3966,4,4
3967,8,3
3968,4,3
3969,0,3
3970,11,3
3971,0,3
3972,3,4
3973,4,4
3974,1,4
3975,0,3
3976,15,4
3977,0,3
3978,7,3
3979,0,3
3980,1,3
3981,1,3
3982,32,3
3983,1,3
3984,5,4
3985,0,3
3986,15,3
3987,0,3
3988,0,3
3989,4,3
3990,19,3
3991,19,2
3992,10,6
3993,28,5
3994,0,3
3995,7,3
3996,2,3
3997,32,3
3998,19,3
3999,0,3
4000,0,3
4001,2,3
4002,0,3
4003,0,3
4004,3,4
4005,0,3
4006,3,3
4007,6,3
4008,5,3
4009,0,3
4010,0,3
4011,0,3
4012,26,3
4013,1,3
4014,17,2
4015,9,3
4016,4,3
4017,2,3
4018,8,3
4019,20,3
4020,6,4
4021,31,3
4022,0,3
4023,36,5
4024,9,4
4025,0,3
4026,28,3
4027,37,3
4028,3,3
4029,0,3
4030,23,3
4031,4,3
4032,15,4
4033,4,3
4034,2,3
4035,0,3
4036,39,4
4037,0,3
4038,0,3
4039,1,3
4040,2,3
4041,1,3
4042,10,3
4043,0,3
4044,2,3
4045,6,3
4046,2,3
4047,7,3
4048,5,3
4049,32,4
4050,5,3
4051,0,3
4052,24,3
4053,37,5
4054,0,3
4055,1,3
4056,0,3
4057,1,3
4058,0,3
4059,1,3
4060,2,3
4061,0,3
4062,15,3
4063,6,3
4064,1,4
4065,8,3
4066,52,3
4067,14,3
4068,6,3
4069,11,3
4070,12,3
4071,1,3
4072,0,3
4073,14,3
4074,13,3
4075,16,2
4076,0,3
4077,28,5
4078,0,3
4079,10,4
4080,0,3
4081,0,3
4082,23,4
4083,9,4
4084,0,3
4085,0,3
4086,1,3
4087,13,4
4088,5,4
4089,0,3
4090,17,3
4091,16,3
4092,0,3
4093,16,4
4094,0,3
4095,21,4
4096,19,4
4097,10,3
4098,0,3
4099,0,3
4100,0,3
4101,0,3
4102,12,4
4103,0,3
4104,10,4
4105,0,3
4106,0,3
4107,7,3
4108,4,4
4109,13,3
4110,12,3
4111,32,5
4112,5,3
4113,0,3
4114,15,3
4115,0,3
4116,27,3
4117,3,4
4118,3,4
4119,0,3
4120,7,4
4121,6,3
4122,1,3
4123,14,4
4124,0,3
4125,33,4
4126,2,3
4127,13,4
4128,7,4
4129,0,3
4130,22,4
4131,0,3
4132,0,3
4133,0,3
4134,0,3
