attempt,turns,length
14598,0,3
14599,33,6
14600,11,5
14601,26,4
14602,7,3
14603,0,3
14604,83,3
14605,38,5
14606,0,3
14607,11,3
14608,0,3
14609,0,3
14610,30,6
14611,0,3
14612,6,3
14613,0,3
14614,33,5
14615,35,5
14616,18,4
14617,0,3
14618,4,4
14619,21,4
14620,24,5
14621,45,10
14622,0,3
14623,0,3
14624,56,4
14625,19,5
14626,0,3
14627,7,4
14628,2,3
14629,0,3
14630,0,3
14631,23,4
14632,14,4
14633,48,3
14634,20,3
14635,0,3
14636,32,6
14637,14,4
14638,0,3
14639,45,6
14640,1,3
14641,20,6
14642,14,5
14643,0,3
14644,4,4
14645,0,3
14646,3,3
14647,17,4
14648,0,3
14649,10,3
14650,0,3
14651,0,3
14652,8,3
14653,2,3
14654,30,6
14655,48,5
14656,19,4
14657,24,6
14658,23,3
14659,0,3
14660,49,4
14661,23,6
14662,36,4
14663,4,3
14664,34,4
14665,0,3
14666,30,4
14667,4,3
14668,0,3
14669,68,5
14670,0,3
14671,0,3
14672,0,3
14673,21,5
14674,24,7
14675,0,3
14676,68,5
14677,4,3
14678,46,7
14679,0,3
14680,50,5
14681,22,6
14682,26,5
14683,18,5
14684,10,4
14685,0,3
14686,20,7
14687,25,6
14688,9,3
14689,24,5
14690,0,3
14691,0,3
14692,21,4
14693,31,7
14694,0,3
14695,28,6
14696,0,3
14697,20,6
14698,9,4
14699,0,3
14700,30,3
14701,14,6
14702,20,3
14703,0,3
14704,0,3
14705,0,3
14706,32,6
14707,26,7
14708,35,4
14709,37,6
14710,0,3
14711,25,4
14712,54,5
14713,1,3
14714,0,3
14715,12,5
14716,19,6
14717,3,3
14718,0,3
14719,14,5
14720,1,3
14721,0,3
14722,2,3
14723,36,4
14724,0,3
14725,0,3
14726,24,5
14727,57,5
14728,0,3
14729,0,3
14730,0,3
14731,7,4
14732,5,2
14733,19,1
14734,18,6
14735,0,3
14736,0,3
14737,22,5
14738,23,6
14739,50,5
14740,34,5
14741,26,3
14742,20,5
14743,0,3
14744,0,3
14745,20,5
14746,60,6
14747,10,5
14748,0,3
14749,0,3
14750,0,3
14751,2,3
14752,35,5
14753,25,6
14754,0,3
14755,8,3
14756,3,3
14757,4,3
14758,10,4
14759,10,3
14760,11,4
14761,0,3
14762,0,3
14763,1,3
14764,0,3
14765,11,4
14766,10,4
14767,4,3
14768,45,8
14769,0,3
14770,0,3
14771,12,4
14772,0,3
14773,36,5
14774,0,3
14775,27,7
14776,9,3
14777,0,3
14778,68,5
14779,10,3
14780,12,4
14781,0,3
14782,0,3
14783,0,3
14784,0,3
14785,6,3
14786,26,5
14787,0,3
14788,0,3
14789,12,3
14790,0,3
14791,0,3
14792,57,6
14793,0,3
14794,0,3
14795,4,3
14796,18,4
14797,0,3
14798,26,6
14799,27,4
14800,35,5
14801,0,3
14802,17,3
14803,28,7
14804,3,3
14805,3,3
14806,0,3
14807,19,4
14808,8,3
14809,54,6
14810,0,3
14811,22,4
14812,0,3
14813,29,6
14814,9,4
14815,0,3
14816,2,3
14817,25,4
14818,0,3
14819,7,3
14820,19,4
14821,38,5
14822,0,3
14823,7,3
14824,0,3
14825,0,3
14826,0,3
14827,6,3
14828,7,3
14829,0,3
14830,15,6
14831,8,4
14832,0,3
14833,3,3
14834,17,5
14835,12,5
14836,16,4
14837,1,3
14838,0,3
14839,16,5
14840,0,3
14841,0,3
14842,0,3
14843,13,4
14844,0,3
14845,6,3
14846,0,3
14847,9,3
14848,22,6
14849,0,3
14850,0,3
14851,0,3
14852,0,3
14853,0,3
14854,35,4
14855,0,3
14856,14,4
14857,17,5
14858,47,5
14859,23,4
14860,0,3
14861,19,6
14862,8,5
14863,0,3
14864,23,4
14865,11,4
14866,2,3
14867,1,3
14868,0,3
14869,0,3
14870,30,5
14871,0,3
14872,15,5
14873,7,4
14874,0,3
14875,0,3
14876,26,4
14877,51,3
14878,0,3
14879,40,4
14880,0,3
14881,0,3
14882,26,6
14883,11,6
14884,22,4
14885,40,3
14886,15,5
14887,0,3
14888,37,4
14889,4,3
14890,0,3
14891,0,3
14892,6,5
14893,0,3
14894,23,4
14895,10,4
14896,13,3
14897,20,5
14898,0,3
14899,65,7
14900,0,3
14901,21,6
14902,27,4
14903,0,3
14904,6,3
14905,6,4
14906,12,4
14907,2,3
14908,47,7
14909,0,3
14910,18,6
14911,37,6
14912,11,4
14913,0,3
14914,5,4
14915,0,3
14916,0,3
14917,28,4
14918,0,3
14919,3,3
14920,9,4
14921,5,4
14922,0,3
14923,0,3
14924,9,3
14925,36,5
14926,0,3
14927,0,3
14928,33,7
14929,3,3
14930,0,3
14931,32,8
14932,22,6
14933,0,3
14934,7,3
14935,23,8
14936,11,5
14937,0,3
14938,85,5
14939,44,5
14940,0,3
14941,1,3
14942,0,3
14943,0,3
14944,96,11
14945,0,3
14946,2,3
14947,0,3
14948,11,6
14949,25,3
14950,0,3
14951,3,3
14952,1,3
14953,0,3
14954,0,3
14955,6,3
14956,21,5
14957,11,4
14958,0,3
14959,0,3
14960,8,3
14961,33,8
14962,0,3
14963,0,3
14964,0,3
14965,0,3
14966,19,4
14967,0,3
14968,22,5
14969,25,4
14970,0,3
14971,6,3
14972,101,5
14973,12,5
14974,4,3
14975,0,3
14976,16,3
14977,1,3
14978,17,4
14979,0,3
14980,6,4
14981,15,5
14982,22,5
14983,9,4
14984,0,3
14985,33,6
14986,39,7
14987,15,6
14988,0,3
14989,0,3
14990,11,3
14991,0,3
14992,0,3
14993,0,3
14994,91,6
14995,0,3
14996,35,6
14997,25,5
14998,0,3
14999,0,3
15000,0,3
15001,53,4
15002,41,5
15003,5,5
15004,0,3
15005,29,5
15006,2,3
15007,30,3
15008,42,4
15009,0,3
15010,4,3
15011,0,3
15012,0,3
15013,0,3
15014,21,5
15015,0,3
15016,48,6
15017,13,5
15018,123,5
15019,42,5
15020,24,8
15021,0,3
15022,0,3
15023,9,5
15024,4,3
15025,0,3
15026,20,4
15027,0,3
15028,19,4
15029,0,3
15030,0,3
15031,47,6
15032,0,3
15033,37,4
15034,25,5
15035,70,6
15036,7,5
15037,0,3
15038,9,5
15039,28,3
15040,0,3
15041,0,3
15042,0,3
15043,4,4
15044,6,3
15045,32,6
15046,28,4
15047,0,3
15048,0,3
15049,0,3
15050,21,5
15051,11,4
15052,51,8
15053,3,4
15054,0,3
15055,12,3
15056,7,5
15057,2,4
15058,9,4
15059,0,3
15060,0,3
15061,18,5
15062,65,9
15063,9,4
15064,0,3
15065,7,4
15066,13,3
15067,13,4
15068,11,5
15069,6,4
15070,53,5
15071,0,3
15072,11,3
15073,0,3
15074,5,3
15075,31,4
15076,0,3
15077,38,8
15078,54,7
15079,22,6
15080,9,5
15081,21,4
15082,4,3
15083,23,3
15084,13,4
15085,16,6
15086,0,3
15087,0,3
15088,26,6
15089,0,3
15090,14,4
15091,62,5
15092,0,3
15093,0,3
15094,16,5
15095,0,3
15096,0,3
15097,8,4
15098,0,3
15099,0,3
15100,0,3
15101,0,3
15102,53,8
15103,23,4
15104,0,3
15105,0,3
15106,12,4
15107,24,4
15108,29,9
15109,0,3
15110,0,3
15111,23,6
15112,5,2
15113,11,3
15114,0,3
15115,17,5
15116,23,6
15117,0,3
15118,10,4
15119,0,3
15120,0,3
15121,1,3
15122,25,3
15123,0,3
15124,21,5
15125,51,5
15126,12,4
15127,0,3
15128,16,4
15129,0,3
15130,23,7
15131,0,3
15132,0,3
15133,0,3
15134,21,4
15135,0,3
15136,0,3
15137,28,5
15138,10,4
15139,11,3
15140,0,3
15141,27,7
15142,47,7
15143,0,3
15144,0,3
15145,7,3
15146,0,3
15147,3,3
15148,16,5
15149,11,4
15150,9,4
15151,0,3
15152,49,4
15153,0,3
15154,0,3
15155,24,5
15156,17,6
15157,5,3
15158,0,3
15159,31,3
15160,22,7
15161,11,4
15162,11,4
15163,2,3
15164,0,3
15165,15,6
15166,22,6
15167,0,3
15168,26,6
15169,27,4
15170,0,3
15171,9,5
15172,21,5
15173,10,4
15174,3,3
15175,0,3
15176,42,10
15177,14,4
15178,0,3
15179,0,3
15180,94,7
15181,0,3
15182,5,3
15183,60,4
15184,0,3
15185,43,8
15186,25,5
15187,14,4
15188,6,3
15189,9,5
15190,0,3
15191,0,3
15192,0,3
15193,7,4
15194,2,3
15195,1,3
15196,23,3
15197,29,5
15198,0,3
15199,8,4
15200,0,3
15201,12,5
15202,3,2
15203,21,5
15204,0,3
15205,15,5
15206,0,3
15207,28,5
15208,7,5
15209,0,3
15210,4,3
15211,12,5
15212,16,5
15213,3,3
15214,35,3
15215,40,7
15216,0,3
15217,4,4
15218,0,3
15219,0,3
15220,19,5
15221,28,4
15222,0,3
15223,0,3
15224,0,3
15225,52,7
15226,5,3
15227,10,3
15228,0,3
15229,38,3
15230,8,3
15231,21,5
15232,2,4
15233,16,6
15234,14,5
15235,23,4
15236,49,5
15237,36,6
15238,4,4
15239,16,3
15240,0,3
15241,74,6
15242,0,3
15243,11,4
15244,13,3
15245,0,3
15246,22,6
15247,5,3
15248,0,3
15249,0,3
15250,19,4
15251,12,3
15252,3,2
15253,36,5
15254,25,7
15255,67,8
15256,0,3
15257,23,6
15258,65,5
15259,0,3
15260,11,5
15261,3,2
15262,73,6
15263,19,4
15264,40,8
15265,0,3
15266,45,7
15267,23,6
15268,0,3
15269,37,4
15270,0,3
15271,81,4
15272,0,3
15273,30,5
15274,0,3
15275,0,3
15276,0,3
15277,6,3
15278,34,6
15279,0,3
15280,4,3
15281,22,6
15282,0,3
15283,7,3
15284,0,3
15285,18,6
15286,28,6
15287,37,6
15288,14,4
15289,21,5
15290,0,3
15291,0,3
15292,0,3
15293,34,7
15294,0,3
15295,11,3
15296,2,3
15297,21,4
15298,1,3
15299,2,3
15300,0,3
15301,0,3
15302,19,5
15303,0,3
15304,17,3
15305,0,3
15306,0,3
15307,0,3
15308,0,3
15309,0,3
15310,10,5
15311,26,7
15312,0,3
15313,0,3
15314,0,3
15315,23,4
15316,19,5
15317,35,8
15318,39,6
15319,0,3
15320,0,3
15321,14,4
15322,29,6
15323,84,8
15324,2,3
15325,0,3
15326,12,6
15327,40,8
15328,17,4
15329,15,3
15330,0,3
15331,1,3
15332,0,3
15333,0,3
15334,8,6
15335,71,4
15336,10,3
15337,18,5
15338,26,7
15339,0,3
15340,0,3
15341,0,3
15342,3,3
15343,42,3
15344,0,3
15345,16,3
15346,0,3
15347,0,3
15348,48,6
15349,0,3
15350,37,6
15351,11,5
15352,0,3
15353,4,3
15354,71,5
15355,24,4
15356,0,3
15357,27,5
15358,23,5
15359,9,4
15360,0,3
15361,0,3
15362,35,8
15363,0,3
15364,27,4
15365,0,3
15366,32,5
15367,33,7
15368,28,5
15369,1,3
15370,29,2
15371,49,6
15372,9,3
15373,38,4
15374,60,6
15375,0,3
15376,0,3
15377,1,3
15378,0,3
15379,0,3
15380,0,3
15381,3,3
15382,25,6
15383,21,5
15384,13,4
15385,0,3
15386,33,4
15387,6,4
15388,2,3
15389,24,5
15390,0,3
15391,35,6
15392,19,3
15393,0,3
15394,57,6
15395,26,7
15396,0,3
15397,26,5
15398,7,3
15399,0,3
15400,0,3
15401,17,5
15402,0,3
15403,15,4
15404,19,4
15405,0,3
15406,35,6
15407,22,6
15408,16,4
15409,4,4
15410,17,3
15411,67,6
15412,43,4
15413,25,6
15414,0,3
15415,11,3
15416,0,3
15417,14,4
15418,0,3
15419,34,6
15420,2,3
15421,23,5
15422,16,4
15423,6,3
15424,0,3
15425,0,3
15426,8,3
15427,0,3
15428,28,3
15429,0,3
15430,12,3
15431,38,5
15432,0,3
15433,38,6
15434,43,6
15435,2,4
15436,26,6
15437,10,4
15438,0,3
15439,7,3
15440,0,3
15441,0,3
15442,0,3
15443,24,7
15444,45,8
15445,109,6
15446,18,5
15447,21,7
15448,0,3
15449,28,5
15450,0,3
15451,0,3
15452,17,4
15453,0,3
15454,4,3
15455,0,3
15456,0,3
15457,0,3
15458,1,3
15459,34,5
15460,0,3
15461,11,4
15462,15,5
15463,30,6
15464,0,3
15465,0,3
15466,9,3
15467,101,5
15468,8,3
15469,0,3
15470,17,6
15471,0,3
15472,52,7
15473,27,5
15474,52,4
15475,22,5
15476,9,4
15477,0,3
15478,7,4
15479,16,6
15480,0,3
15481,54,7
15482,5,3
15483,0,3
15484,0,3
15485,26,6
15486,13,5
15487,17,5
15488,46,8
15489,10,4
15490,44,5
15491,0,3
15492,20,6
15493,6,4
15494,1,2
15495,0,3
15496,53,7
15497,0,3
15498,0,3
15499,1,3
15500,4,4
15501,2,3
15502,1,3
15503,0,3
15504,28,5
15505,0,3
15506,0,3
15507,12,4
15508,6,3
15509,1,3
15510,0,3
15511,24,4
15512,23,7
15513,0,3
15514,12,4
15515,0,3
15516,23,7
15517,14,4
15518,7,4
15519,19,3
15520,3,3
15521,7,5
15522,0,3
15523,0,3
15524,24,4
15525,0,3
15526,0,3
15527,0,3
15528,32,8
15529,0,3
15530,27,5
15531,27,6
15532,4,3
15533,0,3
15534,17,4
15535,11,5
15536,0,3
15537,0,3
15538,0,3
15539,0,3
15540,0,3
15541,3,3
15542,0,3
15543,0,3
15544,20,5
15545,31,4
15546,0,3
15547,26,5
15548,43,7
15549,7,3
15550,55,3
15551,37,4
15552,0,3
15553,56,8
15554,13,3
15555,0,3
15556,26,5
15557,47,5
15558,31,6
15559,0,3
15560,0,3
15561,0,3
15562,0,3
15563,14,6
15564,8,3
15565,30,6
15566,0,3
15567,82,9
15568,1,3
15569,10,4
15570,23,6
15571,48,4
15572,6,3
15573,56,3
15574,66,6
15575,55,6
15576,0,3
15577,20,5
15578,1,3
15579,0,3
15580,8,3
15581,9,4
15582,0,3
15583,10,3
15584,93,7
15585,0,3
15586,28,5
15587,0,3
15588,0,3
15589,0,3
15590,49,6
15591,8,2
15592,16,4
15593,1,3
15594,0,3
15595,0,3
15596,0,3
15597,0,3
15598,64,4
15599,21,5
15600,0,3
15601,28,6
15602,23,5
15603,0,3
15604,0,3
15605,46,8
15606,16,5
15607,0,3
15608,2,3
15609,8,5
15610,1,3
15611,2,3
15612,17,5
15613,0,3
15614,22,8
15615,19,7
15616,19,2
15617,31,6
15618,2,3
15619,16,8
15620,19,5
15621,1,3
15622,7,4
15623,6,4
15624,0,3
15625,19,4
15626,11,3
15627,10,3
15628,0,3
15629,59,4
15630,48,5
15631,29,8
15632,7,3
15633,27,6
15634,26,6
15635,0,3
15636,0,3
15637,0,3
15638,0,3
15639,1,3
15640,1,3
15641,0,3
15642,0,3
15643,34,7
15644,6,3
15645,38,5
15646,0,3
15647,63,5
15648,18,6
15649,46,10
15650,0,3
15651,0,3
15652,75,7
15653,0,3
15654,22,4
15655,8,5
15656,14,3
15657,42,4
15658,18,6
15659,13,5
15660,16,5
15661,0,3
15662,63,7
15663,0,3
15664,17,5
15665,12,3
15666,29,6
15667,11,5
15668,0,3
15669,38,8
15670,23,4
15671,41,7
15672,32,6
15673,41,4
15674,12,5
15675,39,5
15676,0,3
15677,31,6
15678,28,6
15679,8,4
15680,0,3
15681,0,3
15682,0,3
15683,0,3
15684,31,7
15685,47,9
15686,1,3
15687,26,5
15688,20,5
15689,30,4
15690,86,11
15691,3,4
15692,0,3
15693,29,6
15694,0,3
15695,22,4
15696,31,5
15697,0,3
15698,0,3
15699,16,5
15700,17,6
15701,27,6
15702,9,3
15703,0,3
15704,0,3
15705,0,3
15706,15,5
15707,0,3
15708,7,3
15709,34,6
15710,27,5
15711,0,3
15712,19,4
15713,71,12
15714,71,4
15715,0,3
15716,22,5
15717,0,3
15718,0,3
15719,0,3
15720,0,3
15721,17,5
15722,0,3
15723,0,3
15724,3,3
15725,5,3
15726,22,3
15727,17,4
15728,28,5
15729,22,5
15730,0,3
15731,51,4
15732,21,5
15733,0,3
15734,0,3
15735,0,3
15736,17,5
15737,41,6
15738,19,4
15739,0,3
15740,24,6
15741,0,3
15742,0,3
15743,0,3
15744,0,3
15745,0,3
15746,0,3
15747,4,3
15748,32,5
15749,13,5
15750,32,4
15751,6,4
15752,24,5
15753,2,3
15754,1,3
15755,13,4
15756,0,3
15757,0,3
15758,0,3
15759,0,3
15760,4,3
15761,12,4
15762,6,4
15763,35,7
15764,0,3
15765,13,5
15766,59,9
15767,0,3
15768,1,3
15769,77,8
15770,44,6
15771,36,5
15772,14,2
15773,8,3
15774,10,4
15775,2,3
15776,0,3
15777,13,5
15778,9,4
15779,0,3
15780,48,4
15781,15,5
15782,2,3
15783,8,4
15784,10,6
15785,0,3
15786,9,5
15787,8,3
15788,0,3
15789,26,4
15790,19,6
15791,3,3
15792,5,4
15793,41,7
15794,7,3
15795,0,3
15796,20,5
15797,10,5
15798,33,5
15799,8,3
15800,0,3
15801,0,3
15802,0,3
15803,0,3
15804,0,3
15805,46,5
15806,15,4
15807,36,5
15808,2,3
15809,28,6
15810,0,3
15811,0,3
15812,23,3
15813,4,4
15814,17,6
15815,2,3
15816,41,4
15817,28,6
15818,56,6
15819,0,3
15820,35,7
15821,0,3
15822,157,5
15823,15,5
15824,42,6
15825,0,3
15826,0,3
15827,0,3
15828,0,3
15829,58,7
15830,0,3
15831,8,3
15832,0,3
15833,0,3
15834,20,4
15835,0,3
15836,25,5
15837,33,5
15838,4,3
15839,11,3
15840,7,3
15841,9,4
15842,17,4
15843,0,3
15844,17,4
15845,39,5
15846,8,4
15847,0,3
15848,4,3
15849,0,3
15850,34,5
15851,21,3
15852,0,3
15853,44,6
15854,15,4
15855,2,3
15856,21,4
15857,2,3
15858,3,3
15859,12,3
15860,58,11
15861,1,3
15862,15,4
15863,21,6
15864,11,4
15865,8,4
15866,15,3
15867,0,3
15868,0,3
15869,3,3
15870,23,5
15871,8,3
15872,0,3
15873,37,8
15874,6,4
15875,37,5
15876,0,3
15877,0,3
15878,20,5
15879,0,3
15880,10,3
15881,11,5
15882,60,5
15883,2,3
15884,1,3
15885,67,9
15886,23,6
15887,2,4
15888,0,3
15889,13,4
15890,12,5
15891,47,6
15892,4,3
15893,1,3
15894,0,3
15895,15,4
15896,0,3
15897,0,3
15898,47,9
15899,12,5
15900,29,5
15901,18,5
15902,5,2
15903,0,3
15904,3,3
15905,11,5
15906,42,7
15907,0,3
15908,0,3
15909,20,5
15910,31,8
15911,16,6
15912,0,3
15913,4,4
15914,3,3
15915,14,5
15916,47,7
15917,19,4
15918,18,6
15919,0,3
15920,3,3
15921,0,3
15922,0,3
15923,0,3
15924,0,3
15925,4,3
15926,8,4
15927,49,10
15928,29,5
15929,0,3
15930,10,3
15931,0,3
15932,2,3
15933,15,3
15934,53,4
15935,12,3
15936,20,5
15937,6,5
15938,4,3
15939,19,5
15940,50,7
15941,0,3
15942,5,3
15943,3,3
15944,0,3
15945,77,4
15946,0,3
15947,21,6
15948,31,3
15949,0,3
15950,41,6
15951,3,3
15952,69,6
15953,48,4
15954,16,6
15955,15,5
15956,22,5
15957,17,5
15958,0,3
15959,16,3
15960,0,3
15961,0,3
15962,0,3
15963,0,3
15964,0,3
15965,50,8
15966,30,4
15967,0,3
15968,37,7
15969,8,4
15970,36,6
15971,0,3
15972,0,3
15973,0,3
15974,36,8
15975,34,5
15976,40,4
15977,16,3
15978,5,3
15979,29,5
15980,5,4
15981,0,3
15982,0,3
15983,12,5
15984,1,3
15985,8,3
15986,30,2
15987,0,3
15988,26,6
15989,12,3
15990,0,3
15991,14,5
15992,0,3
15993,0,3
15994,8,3
15995,0,3
15996,28,6
15997,42,5
15998,7,3
15999,0,3
16000,0,3
16001,0,3
16002,7,3
16003,0,3
16004,10,4
16005,8,4
16006,70,7
16007,109,6
16008,0,3
16009,0,3
16010,18,4
16011,39,7
16012,0,3
16013,10,3
16014,7,4
16015,0,3
16016,37,7
16017,13,5
16018,0,3
16019,2,3
16020,45,8
16021,4,3
16022,9,5
16023,0,3
16024,0,3
16025,0,3
16026,0,3
16027,15,5
16028,16,4
16029,7,4
16030,0,3
16031,21,5
16032,4,3
16033,5,3
16034,0,3
16035,0,3
16036,8,4
16037,7,4
16038,21,7
16039,0,3
16040,1,3
16041,13,3
16042,9,4
16043,30,6
16044,0,3
16045,11,2
16046,0,3
16047,68,7
16048,43,7
16049,0,3
16050,9,3
16051,6,3
16052,14,5
16053,0,3
16054,0,3
16055,27,6
16056,19,4
16057,0,3
16058,0,3
16059,0,3
16060,48,9
16061,7,5
16062,0,3
16063,19,7
16064,40,6
16065,28,5
16066,32,5
16067,52,7
16068,30,5
16069,0,3
16070,0,3
16071,0,3
16072,0,3
16073,23,4
16074,0,3
16075,29,5
16076,0,3
16077,12,4
16078,21,6
16079,0,3
16080,0,3
16081,11,3
16082,1,3
16083,27,5
16084,33,4
16085,37,5
16086,32,4
16087,8,3
16088,16,2
16089,34,9
16090,15,5
16091,34,4
16092,2,3
16093,0,3
16094,34,6
16095,30,4
16096,0,3
16097,6,3
16098,0,3
16099,36,6
16100,0,3
16101,0,3
16102,29,4
16103,12,6
16104,46,7
16105,0,3
16106,21,5
16107,0,3
16108,0,3
16109,0,3
16110,10,3
16111,0,3
16112,62,9
16113,0,3
16114,30,7
16115,8,4
16116,19,3
16117,0,3
16118,0,3
16119,10,4
16120,6,3
16121,6,2
16122,37,8
16123,0,3
16124,54,5
16125,40,6
16126,0,3
16127,24,6
16128,0,3
16129,31,4
16130,0,3
16131,6,3
16132,0,3
16133,16,4
16134,32,6
16135,0,3
16136,3,3
16137,34,3
16138,71,6
16139,22,4
16140,0,3
16141,31,4
16142,12,4
16143,23,6
16144,34,4
16145,15,4
16146,3,3
16147,32,5
16148,11,3
16149,0,3
16150,0,3
16151,21,4
16152,46,7
16153,19,5
16154,18,4
16155,2,3
16156,4,3
16157,27,5
16158,0,3
16159,48,6
16160,0,3
16161,0,3
16162,2,3
16163,0,3
16164,0,3
16165,0,3
16166,0,3
16167,0,3
16168,3,3
16169,19,3
16170,0,3
16171,2,3
16172,18,5
16173,39,7
16174,47,9
16175,20,5
16176,40,7
16177,0,3
16178,3,3
16179,30,7
16180,19,3
16181,4,3
16182,0,3
16183,29,7
16184,9,5
16185,48,7
16186,70,7
16187,30,6
16188,20,5
16189,27,4
16190,0,3
16191,0,3
16192,6,3
16193,0,3
16194,0,3
16195,17,4
16196,0,3
16197,22,5
16198,0,3
16199,0,3
16200,0,3
16201,0,3
16202,28,5
16203,67,6
16204,6,4
16205,9,3
16206,2,3
16207,11,3
16208,0,3
16209,0,3
16210,19,4
16211,36,4
16212,26,5
16213,33,5
16214,1,3
16215,6,5
16216,40,7
16217,34,7
16218,25,6
16219,29,4
16220,33,6
16221,0,3
16222,60,7
16223,0,3
16224,3,3
16225,1,3
16226,0,3
16227,36,8
16228,35,7
16229,0,3
16230,3,4
16231,1,3
16232,13,5
16233,2,4
16234,23,8
16235,51,8
16236,0,3
16237,11,5
16238,55,7
16239,15,5
16240,0,3
16241,0,3
16242,0,3
16243,7,4
16244,6,3
16245,0,3
16246,22,6
16247,2,4
16248,20,6
16249,4,3
16250,2,3
16251,0,3
16252,13,4
16253,9,4
16254,20,5
16255,13,5
16256,10,4
16257,0,3
16258,52,10
16259,10,4
16260,0,3
16261,15,6
16262,7,4
16263,46,3
16264,33,5
16265,0,3
16266,28,6
16267,6,3
16268,0,3
16269,0,3
16270,4,3
16271,17,6
16272,50,6
16273,9,3
16274,42,7
16275,4,3
16276,0,3
16277,57,9
16278,18,4
16279,18,5
16280,21,7
16281,34,6
16282,0,3
16283,0,3
16284,23,6
16285,53,6
16286,46,6
16287,15,4
16288,0,3
16289,12,5
16290,0,3
16291,0,3
16292,0,3
16293,21,6
16294,11,4
16295,2,3
16296,6,3
16297,0,3
16298,24,6
16299,0,3
16300,21,5
16301,0,3
16302,69,9
16303,27,5
16304,19,4
16305,5,3
16306,24,7
16307,9,5
16308,13,4
16309,47,6
16310,41,5
16311,0,3
16312,0,3
16313,0,3
16314,30,5
16315,48,7
16316,22,6
16317,0,3
16318,0,3
16319,0,3
16320,21,4
16321,15,5
16322,0,3
16323,0,3
16324,15,5
16325,15,3
16326,0,3
16327,13,5
16328,1,3
16329,30,4
16330,7,4
16331,0,3
16332,28,5
16333,7,4
16334,32,5
16335,16,4
16336,0,3
16337,20,5
16338,17,3
16339,22,5
16340,0,3
16341,0,3
16342,14,4
16343,0,3
16344,39,4
16345,39,5
16346,11,3
16347,0,3
16348,13,5
16349,18,5
16350,1,3
16351,20,4
16352,12,4
16353,0,3
16354,0,3
16355,0,3
16356,0,3
16357,10,6
16358,34,7
16359,32,2
16360,11,4
16361,0,3
16362,0,3
16363,14,3
16364,13,3
16365,2,3
16366,9,3
16367,0,3
16368,26,6
16369,15,7
16370,0,3
16371,52,5
16372,5,3
16373,8,5
16374,17,5
16375,42,8
16376,21,5
16377,0,3
16378,9,3
16379,0,3
16380,0,3
16381,50,6
16382,0,3
16383,23,5
16384,37,7
16385,33,6
16386,1,4
16387,0,3
16388,13,5
16389,2,3
16390,11,6
16391,0,3
16392,6,3
16393,21,7
16394,0,3
16395,0,3
16396,1,3
16397,44,7
16398,6,3
16399,25,5
16400,0,3
16401,14,3
16402,0,3
16403,0,3
16404,0,3
16405,0,3
16406,5,3
16407,91,7
16408,58,7
16409,22,6
16410,0,3
16411,36,6
16412,5,3
16413,0,3
16414,37,5
16415,0,3
16416,0,3
16417,7,3
16418,37,7
16419,8,4
16420,52,6
16421,20,3
16422,5,3
16423,0,3
16424,9,3
16425,25,4
16426,32,4
16427,58,6
16428,0,3
16429,38,5
16430,0,3
16431,38,8
16432,0,3
16433,27,6
16434,0,3
16435,8,3
16436,2,3
16437,31,6
16438,47,8
16439,49,6
16440,10,3
16441,6,5
16442,0,3
16443,9,3
16444,37,5
16445,112,3
16446,7,4
16447,6,3
16448,0,3
16449,0,3
16450,1,3
16451,132,11
16452,13,4
16453,0,3
16454,25,5
16455,0,3
16456,15,5
16457,21,4
16458,41,6
16459,16,6
16460,15,4
16461,20,6
16462,0,3
16463,0,3
16464,6,5
16465,0,3
16466,23,4
16467,13,4
16468,89,6
16469,25,6
16470,7,5
16471,6,3
16472,0,3
16473,24,4
16474,0,3
16475,7,4
16476,2,3
16477,5,4
16478,0,3
16479,30,5
16480,14,5
16481,27,6
16482,0,3
16483,2,3
16484,33,6
16485,50,5
16486,10,4
16487,13,7
16488,4,3
16489,62,5
16490,4,3
16491,48,5
16492,32,3
16493,29,5
16494,1,3
16495,30,3
16496,32,4
16497,13,6
16498,0,3
16499,5,3
16500,0,3
16501,13,4
16502,27,3
16503,26,7
16504,22,5
16505,3,3
16506,17,5
16507,0,3
16508,0,3
16509,4,4
16510,4,3
16511,53,6
16512,22,3
16513,1,3
16514,56,8
16515,79,5
16516,12,4
16517,8,3
16518,7,3
16519,6,2
16520,17,4
16521,12,4
16522,36,7
16523,0,3
16524,0,3
16525,40,6
16526,0,3
16527,12,5
16528,24,7
16529,2,3
16530,0,3
16531,43,8
16532,10,4
16533,1,3
16534,14,3
16535,48,5
16536,7,4
16537,0,3
16538,14,3
16539,19,5
16540,21,6
16541,8,3
16542,0,3
16543,15,3
16544,16,4
16545,12,5
16546,27,3
16547,7,4
16548,0,3
16549,34,6
16550,33,6
16551,32,9
16552,0,3
16553,0,3
16554,11,4
16555,27,6
16556,25,5
16557,12,4
16558,0,3
16559,74,5
16560,5,3
16561,0,3
16562,19,5
16563,12,5
16564,42,7
16565,60,5
16566,0,3
16567,27,5
16568,2,3
16569,0,3
16570,0,3
16571,5,3
16572,0,3
16573,0,3
16574,0,3
16575,25,5
16576,23,4
16577,0,3
16578,0,3
16579,32,5
16580,0,3
16581,20,6
16582,0,3
16583,0,3
16584,22,6
16585,10,3
16586,13,3
16587,56,9
16588,43,6
16589,18,3
16590,0,3
16591,6,3
16592,0,3
16593,30,3
16594,72,5
16595,43,5
