attempt,turns,length
8873,16,3
8874,0,3
8875,0,3
8876,12,5
8877,0,3
8878,35,5
8879,7,4
8880,0,3
8881,0,3
8882,5,3
8883,13,4
8884,6,3
8885,18,5
8886,9,3
8887,0,3
8888,0,3
8889,49,3
8890,13,4
8891,0,3
8892,3,3
8893,0,3
8894,1,3
8895,4,3
8896,1,3
8897,0,3
8898,0,3
8899,0,3
8900,1,3
8901,0,3
8902,6,3
8903,9,3
8904,34,3
8905,1,3
8906,0,3
8907,12,4
8908,0,3
8909,0,3
8910,0,3
8911,9,3
8912,7,3
8913,3,3
8914,18,4
8915,1,3
8916,2,3
8917,0,3
8918,7,4
8919,19,4
8920,0,3
8921,1,3
8922,0,3
8923,1,3
8924,7,4
8925,0,3
8926,12,3
8927,23,6
8928,0,3
8929,21,7
8930,7,4
8931,45,4
8932,2,3
8933,0,3
8934,36,4
8935,23,4
8936,32,3
8937,0,3
8938,15,3
8939,16,5
8940,8,3
8941,0,3
8942,1,3
8943,4,3
8944,12,3
8945,15,4
8946,22,3
8947,21,4
8948,1,4
8949,14,3
8950,11,3
8951,4,3
8952,0,3
8953,0,3
8954,4,3
8955,0,3
8956,55,5
8957,3,3
8958,2,3
8959,5,1
8960,21,4
8961,4,3
8962,0,3
8963,0,3
8964,6,3
8965,32,5
8966,0,3
8967,26,6
8968,20,4
8969,0,3
8970,11,4
8971,0,3
8972,0,3
8973,11,4
8974,12,4
8975,0,3
8976,8,4
8977,11,4
8978,1,3
8979,0,3
8980,0,3
8981,2,4
8982,0,3
8983,19,6
8984,21,4
8985,26,5
8986,0,3
8987,0,3
8988,6,3
8989,1,3
8990,0,3
8991,5,3
8992,30,5
8993,13,4
8994,24,3
8995,2,3
8996,8,4
8997,2,3
8998,0,3
8999,2,3
9000,0,3
9001,3,4
9002,0,3
9003,22,3
9004,12,3
9005,14,3
9006,1,3
9007,0,3
9008,8,3
9009,7,4
9010,0,3
9011,23,4
9012,4,3
9013,39,5
9014,6,5
9015,5,3
9016,15,3
9017,0,3
9018,2,3
9019,0,3
9020,0,3
9021,13,3
9022,15,4
9023,17,5
9024,0,3
9025,0,3
9026,0,3
9027,2,3
9028,0,3
9029,2,3
9030,13,3
9031,0,3
9032,0,3
9033,1,4
9034,0,3
9035,27,6
9036,75,5
9037,8,4
9038,48,3
9039,0,3
9040,14,3
9041,19,4
9042,0,3
9043,14,4
9044,11,5
9045,3,3
9046,0,3
9047,0,3
9048,4,4
9049,0,3
9050,26,2
9051,7,4
9052,3,3
9053,40,4
9054,19,6
9055,0,3
9056,4,3
9057,5,4
9058,3,3
9059,3,3
9060,2,3
9061,1,3
9062,8,3
9063,10,5
9064,25,5
9065,3,3
9066,14,3
9067,10,3
9068,0,3
9069,41,6
9070,22,4
9071,1,3
9072,1,3
9073,4,3
9074,7,3
9075,0,3
9076,0,3
9077,2,3
9078,29,6
9079,0,3
9080,8,3
9081,22,4
9082,0,3
9083,18,4
9084,5,4
9085,2,3
9086,0,3
9087,0,3
9088,0,3
9089,21,3
9090,26,4
9091,24,4
9092,0,3
9093,0,3
9094,0,3
9095,15,4
9096,0,3
9097,25,4
9098,0,3
9099,35,6
9100,4,4
9101,39,5
9102,0,3
9103,0,3
9104,0,3
9105,0,3
9106,5,4
9107,0,3
9108,0,3
9109,1,3
9110,5,3
9111,34,7
9112,4,3
9113,0,3
9114,23,3
9115,13,2
9116,17,3
9117,0,3
9118,7,4
9119,0,3
9120,0,3
9121,0,3
9122,14,6
9123,5,4
9124,22,6
9125,33,7
9126,11,5
9127,0,3
9128,4,4
9129,2,3
9130,9,3
9131,0,3
9132,12,4
9133,5,3
9134,9,3
9135,9,4
9136,0,3
9137,27,6
9138,0,3
9139,0,3
9140,1,4
9141,4,3
9142,0,3
9143,7,4
9144,61,3
9145,0,3
9146,0,3
9147,22,5
9148,13,5
9149,6,4
9150,0,3
9151,13,5
9152,0,3
9153,0,3
9154,5,3
9155,1,3
9156,13,5
9157,16,3
9158,70,6
9159,0,3
9160,12,3
9161,37,6
9162,0,3
9163,32,3
9164,0,3
9165,1,4
9166,2,3
9167,0,3
9168,0,3
9169,0,3
9170,0,3
9171,12,4
9172,17,6
9173,1,3
9174,0,3
9175,0,3
9176,7,3
9177,4,3
9178,9,5
9179,8,4
9180,0,3
9181,9,3
9182,0,3
9183,33,4
9184,13,3
9185,0,3
9186,7,3
9187,21,5
9188,10,3
9189,11,4
9190,0,3
9191,0,3
9192,0,3
9193,0,3
9194,0,3
9195,0,3
9196,1,3
9197,32,4
9198,10,3
9199,0,3
9200,23,3
9201,28,5
9202,1,3
9203,0,3
9204,0,3
9205,6,4
9206,0,3
9207,14,4
9208,77,4
9209,0,3
9210,25,7
9211,4,3
9212,0,3
9213,19,5
9214,0,3
9215,12,4
9216,15,3
9217,2,3
9218,9,4
9219,19,4
9220,0,3
9221,0,3
9222,0,3
9223,9,3
9224,24,6
9225,2,3
9226,2,3
9227,0,3
9228,0,3
9229,0,3
9230,11,5
9231,1,3
9232,34,6
9233,21,6
9234,0,3
9235,0,3
9236,21,4
9237,0,3
9238,13,4
9239,1,3
9240,15,4
9241,12,4
9242,0,3
9243,12,3
9244,7,4
9245,0,3
9246,0,3
9247,25,3
9248,12,4
9249,18,4
9250,0,3
9251,91,3
9252,0,3
9253,1,3
9254,0,3
9255,0,3
9256,0,3
9257,0,3
9258,8,3
9259,7,3
9260,0,3
9261,30,4
9262,3,3
9263,0,3
9264,1,4
9265,24,5
9266,0,3
9267,29,7
9268,6,3
9269,13,3
9270,4,3
9271,0,3
9272,0,3
9273,0,3
9274,6,3
9275,3,3
9276,3,4
9277,0,3
9278,3,3
9279,0,3
9280,0,3
9281,20,5
9282,24,4
9283,16,4
9284,13,3
9285,0,3
9286,4,3
9287,1,3
9288,14,4
9289,1,3
9290,11,3
9291,44,6
9292,3,3
9293,0,3
9294,0,3
9295,0,3
9296,4,3
9297,0,3
9298,3,3
9299,13,5
9300,5,3
9301,6,3
9302,0,3
9303,0,3
9304,4,3
9305,6,3
9306,0,3
9307,0,3
9308,20,3
9309,3,4
9310,0,3
9311,0,3
9312,1,3
9313,10,4
9314,5,3
9315,1,3
9316,0,3
9317,3,3
9318,16,4
9319,40,3
9320,9,4
9321,0,3
9322,0,3
9323,7,4
9324,29,3
9325,0,3
9326,9,3
9327,0,3
9328,39,4
9329,6,3
9330,27,4
9331,14,5
9332,0,3
9333,7,3
9334,1,3
9335,4,3
9336,56,5
9337,12,5
9338,7,4
9339,37,4
9340,3,3
9341,8,4
9342,1,3
9343,11,5
9344,1,3
9345,8,3
9346,9,4
9347,26,1
9348,32,7
9349,20,3
9350,15,3
9351,10,3
9352,17,5
9353,7,4
9354,30,4
9355,11,3
9356,11,3
9357,0,3
9358,26,5
9359,59,5
9360,16,3
9361,24,4
9362,0,3
9363,1,3
9364,37,3
9365,14,7
9366,11,5
9367,15,4
9368,34,3
9369,7,3
9370,23,4
9371,0,3
9372,9,3
9373,22,4
9374,0,3
9375,23,5
9376,1,3
9377,24,5
9378,16,4
9379,0,3
9380,11,2
9381,0,3
9382,0,3
9383,0,3
9384,2,3
9385,6,4
9386,10,2
9387,3,3
9388,13,2
9389,0,3
9390,37,6
9391,7,3
9392,3,3
9393,14,4
9394,0,3
9395,25,5
9396,3,3
9397,1,3
9398,1,3
9399,1,3
9400,4,3
9401,0,3
9402,0,3
9403,41,3
9404,0,3
9405,27,4
9406,29,6
9407,6,3
9408,2,3
9409,30,3
9410,0,3
9411,3,3
9412,4,3
9413,0,3
9414,23,5
9415,23,7
9416,0,3
9417,19,3
9418,2,3
9419,3,4
9420,32,5
9421,14,6
9422,0,3
9423,5,5
9424,1,3
9425,0,3
9426,3,3
9427,18,7
9428,6,4
9429,29,4
9430,42,3
9431,12,3
9432,5,3
9433,9,4
9434,0,3
9435,10,4
9436,43,4
9437,78,3
9438,3,3
9439,0,3
9440,24,5
9441,0,3
9442,1,3
9443,0,3
9444,10,6
9445,0,3
9446,24,4
9447,49,3
9448,18,6
9449,0,3
9450,0,3
9451,0,3
9452,1,3
9453,53,5
9454,0,3
9455,0,3
9456,0,3
9457,0,3
9458,1,3
9459,0,3
9460,9,2
9461,35,7
9462,1,3
9463,0,3
9464,17,3
9465,5,3
9466,3,3
9467,1,3
9468,1,3
9469,12,4
9470,2,4
9471,0,3
9472,43,4
9473,15,3
9474,0,3
9475,20,5
9476,5,3
9477,1,3
9478,3,3
9479,13,4
9480,5,3
9481,1,3
9482,14,2
9483,0,3
9484,0,3
9485,0,3
9486,13,4
9487,0,3
9488,0,3
9489,6,3
9490,34,6
9491,0,3
9492,3,3
9493,4,4
9494,20,3
9495,5,3
9496,0,3
9497,0,3
9498,26,2
9499,25,4
9500,0,3
9501,7,3
9502,0,3
9503,1,3
9504,1,3
9505,0,3
9506,0,3
9507,4,4
9508,2,3
9509,19,3
9510,2,3
9511,0,3
9512,8,3
9513,20,4
9514,5,3
9515,0,3
9516,0,3
9517,11,4
9518,0,3
9519,21,5
9520,17,4
9521,23,5
9522,5,3
9523,0,3
9524,4,3
9525,16,4
9526,0,3
9527,5,3
9528,31,3
9529,22,6
9530,19,4
9531,13,2
9532,0,3
9533,59,4
9534,5,3
9535,2,3
9536,0,3
9537,33,7
9538,28,5
9539,0,3
9540,1,3
9541,0,3
9542,5,3
9543,2,3
9544,13,4
9545,14,4
9546,0,3
9547,7,4
9548,25,2
9549,5,3
9550,3,2
9551,7,4
9552,10,4
9553,16,5
9554,0,3
9555,43,3
9556,0,3
9557,0,3
9558,0,3
9559,0,3
9560,0,3
9561,17,3
9562,21,5
9563,0,3
9564,0,3
9565,0,3
9566,1,3
9567,9,3
9568,0,3
9569,0,3
9570,13,5
9571,0,3
9572,7,3
9573,4,3
9574,14,4
9575,14,4
9576,4,3
9577,7,4
9578,0,3
9579,14,4
9580,0,3
9581,0,3
9582,0,3
9583,35,4
9584,9,3
9585,25,5
9586,0,3
9587,13,4
9588,10,5
9589,13,4
9590,18,3
9591,3,3
9592,5,4
9593,32,3
9594,0,3
9595,2,3
9596,0,3
9597,11,3
9598,0,3
9599,11,3
9600,16,4
9601,10,5
9602,0,3
9603,1,3
9604,2,3
9605,0,3
9606,1,3
9607,0,3
9608,34,6
9609,0,3
9610,6,4
9611,7,4
9612,5,3
9613,3,3
9614,0,3
9615,2,4
9616,0,3
9617,19,3
9618,0,3
9619,36,5
9620,0,3
9621,42,3
9622,0,3
9623,5,5
9624,0,3
9625,0,3
9626,18,3
9627,3,3
9628,6,3
9629,0,3
9630,0,3
9631,0,3
9632,2,3
9633,0,3
9634,0,3
9635,21,3
9636,1,3
9637,26,6
9638,31,4
9639,0,3
9640,33,4
9641,30,3
9642,4,3
9643,25,4
9644,45,4
9645,2,3
9646,0,3
9647,0,3
9648,5,3
9649,13,3
9650,0,3
9651,3,3
9652,0,3
9653,0,3
9654,1,3
9655,2,3
9656,0,3
9657,0,3
9658,5,3
9659,0,3
9660,0,3
9661,30,5
9662,0,3
9663,0,3
9664,2,3
9665,0,3
9666,2,3
9667,2,3
9668,11,4
9669,0,3
9670,0,3
9671,1,3
9672,10,3
9673,0,3
9674,1,3
9675,1,3
9676,0,3
9677,46,2
9678,1,3
9679,0,3
9680,0,3
9681,3,3
9682,0,3
9683,0,3
9684,0,3
9685,1,3
9686,5,5
9687,11,4
9688,24,6
9689,17,4
9690,5,4
9691,16,4
9692,1,3
9693,1,3
9694,17,5
9695,1,3
9696,0,3
9697,7,3
9698,11,4
9699,29,3
9700,9,3
9701,0,3
9702,0,3
9703,11,3
9704,0,3
9705,0,3
9706,52,3
9707,48,6
9708,0,3
9709,19,3
9710,27,7
9711,12,4
9712,4,3
9713,16,4
9714,2,3
9715,2,3
9716,40,5
9717,44,6
9718,9,4
9719,0,3
9720,33,5
9721,10,3
9722,10,4
9723,62,2
9724,11,4
9725,2,3
9726,45,4
9727,4,3
9728,45,5
9729,0,3
9730,0,3
9731,19,4
9732,6,5
9733,13,4
9734,1,3
9735,0,3
9736,1,3
9737,0,3
9738,28,5
9739,21,4
9740,0,3
9741,0,3
9742,1,3
9743,0,3
9744,0,3
9745,20,5
9746,2,3
9747,1,3
9748,14,5
9749,21,3
9750,0,3
9751,0,3
9752,0,3
9753,4,3
9754,0,3
9755,21,3
9756,24,3
9757,22,4
9758,37,5
9759,8,4
9760,14,4
9761,0,3
9762,0,3
9763,0,3
9764,4,3
9765,11,5
9766,36,4
9767,2,3
9768,0,3
9769,64,6
9770,0,3
9771,0,3
9772,2,3
9773,2,3
9774,0,3
9775,0,3
9776,10,3
9777,41,7
9778,15,3
9779,16,4
9780,1,3
9781,46,4
9782,2,3
9783,1,3
9784,12,4
9785,0,3
9786,10,3
9787,13,5
9788,7,5
9789,12,3
9790,0,3
9791,0,3
9792,11,4
9793,6,3
9794,13,5
9795,0,3
9796,3,3
9797,0,3
9798,12,3
9799,1,3
9800,24,3
9801,11,3
9802,0,3
9803,0,3
9804,0,3
9805,0,3
9806,7,3
9807,0,3
9808,7,3
9809,12,4
9810,4,3
9811,0,3
9812,0,3
9813,15,3
9814,0,3
9815,17,7
9816,3,3
9817,0,3
9818,0,3
9819,2,3
9820,23,3
9821,13,3
9822,33,4
9823,0,3
9824,0,3
9825,0,3
9826,26,4
9827,23,7
9828,0,3
9829,21,4
9830,1,3
9831,20,4
9832,0,3
9833,5,2
9834,20,5
9835,24,5
9836,0,3
9837,0,3
9838,0,3
9839,26,5
9840,0,3
9841,1,3
9842,11,3
9843,15,4
9844,0,3
9845,0,3
9846,0,3
9847,13,6
9848,0,3
9849,1,3
9850,0,3
9851,6,3
9852,1,3
9853,1,3
9854,26,6
9855,0,3
9856,0,3
9857,24,4
9858,0,3
9859,2,3
9860,0,3
9861,0,3
9862,1,3
9863,10,5
9864,0,3
9865,1,3
9866,0,3
9867,0,3
9868,32,5
9869,17,5
9870,0,3
9871,15,5
9872,31,3
9873,0,3
9874,1,3
9875,8,4
9876,0,3
9877,5,3
9878,1,3
9879,0,3
9880,11,4
9881,11,3
9882,8,3
9883,30,6
9884,0,3
9885,4,5
9886,7,4
9887,22,2
9888,21,5
9889,16,4
9890,0,3
9891,4,3
9892,29,5
9893,12,3
9894,2,3
9895,27,5
9896,0,3
9897,0,3
9898,2,3
9899,13,4
9900,3,3
9901,0,3
9902,1,3
9903,0,3
9904,17,3
9905,11,4
9906,10,4
9907,10,3
9908,0,3
9909,7,3
9910,26,4
9911,30,3
9912,0,3
9913,11,4
9914,0,3
9915,9,5
9916,0,3
9917,0,3
9918,13,4
9919,19,4
9920,11,3
9921,1,3
9922,6,5
9923,0,3
9924,23,8
9925,0,3
9926,56,3
9927,24,5
9928,7,5
9929,0,3
9930,1,3
9931,33,4
9932,39,5
9933,0,3
9934,12,4
9935,21,3
9936,0,3
9937,0,3
9938,0,3
9939,0,3
9940,40,2
9941,20,5
9942,41,6
9943,1,3
9944,0,3
9945,0,3
9946,18,4
9947,1,3
9948,0,3
9949,0,3
9950,9,3
9951,1,3
9952,0,3
9953,0,3
9954,0,3
9955,8,3
9956,8,4
9957,38,3
9958,0,3
9959,0,3
9960,2,3
9961,15,3
9962,0,3
9963,2,3
9964,1,3
9965,0,3
9966,0,3
9967,1,3
9968,13,2
9969,0,3
9970,14,3
9971,0,3
9972,0,3
9973,0,3
9974,6,3
9975,10,3
9976,29,5
9977,16,6
9978,32,4
9979,11,4
9980,1,3
9981,2,3
9982,8,5
9983,13,4
9984,1,3
9985,10,4
9986,24,6
9987,6,3
9988,12,4
9989,0,3
9990,4,3
9991,16,4
9992,12,3
9993,9,3
9994,0,3
9995,0,3
9996,1,3
9997,0,3
9998,17,5
9999,13,5
10000,55,5
10001,0,3
10002,2,3
10003,38,3
10004,0,3
10005,0,3
10006,3,5
10007,0,3
10008,24,4
10009,0,3
10010,0,3
10011,0,3
10012,4,3
10013,3,4
10014,0,3
10015,0,3
10016,0,3
10017,12,5
10018,17,4
10019,0,3
10020,0,3
10021,0,3
10022,22,4
10023,0,3
10024,0,3
10025,25,4
10026,12,3
10027,5,3
10028,1,3
10029,0,3
10030,0,3
10031,0,3
10032,10,4
10033,9,3
10034,0,3
10035,33,5
10036,0,3
10037,0,3
10038,12,3
10039,20,4
10040,24,4
10041,1,4
10042,17,6
10043,21,4
10044,55,3
10045,25,4
10046,2,3
10047,22,3
10048,1,3
10049,0,3
10050,0,3
10051,0,3
10052,30,4
10053,32,5
10054,9,4
10055,0,3
10056,2,3
10057,27,4
10058,11,3
10059,0,3
10060,0,3
10061,8,3
10062,0,3
10063,37,5
10064,10,3
10065,0,3
10066,18,5
10067,8,4
10068,1,3
10069,1,3
10070,26,5
10071,0,3
10072,6,4
10073,0,3
10074,0,3
10075,48,4
10076,12,4
10077,7,3
10078,5,3
10079,29,5
10080,24,5
10081,15,6
10082,18,4
10083,4,3
10084,0,3
10085,0,3
10086,5,4
10087,43,5
10088,6,5
10089,51,4
10090,0,3
10091,43,4
10092,18,5
10093,29,4
10094,2,3
10095,0,3
10096,0,3
10097,0,3
10098,7,4
10099,0,3
10100,8,3
10101,0,3
10102,12,5
10103,29,6
10104,0,3
10105,0,3
10106,1,3
10107,15,5
10108,0,3
10109,2,3
10110,0,3
10111,10,3
10112,4,3
10113,44,3
10114,19,4
10115,2,3
10116,41,4
10117,5,3
10118,28,4
10119,28,5
10120,5,3
10121,1,3
10122,18,4
10123,17,4
10124,8,4
10125,17,4
10126,24,6
10127,26,5
10128,12,4
10129,12,3
10130,0,3
10131,0,3
10132,0,3
10133,30,4
10134,9,6
10135,19,5
10136,1,3
10137,0,3
10138,0,3
10139,0,3
10140,21,4
10141,0,3
10142,0,3
10143,24,5
10144,8,4
10145,56,4
10146,0,3
10147,1,3
10148,30,5
10149,0,3
10150,15,4
10151,1,3
10152,12,4
10153,0,3
10154,21,2
10155,0,3
10156,0,3
10157,0,3
10158,17,5
10159,0,3
10160,15,3
10161,0,3
10162,14,4
10163,0,3
10164,6,3
10165,6,2
10166,9,3
10167,1,4
10168,8,3
10169,0,3
10170,2,3
10171,13,3
10172,0,3
10173,7,3
10174,0,3
10175,2,3
10176,18,6
10177,3,3
10178,0,3
10179,53,2
10180,10,5
10181,0,3
10182,21,3
10183,1,3
10184,25,3
10185,11,3
10186,2,3
10187,22,5
10188,13,4
10189,12,3
10190,9,5
10191,31,4
10192,1,3
10193,47,3
10194,0,3
10195,2,3
10196,3,3
10197,11,3
10198,0,3
10199,0,3
10200,8,4
10201,0,3
10202,19,4
10203,0,3
10204,3,3
10205,0,3
10206,33,6
10207,28,3
10208,6,3
10209,3,3
10210,1,3
10211,7,3
10212,7,3
10213,29,5
10214,0,3
10215,15,6
10216,14,3
10217,0,3
10218,15,4
10219,6,2
10220,15,4
10221,2,3
10222,20,3
10223,0,3
10224,90,3
10225,5,4
10226,0,3
10227,7,4
10228,0,3
10229,0,3
10230,0,3
10231,0,3
10232,19,4
10233,0,3
10234,0,3
10235,0,3
10236,6,3
10237,9,3
10238,1,3
10239,0,3
10240,0,3
10241,0,3
10242,6,3
10243,14,5
10244,0,3
10245,8,3
10246,78,5
10247,7,3
10248,5,3
10249,10,5
10250,0,3
10251,0,3
10252,31,4
10253,22,5
10254,15,3
10255,0,3
10256,0,3
10257,16,4
10258,0,3
10259,43,5
10260,46,4
10261,2,3
10262,0,3
10263,0,3
10264,4,2
10265,43,4
10266,0,3
10267,0,3
10268,24,2
10269,0,3
10270,4,3
10271,8,3
10272,13,5
10273,3,4
10274,0,3
10275,6,3
10276,0,3
10277,7,3
10278,14,4
10279,23,3
10280,0,3
10281,1,3
10282,11,3
10283,30,3
10284,0,3
10285,27,5
10286,11,4
10287,12,4
10288,33,4
10289,0,3
10290,15,4
10291,0,3
10292,0,3
10293,9,3
10294,0,3
10295,25,5
10296,8,6
10297,7,3
10298,0,3
10299,7,5
10300,1,3
10301,0,3
10302,27,5
10303,0,3
10304,0,3
10305,62,6
10306,3,3
10307,14,5
10308,7,3
10309,9,4
10310,20,4
10311,0,3
10312,0,3
10313,15,4
10314,0,3
10315,66,5
10316,0,3
10317,0,3
10318,0,3
10319,25,4
10320,8,3
10321,24,3
10322,1,3
10323,16,4
10324,11,4
10325,6,4
10326,1,3
10327,0,3
10328,0,3
10329,9,4
10330,22,4
10331,0,3
10332,0,3
10333,0,3
10334,0,3
10335,8,4
10336,0,3
10337,7,3
10338,0,3
10339,2,3
10340,26,4
10341,0,3
10342,55,5
10343,0,3
10344,21,4
10345,2,3
10346,0,3
10347,0,3
10348,1,3
10349,0,3
10350,9,4
10351,14,4
10352,3,3
10353,4,3
10354,14,4
10355,0,3
10356,0,3
10357,20,4
10358,8,4
10359,0,3
10360,2,3
10361,0,3
10362,0,3
10363,14,6
10364,0,3
10365,0,3
10366,13,5
10367,11,4
10368,11,2
10369,5,3
10370,1,3
10371,2,3
10372,13,4
10373,0,3
10374,26,6
10375,22,3
10376,7,4
10377,2,3
10378,3,3
10379,6,3
10380,0,3
10381,45,6
10382,9,3
10383,0,3
10384,2,3
10385,0,3
10386,10,4
10387,4,3
10388,0,3
10389,27,7
10390,0,3
10391,5,4
10392,10,4
10393,0,3
10394,0,3
10395,12,7
10396,18,4
10397,0,3
10398,6,3
10399,0,3
10400,0,3
10401,71,3
10402,29,2
10403,1,3
10404,6,3
10405,13,4
10406,6,4
10407,0,3
10408,15,4
10409,4,4
10410,0,3
10411,14,4
10412,0,3
10413,0,3
10414,11,3
10415,0,3
10416,35,4
10417,5,3
10418,8,4
10419,7,3
10420,0,3
10421,0,3
10422,1,3
10423,1,3
10424,3,3
10425,0,3
10426,43,4
10427,16,3
10428,33,3
10429,0,3
10430,0,3
10431,9,5
10432,0,3
10433,0,3
10434,0,3
10435,26,6
10436,11,4
10437,0,3
10438,0,3
10439,0,3
10440,20,4
10441,15,3
10442,11,3
10443,20,3
10444,10,3
10445,0,3
10446,1,3
10447,0,3
10448,7,4
10449,6,3
10450,41,6
10451,0,3
10452,6,3
10453,19,5
10454,26,3
10455,7,3
10456,7,3
10457,1,3
10458,23,5
10459,2,3
10460,5,4
10461,5,4
10462,0,3
10463,6,4
10464,4,3
10465,19,6
10466,0,3
10467,20,4
10468,32,5
10469,0,3
10470,3,3
10471,18,3
10472,14,5
10473,18,4
10474,1,4
10475,0,3
10476,6,3
10477,0,3
10478,25,5
10479,1,3
10480,25,4
10481,0,3
10482,0,3
10483,0,3
10484,0,3
10485,0,3
10486,0,3
10487,27,8
10488,15,4
10489,5,3
10490,0,3
10491,0,3
10492,5,3
10493,18,5
10494,0,3
10495,1,3
10496,17,4
10497,12,2
10498,22,4
10499,0,3
10500,45,2
10501,4,3
10502,8,3
10503,11,4
10504,0,3
10505,3,3
10506,0,3
10507,0,3
10508,3,3
10509,19,4
10510,0,3
10511,1,3
10512,0,3
10513,4,3
10514,0,3
10515,0,3
10516,1,3
10517,0,3
10518,1,3
10519,13,3
10520,0,3
10521,0,3
10522,0,3
10523,4,3
10524,0,3
10525,0,3
10526,20,4
10527,13,4
10528,21,5
10529,12,3
10530,27,3
10531,0,3
10532,0,3
10533,14,4
10534,13,4
10535,22,4
10536,9,3
10537,0,3
10538,0,3
10539,0,3
10540,0,3
10541,66,3
10542,0,3
10543,10,4
10544,4,3
10545,3,4
10546,19,5
10547,24,4
10548,3,3
10549,0,3
10550,0,3
10551,0,3
10552,10,4
10553,5,4
10554,0,3
10555,0,3
10556,3,3
10557,0,3
10558,0,3
10559,47,4
10560,0,3
10561,0,3
10562,16,3
10563,17,4
10564,6,3
10565,1,3
10566,18,5
10567,8,3
10568,17,3
10569,39,3
10570,0,3
10571,0,3
10572,0,3
10573,39,5
10574,7,5
10575,0,3
10576,0,3
10577,0,3
10578,15,3
10579,0,3
10580,20,6
10581,17,5
10582,18,4
10583,0,3
10584,0,3
10585,5,4
10586,47,5
10587,0,3
10588,3,3
10589,5,2
10590,10,4
10591,0,3
10592,1,3
10593,8,3
10594,2,3
10595,0,3
10596,11,5
10597,29,4
10598,40,5
10599,9,3
10600,2,3
10601,17,4
10602,0,3
10603,0,3
10604,20,4
10605,15,5
10606,1,3
10607,5,3
10608,0,3
10609,0,3
10610,22,3
10611,0,3
10612,1,3
10613,3,3
10614,31,4
10615,0,3
10616,14,4
10617,0,3
10618,0,3
10619,1,3
10620,0,3
10621,8,5
10622,16,4
10623,14,5
10624,8,4
10625,5,3
10626,0,3
10627,1,3
10628,1,4
10629,5,3
10630,12,3
10631,0,3
10632,0,3
10633,160,3
10634,0,3
10635,0,3
10636,17,6
10637,3,3
10638,6,3
10639,4,3
10640,0,3
10641,17,4
10642,0,3
10643,4,3
10644,1,3
10645,14,4
10646,3,3
10647,0,3
10648,69,7
10649,18,4
10650,22,2
10651,14,4
10652,51,8
10653,19,6
10654,1,3
10655,0,3
10656,6,4
10657,0,3
10658,0,3
10659,5,4
10660,0,3
10661,0,3
10662,0,3
10663,7,3
10664,0,3
10665,0,3
10666,11,5
10667,12,3
10668,0,3
10669,1,3
10670,14,3
10671,9,4
10672,1,3
10673,0,3
10674,10,3
10675,0,3
10676,27,4
10677,0,3
10678,4,6
10679,0,3
10680,8,3
10681,2,3
10682,1,3
10683,0,3
10684,17,3
10685,0,3
10686,69,5
10687,10,4
10688,1,3
10689,6,4
10690,5,3
10691,2,3
10692,8,3
10693,14,5
10694,17,4
10695,0,3
10696,0,3
10697,32,4
10698,19,5
10699,0,3
10700,7,4
10701,1,3
10702,8,4
10703,0,3
10704,18,5
10705,0,3
10706,5,4
10707,13,3
10708,0,3
10709,3,3
10710,0,3
10711,0,3
10712,20,4
10713,0,3
10714,6,3
10715,2,4
10716,5,3
10717,14,3
10718,7,3
10719,23,5
10720,15,3
10721,1,2
10722,2,3
10723,37,3
10724,40,4
10725,0,3
10726,0,3
10727,15,4
10728,7,3
10729,32,6
10730,2,3
10731,24,5
10732,6,3
10733,39,5
10734,12,5
10735,25,4
10736,61,4
10737,0,3
10738,0,3
10739,11,4
10740,21,4
10741,1,3
10742,48,4
10743,7,4
10744,27,5
10745,0,3
10746,0,3
10747,0,3
10748,0,3
10749,4,4
10750,0,3
10751,0,3
10752,0,3
10753,31,5
10754,0,3
10755,1,3
10756,30,2
10757,22,4
10758,12,3
10759,13,7
10760,0,3
10761,12,2
10762,17,4
10763,4,3
10764,35,6
10765,0,3
10766,0,3
10767,12,4
10768,46,6
10769,20,4
10770,3,3
10771,4,3
10772,2,3
10773,0,3
10774,0,3
10775,9,3
10776,0,3
10777,7,4
10778,36,4
10779,38,2
10780,12,4
10781,6,4
10782,26,6
10783,1,3
10784,7,4
10785,6,4
10786,0,3
10787,32,5
10788,24,5
10789,41,3
10790,33,5
10791,39,5
10792,16,5
10793,0,3
10794,0,3
10795,10,3
10796,10,3
10797,30,5
10798,0,3
10799,8,4
10800,0,3
10801,0,3
10802,11,4
10803,3,3
10804,41,3
10805,0,3
10806,1,3
10807,3,2
10808,6,3
10809,30,5
10810,3,3
10811,13,3
10812,11,3
10813,2,4
10814,8,3
10815,21,4
10816,23,4
10817,15,5
10818,3,3
10819,23,5
10820,3,3
10821,0,3
10822,2,3
10823,0,3
10824,0,3
10825,14,4
10826,0,3
10827,8,6
10828,0,3
10829,0,3
10830,0,3
10831,36,8
10832,11,4
10833,11,4
10834,0,3
10835,42,3
10836,0,3
10837,12,3
10838,0,3
10839,0,3
10840,0,3
10841,14,5
10842,0,3
10843,3,3
10844,43,6
10845,13,6
10846,11,5
10847,1,3
10848,0,3
10849,0,3
10850,24,2
10851,4,3
10852,3,3
10853,0,3
10854,0,3
10855,0,3
10856,5,3
10857,0,3
10858,2,3
10859,16,3
10860,0,3
10861,13,3
10862,0,3
10863,33,4
10864,4,4
10865,10,3
10866,0,3
10867,5,3
10868,26,4
10869,33,6
10870,24,4
