attempt,turns,length
258,4,3
259,3,3
260,4,3
261,0,3
262,3,3
263,0,3
264,0,3
265,2,3
266,23,3
267,0,3
268,0,3
269,0,3
270,0,3
271,0,3
272,1,3
273,0,3
274,7,3
275,0,3
276,0,3
277,2,3
278,0,3
279,0,3
280,2,4
281,2,3
282,0,3
283,0,3
284,4,3
285,7,3
286,2,3
287,1,3
288,3,3
289,0,3
290,0,3
291,0,3
292,1,3
293,0,3
294,1,3
295,4,3
296,4,3
297,0,3
298,5,3
299,0,3
300,0,3
301,6,3
302,2,3
303,4,3
304,0,3
305,0,3
306,5,3
307,2,3
308,1,3
309,1,3
310,3,3
311,0,3
312,0,3
313,0,3
314,0,3
315,3,3
316,0,3
317,4,3
318,1,3
319,2,3
320,4,3
321,1,3
322,1,3
323,1,3
324,8,3
325,0,3
326,14,3
327,4,3
328,1,3
329,4,3
330,0,3
331,0,3
332,5,4
333,1,3
334,1,3
335,1,3
336,1,3
337,3,3
338,0,3
339,2,3
340,0,3
341,0,3
342,1,3
343,3,3
344,1,3
345,4,3
346,3,3
347,1,3
348,2,3
349,0,3
350,2,3
351,0,3
352,0,3
353,1,3
354,1,4
355,3,3
356,0,3
357,1,3
358,1,3
359,4,3
360,3,3
361,0,3
362,1,3
363,2,3
364,2,3
365,1,3
366,1,3
367,0,3
368,1,3
369,0,3
370,2,3
371,2,3
372,0,3
373,0,3
374,0,3
375,3,3
376,0,3
377,0,3
378,1,3
379,3,3
380,1,3
381,0,3
382,1,3
383,0,3
384,1,3
385,17,3
386,1,3
387,4,3
388,1,3
389,0,3
390,0,3
391,2,3
392,0,3
393,2,3
394,2,4
395,0,3
396,1,3
397,3,3
398,2,3
399,1,3
400,13,3
401,0,3
402,4,3
403,11,3
404,2,3
405,0,3
406,1,3
407,0,3
408,1,3
409,1,3
410,1,3
411,2,3
412,5,3
413,0,3
414,0,3
415,4,3
416,0,3
417,10,4
418,2,3
419,0,3
420,1,3
421,0,3
422,0,3
423,3,3
424,1,3
425,0,3
426,0,3
427,2,3
428,0,3
429,1,3
430,0,3
431,8,4
432,1,3
433,1,3
434,15,3
435,1,2
436,4,3
437,1,3
438,1,3
439,20,3
440,1,3
441,0,3
442,1,3
443,0,3
444,1,3
445,1,3
446,0,3
447,17,3
448,0,3
449,0,3
450,0,3
451,1,3
452,3,4
453,7,2
454,2,3
455,0,3
456,0,3
457,1,3
458,0,3
459,5,3
460,1,3
461,2,3
462,0,3
463,0,3
464,1,3
465,2,4
466,1,3
467,13,3
468,1,3
469,1,3
470,2,3
471,5,3
472,1,3
473,0,3
474,0,3
475,0,3
476,2,4
477,1,3
478,2,3
479,2,3
480,0,3
481,0,3
482,3,3
483,2,3
484,16,3
485,5,3
486,4,3
487,4,3
488,4,4
489,0,3
490,3,3
491,1,3
492,1,3
493,5,3
494,3,3
495,2,3
496,0,3
497,1,3
498,0,3
499,0,3
500,0,3
501,2,3
502,0,3
503,3,3
504,3,3
505,3,3
506,0,3
507,11,4
508,1,3
509,6,3
510,3,3
511,3,4
512,0,3
513,1,3
514,14,3
515,0,3
516,1,3
517,0,3
518,1,3
519,6,3
520,1,3
521,2,3
522,2,3
523,0,3
524,9,3
525,0,3
526,5,3
527,1,3
528,2,3
529,0,3
530,2,3
531,1,3
532,3,3
533,4,3
534,1,3
535,0,3
536,0,3
537,1,3
538,1,3
539,5,3
540,1,3
541,18,2
542,2,3
543,0,3
544,1,3
545,1,3
546,11,3
547,1,3
548,3,3
549,1,3
550,2,3
551,1,3
552,0,3
553,13,3
554,0,3
555,1,3
556,26,1
557,0,3
558,8,3
559,0,3
560,15,3
561,18,3
562,3,3
563,0,3
564,2,3
565,1,3
566,2,3
567,4,3
568,2,3
569,4,3
570,0,3
571,10,3
572,3,3
573,4,3
574,4,3
575,6,3
576,1,3
577,0,3
578,6,3
579,1,3
580,14,4
581,1,3
582,0,3
583,1,3
584,0,3
585,2,3
586,1,3
587,1,3
588,0,3
589,0,3
590,11,3
591,0,3
592,1,3
593,1,3
594,1,3
595,0,3
596,3,3
597,0,3
598,1,3
599,10,3
600,1,3
601,2,3
602,0,3
603,16,3
604,0,3
605,4,3
606,4,3
607,7,3
608,0,3
609,0,3
610,2,3
611,0,3
612,0,3
613,10,3
614,0,3
615,4,3
616,6,4
617,2,4
618,1,3
619,2,3
620,1,3
621,4,3
622,0,3
623,2,3
624,0,3
625,1,3
626,3,3
627,2,3
628,0,3
629,1,3
630,2,3
631,1,3
632,4,3
633,0,3
634,1,3
635,1,3
636,2,3
637,2,3
638,2,3
639,0,3
640,0,3
641,4,3
642,0,3
643,1,3
644,2,3
645,0,3
646,0,3
647,4,3
648,3,3
649,0,3
650,1,2
651,2,3
652,2,3
653,0,3
654,6,5
655,4,3
656,3,3
657,1,3
658,0,3
659,5,3
660,0,3
661,0,3
662,11,3
663,1,3
664,0,3
665,0,3
666,0,3
667,1,3
668,0,3
669,3,4
670,0,3
671,5,3
672,4,4
673,0,3
674,1,3
675,1,3
676,3,3
677,1,3
678,3,3
679,8,3
680,0,3
681,0,3
682,4,3
683,1,3
684,0,3
685,1,3
686,0,3
687,0,3
688,0,3
689,0,3
690,0,3
691,0,3
692,8,3
693,0,3
694,0,3
695,0,3
696,0,3
697,0,3
698,6,3
699,10,3
700,4,3
701,0,3
702,5,3
703,4,3
704,2,3
705,1,3
706,0,3
707,1,3
708,1,3
709,10,3
710,5,3
711,2,3
712,2,3
713,0,3
714,2,3
715,3,2
716,2,3
717,3,3
718,2,3
719,0,3
720,0,3
721,2,3
722,0,3
723,0,3
724,10,3
725,5,3
726,0,3
727,7,3
728,4,3
729,13,3
730,6,3
731,2,3
732,0,3
733,0,3
734,2,3
735,0,3
736,11,4
737,3,3
738,6,4
739,8,4
740,1,3
741,0,3
742,0,3
743,1,3
744,2,3
745,0,3
746,0,3
747,2,3
748,0,3
749,0,3
750,0,3
751,4,3
752,8,3
753,6,4
754,0,3
755,0,3
756,0,3
757,3,3
758,0,3
759,0,3
760,0,3
761,1,3
762,1,3
763,0,3
764,5,3
765,0,3
766,10,3
767,14,3
768,0,3
769,0,3
770,2,3
771,3,3
772,0,3
773,1,3
774,0,3
775,5,3
776,3,4
777,1,3
778,2,3
779,1,3
780,0,3
781,1,3
782,1,3
783,5,3
784,6,4
785,4,3
786,0,3
787,2,3
788,1,3
789,0,3
790,11,4
791,1,3
792,1,3
793,3,3
794,3,4
795,1,3
796,0,3
797,0,3
798,1,3
799,7,3
800,0,3
801,0,3
802,0,3
803,0,3
804,2,3
805,6,3
806,0,3
807,1,3
808,0,3
809,0,3
810,6,3
811,1,3
812,4,3
813,0,3
814,2,3
815,0,3
816,6,3
817,0,3
818,0,3
819,0,3
820,3,3
821,0,3
822,0,3
823,5,3
824,0,3
825,9,3
826,1,3
827,0,3
828,2,3
829,0,3
830,4,3
831,0,3
832,1,3
833,0,3
834,0,3
835,3,3
836,0,3
837,6,3
838,0,3
839,4,4
840,0,3
841,5,3
842,4,3
843,3,3
844,1,3
845,4,3
846,0,3
847,0,3
848,1,3
849,0,3
850,3,3
851,0,3
852,0,3
853,1,3
854,1,3
855,1,3
856,2,2
857,2,3
858,0,3
859,0,3
860,1,3
861,0,3
862,7,3
863,4,4
864,0,3
865,2,3
866,2,3
867,3,3
868,0,3
869,2,3
870,0,3
871,0,3
872,2,3
873,4,3
874,0,3
875,1,3
876,1,3
877,0,3
878,0,3
879,2,3
880,0,3
881,0,3
882,5,3
883,0,3
884,2,3
885,0,3
886,0,3
887,3,3
888,19,3
889,9,3
890,3,3
891,3,3
892,10,3
893,8,3
894,7,3
895,8,3
896,17,3
897,7,3
898,0,3
899,12,3
900,6,3
901,0,3
902,6,3
903,1,3
904,0,3
905,0,3
906,4,3
907,2,3
908,7,2
909,51,3
910,0,3
911,2,3
912,13,3
913,2,3
914,1,3
915,3,3
916,0,3
917,2,3
918,2,3
919,0,3
920,3,3
921,0,3
922,2,3
923,1,3
924,2,3
925,0,3
926,0,3
927,0,3
928,0,3
929,3,2
930,3,3
931,2,3
932,0,3
933,0,3
934,7,5
935,4,3
936,3,2
937,1,3
938,0,3
939,0,3
940,0,3
941,0,3
942,0,3
943,9,3
944,0,3
945,2,3
946,2,3
947,0,3
948,1,2
949,0,3
950,1,3
951,2,3
952,0,3
953,9,3
954,0,3
955,0,3
956,0,3
957,0,3
958,0,3
959,1,3
960,1,3
961,8,3
962,6,3
963,2,3
964,1,3
965,1,3
966,5,3
967,5,4
968,26,2
969,0,3
970,0,3
971,0,3
972,5,3
973,0,3
974,7,3
975,0,3
976,4,3
977,3,3
978,4,3
979,0,3
980,2,3
981,0,3
982,0,3
983,0,3
984,1,3
985,0,3
986,9,3
987,24,3
988,10,3
989,0,3
990,0,3
991,6,3
992,21,3
993,8,3
994,2,3
995,2,3
996,0,3
997,0,3
998,1,3
999,3,3
1000,9,3
1001,6,3
1002,1,3
1003,4,3
1004,0,3
1005,1,3
1006,0,3
1007,7,3
1008,0,3
1009,0,3
1010,1,3
1011,0,3
1012,0,3
1013,11,3
1014,0,3
1015,0,3
1016,0,3
1017,0,3
1018,0,3
1019,2,3
1020,1,3
1021,0,3
1022,7,3
1023,0,3
1024,0,3
1025,0,3
1026,0,3
1027,1,3
1028,1,3
1029,8,3
1030,3,4
1031,2,3
1032,1,3
1033,8,3
1034,2,3
1035,6,3
1036,0,3
1037,3,3
1038,4,3
1039,1,3
1040,0,3
1041,11,3
1042,7,3
1043,1,3
1044,3,3
1045,1,3
1046,0,3
1047,1,3
1048,3,5
1049,4,3
1050,8,3
1051,4,4
1052,3,3
1053,2,3
1054,0,3
1055,0,3
1056,0,3
1057,0,3
1058,3,3
1059,0,3
1060,1,3
1061,7,3
1062,3,3
1063,6,3
1064,5,3
1065,5,3
1066,0,3
1067,0,3
1068,18,3
1069,0,3
1070,2,3
1071,0,3
1072,1,3
1073,0,3
1074,0,3
1075,12,4
1076,0,3
1077,1,3
1078,0,3
1079,3,3
1080,2,3
1081,0,3
1082,5,3
1083,0,3
1084,1,3
1085,19,3
1086,0,3
1087,12,3
1088,12,4
1089,1,3
1090,2,3
1091,2,3
1092,2,3
1093,0,3
1094,0,3
1095,3,3
1096,5,4
1097,0,3
1098,2,3
1099,5,3
1100,4,3
1101,0,3
1102,1,3
1103,2,3
1104,5,3
1105,7,3
1106,0,3
1107,0,3
1108,10,3
1109,7,3
1110,1,3
1111,1,3
1112,0,3
1113,0,3
1114,0,3
1115,0,3
1116,3,3
1117,3,3
1118,0,3
1119,0,3
1120,2,3
1121,8,4
1122,0,3
1123,2,3
1124,0,3
1125,12,3
1126,0,3
1127,10,3
1128,0,3
1129,0,3
1130,5,3
1131,2,3
1132,1,3
1133,1,3
1134,1,3
1135,0,3
1136,8,4
1137,2,3
1138,0,3
1139,0,3
1140,3,3
1141,6,2
1142,0,3
1143,1,3
1144,1,3
1145,0,3
1146,1,3
1147,0,3
1148,0,3
1149,0,3
1150,0,3
1151,2,3
1152,1,3
1153,5,4
1154,4,3
1155,5,2
1156,0,3
1157,7,3
1158,1,3
1159,2,3
1160,0,3
1161,1,3
1162,1,3
1163,4,2
1164,0,3
1165,1,3
1166,4,2
1167,0,3
1168,0,3
1169,29,3
1170,1,3
1171,5,3
1172,1,3
1173,0,3
1174,4,3
1175,0,3
1176,1,3
1177,5,3
1178,21,4
1179,5,3
1180,13,3
1181,0,3
1182,0,3
1183,2,3
1184,2,3
1185,0,3
1186,9,3
1187,2,3
1188,1,3
1189,12,6
1190,0,3
1191,6,3
1192,8,3
1193,0,3
1194,16,3
1195,0,3
1196,1,4
1197,15,2
1198,5,3
1199,2,3
1200,2,3
1201,2,3
1202,2,3
1203,0,3
1204,8,4
1205,1,3
1206,0,3
1207,10,2
1208,0,3
1209,6,3
1210,3,3
1211,2,3
1212,7,3
1213,0,3
1214,3,3
1215,3,3
1216,3,3
1217,0,3
1218,6,3
1219,0,3
1220,3,3
1221,11,4
1222,7,4
1223,1,3
1224,2,3
1225,4,3
1226,1,3
1227,4,3
1228,0,3
1229,0,3
1230,0,3
1231,2,4
1232,0,3
1233,0,3
1234,21,3
1235,0,3
1236,0,3
1237,4,3
1238,5,3
1239,3,4
1240,10,3
1241,4,3
1242,4,3
1243,0,3
1244,14,3
1245,0,3
1246,2,4
1247,11,3
1248,18,5
1249,0,3
1250,5,3
1251,0,3
1252,0,3
1253,0,3
1254,4,3
1255,12,5
1256,0,3
1257,0,3
1258,0,3
1259,0,3
1260,0,3
1261,2,3
1262,0,3
1263,5,3
1264,7,3
1265,0,3
1266,0,3
1267,0,3
1268,2,3
1269,0,3
1270,0,3
1271,1,3
1272,6,2
1273,2,3
1274,0,3
1275,0,3
1276,0,3
1277,2,3
1278,0,3
1279,3,3
1280,0,3
1281,39,4
1282,4,3
1283,0,3
1284,2,3
1285,11,3
1286,2,3
1287,0,3
1288,0,3
1289,7,3
1290,3,3
1291,3,3
1292,1,3
1293,5,4
1294,0,3
1295,3,3
1296,0,3
1297,4,3
1298,8,6
1299,1,3
1300,0,3
1301,0,3
1302,14,4
1303,2,3
1304,2,3
1305,2,3
1306,0,3
1307,3,3
1308,0,3
1309,32,4
1310,2,3
1311,12,3
1312,1,3
1313,0,3
1314,3,3
1315,0,3
1316,1,3
1317,0,3
1318,1,3
1319,0,3
1320,7,3
1321,2,4
1322,28,3
1323,23,3
1324,1,3
1325,3,3
1326,0,3
1327,1,3
1328,3,3
1329,0,3
1330,0,3
1331,0,3
1332,17,2
1333,2,3
1334,2,3
1335,19,4
1336,0,3
1337,1,3
1338,1,3
1339,1,3
1340,1,3
1341,23,4
1342,0,3
1343,0,3
1344,3,3
1345,1,3
1346,0,3
1347,0,3
1348,0,3
1349,0,3
1350,0,3
1351,3,3
1352,11,3
1353,2,3
1354,0,3
1355,1,3
1356,2,3
1357,3,3
1358,4,3
1359,1,3
1360,7,3
1361,2,3
1362,0,3
1363,0,3
1364,4,3
1365,22,3
1366,0,3
1367,1,3
1368,1,3
1369,9,3
1370,0,3
1371,4,3
1372,0,3
1373,0,3
1374,5,4
1375,1,3
1376,0,3
1377,5,3
1378,0,3
1379,0,3
1380,0,3
1381,0,3
1382,4,3
1383,0,3
1384,0,3
1385,0,3
1386,0,3
1387,0,3
1388,0,3
1389,2,3
1390,13,3
1391,2,3
1392,2,3
1393,2,3
1394,1,3
1395,3,3
1396,7,3
1397,7,3
1398,5,3
1399,5,3
1400,5,3
1401,0,3
1402,0,3
1403,5,3
1404,0,3
1405,0,3
1406,0,3
1407,2,3
1408,10,3
1409,4,3
1410,1,3
1411,0,3
1412,28,3
1413,9,3
1414,0,3
1415,3,3
1416,1,3
1417,1,3
1418,0,3
1419,0,3
1420,0,3
1421,12,3
1422,3,3
1423,9,3
1424,4,4
1425,0,3
1426,31,3
1427,0,3
1428,10,3
1429,1,3
1430,49,3
1431,4,3
1432,1,3
1433,3,3
1434,0,3
1435,3,3
1436,2,3
1437,0,3
1438,1,3
1439,0,3
1440,6,3
1441,0,3
1442,0,3
1443,2,3
1444,2,3
1445,2,3
1446,2,3
1447,4,3
1448,9,4
1449,1,3
1450,3,3
1451,0,3
1452,4,3
1453,0,3
1454,2,3
1455,0,3
1456,0,3
1457,1,3
1458,0,3
1459,24,5
1460,2,3
1461,0,3
1462,1,3
1463,0,3
1464,13,4
1465,2,3
1466,4,3
1467,4,3
1468,1,3
1469,3,3
1470,25,4
1471,2,3
1472,2,3
1473,4,2
1474,2,3
1475,2,3
1476,0,3
1477,0,3
1478,0,3
1479,3,2
1480,0,3
1481,3,3
1482,4,3
1483,0,3
1484,0,3
1485,0,3
1486,11,3
1487,34,5
1488,6,4
1489,0,3
1490,16,3
1491,0,3
1492,0,3
1493,0,3
1494,27,4
1495,18,3
1496,1,3
1497,0,3
1498,4,3
1499,2,3
1500,1,4
1501,0,3
1502,1,3
1503,6,3
1504,1,3
1505,0,3
1506,0,3
1507,1,3
1508,0,3
1509,0,3
1510,2,3
1511,13,3
1512,2,3
1513,12,3
1514,6,3
1515,0,3
1516,0,3
1517,11,3
1518,0,3
1519,3,3
1520,0,3
1521,4,3
1522,0,3
1523,14,2
1524,8,3
1525,0,3
1526,7,3
1527,0,3
1528,0,3
1529,1,3
1530,1,3
1531,0,3
1532,2,3
1533,3,4
1534,1,3
1535,0,3
1536,15,3
1537,1,3
1538,1,3
1539,2,3
1540,2,4
1541,1,3
1542,2,3
1543,21,3
1544,0,3
1545,1,3
1546,0,3
1547,3,3
1548,3,3
1549,35,3
1550,2,3
1551,0,3
1552,0,3
1553,2,3
1554,0,3
1555,2,3
1556,0,3
1557,0,3
1558,2,3
1559,0,3
1560,7,4
1561,4,3
1562,0,3
1563,0,3
1564,3,3
1565,1,3
1566,0,3
1567,7,4
1568,1,3
1569,0,3
1570,0,3
1571,9,3
1572,0,3
1573,2,3
1574,0,3
1575,4,4
1576,2,3
1577,0,3
1578,9,2
1579,4,4
1580,0,3
1581,26,3
1582,2,3
1583,1,3
1584,0,3
1585,0,3
1586,1,3
1587,2,3
1588,0,3
1589,4,4
1590,5,3
1591,2,3
1592,16,3
1593,6,4
1594,0,3
1595,2,3
1596,0,3
1597,0,3
1598,0,3
1599,4,3
1600,12,3
1601,15,3
1602,0,3
1603,17,3
1604,2,3
1605,3,3
1606,4,3
1607,51,5
1608,1,3
1609,1,3
1610,0,3
1611,0,3
1612,0,3
1613,6,3
1614,3,3
1615,4,3
1616,15,3
1617,1,3
1618,1,3
1619,12,3
1620,0,3
1621,15,3
1622,0,3
1623,19,3
1624,10,4
1625,10,3
1626,0,3
1627,1,3
1628,0,3
1629,0,3
1630,0,3
1631,0,3
1632,3,3
1633,1,3
1634,2,3
1635,33,4
1636,1,3
1637,0,3
1638,0,3
1639,21,3
1640,9,3
1641,0,3
1642,3,4
1643,2,3
1644,4,3
1645,1,3
1646,0,3
1647,4,3
1648,0,3
1649,1,3
1650,8,4
1651,0,3
1652,2,3
1653,6,4
1654,21,2
1655,3,3
1656,0,3
1657,7,3
1658,12,3
1659,7,4
1660,50,3
1661,11,3
1662,26,4
1663,0,3
1664,7,3
1665,0,3
1666,9,3
1667,12,4
1668,3,3
1669,1,3
1670,1,3
1671,15,4
1672,0,3
1673,3,3
1674,1,3
1675,1,3
1676,3,3
1677,3,3
1678,0,3
1679,0,3
1680,7,4
1681,1,3
1682,17,5
1683,0,3
1684,0,3
1685,0,3
1686,0,3
1687,14,4
1688,0,3
1689,0,3
1690,21,3
1691,0,3
1692,12,4
1693,2,3
1694,1,3
1695,8,3
1696,11,3
1697,1,3
1698,4,4
1699,0,3
1700,2,3
1701,0,3
1702,2,3
1703,1,3
1704,4,3
1705,0,3
1706,13,4
1707,32,4
1708,0,3
1709,9,3
1710,1,3
1711,5,3
1712,0,3
1713,20,3
1714,1,3
1715,19,3
1716,0,3
1717,1,3
1718,3,3
1719,41,2
1720,3,3
1721,1,3
1722,1,3
1723,4,4
1724,0,3
1725,0,3
1726,0,3
1727,0,3
1728,3,4
1729,1,3
1730,5,3
1731,42,3
1732,19,2
1733,0,3
1734,1,3
1735,13,2
1736,7,3
1737,50,5
1738,0,3
1739,2,3
1740,0,3
1741,16,3
1742,0,3
1743,1,3
1744,6,3
1745,0,3
1746,12,4
1747,2,3
1748,70,7
1749,3,3
1750,3,3
1751,1,3
1752,5,3
1753,2,3
1754,15,4
1755,3,3
1756,10,4
1757,0,3
1758,5,4
1759,0,3
1760,11,4
1761,0,3
1762,1,3
1763,1,3
1764,0,3
1765,3,3
1766,2,3
1767,2,3
1768,7,3
1769,13,4
1770,0,3
1771,27,3
1772,7,4
1773,16,3
1774,1,3
1775,0,3
1776,15,2
1777,1,3
1778,1,3
1779,3,3
1780,3,3
1781,2,4
1782,1,3
1783,4,3
1784,11,5
1785,1,3
1786,3,3
1787,2,3
1788,0,3
1789,16,4
1790,4,4
1791,0,3
1792,7,3
1793,6,4
1794,9,4
1795,1,3
1796,0,3
1797,9,3
1798,11,3
1799,0,3
1800,0,3
1801,8,3
1802,1,3
1803,14,3
1804,21,4
1805,7,3
1806,4,3
1807,0,3
1808,11,3
1809,0,3
1810,2,3
1811,51,4
1812,0,3
1813,16,3
1814,0,3
1815,0,3
1816,14,4
1817,47,3
1818,0,3
1819,0,3
1820,0,3
1821,0,3
1822,1,3
1823,2,3
1824,0,3
1825,25,6
1826,15,5
1827,1,3
1828,2,4
1829,0,3
1830,0,3
1831,1,3
1832,9,3
1833,1,3
1834,0,3
1835,3,3
1836,17,4
1837,7,3
1838,24,3
1839,0,3
1840,0,3
1841,3,4
1842,1,3
1843,0,3
1844,0,3
1845,4,3
1846,4,3
1847,12,3
1848,4,3
1849,0,3
1850,0,3
1851,3,3
1852,0,3
1853,0,3
1854,30,2
1855,0,3
1856,32,3
1857,10,3
1858,0,3
1859,0,3
1860,6,3
1861,1,3
1862,5,3
1863,0,3
1864,0,3
1865,0,3
1866,0,3
1867,0,3
1868,2,3
1869,3,4
1870,3,3
1871,3,3
1872,7,4
1873,1,3
1874,2,3
1875,4,3
1876,1,3
1877,2,3
1878,0,3
1879,1,3
1880,0,3
1881,1,3
1882,3,3
1883,6,3
1884,0,3
1885,0,3
1886,12,4
1887,0,3
1888,11,3
1889,0,3
1890,8,4
1891,0,3
1892,5,3
1893,16,4
1894,2,3
1895,3,3
1896,9,4
1897,0,3
1898,9,2
1899,9,4
1900,0,3
1901,1,3
1902,17,3
1903,0,3
1904,12,3
1905,2,3
1906,13,5
1907,0,3
1908,7,3
1909,8,3
1910,2,3
1911,0,3
1912,0,3
1913,1,3
1914,2,3
1915,21,4
1916,4,3
1917,1,3
1918,1,3
1919,16,4
1920,16,3
1921,0,3
1922,20,3
1923,0,3
1924,0,3
1925,1,3
1926,1,3
1927,22,4
1928,11,3
1929,2,2
1930,0,3
1931,14,3
1932,34,3
1933,0,3
1934,0,3
1935,2,4
1936,1,3
1937,0,3
1938,0,3
1939,0,3
1940,0,3
1941,1,3
1942,1,3
1943,9,3
1944,3,3
1945,0,3
1946,2,3
1947,7,3
1948,49,3
1949,0,3
1950,0,3
1951,0,3
1952,1,3
1953,4,3
1954,2,3
1955,2,3
1956,9,3
1957,1,3
1958,3,3
1959,1,3
1960,37,2
1961,0,3
1962,0,3
1963,0,3
1964,0,3
1965,0,3
1966,0,3
1967,41,3
1968,0,3
1969,0,3
1970,0,3
1971,1,3
1972,2,3
1973,6,3
1974,19,3
1975,0,3
1976,9,4
1977,33,5
1978,0,3
1979,0,3
1980,2,3
1981,2,4
1982,3,3
1983,4,3
1984,7,4
1985,2,3
1986,2,3
1987,4,3
1988,2,3
1989,0,3
1990,8,4
1991,1,3
1992,3,3
1993,11,4
1994,2,3
1995,0,3
1996,6,4
1997,0,3
1998,14,4
1999,1,3
2000,4,4
2001,0,3
2002,0,3
2003,32,4
2004,0,3
2005,1,3
2006,4,3
2007,14,3
2008,0,3
2009,1,3
2010,31,6
2011,1,3
2012,1,3
2013,0,3
2014,1,3
2015,5,3
2016,0,3
2017,0,3
2018,0,3
2019,0,3
2020,17,2
2021,0,3
2022,0,3
2023,1,3
2024,1,3
2025,12,3
2026,18,3
2027,0,3
2028,7,3
2029,3,3
2030,3,3
2031,7,3
2032,0,3
2033,0,3
2034,2,3
2035,1,3
2036,4,3
2037,12,4
2038,0,3
2039,1,3
2040,8,3
2041,0,3
2042,1,3
2043,1,3
2044,0,3
2045,0,3
2046,3,3
2047,0,3
2048,1,3
2049,0,3
2050,11,4
2051,3,3
2052,1,3
2053,0,3
2054,0,3
2055,1,3
2056,2,2
2057,6,3
2058,1,3
2059,0,3
2060,18,3
2061,3,3
2062,25,5
2063,19,3
2064,0,3
2065,3,3
2066,32,4
2067,7,3
2068,14,4
2069,7,3
2070,53,7
2071,0,3
2072,0,3
2073,1,3
2074,1,3
2075,8,4
2076,2,3
2077,0,3
2078,2,3
2079,0,3
2080,1,3
2081,14,4
2082,0,3
2083,3,3
2084,7,3
2085,29,5
2086,2,3
2087,26,4
2088,11,3
2089,97,3
2090,0,3
2091,0,3
2092,1,3
2093,18,4
2094,10,3
2095,7,3
2096,4,3
2097,1,3
2098,8,4
2099,13,3
2100,1,3
2101,0,3
2102,0,3
2103,0,3
2104,1,3
2105,0,3
2106,27,4
2107,0,3
2108,31,4
2109,10,4
2110,0,3
2111,15,3
2112,0,3
2113,0,3
2114,1,3
2115,1,3
2116,4,4
2117,0,3
2118,1,3
2119,0,3
2120,1,3
2121,0,3
2122,0,3
2123,5,3
2124,1,3
2125,0,3
2126,19,3
2127,2,3
2128,17,4
2129,21,4
2130,0,3
2131,0,3
2132,0,3
2133,2,3
2134,0,3
2135,14,3
2136,5,4
2137,66,4
2138,11,4
2139,1,3
