attempt,turns,length
2137,17,4
2138,4,3
2139,0,3
2140,17,4
2141,0,3
2142,1,4
2143,17,4
2144,1,3
2145,0,3
2146,1,3
2147,13,4
2148,0,3
2149,2,3
2150,2,3
2151,3,3
2152,27,5
2153,4,3
2154,1,3
2155,0,3
2156,1,3
2157,2,3
2158,0,3
2159,0,3
2160,31,4
2161,4,3
2162,0,3
2163,15,4
2164,2,3
2165,6,3
2166,2,3
2167,8,3
2168,37,3
2169,5,3
2170,14,4
2171,0,3
2172,28,5
2173,8,3
2174,0,3
2175,0,3
2176,1,3
2177,3,3
2178,1,3
2179,0,3
2180,2,3
2181,1,3
2182,0,3
2183,0,3
2184,0,3
2185,7,4
2186,0,3
2187,25,4
2188,1,3
2189,4,4
2190,0,3
2191,2,3
2192,17,3
2193,3,3
2194,4,3
2195,1,3
2196,1,3
2197,7,3
2198,2,3
2199,1,3
2200,8,4
2201,2,3
2202,0,3
2203,10,4
2204,17,6
2205,12,3
2206,17,6
2207,0,3
2208,23,5
2209,0,3
2210,4,2
2211,10,3
2212,29,6
2213,1,3
2214,0,3
2215,15,3
2216,0,3
2217,0,3
2218,0,3
2219,1,3
2220,0,3
2221,4,3
2222,0,3
2223,22,3
2224,43,3
2225,0,3
2226,1,3
2227,0,3
2228,0,3
2229,7,4
2230,10,3
2231,7,4
2232,19,4
2233,23,6
2234,35,5
2235,2,3
2236,3,3
2237,0,3
2238,1,3
2239,0,3
2240,38,4
2241,2,3
2242,0,3
2243,27,4
2244,9,3
2245,2,3
2246,0,3
2247,0,3
2248,11,4
2249,2,3
2250,0,3
2251,7,4
2252,0,3
2253,4,3
2254,0,3
2255,13,4
2256,1,3
2257,29,3
2258,2,3
2259,0,3
2260,0,3
2261,1,3
2262,2,3
2263,19,4
2264,0,3
2265,0,3
2266,0,3
2267,20,2
2268,2,3
2269,0,3
2270,0,3
2271,0,3
2272,10,3
2273,0,3
2274,0,3
2275,1,3
2276,2,3
2277,2,3
2278,1,3
2279,2,3
2280,0,3
2281,14,4
2282,0,3
2283,22,5
2284,35,4
2285,0,3
2286,4,3
2287,2,3
2288,0,3
2289,0,3
2290,0,3
2291,0,3
2292,5,3
2293,5,2
2294,6,5
2295,0,3
2296,0,3
2297,9,3
2298,1,3
2299,1,3
2300,0,3
2301,0,3
2302,0,3
2303,1,3
2304,7,3
2305,0,3
2306,20,4
2307,3,3
2308,0,3
2309,2,3
2310,0,3
2311,2,3
2312,0,3
2313,8,4
2314,3,3
2315,0,3
2316,0,3
2317,4,3
2318,2,3
2319,24,5
2320,0,3
2321,0,3
2322,1,3
2323,13,4
2324,7,3
2325,5,3
2326,0,3
2327,76,3
2328,0,3
2329,1,3
2330,0,3
2331,2,3
2332,1,3
2333,8,3
2334,8,3
2335,10,3
2336,0,3
2337,28,4
2338,9,4
2339,0,3
2340,12,4
2341,37,5
2342,1,3
2343,1,2
2344,1,3
2345,1,3
2346,47,2
2347,12,6
2348,22,4
2349,2,3
2350,20,5
2351,2,3
2352,1,3
2353,0,3
2354,0,3
2355,6,3
2356,2,3
2357,3,3
2358,4,3
2359,3,4
2360,7,2
2361,0,3
2362,4,3
2363,0,3
2364,0,3
2365,5,3
2366,1,3
2367,3,3
2368,0,3
2369,17,5
2370,0,3
2371,2,3
2372,1,3
2373,0,3
2374,4,3
2375,10,3
2376,0,3
2377,40,6
2378,8,4
2379,5,3
2380,10,5
2381,33,6
2382,15,5
2383,0,3
2384,0,3
2385,0,3
2386,52,5
2387,5,4
2388,33,4
2389,2,3
2390,2,3
2391,0,3
2392,2,3
2393,8,4
2394,0,3
2395,1,3
2396,23,3
2397,10,3
2398,5,3
2399,5,3
2400,1,3
2401,2,3
2402,1,3
2403,0,3
2404,0,3
2405,0,3
2406,9,3
2407,0,3
2408,30,5
2409,0,3
2410,4,4
2411,0,3
2412,26,2
2413,6,3
2414,23,3
2415,0,3
2416,0,3
2417,21,4
2418,0,3
2419,0,3
2420,0,3
2421,0,3
2422,0,3
2423,0,3
2424,0,3
2425,0,3
2426,44,4
2427,44,3
2428,100,2
2429,0,3
2430,3,3
2431,1,3
2432,0,3
2433,7,4
2434,0,3
2435,2,3
2436,0,3
2437,0,3
2438,38,5
2439,3,3
2440,1,3
2441,1,3
2442,3,2
2443,0,3
2444,17,5
2445,1,3
2446,0,3
2447,28,5
2448,0,3
2449,2,3
2450,35,3
2451,0,3
2452,0,3
2453,4,3
2454,1,3
2455,9,4
2456,20,3
2457,4,3
2458,0,3
2459,2,3
2460,0,3
2461,1,3
2462,10,4
2463,7,4
2464,3,4
2465,3,4
2466,10,5
2467,0,3
2468,30,6
2469,11,5
2470,20,6
2471,0,3
2472,4,2
2473,2,3
2474,9,3
2475,1,3
2476,14,4
2477,0,3
2478,0,3
2479,5,3
2480,13,4
2481,3,4
2482,0,3
2483,16,2
2484,19,6
2485,0,3
2486,2,3
2487,0,3
2488,32,6
2489,1,3
2490,2,4
2491,0,3
2492,1,3
2493,0,3
2494,3,3
2495,2,3
2496,0,3
2497,17,4
2498,52,3
2499,39,5
2500,19,4
2501,0,3
2502,0,3
2503,0,3
2504,0,3
2505,0,3
2506,1,3
2507,1,3
2508,8,4
2509,0,3
2510,2,3
2511,3,3
2512,5,3
2513,9,4
2514,18,4
2515,10,4
2516,9,4
2517,32,9
2518,2,3
2519,10,4
2520,0,3
2521,1,3
2522,1,3
2523,3,3
2524,0,3
2525,4,3
2526,6,4
2527,1,3
2528,0,3
2529,0,3
2530,42,5
2531,10,3
2532,0,3
2533,0,3
2534,0,3
2535,9,2
2536,10,4
2537,0,3
2538,0,3
2539,19,4
2540,1,3
2541,21,3
2542,1,3
2543,0,3
2544,0,3
2545,3,3
2546,5,3
2547,0,3
2548,2,3
2549,56,4
2550,0,3
2551,0,3
2552,1,3
2553,0,3
2554,1,3
2555,0,3
2556,11,3
2557,1,3
2558,0,3
2559,1,3
2560,0,3
2561,15,4
2562,1,3
2563,7,3
2564,1,3
2565,21,4
2566,4,3
2567,99,4
2568,0,3
2569,0,3
2570,1,3
2571,1,3
2572,1,3
2573,1,3
2574,13,3
2575,9,4
2576,0,3
2577,14,4
2578,0,3
2579,3,3
2580,0,3
2581,1,3
2582,16,5
2583,22,4
2584,0,3
2585,0,3
2586,0,3
2587,27,4
2588,0,3
2589,0,3
2590,2,3
2591,0,3
2592,4,3
2593,0,3
2594,0,3
2595,0,3
2596,1,3
2597,6,4
2598,15,5
2599,4,5
2600,20,3
2601,0,3
2602,32,5
2603,17,5
2604,3,3
2605,4,4
2606,0,3
2607,17,4
2608,4,3
2609,3,3
2610,1,3
2611,4,3
2612,1,3
2613,0,3
2614,7,4
2615,1,3
2616,11,5
2617,0,3
2618,2,3
2619,0,3
2620,11,5
2621,1,3
2622,0,3
2623,0,3
2624,0,3
2625,0,3
2626,0,3
2627,1,3
2628,1,3
2629,0,3
2630,1,3
2631,0,3
2632,0,3
2633,0,3
2634,0,3
2635,10,4
2636,3,5
2637,5,3
2638,12,3
2639,36,10
2640,6,4
2641,0,3
2642,22,4
2643,3,2
2644,9,4
2645,36,5
2646,8,5
2647,1,3
2648,0,3
2649,27,6
2650,0,3
2651,1,3
2652,3,4
2653,0,3
2654,1,3
2655,31,6
2656,17,4
2657,0,3
2658,3,3
2659,2,3
2660,1,3
2661,0,3
2662,1,3
2663,3,3
2664,0,3
2665,4,3
2666,24,5
2667,35,5
2668,0,3
2669,3,3
2670,49,7
2671,0,3
2672,15,6
2673,0,3
2674,1,3
2675,2,3
2676,9,3
2677,0,3
2678,1,3
2679,2,3
2680,0,3
2681,1,3
2682,0,3
2683,0,3
2684,0,3
2685,0,3
2686,9,4
2687,10,2
2688,6,2
2689,1,3
2690,1,3
2691,21,5
2692,3,3
2693,23,5
2694,2,3
2695,0,3
2696,0,3
2697,6,3
2698,1,3
2699,0,3
2700,4,3
2701,14,3
2702,23,4
2703,0,3
2704,5,4
2705,0,3
2706,2,3
2707,25,6
2708,8,4
2709,1,3
2710,0,3
2711,0,3
2712,26,6
2713,2,3
2714,1,3
2715,1,3
2716,1,3
2717,1,3
2718,0,3
2719,0,3
2720,0,3
2721,9,4
2722,4,3
2723,1,3
2724,0,3
2725,21,5
2726,0,3
2727,5,4
2728,0,3
2729,1,3
2730,0,3
2731,10,4
2732,0,3
2733,20,3
2734,2,3
2735,0,3
2736,1,3
2737,1,3
2738,17,5
2739,0,3
2740,0,3
2741,26,4
2742,0,3
2743,12,3
2744,2,4
2745,11,4
2746,0,3
2747,37,5
2748,23,4
2749,0,3
2750,3,3
2751,80,3
2752,21,4
2753,10,3
2754,6,4
2755,32,7
2756,0,3
2757,14,5
2758,0,3
2759,0,3
2760,2,3
2761,0,3
2762,0,3
2763,15,5
2764,0,3
2765,28,6
2766,0,3
2767,22,3
2768,9,3
2769,29,7
2770,25,4
2771,1,3
2772,1,3
2773,1,3
2774,0,3
2775,0,3
2776,0,3
2777,0,3
2778,41,5
2779,4,3
2780,0,3
2781,21,6
2782,10,3
2783,17,3
2784,1,3
2785,0,3
2786,2,3
2787,19,5
2788,5,3
2789,0,3
2790,1,3
2791,5,3
2792,0,3
2793,0,3
2794,0,3
2795,17,5
2796,1,3
2797,10,4
2798,7,3
2799,21,6
2800,4,3
2801,1,3
2802,5,3
2803,17,6
2804,2,3
2805,1,3
2806,1,2
2807,5,4
2808,1,3
2809,22,5
2810,16,5
2811,3,3
2812,0,3
2813,0,3
2814,0,3
2815,0,3
2816,21,4
2817,0,3
2818,11,4
2819,1,3
2820,2,3
2821,8,3
2822,7,3
2823,1,3
2824,0,3
2825,28,5
2826,1,3
2827,0,3
2828,0,3
2829,0,3
2830,1,3
2831,2,3
2832,7,4
2833,5,3
2834,0,3
2835,1,3
2836,3,3
2837,14,4
2838,30,4
2839,1,3
2840,11,3
2841,5,3
2842,5,3
2843,0,3
2844,1,3
2845,1,3
2846,5,3
2847,18,5
2848,4,4
2849,0,3
2850,0,3
2851,2,4
2852,5,3
2853,13,4
2854,0,3
2855,3,3
2856,1,3
2857,0,3
2858,26,5
2859,2,3
2860,27,4
2861,10,3
2862,0,3
2863,15,6
2864,0,3
2865,0,3
2866,25,5
2867,26,4
2868,2,3
2869,29,4
2870,0,3
2871,24,5
2872,1,3
2873,37,8
2874,0,3
2875,5,3
2876,1,3
2877,0,3
2878,1,3
2879,15,4
2880,11,3
2881,28,3
2882,0,3
2883,2,3
2884,0,3
2885,14,4
2886,50,9
2887,0,3
2888,4,3
2889,2,3
2890,1,3
2891,1,3
2892,8,3
2893,16,4
2894,0,3
2895,0,3
2896,1,3
2897,0,3
2898,30,7
2899,0,3
2900,0,3
2901,2,3
2902,0,3
2903,24,2
2904,38,5
2905,15,3
2906,1,3
2907,1,3
2908,2,3
2909,22,5
2910,10,3
2911,2,2
2912,6,3
2913,0,3
2914,0,3
2915,1,3
2916,16,4
2917,0,3
2918,10,4
2919,0,3
2920,1,3
2921,1,3
2922,0,3
2923,3,3
2924,16,4
2925,0,3
2926,0,3
2927,2,3
2928,4,3
2929,1,3
2930,1,3
2931,0,3
2932,0,3
2933,1,3
2934,1,3
2935,2,3
2936,11,5
2937,10,5
2938,2,3
2939,1,3
2940,36,5
2941,1,3
2942,0,3
2943,7,5
2944,1,3
2945,0,3
2946,13,3
2947,0,3
2948,0,3
2949,0,3
2950,0,3
2951,21,4
2952,16,5
2953,0,3
2954,10,3
2955,1,3
2956,0,3
2957,0,3
2958,0,3
2959,15,5
2960,39,6
2961,15,4
2962,0,3
2963,9,3
2964,0,3
2965,22,3
2966,5,3
2967,0,3
2968,11,4
2969,12,5
2970,35,4
2971,1,3
2972,1,3
2973,0,3
2974,1,3
2975,1,3
2976,23,5
2977,2,3
2978,1,3
2979,2,3
2980,36,5
2981,0,3
2982,0,3
2983,1,3
2984,0,3
2985,0,3
2986,43,4
2987,10,5
2988,1,2
2989,17,5
2990,0,3
2991,0,3
2992,0,3
2993,1,3
2994,23,5
2995,1,3
2996,0,3
2997,28,6
2998,1,3
2999,20,4
3000,0,3
3001,46,7
3002,0,3
3003,1,3
3004,8,4
3005,2,3
3006,0,3
3007,1,3
3008,2,3
3009,1,3
3010,25,6
3011,19,4
3012,1,3
3013,0,3
3014,16,5
3015,3,3
3016,17,4
3017,0,3
3018,24,4
3019,16,3
3020,1,3
3021,0,3
3022,0,3
3023,3,3
3024,18,4
3025,0,3
3026,1,3
3027,0,3
3028,3,3
3029,56,5
3030,8,3
3031,0,3
3032,0,3
3033,1,3
3034,15,6
3035,13,2
3036,0,3
3037,0,3
3038,17,6
3039,3,3
3040,6,3
3041,0,3
3042,20,5
3043,0,3
3044,13,4
3045,2,3
3046,0,3
3047,0,3
3048,7,4
3049,42,4
3050,1,3
3051,7,3
3052,0,3
3053,0,3
3054,0,3
3055,29,6
3056,0,3
3057,0,3
3058,14,5
3059,16,5
3060,0,3
3061,1,3
3062,0,3
3063,0,3
3064,3,3
3065,1,3
3066,0,3
3067,51,7
3068,0,3
3069,57,7
3070,0,3
3071,0,3
3072,2,3
3073,14,4
3074,0,3
3075,4,3
3076,24,6
3077,0,3
3078,7,3
3079,51,5
3080,8,3
3081,0,3
3082,0,3
3083,12,4
3084,28,5
3085,0,3
3086,6,3
3087,4,3
3088,1,3
3089,0,3
3090,0,3
3091,1,3
3092,36,4
3093,21,6
3094,1,3
3095,20,5
3096,1,3
3097,28,4
3098,25,5
3099,21,8
3100,14,4
3101,17,3
3102,0,3
3103,33,7
3104,24,3
3105,1,3
3106,36,3
3107,18,5
3108,0,3
3109,18,4
3110,1,3
3111,35,5
3112,0,3
3113,13,5
3114,6,3
3115,0,3
3116,2,3
3117,0,3
3118,10,4
3119,10,3
3120,16,5
3121,7,3
3122,0,3
3123,7,4
3124,2,3
3125,4,2
3126,7,3
3127,58,5
3128,32,6
3129,0,3
3130,10,4
3131,0,3
3132,0,3
3133,1,3
3134,0,3
3135,1,3
3136,1,3
3137,40,4
3138,9,4
3139,22,5
3140,23,4
3141,42,4
3142,0,3
3143,27,6
3144,7,3
3145,0,3
3146,24,3
3147,5,4
3148,0,3
3149,3,3
3150,17,4
3151,7,4
3152,7,5
3153,1,3
3154,20,4
3155,29,5
3156,5,4
3157,0,3
3158,1,3
3159,1,3
3160,0,3
3161,0,3
3162,17,4
3163,8,3
3164,0,3
3165,18,5
3166,0,3
3167,0,3
3168,0,3
3169,0,3
3170,39,4
3171,20,4
3172,11,4
3173,0,3
3174,0,3
3175,0,3
3176,0,3
3177,16,5
3178,21,4
3179,19,3
3180,0,3
3181,46,4
3182,0,3
3183,7,4
3184,0,3
3185,14,5
3186,0,3
3187,60,6
3188,0,3
3189,0,3
3190,4,3
3191,0,3
3192,12,3
3193,0,3
3194,2,3
3195,1,3
3196,0,3
3197,0,3
3198,0,3
3199,0,3
3200,0,3
3201,0,3
3202,0,3
3203,0,3
3204,0,3
3205,0,3
3206,0,3
3207,0,3
3208,1,3
3209,11,3
3210,0,3
3211,36,6
3212,49,5
3213,0,3
3214,3,3
3215,21,4
3216,0,3
3217,0,3
3218,0,3
3219,0,3
3220,37,8
3221,13,4
3222,0,3
3223,4,4
3224,57,6
3225,0,3
3226,0,3
3227,0,3
3228,0,3
3229,9,2
3230,2,4
3231,1,3
3232,0,3
3233,18,5
3234,1,3
3235,40,7
3236,2,3
3237,16,5
3238,2,3
3239,1,3
3240,1,3
3241,0,3
3242,1,3
3243,6,3
3244,0,3
3245,1,3
3246,4,3
3247,2,3
3248,49,4
3249,0,3
3250,0,3
3251,0,3
3252,1,3
3253,55,6
3254,9,5
3255,0,3
3256,0,3
3257,0,3
3258,1,3
3259,0,3
3260,1,3
3261,0,3
3262,0,3
3263,1,3
3264,0,3
3265,0,3
3266,4,3
3267,2,4
3268,10,4
3269,0,3
3270,0,3
3271,1,3
3272,0,3
3273,38,6
3274,0,3
3275,1,3
3276,0,3
3277,53,6
3278,16,6
3279,137,6
3280,25,5
3281,1,3
3282,1,3
3283,9,3
3284,2,3
3285,0,3
3286,51,6
3287,0,3
3288,22,4
3289,8,3
3290,18,5
3291,0,3
3292,75,4
3293,13,4
3294,0,3
3295,23,4
3296,2,3
3297,0,3
3298,0,3
3299,1,3
3300,38,5
3301,0,3
3302,49,4
3303,0,3
3304,0,3
3305,21,4
3306,0,3
3307,42,6
3308,0,3
3309,27,6
3310,33,5
3311,42,4
3312,0,3
3313,0,3
3314,2,3
3315,0,3
3316,0,3
3317,0,3
3318,22,5
3319,22,5
3320,0,3
3321,21,3
3322,2,3
3323,31,6
3324,0,3
3325,6,3
3326,0,3
3327,2,3
3328,0,3
3329,2,3
3330,2,3
3331,22,5
3332,35,7
3333,0,3
3334,0,3
3335,10,4
3336,0,3
3337,0,3
3338,0,3
3339,10,4
3340,58,7
3341,18,3
3342,49,6
3343,5,3
3344,0,3
3345,1,3
3346,16,4
3347,0,3
3348,38,5
3349,4,3
3350,0,3
3351,0,3
3352,21,7
3353,0,3
3354,2,3
3355,9,4
3356,1,3
3357,0,3
3358,17,4
3359,0,3
3360,14,5
3361,1,3
3362,2,3
3363,0,3
3364,26,5
3365,0,3
3366,15,6
3367,1,3
3368,0,3
3369,0,3
3370,25,6
3371,1,3
3372,0,3
3373,31,5
3374,0,3
3375,26,6
3376,0,3
3377,0,3
3378,1,3
3379,0,3
3380,2,3
3381,2,3
3382,73,10
3383,0,3
3384,0,3
3385,26,8
3386,29,4
3387,0,3
3388,0,3
3389,0,3
3390,23,5
3391,0,3
3392,0,3
3393,2,3
3394,1,4
3395,16,5
3396,1,3
3397,1,3
3398,12,4
3399,1,3
3400,7,3
3401,8,3
3402,26,6
3403,0,3
3404,36,5
3405,1,3
3406,0,3
3407,32,10
3408,0,3
3409,35,6
3410,37,7
3411,7,3
3412,14,4
3413,0,3
3414,45,7
3415,49,7
3416,1,4
3417,25,4
3418,0,3
3419,0,3
3420,1,3
3421,0,3
3422,29,5
3423,0,3
3424,3,3
3425,0,3
3426,13,4
3427,0,3
3428,53,4
3429,1,3
3430,1,3
3431,1,4
3432,19,4
3433,2,4
3434,2,3
3435,37,7
3436,0,3
3437,0,3
3438,32,6
3439,39,6
3440,3,3
3441,7,2
3442,1,3
3443,6,3
3444,0,3
3445,14,5
3446,9,4
3447,2,3
3448,2,3
3449,27,5
3450,25,6
3451,0,3
3452,0,3
3453,0,3
3454,0,3
3455,0,3
3456,40,6
3457,0,3
3458,0,3
3459,0,3
3460,0,3
3461,17,4
3462,11,3
3463,20,5
3464,8,4
3465,17,6
3466,17,5
3467,18,4
3468,23,6
3469,13,4
3470,33,4
3471,0,3
3472,11,4
3473,0,3
3474,1,3
3475,1,3
3476,0,3
3477,27,4
3478,0,3
3479,0,3
3480,2,3
3481,2,3
3482,2,3
3483,16,5
3484,0,3
3485,26,4
3486,0,3
3487,0,3
3488,1,3
3489,6,4
3490,24,5
3491,28,6
3492,0,3
3493,3,4
3494,0,3
3495,13,4
3496,3,3
3497,0,3
3498,47,6
3499,0,3
3500,25,6
3501,0,3
3502,24,6
3503,17,4
3504,3,4
3505,0,3
3506,0,3
3507,0,3
3508,0,3
3509,25,4
3510,1,3
3511,2,3
3512,0,3
3513,0,3
3514,35,5
3515,14,5
3516,35,7
3517,0,3
3518,30,5
3519,47,6
3520,1,3
3521,0,3
3522,14,6
3523,1,3
3524,27,5
3525,7,3
3526,49,5
3527,0,3
3528,52,6
3529,54,8
3530,12,4
3531,0,3
3532,11,4
3533,4,3
3534,1,3
3535,2,3
3536,0,3
3537,30,6
3538,23,5
3539,26,6
3540,0,3
3541,0,3
3542,1,3
3543,5,3
3544,0,3
3545,48,4
3546,0,3
3547,1,3
3548,0,3
3549,1,3
3550,1,3
3551,0,3
3552,32,7
3553,2,3
3554,1,3
3555,0,3
3556,26,4
3557,22,4
3558,14,3
3559,0,3
3560,0,3
3561,5,4
3562,9,3
3563,5,3
3564,24,4
3565,0,3
3566,25,3
3567,40,5
3568,0,3
3569,1,3
3570,15,6
3571,1,3
3572,1,3
3573,19,4
3574,0,3
3575,0,3
3576,1,3
3577,1,3
3578,0,3
3579,16,4
3580,59,8
3581,18,2
3582,3,3
3583,2,3
3584,0,3
3585,0,3
3586,57,8
3587,0,3
3588,11,6
3589,19,6
3590,2,3
3591,20,6
3592,3,3
3593,0,3
3594,3,3
3595,0,3
3596,1,3
3597,0,3
3598,26,5
3599,4,3
3600,0,3
3601,2,3
3602,54,4
3603,16,4
3604,41,7
3605,0,3
3606,43,5
3607,1,3
3608,23,6
3609,2,4
3610,0,3
3611,2,3
3612,8,4
3613,0,3
3614,0,3
3615,22,5
3616,0,3
3617,14,6
3618,12,3
3619,0,3
3620,37,5
3621,19,4
3622,48,8
3623,0,3
3624,1,3
3625,2,3
3626,47,3
3627,31,7
3628,13,3
3629,22,3
3630,0,3
3631,2,3
3632,24,6
3633,15,5
3634,0,3
3635,3,3
3636,1,3
3637,0,3
3638,37,6
3639,1,3
3640,0,3
3641,0,3
3642,44,6
3643,25,6
3644,0,3
3645,0,3
3646,0,3
3647,0,3
3648,19,5
3649,0,3
3650,0,3
3651,0,3
3652,17,4
3653,0,3
3654,19,5
3655,17,5
3656,0,3
3657,18,5
3658,3,3
3659,0,3
3660,0,3
3661,0,3
3662,0,3
3663,35,6
3664,11,3
3665,24,7
3666,9,3
3667,5,3
3668,1,3
3669,0,3
3670,0,3
3671,0,3
3672,11,5
3673,52,7
3674,3,4
3675,0,3
3676,15,5
3677,0,3
3678,1,3
3679,48,7
3680,3,3
3681,0,3
3682,0,3
3683,0,3
3684,13,3
3685,0,3
3686,1,3
3687,68,6
3688,17,5
3689,3,3
3690,0,3
3691,0,3
3692,1,3
3693,1,3
3694,41,5
3695,2,3
3696,0,3
3697,0,3
3698,70,3
3699,6,3
3700,0,3
3701,24,8
3702,0,3
3703,1,3
3704,6,3
3705,1,3
3706,0,3
3707,0,3
3708,0,3
3709,0,3
3710,0,3
3711,51,5
3712,1,3
3713,0,3
3714,0,3
3715,15,4
3716,7,4
3717,48,6
3718,22,5
3719,10,5
3720,42,6
3721,19,5
3722,0,3
3723,0,3
3724,46,5
3725,4,3
3726,0,3
3727,0,3
3728,27,7
3729,0,3
3730,0,3
3731,0,3
3732,28,4
3733,17,5
3734,36,10
3735,1,3
3736,42,7
3737,1,3
3738,0,3
3739,0,3
3740,13,4
3741,1,3
3742,0,3
3743,10,4
3744,10,3
3745,17,4
3746,1,4
3747,40,4
3748,16,5
3749,1,3
3750,0,3
3751,23,7
3752,38,7
3753,12,4
3754,18,5
3755,31,4
3756,0,3
3757,0,3
3758,0,3
3759,29,5
3760,5,4
3761,0,3
3762,3,3
3763,0,3
3764,39,4
3765,25,6
3766,0,3
3767,26,3
3768,0,3
3769,0,3
3770,0,3
3771,16,6
3772,2,3
3773,4,4
3774,57,7
3775,0,3
3776,17,7
3777,36,6
3778,0,3
3779,2,3
3780,0,3
3781,75,4
3782,21,4
3783,0,3
3784,0,3
3785,0,3
3786,1,3
3787,1,3
3788,18,5
3789,7,3
3790,0,3
3791,0,3
3792,15,5
3793,0,3
3794,3,3
3795,5,3
3796,14,4
3797,0,3
3798,0,3
3799,16,5
3800,1,3
3801,0,3
3802,57,8
3803,0,3
3804,0,3
3805,30,5
3806,46,7
3807,35,8
3808,0,3
3809,0,3
3810,1,3
3811,1,3
3812,0,3
3813,0,3
3814,1,3
3815,2,3
3816,1,3
3817,0,3
3818,0,3
3819,48,6
3820,18,4
3821,0,3
3822,70,9
3823,1,3
3824,40,7
3825,0,3
3826,1,3
3827,29,4
3828,0,3
3829,14,6
3830,15,5
3831,0,3
3832,0,3
3833,0,3
3834,2,3
3835,0,3
3836,0,3
3837,24,4
3838,1,3
3839,17,5
3840,32,7
3841,0,3
3842,0,3
3843,22,3
3844,29,6
3845,1,3
3846,3,3
3847,0,3
3848,41,4
3849,1,3
3850,0,3
3851,1,3
3852,36,8
3853,0,3
3854,18,5
3855,0,3
3856,1,3
3857,8,4
3858,40,6
3859,4,3
3860,36,6
3861,13,4
3862,11,4
3863,0,3
3864,25,6
3865,3,3
3866,0,3
3867,2,3
3868,23,3
3869,14,6
3870,53,6
3871,14,4
3872,38,8
3873,1,3
3874,0,3
3875,0,3
3876,0,3
3877,0,3
3878,0,3
3879,23,5
3880,0,3
3881,47,5
3882,1,3
3883,3,2
3884,0,3
3885,0,3
3886,5,3
3887,0,3
3888,0,3
3889,0,3
3890,0,3
3891,0,3
3892,0,3
3893,0,3
3894,10,5
3895,11,4
3896,53,8
3897,3,3
3898,0,3
3899,0,3
3900,0,3
3901,1,3
3902,38,5
3903,2,3
3904,5,4
3905,0,3
3906,32,3
3907,2,3
3908,0,3
3909,0,3
3910,12,4
3911,0,3
3912,2,3
3913,1,3
3914,1,3
3915,0,3
3916,18,4
3917,0,3
3918,0,3
3919,46,7
3920,41,4
3921,0,3
3922,43,10
3923,13,4
3924,0,3
3925,28,6
3926,3,3
3927,0,3
3928,0,3
3929,7,3
3930,46,7
3931,0,3
3932,1,3
3933,1,3
3934,42,5
3935,9,4
3936,0,3
3937,1,3
3938,49,5
3939,55,8
3940,0,3
3941,0,3
3942,1,3
3943,0,3
3944,1,3
3945,49,10
3946,31,7
3947,32,3
3948,1,3
3949,21,4
3950,0,3
3951,0,3
3952,1,3
3953,1,3
3954,0,3
3955,22,6
3956,0,3
3957,80,10
3958,31,5
3959,11,3
3960,0,3
3961,4,3
3962,36,9
3963,0,3
3964,38,4
3965,1,3
3966,31,9
3967,1,3
3968,35,6
3969,0,3
3970,17,4
3971,1,3
3972,0,3
3973,0,3
3974,0,3
3975,24,6
3976,30,3
3977,28,9
3978,2,3
3979,10,4
3980,6,5
3981,39,5
3982,31,9
3983,0,3
3984,3,3
3985,0,3
3986,0,3
3987,10,5
3988,0,3
3989,17,4
3990,33,7
3991,1,3
3992,0,3
3993,0,3
3994,0,3
3995,71,5
3996,0,3
3997,0,3
3998,0,3
3999,0,3
4000,0,3
4001,3,3
4002,0,3
4003,0,3
4004,0,3
4005,0,3
4006,3,3
4007,132,5
4008,1,3
4009,19,7
4010,1,3
4011,6,2
4012,0,3
4013,2,3
4014,43,10
4015,0,3
4016,25,3
4017,7,4
4018,6,3
4019,33,4
4020,0,3
4021,0,3
4022,21,7
4023,23,6
4024,5,3
4025,42,4
4026,2,3
4027,0,3
4028,1,3
4029,2,3
4030,14,4
4031,42,6
4032,1,3
4033,0,3
4034,44,9
4035,18,4
4036,14,4
4037,9,5
4038,28,5
4039,1,3
4040,1,3
4041,65,4
4042,0,3
4043,8,4
4044,0,3
4045,0,3
4046,19,5
4047,129,6
4048,33,8
4049,0,3
4050,148,6
4051,3,3
4052,2,3
4053,0,3
4054,1,3
4055,2,3
4056,0,3
4057,0,3
4058,2,3
4059,1,3
4060,0,3
4061,3,3
4062,1,3
4063,0,3
4064,0,3
4065,1,3
4066,19,3
4067,0,3
4068,31,6
4069,17,5
4070,16,3
4071,0,3
4072,70,3
4073,1,3
4074,3,3
4075,1,3
4076,1,3
4077,5,4
4078,17,5
4079,22,6
4080,0,3
4081,152,7
4082,0,3
4083,0,3
4084,0,3
4085,13,4
4086,42,4
4087,8,4
4088,1,3
4089,0,3
4090,0,3
4091,12,4
4092,39,7
4093,9,4
4094,0,3
4095,1,3
4096,21,5
4097,22,6
4098,0,3
4099,0,3
4100,46,7
4101,0,3
4102,0,3
4103,56,6
4104,0,3
4105,1,3
4106,0,3
4107,0,3
4108,41,9
4109,0,3
4110,5,3
4111,41,7
4112,53,7
4113,0,3
4114,0,3
4115,1,3
4116,32,6
4117,10,5
4118,0,3
4119,0,3
4120,0,3
4121,11,5
4122,1,3
4123,0,3
4124,17,2
4125,1,3
4126,14,4
4127,0,3
4128,0,3
4129,24,4
4130,0,3
4131,0,3
4132,45,4
4133,0,3
4134,0,3
