attempt,turns,length
14784,32,5
14785,35,6
14786,0,3
14787,0,3
14788,4,3
14789,25,8
14790,22,6
14791,0,3
14792,10,5
14793,60,6
14794,24,3
14795,3,2
14796,13,4
14797,0,3
14798,36,6
14799,83,4
14800,26,7
14801,65,6
14802,3,4
14803,51,4
14804,66,11
14805,20,4
14806,0,3
14807,2,3
14808,21,7
14809,20,4
14810,30,7
14811,0,3
14812,9,5
14813,36,6
14814,0,3
14815,140,3
14816,46,6
14817,0,3
14818,55,8
14819,0,3
14820,29,5
14821,1,3
14822,38,6
14823,58,4
14824,0,3
14825,0,3
14826,38,7
14827,0,3
14828,0,3
14829,9,4
14830,68,3
14831,15,5
14832,11,3
14833,13,4
14834,1,3
14835,16,3
14836,14,4
14837,5,3
14838,0,3
14839,0,3
14840,51,7
14841,18,4
14842,39,5
14843,22,4
14844,37,8
14845,0,3
14846,34,7
14847,0,3
14848,13,4
14849,30,4
14850,23,4
14851,0,3
14852,0,3
14853,24,3
14854,14,5
14855,0,3
14856,55,7
14857,10,3
14858,21,4
14859,33,6
14860,51,7
14861,139,6
14862,46,7
14863,0,3
14864,53,9
14865,20,6
14866,1,3
14867,0,3
14868,60,5
14869,0,3
14870,16,4
14871,2,3
14872,9,3
14873,3,3
14874,0,3
14875,46,7
14876,10,4
14877,5,3
14878,0,3
14879,0,3
14880,0,3
14881,0,3
14882,26,6
14883,0,3
14884,42,6
14885,0,3
14886,3,3
14887,0,3
14888,40,6
14889,48,6
14890,0,3
14891,33,7
14892,9,3
14893,11,3
14894,0,3
14895,3,3
14896,22,6
14897,22,4
14898,48,5
14899,0,3
14900,5,4
14901,84,4
14902,0,3
14903,16,5
14904,1,3
14905,0,3
14906,2,3
14907,0,3
14908,16,5
14909,3,3
14910,0,3
14911,23,4
14912,20,3
14913,8,4
14914,0,3
14915,0,3
14916,90,3
14917,27,5
14918,7,4
14919,10,4
14920,0,3
14921,17,6
14922,16,6
14923,3,3
14924,0,3
14925,45,9
14926,40,6
14927,8,4
14928,22,4
14929,0,3
14930,14,4
14931,0,3
14932,0,3
14933,0,3
14934,0,3
14935,45,3
14936,4,3
14937,5,4
14938,28,5
14939,0,3
14940,16,5
14941,26,6
14942,19,5
14943,1,3
14944,0,3
14945,49,6
14946,16,7
14947,34,7
14948,10,4
14949,0,3
14950,53,9
14951,43,8
14952,0,3
14953,0,3
14954,4,3
14955,0,3
14956,2,4
14957,10,3
14958,42,9
14959,11,6
14960,0,3
14961,32,8
14962,27,6
14963,0,3
14964,28,5
14965,0,3
14966,5,3
14967,0,3
14968,7,3
14969,0,3
14970,8,4
14971,32,6
14972,1,3
14973,0,3
14974,0,3
14975,7,3
14976,0,3
14977,10,3
14978,47,5
14979,3,3
14980,6,3
14981,19,4
14982,6,4
14983,37,7
14984,37,6
14985,10,5
14986,51,8
14987,30,6
14988,0,3
14989,61,10
14990,12,4
14991,17,3
14992,0,3
14993,49,6
14994,42,5
14995,3,3
14996,0,3
14997,0,3
14998,1,3
14999,0,3
15000,3,3
15001,24,3
15002,31,6
15003,0,3
15004,30,7
15005,0,3
15006,47,7
15007,0,3
15008,13,5
15009,46,5
15010,22,4
15011,0,3
15012,16,7
15013,0,3
15014,8,4
15015,6,3
15016,0,3
15017,0,3
15018,4,6
15019,0,3
15020,44,5
15021,0,3
15022,2,3
15023,0,3
15024,46,4
15025,0,3
15026,75,7
15027,0,3
15028,0,3
15029,0,3
15030,15,5
15031,0,3
15032,0,3
15033,13,5
15034,0,3
15035,0,3
15036,44,6
15037,1,3
15038,5,4
15039,75,7
15040,1,3
15041,7,3
15042,25,4
15043,23,7
15044,42,4
15045,0,3
15046,10,4
15047,0,3
15048,7,3
15049,13,4
15050,29,7
15051,47,2
15052,0,3
15053,35,4
15054,0,3
15055,0,3
15056,0,3
15057,49,3
15058,0,3
15059,18,5
15060,0,3
15061,0,3
15062,23,4
15063,26,3
15064,11,3
15065,64,8
15066,10,4
15067,10,5
15068,0,3
15069,21,4
15070,0,3
15071,40,8
15072,0,3
15073,49,8
15074,0,3
15075,5,3
15076,0,3
15077,12,4
15078,0,3
15079,61,7
15080,38,6
15081,51,10
15082,29,5
15083,1,3
15084,7,3
15085,23,5
15086,12,4
15087,0,3
15088,17,5
15089,37,8
15090,51,5
15091,23,7
15092,64,5
15093,28,6
15094,16,4
15095,0,3
15096,0,3
15097,0,3
15098,30,4
15099,0,3
15100,19,3
15101,0,3
15102,54,4
15103,0,3
15104,38,4
15105,2,3
15106,39,7
15107,74,6
15108,41,8
15109,0,3
15110,48,4
15111,2,3
15112,0,3
15113,16,3
15114,1,3
15115,10,6
15116,0,3
15117,79,4
15118,31,4
15119,0,3
15120,0,3
15121,39,6
15122,22,4
15123,21,6
15124,75,5
15125,16,4
15126,34,7
15127,3,3
15128,36,6
15129,0,3
15130,0,3
15131,0,3
15132,1,3
15133,36,3
15134,10,4
15135,0,3
15136,60,5
15137,0,3
15138,7,4
15139,0,3
15140,0,3
15141,21,6
15142,19,4
15143,18,5
15144,24,6
15145,24,4
15146,10,5
15147,22,5
15148,5,4
15149,42,5
15150,0,3
15151,0,3
15152,0,3
15153,0,3
15154,6,3
15155,23,4
15156,0,3
15157,30,7
15158,19,6
15159,67,5
15160,0,3
15161,0,3
15162,0,3
15163,60,6
15164,33,5
15165,0,3
15166,23,4
15167,9,4
15168,28,7
15169,14,4
15170,0,3
15171,0,3
15172,0,3
15173,0,3
15174,26,6
15175,12,4
15176,0,3
15177,0,3
15178,76,3
15179,0,3
15180,9,4
15181,50,7
15182,48,6
15183,44,7
15184,22,5
15185,36,6
15186,5,3
15187,1,3
15188,7,4
15189,14,4
15190,23,4
15191,5,4
15192,34,7
15193,0,3
15194,0,3
15195,0,3
15196,15,4
15197,3,3
15198,8,2
15199,58,10
15200,0,3
15201,0,3
15202,17,5
15203,11,3
15204,14,5
15205,97,6
15206,0,3
15207,44,6
15208,31,6
15209,1,3
15210,41,6
15211,23,4
15212,0,3
15213,2,3
15214,48,4
15215,12,6
15216,0,3
15217,0,3
15218,0,3
15219,0,3
15220,4,4
15221,0,3
15222,0,3
15223,43,8
15224,16,4
15225,0,3
15226,0,3
15227,36,6
15228,25,6
15229,53,6
15230,38,9
15231,20,6
15232,13,4
15233,35,5
15234,5,4
15235,20,4
15236,0,3
15237,0,3
15238,0,3
15239,8,4
15240,0,3
15241,0,3
15242,0,3
15243,45,8
15244,0,3
15245,3,3
15246,79,8
15247,3,3
15248,0,3
15249,0,3
15250,16,5
15251,3,4
15252,26,5
15253,0,3
15254,21,6
15255,2,3
15256,24,5
15257,0,3
15258,0,3
15259,9,3
15260,58,7
15261,0,3
15262,15,3
15263,8,4
15264,0,3
15265,0,3
15266,57,6
15267,0,3
15268,6,3
15269,31,9
15270,28,7
15271,37,7
15272,29,5
15273,23,4
15274,64,7
15275,37,7
15276,0,3
15277,0,3
15278,51,8
15279,63,2
15280,1,3
15281,19,4
15282,25,8
15283,9,3
15284,8,3
15285,5,3
15286,0,3
15287,13,4
15288,46,8
15289,29,6
15290,7,4
15291,0,3
15292,1,3
15293,0,3
15294,17,4
15295,0,3
15296,0,3
15297,0,3
15298,6,4
15299,19,5
15300,6,3
15301,28,3
15302,29,5
15303,30,4
15304,0,3
15305,24,5
15306,0,3
15307,20,5
15308,8,3
15309,0,3
15310,42,8
15311,0,3
15312,34,4
15313,15,5
15314,0,3
15315,42,3
15316,36,7
15317,6,4
15318,16,4
15319,50,8
15320,0,3
15321,28,8
15322,0,3
15323,24,5
15324,44,9
15325,0,3
15326,48,7
15327,7,3
15328,0,3
15329,13,4
15330,7,5
15331,5,3
15332,50,4
15333,6,4
15334,214,7
15335,22,5
15336,15,4
15337,53,8
15338,0,3
15339,2,3
15340,0,3
15341,10,3
15342,0,3
15343,13,3
15344,0,3
15345,0,3
15346,4,4
15347,29,5
15348,29,6
15349,0,3
15350,0,3
15351,0,3
15352,0,3
15353,21,5
15354,0,3
15355,0,3
15356,0,3
15357,0,3
15358,67,6
15359,21,5
15360,12,3
15361,0,3
15362,3,3
15363,0,3
15364,0,3
15365,0,3
15366,22,4
15367,40,8
15368,0,3
15369,27,3
15370,5,3
15371,0,3
15372,0,3
15373,13,5
15374,17,6
15375,71,5
15376,1,3
15377,20,5
15378,0,3
15379,28,6
15380,0,3
15381,9,4
15382,0,3
15383,33,5
15384,9,5
15385,40,5
15386,13,5
15387,14,3
15388,4,3
15389,0,3
15390,90,7
15391,51,5
15392,1,3
15393,0,3
15394,1,3
15395,0,3
15396,3,3
15397,0,3
15398,8,5
15399,18,6
15400,18,5
15401,29,5
15402,0,3
15403,0,3
15404,15,4
15405,0,3
15406,15,6
15407,39,6
15408,7,3
15409,0,3
15410,6,3
15411,0,3
15412,24,5
15413,0,3
15414,26,6
15415,44,6
15416,0,3
15417,11,4
15418,15,7
15419,58,8
15420,5,3
15421,0,3
15422,0,3
15423,0,3
15424,0,3
15425,0,3
15426,0,3
15427,29,5
15428,23,4
15429,15,4
15430,0,3
15431,23,4
15432,45,3
15433,1,3
15434,6,3
15435,12,5
15436,24,7
15437,18,4
15438,26,5
15439,13,4
15440,0,3
15441,11,3
15442,17,4
15443,17,3
15444,0,3
15445,0,3
15446,1,2
15447,21,6
15448,0,3
15449,0,3
15450,0,3
15451,24,2
15452,64,5
15453,29,6
15454,0,3
15455,0,3
15456,0,3
15457,16,5
15458,0,3
15459,7,4
15460,14,4
15461,7,4
15462,2,3
15463,13,5
15464,9,4
15465,1,3
15466,0,3
15467,15,4
15468,11,3
15469,0,3
15470,27,7
15471,65,11
15472,0,3
15473,1,3
15474,49,7
15475,0,3
15476,0,3
15477,0,3
15478,9,4
15479,19,4
15480,49,7
15481,0,3
15482,0,3
15483,14,5
15484,0,3
15485,6,3
15486,1,3
15487,63,8
15488,15,5
15489,22,5
15490,0,3
15491,9,4
15492,2,3
15493,0,3
15494,0,3
15495,16,4
15496,33,6
15497,0,3
15498,10,4
15499,11,5
15500,4,3
15501,0,3
15502,25,8
15503,16,5
15504,0,3
15505,19,6
15506,0,3
15507,32,7
15508,1,3
15509,0,3
15510,52,8
15511,51,8
15512,0,3
15513,9,3
15514,57,6
15515,94,4
15516,0,3
15517,0,3
15518,7,3
15519,35,6
15520,31,5
15521,5,3
15522,24,5
15523,12,4
15524,3,3
15525,12,4
15526,7,3
15527,53,5
15528,6,3
15529,11,5
15530,0,3
15531,0,3
15532,0,3
15533,0,3
15534,0,3
15535,0,3
15536,31,6
15537,20,6
15538,0,3
15539,73,6
15540,0,3
15541,1,3
15542,16,5
15543,41,9
15544,13,5
15545,0,3
15546,9,3
15547,32,6
15548,0,3
15549,0,3
15550,0,3
15551,10,4
15552,39,7
15553,35,7
15554,12,6
15555,60,4
15556,7,4
15557,0,3
15558,1,3
15559,6,4
15560,17,6
15561,38,6
15562,17,7
15563,23,6
15564,32,5
15565,0,3
15566,23,5
15567,0,3
15568,5,4
15569,0,3
15570,29,7
15571,2,3
15572,0,3
15573,72,6
15574,4,4
15575,17,3
15576,13,6
15577,4,3
15578,0,3
15579,19,5
15580,0,3
15581,34,5
15582,0,3
15583,36,5
15584,0,3
15585,65,8
15586,0,3
15587,0,3
15588,0,3
15589,0,3
15590,16,3
15591,0,3
15592,26,4
15593,1,3
15594,0,3
15595,27,5
15596,37,6
15597,34,8
15598,0,3
15599,0,3
15600,0,3
15601,17,4
15602,0,3
15603,44,4
15604,0,3
15605,30,5
15606,0,3
15607,0,3
15608,60,5
15609,0,3
15610,61,9
15611,0,3
15612,4,3
15613,37,8
15614,26,4
15615,40,8
15616,7,4
15617,27,5
15618,0,3
15619,4,3
15620,0,3
15621,0,3
15622,15,5
15623,0,3
15624,12,4
15625,7,4
15626,1,3
15627,4,3
15628,23,5
15629,7,4
15630,0,3
15631,0,3
15632,0,3
15633,0,3
15634,8,3
15635,53,6
15636,0,3
15637,31,7
15638,132,9
15639,35,7
15640,26,5
15641,0,3
15642,0,3
15643,30,8
15644,29,7
15645,35,6
15646,2,3
15647,0,3
15648,55,7
15649,12,2
15650,11,2
15651,0,3
15652,30,6
15653,0,3
15654,0,3
15655,8,4
15656,0,3
15657,0,3
15658,33,8
15659,11,4
15660,31,8
15661,19,4
15662,8,4
15663,0,3
15664,0,3
15665,0,3
15666,7,3
15667,9,3
15668,0,3
15669,0,3
15670,54,8
15671,7,2
15672,13,5
15673,22,5
15674,2,3
15675,0,3
15676,27,6
15677,16,5
15678,46,9
15679,0,3
15680,0,3
15681,0,3
15682,0,3
15683,12,4
15684,0,3
15685,0,3
15686,0,3
15687,29,6
15688,77,4
15689,11,4
15690,303,3
15691,1,3
15692,12,4
15693,46,6
15694,13,5
15695,59,6
15696,22,6
15697,0,3
15698,49,9
15699,30,8
15700,56,8
15701,11,3
15702,10,5
15703,54,5
15704,0,3
15705,6,4
15706,30,7
15707,0,3
15708,23,6
15709,0,3
15710,88,3
15711,0,3
15712,26,5
15713,6,3
15714,0,3
15715,0,3
15716,0,3
15717,19,4
15718,36,8
15719,2,3
15720,0,3
15721,57,6
15722,0,3
15723,0,3
15724,0,3
15725,32,6
15726,31,5
15727,18,6
15728,17,5
15729,9,5
15730,40,7
15731,35,5
15732,0,3
15733,0,3
15734,0,3
15735,3,3
15736,2,3
15737,29,5
15738,1,3
15739,0,3
15740,11,3
15741,5,3
15742,56,10
15743,0,3
15744,3,3
15745,29,6
15746,66,3
15747,13,5
15748,38,3
15749,23,6
15750,0,3
15751,0,3
15752,36,5
15753,0,3
15754,23,5
15755,31,6
15756,36,7
15757,30,6
15758,8,4
15759,0,3
15760,49,6
15761,3,3
15762,59,11
15763,22,5
15764,22,3
15765,0,3
15766,4,3
15767,0,3
15768,1,3
15769,29,8
15770,0,3
15771,0,3
15772,11,6
15773,12,3
15774,11,3
15775,3,4
15776,17,4
15777,0,3
15778,0,3
15779,0,3
15780,9,4
15781,44,8
15782,29,7
15783,46,6
15784,0,3
15785,24,7
15786,0,3
15787,1,3
15788,38,7
15789,0,3
15790,11,5
15791,60,9
15792,5,3
15793,0,3
15794,0,3
15795,11,4
15796,0,3
15797,0,3
15798,18,3
15799,0,3
15800,4,3
15801,42,6
15802,8,3
15803,7,4
15804,14,4
15805,0,3
15806,68,10
15807,28,6
15808,6,4
15809,46,9
15810,8,4
15811,3,3
15812,0,3
15813,0,3
15814,0,3
15815,1,3
15816,14,4
15817,0,3
15818,31,5
15819,0,3
15820,6,4
15821,17,3
15822,0,3
15823,32,6
15824,15,4
15825,0,3
15826,16,6
15827,0,3
15828,0,3
15829,0,3
15830,16,6
15831,1,3
15832,0,3
15833,76,6
15834,2,3
15835,5,3
15836,7,3
15837,42,7
15838,15,5
15839,0,3
15840,22,7
15841,67,9
15842,41,7
15843,29,5
15844,0,3
15845,15,6
15846,32,5
15847,45,6
15848,39,8
15849,3,3
15850,49,9
15851,9,5
15852,10,4
15853,44,6
15854,28,8
15855,0,3
15856,23,5
15857,73,8
15858,0,3
15859,18,3
15860,6,3
15861,0,3
15862,0,3
15863,25,6
15864,0,3
15865,0,3
15866,31,6
15867,0,3
15868,15,4
15869,30,7
15870,72,8
15871,7,3
15872,11,5
15873,51,8
15874,1,3
15875,13,3
15876,21,5
15877,25,5
15878,0,3
15879,0,3
15880,90,10
15881,113,8
15882,11,4
15883,18,3
15884,0,3
15885,66,7
15886,26,5
15887,61,6
15888,0,3
15889,51,4
15890,0,3
15891,0,3
15892,0,3
15893,1,3
15894,31,8
15895,0,3
15896,0,3
15897,0,3
15898,41,7
15899,66,7
15900,0,3
15901,22,4
15902,0,3
15903,0,3
15904,48,7
15905,53,6
15906,4,5
15907,13,5
15908,40,7
15909,0,3
15910,0,3
15911,21,7
15912,0,3
15913,46,6
15914,19,3
15915,0,3
15916,0,3
15917,0,3
15918,14,3
15919,1,3
15920,56,8
15921,0,3
15922,3,3
15923,38,7
15924,30,6
15925,0,3
15926,20,3
15927,0,3
15928,0,3
15929,14,6
15930,193,4
15931,81,8
15932,0,3
15933,6,3
15934,9,4
15935,54,6
15936,0,3
15937,18,6
15938,35,7
15939,0,3
15940,1,3
15941,56,11
15942,0,3
15943,10,4
15944,0,3
15945,9,3
15946,43,8
15947,32,4
15948,24,6
15949,15,5
15950,13,3
15951,126,6
15952,0,3
15953,4,3
15954,0,3
15955,5,3
15956,37,5
15957,40,8
15958,41,6
15959,49,5
15960,0,3
15961,2,3
15962,0,3
15963,3,3
15964,0,3
15965,5,4
15966,29,8
15967,46,5
15968,0,3
15969,0,3
15970,53,5
15971,20,6
15972,33,9
15973,0,3
15974,0,3
15975,0,3
15976,35,7
15977,12,4
15978,0,3
15979,29,5
15980,32,5
15981,0,3
15982,18,5
15983,35,7
15984,10,4
15985,22,6
15986,35,5
15987,29,4
15988,0,3
15989,34,7
15990,42,6
15991,52,6
15992,65,8
15993,23,6
15994,0,3
15995,0,3
15996,35,6
15997,0,3
15998,6,3
15999,40,5
16000,0,3
16001,41,6
16002,69,7
16003,31,6
16004,39,9
16005,11,3
16006,0,3
16007,43,5
16008,0,3
16009,6,4
16010,0,3
16011,26,7
16012,13,6
16013,20,6
16014,3,4
16015,0,3
16016,30,8
16017,74,9
16018,30,5
16019,0,3
16020,116,4
16021,0,3
16022,17,4
16023,1,3
16024,11,5
16025,5,5
16026,0,3
16027,3,3
16028,27,7
16029,8,3
16030,0,3
16031,35,7
16032,77,8
16033,0,3
16034,0,3
16035,104,7
16036,0,3
16037,64,6
16038,6,4
16039,0,3
16040,35,7
16041,0,3
16042,26,7
16043,44,5
16044,8,3
16045,8,3
16046,0,3
16047,0,3
16048,51,5
16049,0,3
16050,0,3
16051,71,8
16052,0,3
16053,7,4
16054,0,3
16055,13,4
16056,19,5
16057,11,4
16058,25,6
16059,18,5
16060,39,6
16061,0,3
16062,0,3
16063,0,3
16064,0,3
16065,0,3
16066,34,5
16067,56,4
16068,28,5
16069,0,3
16070,0,3
16071,0,3
16072,64,8
16073,0,3
16074,0,3
16075,0,3
16076,40,7
16077,14,5
16078,0,3
16079,41,6
16080,30,7
16081,37,8
16082,0,3
16083,1,3
16084,5,3
16085,28,5
16086,23,4
16087,0,3
16088,0,3
16089,0,3
16090,14,3
16091,0,3
16092,8,4
16093,111,6
16094,0,3
16095,19,5
16096,0,3
16097,33,6
16098,66,8
16099,2,2
16100,0,3
16101,0,3
16102,13,4
16103,0,3
16104,80,9
16105,1,3
16106,35,6
16107,70,10
16108,0,3
16109,20,5
16110,12,5
16111,5,3
16112,0,3
16113,39,7
16114,46,7
16115,0,3
16116,0,3
16117,0,3
16118,0,3
16119,53,7
16120,0,3
16121,132,9
16122,36,9
16123,0,3
16124,0,3
16125,0,3
16126,12,4
16127,0,3
16128,15,3
16129,13,4
16130,35,7
16131,0,3
16132,40,8
16133,55,7
16134,32,7
16135,0,3
16136,36,7
16137,0,3
16138,46,9
16139,1,3
16140,13,5
16141,26,6
16142,17,7
16143,0,3
16144,59,5
16145,8,4
16146,0,3
16147,19,3
16148,36,7
16149,4,4
16150,0,3
16151,0,3
16152,18,5
16153,0,3
16154,0,3
16155,0,3
16156,34,7
16157,0,3
16158,0,3
16159,15,4
16160,26,5
16161,54,5
16162,3,3
16163,61,10
16164,60,7
16165,24,5
16166,14,6
16167,10,4
16168,50,2
16169,46,7
16170,0,3
16171,0,3
16172,6,3
16173,43,7
16174,32,3
16175,41,7
16176,41,6
16177,57,7
16178,32,5
16179,0,3
16180,1,3
16181,20,5
16182,0,3
16183,0,3
16184,0,3
16185,43,5
16186,16,4
16187,0,3
16188,11,4
16189,13,3
16190,0,3
16191,26,4
16192,49,7
16193,65,10
16194,0,3
16195,10,3
16196,11,5
16197,10,3
16198,39,5
16199,7,5
16200,18,5
16201,0,3
16202,0,3
16203,24,5
16204,15,5
16205,54,8
16206,13,5
16207,0,3
16208,5,3
16209,9,4
16210,32,7
16211,0,3
16212,0,3
16213,33,7
16214,59,9
16215,0,3
16216,1,3
16217,27,9
16218,58,10
16219,19,4
16220,0,3
16221,48,9
16222,55,6
16223,19,6
16224,1,3
16225,4,4
16226,8,3
16227,47,10
16228,0,3
16229,0,3
16230,13,6
16231,46,4
16232,25,5
16233,24,5
16234,74,9
16235,29,7
16236,0,3
16237,1,3
16238,154,7
16239,0,3
16240,50,10
16241,0,3
16242,30,5
16243,22,5
16244,8,3
16245,0,3
16246,0,3
16247,24,4
16248,20,6
16249,28,6
16250,29,5
16251,49,4
16252,33,7
16253,0,3
16254,0,3
16255,0,3
16256,54,7
16257,21,6
16258,0,3
16259,54,7
16260,0,3
16261,0,3
16262,31,6
16263,8,3
16264,0,3
16265,0,3
16266,88,9
16267,41,10
16268,48,7
16269,25,7
16270,54,8
16271,16,4
16272,0,3
16273,3,4
16274,0,3
16275,0,3
16276,0,3
16277,66,2
16278,31,6
16279,0,3
16280,57,10
16281,17,6
16282,39,4
16283,4,3
16284,0,3
16285,52,8
16286,9,5
16287,0,3
16288,59,8
16289,1,3
16290,26,4
16291,33,7
16292,0,3
16293,1,3
16294,7,3
16295,0,3
16296,0,3
16297,0,3
16298,53,4
16299,0,3
16300,44,7
16301,9,5
16302,38,3
16303,0,3
16304,0,3
16305,14,4
16306,6,4
16307,0,3
16308,53,5
16309,51,8
16310,1,3
16311,0,3
16312,0,3
16313,0,3
16314,25,6
16315,23,7
16316,2,3
16317,0,3
16318,0,3
16319,0,3
16320,0,3
16321,0,3
16322,13,5
16323,26,4
16324,50,7
16325,0,3
16326,40,5
16327,36,5
16328,0,3
16329,29,7
16330,18,5
16331,39,6
16332,97,9
16333,30,7
16334,30,8
16335,35,7
16336,9,4
16337,10,6
16338,24,6
16339,7,4
16340,11,5
16341,0,3
16342,19,5
16343,0,3
16344,4,3
16345,0,3
16346,0,3
16347,0,3
16348,0,3
16349,24,5
16350,40,8
16351,0,3
16352,31,5
16353,59,7
16354,0,3
16355,19,5
16356,33,5
16357,9,3
16358,0,3
16359,14,5
16360,0,3
16361,0,3
16362,0,3
16363,46,7
16364,67,7
16365,46,7
16366,9,4
16367,0,3
16368,0,3
16369,25,5
16370,59,8
16371,41,8
16372,61,6
16373,0,3
16374,8,3
16375,0,3
16376,7,4
16377,30,5
16378,16,6
16379,20,6
16380,0,3
16381,23,7
16382,0,3
16383,48,7
16384,34,5
16385,0,3
16386,0,3
16387,33,5
16388,0,3
16389,3,3
16390,10,3
16391,33,5
16392,52,9
16393,18,6
16394,31,6
16395,6,4
16396,81,8
16397,28,3
16398,11,5
16399,13,3
16400,0,3
16401,1,3
16402,0,3
16403,60,6
16404,39,5
16405,0,3
16406,3,3
16407,26,7
16408,0,3
16409,75,9
16410,43,7
16411,34,7
16412,0,3
16413,0,3
16414,40,6
16415,0,3
16416,0,3
16417,0,3
16418,76,9
16419,38,6
16420,59,9
16421,0,3
16422,0,3
16423,0,3
16424,0,3
16425,29,8
16426,38,7
16427,71,5
16428,13,5
16429,21,3
16430,0,3
16431,14,6
16432,29,7
16433,2,3
16434,20,6
16435,0,3
16436,48,10
16437,0,3
16438,0,3
16439,23,4
16440,48,8
16441,0,3
16442,0,3
16443,17,6
16444,14,7
16445,0,3
16446,3,3
16447,4,3
16448,0,3
16449,0,3
16450,6,4
16451,0,3
16452,22,6
16453,0,3
16454,8,5
16455,0,3
16456,0,3
16457,0,3
16458,14,4
16459,2,3
16460,0,3
16461,17,4
16462,0,3
16463,6,3
16464,0,3
16465,0,3
16466,11,4
16467,0,3
16468,125,5
16469,0,3
16470,0,3
16471,13,5
16472,50,9
16473,14,6
16474,38,6
16475,13,4
16476,13,4
16477,39,5
16478,92,5
16479,3,3
16480,29,6
16481,26,4
16482,9,4
16483,10,4
16484,0,3
16485,4,3
16486,21,6
16487,19,4
16488,19,3
16489,27,4
16490,13,5
16491,40,10
16492,71,7
16493,0,3
16494,0,3
16495,0,3
16496,3,3
16497,53,7
16498,163,5
16499,28,5
16500,11,4
16501,32,7
16502,68,7
16503,28,5
16504,0,3
16505,0,3
16506,28,6
16507,4,5
16508,0,3
16509,28,4
16510,0,3
16511,0,3
16512,0,3
16513,79,10
16514,3,3
16515,25,5
16516,4,3
16517,0,3
16518,27,4
16519,0,3
16520,32,4
16521,42,7
16522,45,7
16523,11,4
16524,0,3
16525,75,12
16526,0,3
16527,0,3
16528,0,3
16529,32,3
16530,38,5
16531,3,4
16532,4,3
16533,25,6
16534,42,6
16535,2,2
16536,0,3
16537,0,3
16538,23,4
16539,16,5
16540,0,3
16541,0,3
16542,0,3
16543,89,9
16544,3,3
16545,7,4
16546,0,3
16547,26,4
16548,0,3
16549,0,3
16550,0,3
16551,0,3
16552,0,3
16553,0,3
16554,56,7
16555,0,3
16556,12,4
16557,0,3
16558,0,3
16559,24,6
16560,19,3
16561,9,3
16562,51,6
16563,0,3
16564,66,9
16565,0,3
16566,0,3
16567,0,3
16568,0,3
16569,15,4
16570,14,4
16571,0,3
16572,18,4
16573,1,3
16574,3,3
16575,0,3
16576,0,3
16577,27,6
16578,0,3
16579,0,3
16580,15,6
16581,1,3
16582,1,3
16583,10,4
16584,70,10
16585,0,3
16586,1,3
16587,32,4
16588,0,3
16589,67,8
16590,28,9
16591,14,3
16592,0,3
16593,0,3
16594,1,3
16595,14,3
16596,14,3
16597,18,4
16598,153,3
16599,4,4
16600,14,4
16601,0,3
16602,44,6
16603,23,4
16604,4,4
16605,19,7
16606,17,3
16607,0,3
16608,0,3
16609,6,4
16610,46,9
16611,27,4
16612,11,4
16613,0,3
16614,38,6
16615,7,5
16616,10,4
16617,4,3
16618,0,3
16619,3,3
16620,0,3
16621,53,7
16622,119,11
16623,46,8
16624,37,8
16625,0,3
16626,9,6
16627,9,2
16628,0,3
16629,2,3
16630,48,8
16631,0,3
16632,82,5
16633,51,8
16634,30,4
16635,45,8
16636,20,6
16637,23,6
16638,27,6
16639,18,5
16640,44,5
16641,0,3
16642,39,7
16643,11,2
16644,18,6
16645,64,8
16646,0,3
16647,56,11
16648,7,4
16649,0,3
16650,2,3
16651,7,3
16652,0,3
16653,0,3
16654,36,6
16655,2,4
16656,47,6
16657,0,3
16658,4,3
16659,22,5
16660,42,7
16661,0,3
16662,19,4
16663,0,3
16664,17,3
16665,0,3
16666,0,3
16667,9,5
16668,0,3
16669,18,4
16670,9,4
16671,99,8
16672,38,8
16673,6,4
16674,24,6
16675,0,3
16676,26,4
16677,2,3
16678,12,4
16679,23,7
16680,1,3
16681,18,5
16682,0,3
16683,9,4
16684,0,3
16685,54,7
16686,0,3
16687,0,3
16688,0,3
16689,42,7
16690,90,6
16691,46,4
16692,10,4
16693,12,3
16694,67,10
16695,0,3
16696,0,3
16697,0,3
16698,41,6
16699,78,8
16700,0,3
16701,0,3
16702,10,3
16703,0,3
16704,36,4
16705,2,3
16706,0,3
16707,20,5
16708,36,9
16709,0,3
16710,0,3
16711,0,3
16712,0,3
16713,55,10
16714,34,5
16715,0,3
16716,0,3
16717,21,5
16718,0,3
16719,0,3
16720,18,4
16721,44,6
16722,62,7
16723,116,4
16724,0,3
16725,14,5
16726,0,3
16727,29,5
16728,0,3
16729,41,7
16730,0,3
16731,59,8
16732,23,6
16733,25,6
16734,40,5
16735,61,7
16736,18,5
16737,31,6
16738,12,5
16739,47,7
16740,0,3
16741,0,3
16742,11,4
16743,35,9
16744,28,7
16745,27,3
16746,13,3
16747,0,3
16748,0,3
16749,39,7
16750,63,7
16751,108,8
16752,18,5
16753,0,3
16754,22,5
16755,16,4
16756,24,5
16757,0,3
16758,61,11
16759,26,6
16760,20,6
16761,13,4
16762,9,3
16763,1,3
16764,3,3
16765,31,7
16766,102,9
16767,163,5
16768,25,4
16769,0,3
16770,0,3
16771,38,6
16772,49,7
16773,0,3
16774,18,5
16775,37,5
16776,1,3
16777,63,6
16778,12,4
16779,0,3
16780,0,3
16781,0,3
