attempt,turns,length
198,4,3
199,0,3
200,0,3
201,1,3
202,6,3
203,3,3
204,3,3
205,0,3
206,3,3
207,0,3
208,0,3
209,0,3
210,1,3
211,0,3
212,1,3
213,1,3
214,0,3
215,0,3
216,0,3
217,0,3
218,0,3
219,2,3
220,2,3
221,1,3
222,2,3
223,0,3
224,2,3
225,1,3
226,1,3
227,1,3
228,0,3
229,0,3
230,0,3
231,4,3
232,3,3
233,1,3
234,2,3
235,0,3
236,0,3
237,2,4
238,1,3
239,0,3
240,7,3
241,1,3
242,3,3
243,0,3
244,3,3
245,2,3
246,0,3
247,2,3
248,0,3
249,1,3
250,4,3
251,1,3
252,3,3
253,2,3
254,1,3
255,0,3
256,0,3
257,8,3
258,7,3
259,0,3
260,3,3
261,0,3
262,2,4
263,3,3
264,0,3
265,1,3
266,0,3
267,4,3
268,0,3
269,1,3
270,0,3
271,1,2
272,0,3
273,0,3
274,6,3
275,1,3
276,0,3
277,4,3
278,1,3
279,6,3
280,0,3
281,15,3
282,0,3
283,5,4
284,4,3
285,5,3
286,3,3
287,2,3
288,2,3
289,1,3
290,0,3
291,0,3
292,4,3
293,1,3
294,1,3
295,2,3
296,4,3
297,0,3
298,2,3
299,0,3
300,1,3
301,1,3
302,0,3
303,0,3
304,2,3
305,0,3
306,4,4
307,5,4
308,0,3
309,1,3
310,2,3
311,3,3
312,3,3
313,1,3
314,0,3
315,0,3
316,2,3
317,1,3
318,0,3
319,4,4
320,2,3
321,0,3
322,4,3
323,0,3
324,3,3
325,0,3
326,2,2
327,0,3
328,4,3
329,12,3
330,1,3
331,3,3
332,4,3
333,0,3
334,1,3
335,0,3
336,1,3
337,1,3
338,3,3
339,1,3
340,1,3
341,0,3
342,0,3
343,1,3
344,0,3
345,5,3
346,2,3
347,3,3
348,2,3
349,2,3
350,11,3
351,5,3
352,21,4
353,3,3
354,0,3
355,4,3
356,1,3
357,2,3
358,1,3
359,15,3
360,0,3
361,0,3
362,1,3
363,0,3
364,0,3
365,0,3
366,1,3
367,3,3
368,0,3
369,2,3
370,0,3
371,2,3
372,3,2
373,0,3
374,0,3
375,1,3
376,0,3
377,2,3
378,0,3
379,8,3
380,0,3
381,1,3
382,0,3
383,0,3
384,5,3
385,0,3
386,1,3
387,2,3
388,4,3
389,3,3
390,0,3
391,0,3
392,2,2
393,0,3
394,2,3
395,10,3
396,2,3
397,5,3
398,1,3
399,25,2
400,4,2
401,0,3
402,0,3
403,0,3
404,1,3
405,0,3
406,3,3
407,1,3
408,1,3
409,0,3
410,2,3
411,4,3
412,1,3
413,1,3
414,0,3
415,3,3
416,5,3
417,0,3
418,4,3
419,4,3
420,3,3
421,1,3
422,17,4
423,5,3
424,1,3
425,0,3
426,6,3
427,0,3
428,3,3
429,3,3
430,3,3
431,0,3
432,0,3
433,1,3
434,1,3
435,0,3
436,0,3
437,0,3
438,2,3
439,0,3
440,2,3
441,2,3
442,14,3
443,1,3
444,0,3
445,3,3
446,15,3
447,16,4
448,1,3
449,0,3
450,1,3
451,0,3
452,2,3
453,10,3
454,2,3
455,0,3
456,12,3
457,4,4
458,2,3
459,0,3
460,1,3
461,0,3
462,0,3
463,3,3
464,0,3
465,1,4
466,0,3
467,2,3
468,2,3
469,1,3
470,0,3
471,0,3
472,2,3
473,0,3
474,7,3
475,4,3
476,0,3
477,0,3
478,0,3
479,0,3
480,2,3
481,0,3
482,7,3
483,0,3
484,0,3
485,12,3
486,1,3
487,3,3
488,4,5
489,0,3
490,0,3
491,4,3
492,0,3
493,0,3
494,11,3
495,0,3
496,1,3
497,3,3
498,0,3
499,2,3
500,0,3
501,1,3
502,1,3
503,1,3
504,1,3
505,0,3
506,2,3
507,0,3
508,6,3
509,5,3
510,3,3
511,2,3
512,1,3
513,1,3
514,32,3
515,1,3
516,0,3
517,5,3
518,7,3
519,9,3
520,4,3
521,11,3
522,4,3
523,3,3
524,6,3
525,5,3
526,0,3
527,1,3
528,9,3
529,6,3
530,0,3
531,0,3
532,4,4
533,4,3
534,3,3
535,2,3
536,5,3
537,1,3
538,6,3
539,2,3
540,0,3
541,3,4
542,1,3
543,10,3
544,3,4
545,0,3
546,0,3
547,2,3
548,0,3
549,8,3
550,1,3
551,0,3
552,0,3
553,4,3
554,0,3
555,0,3
556,0,3
557,0,3
558,0,3
559,0,3
560,4,3
561,2,3
562,2,3
563,0,3
564,0,3
565,2,4
566,1,2
567,0,3
568,3,3
569,1,3
570,0,3
571,5,4
572,1,3
573,5,3
574,0,3
575,2,3
576,0,3
577,6,3
578,6,3
579,3,3
580,2,3
581,0,3
582,0,3
583,4,4
584,7,2
585,0,3
586,1,3
587,0,3
588,1,3
589,2,3
590,1,3
591,1,3
592,0,3
593,1,3
594,7,3
595,0,3
596,0,3
597,1,3
598,0,3
599,0,3
600,0,3
601,0,3
602,0,3
603,2,3
604,5,3
605,7,4
606,3,3
607,2,3
608,0,3
609,0,3
610,0,3
611,0,3
612,5,3
613,0,3
614,1,3
615,22,3
616,1,3
617,2,3
618,2,3
619,0,3
620,1,4
621,6,3
622,12,3
623,7,3
624,0,3
625,2,3
626,6,3
627,4,3
628,3,3
629,2,3
630,0,3
631,1,3
632,10,3
633,0,3
634,14,2
635,0,3
636,3,3
637,0,3
638,5,3
639,2,3
640,0,3
641,6,3
642,1,3
643,0,3
644,1,3
645,2,3
646,20,3
647,1,3
648,4,3
649,10,3
650,0,3
651,0,3
652,0,3
653,1,3
654,0,3
655,6,4
656,0,3
657,1,3
658,0,3
659,0,3
660,8,3
661,0,3
662,1,3
663,0,3
664,0,3
665,2,3
666,0,3
667,1,3
668,8,3
669,2,3
670,5,4
671,5,3
672,1,3
673,0,3
674,1,3
675,8,3
676,11,3
677,0,3
678,3,3
679,0,3
680,1,3
681,2,3
682,15,4
683,14,3
684,1,3
685,0,3
686,1,3
687,2,3
688,1,3
689,0,3
690,3,3
691,3,2
692,2,3
693,1,3
694,4,4
695,7,3
696,0,3
697,1,3
698,0,3
699,5,3
700,2,4
701,1,3
702,26,3
703,9,3
704,1,3
705,0,3
706,2,3
707,0,3
708,0,3
709,10,3
710,1,3
711,0,3
712,12,3
713,10,3
714,3,3
715,2,3
716,14,3
717,2,3
718,7,2
719,5,3
720,17,4
721,0,3
722,1,3
723,0,3
724,8,3
725,19,2
726,5,3
727,1,3
728,3,3
729,1,3
730,4,3
731,0,3
732,0,3
733,2,3
734,5,3
735,1,3
736,0,3
737,0,3
738,5,3
739,2,3
740,3,3
741,22,4
742,1,4
743,0,3
744,1,3
745,0,3
746,10,3
747,2,3
748,3,3
749,6,3
750,0,3
751,4,3
752,1,3
753,0,3
754,3,3
755,4,3
756,1,3
757,2,3
758,1,3
759,0,3
760,0,3
761,3,3
762,0,3
763,5,3
764,1,3
765,1,3
766,0,3
767,2,3
768,1,3
769,2,3
770,0,3
771,11,3
772,7,3
773,3,3
774,0,3
775,0,3
776,1,3
777,2,3
778,6,3
779,0,3
780,1,3
781,0,3
782,0,3
783,1,3
784,0,3
785,3,3
786,0,3
787,2,3
788,7,2
789,0,3
790,8,3
791,0,3
792,0,3
793,2,3
794,1,3
795,1,3
796,16,4
797,0,3
798,7,3
799,2,3
800,4,3
801,12,3
802,0,3
803,1,3
804,9,3
805,0,3
806,6,3
807,5,3
808,3,4
809,6,3
810,4,3
811,3,3
812,13,4
813,0,3
814,5,3
815,2,3
816,2,3
817,1,2
818,2,4
819,2,3
820,2,3
821,6,2
822,11,3
823,3,3
824,1,3
825,1,3
826,6,3
827,0,3
828,11,3
829,9,3
830,0,3
831,2,3
832,3,4
833,6,3
834,1,3
835,6,3
836,2,4
837,4,3
838,2,3
839,1,3
840,1,3
841,1,3
842,3,3
843,1,3
844,1,3
845,5,3
846,3,3
847,0,3
848,1,3
849,0,3
850,3,3
851,0,3
852,8,3
853,12,3
854,0,3
855,1,3
856,1,3
857,2,3
858,10,4
859,2,3
860,0,3
861,3,3
862,7,3
863,3,3
864,0,3
865,2,3
866,0,3
867,3,3
868,2,3
869,0,3
870,2,3
871,0,3
872,1,3
873,3,3
874,1,3
875,12,4
876,0,3
877,0,3
878,6,3
879,0,3
880,3,3
881,4,3
882,2,3
883,4,3
884,1,3
885,3,3
886,5,3
887,4,3
888,0,3
889,13,3
890,4,3
891,15,3
892,0,3
893,6,3
894,1,3
895,0,3
896,2,3
897,7,3
898,1,3
899,2,4
900,0,3
901,5,2
902,5,3
903,0,3
904,0,3
905,1,3
906,14,4
907,0,3
908,4,3
909,6,3
910,1,3
911,29,3
912,4,3
913,1,4
914,3,3
915,4,3
916,53,2
917,9,3
918,26,3
919,1,3
920,3,3
921,3,3
922,2,3
923,0,3
924,1,3
925,1,3
926,4,3
927,0,3
928,0,3
929,11,3
930,0,3
931,9,3
932,0,3
933,0,3
934,4,3
935,2,3
936,0,3
937,2,3
938,1,3
939,4,3
940,0,3
941,2,3
942,1,3
943,0,3
944,13,3
945,15,3
946,0,3
947,0,3
948,0,3
949,2,4
950,0,3
951,0,3
952,1,3
953,1,3
954,5,3
955,15,4
956,1,3
957,2,3
958,9,4
959,7,3
960,10,4
961,4,3
962,1,3
963,0,3
964,0,3
965,0,3
966,2,3
967,5,4
968,4,3
969,2,4
970,1,3
971,2,3
972,8,3
973,1,3
974,0,3
975,0,3
976,16,2
977,0,3
978,0,3
979,1,4
980,1,3
981,5,3
982,2,3
983,1,3
984,3,2
985,0,3
986,1,3
987,2,3
988,0,3
989,28,3
990,4,3
991,0,3
992,10,3
993,1,3
994,3,3
995,2,3
996,10,2
997,0,3
998,0,3
999,0,3
1000,0,3
1001,1,3
1002,0,3
1003,0,3
1004,0,3
1005,0,3
1006,50,4
1007,7,3
1008,2,3
1009,6,3
1010,8,3
1011,2,3
1012,12,3
1013,1,3
1014,8,3
1015,2,3
1016,1,3
1017,5,4
1018,1,3
1019,3,3
1020,2,3
1021,5,5
1022,0,3
1023,0,3
1024,11,5
1025,15,3
1026,6,3
1027,6,3
1028,32,3
1029,0,3
1030,3,3
1031,2,3
1032,1,3
1033,2,3
1034,1,3
1035,0,3
1036,3,3
1037,2,3
1038,0,3
1039,2,3
1040,5,4
1041,0,3
1042,31,3
1043,7,3
1044,1,3
1045,3,3
1046,0,3
1047,0,3
1048,1,3
1049,1,3
1050,0,3
1051,2,3
1052,1,3
1053,1,3
1054,4,4
1055,9,3
1056,1,3
1057,0,3
1058,2,3
1059,0,3
1060,1000,1
1061,1,3
1062,1,3
1063,19,3
1064,26,3
1065,0,3
1066,0,3
1067,1,3
1068,0,3
1069,0,3
1070,3,3
1071,4,4
1072,1,3
1073,6,4
1074,9,2
1075,0,3
1076,26,3
1077,3,3
1078,0,3
1079,1,3
1080,0,3
1081,2,3
1082,2,3
1083,3,3
1084,0,3
1085,4,3
1086,7,3
1087,1,3
1088,1,3
1089,4,3
1090,6,3
1091,9,3
1092,0,3
1093,0,3
1094,1,3
1095,1,3
1096,0,3
1097,0,3
1098,0,3
1099,2,3
1100,0,3
1101,2,3
1102,0,3
1103,2,3
1104,15,4
1105,0,3
1106,0,3
1107,2,3
1108,2,3
1109,2,3
1110,52,3
1111,1,3
1112,0,3
1113,5,3
1114,0,3
1115,0,3
1116,1,3
1117,1,3
1118,4,3
1119,0,3
1120,1,3
1121,0,3
1122,0,3
1123,24,4
1124,9,4
1125,0,3
1126,0,3
1127,7,3
1128,0,3
1129,0,3
1130,1,3
1131,2,3
1132,0,3
1133,2,3
1134,2,3
1135,26,3
1136,21,4
1137,3,3
1138,6,4
1139,0,3
1140,0,3
1141,3,3
1142,2,3
1143,5,3
1144,2,3
1145,4,3
1146,0,3
1147,2,3
1148,0,3
1149,1,3
1150,6,3
1151,9,4
1152,2,3
1153,9,3
1154,0,3
1155,0,3
1156,7,4
1157,0,3
1158,1,3
1159,0,3
1160,13,3
1161,3,3
1162,0,3
1163,9,3
1164,3,3
1165,2,2
1166,0,3
1167,3,3
1168,0,3
1169,0,3
1170,9,3
1171,0,3
1172,0,3
1173,31,3
1174,2,3
1175,56,3
1176,11,4
1177,0,3
1178,0,3
1179,11,4
1180,0,3
1181,7,4
1182,1,3
1183,14,3
1184,12,3
1185,5,3
1186,0,3
1187,0,3
1188,5,3
1189,1,3
1190,7,3
1191,19,4
1192,0,3
1193,1,3
1194,0,3
1195,0,3
1196,0,3
1197,1,3
1198,0,3
1199,1,3
1200,1,3
1201,2,3
1202,3,3
1203,0,3
1204,2,3
1205,12,3
1206,4,4
1207,3,4
1208,0,3
1209,0,3
1210,9,4
1211,0,3
1212,3,3
1213,2,3
1214,0,3
1215,0,3
1216,4,3
1217,1,3
1218,0,3
1219,3,3
1220,1,3
1221,0,3
1222,1,3
1223,0,3
1224,7,3
1225,13,5
1226,5,3
1227,2,3
1228,1,3
1229,0,3
1230,6,3
1231,3,4
1232,0,3
1233,0,3
1234,1,3
1235,5,3
1236,1,3
1237,3,3
1238,1,3
1239,0,3
1240,1,3
1241,7,3
1242,19,4
1243,1,3
1244,2,3
1245,1,3
1246,5,3
1247,14,4
1248,0,3
1249,3,3
1250,0,3
1251,0,3
1252,0,3
1253,0,3
1254,2,3
1255,0,3
1256,1,3
1257,0,3
1258,0,3
1259,2,3
1260,2,3
1261,22,3
1262,21,2
1263,12,3
1264,0,3
1265,0,3
1266,0,3
1267,0,3
1268,0,3
1269,0,3
1270,5,3
1271,0,3
1272,3,3
1273,0,3
1274,0,3
1275,1,3
1276,0,3
1277,7,3
1278,0,3
1279,1,3
1280,5,3
1281,0,3
1282,13,2
1283,0,3
1284,1,3
1285,1,3
1286,0,3
1287,14,4
1288,15,3
1289,1,3
1290,21,3
1291,1,3
1292,1,3
1293,0,3
1294,13,3
1295,0,3
1296,1,3
1297,3,3
1298,3,3
1299,0,3
1300,0,3
1301,0,3
1302,1,3
1303,0,3
1304,0,3
1305,2,3
1306,5,3
1307,7,4
1308,0,3
1309,16,3
1310,0,3
1311,0,3
1312,0,3
1313,2,2
1314,1,3
1315,1,3
1316,3,3
1317,1,3
1318,0,3
1319,60,3
1320,26,3
1321,0,3
1322,5,3
1323,3,3
1324,0,3
1325,0,3
1326,2,3
1327,1,3
1328,16,3
1329,2,3
1330,4,3
1331,2,3
1332,0,3
1333,5,4
1334,0,3
1335,24,3
1336,5,3
1337,0,3
1338,0,3
1339,2,3
1340,1,3
1341,0,3
1342,0,3
1343,0,3
1344,0,3
1345,0,3
1346,0,3
1347,1,3
1348,4,3
1349,5,3
1350,7,3
1351,0,3
1352,5,3
1353,0,3
1354,8,4
1355,3,3
1356,9,4
1357,4,3
1358,0,3
1359,3,3
1360,0,3
1361,0,3
1362,1,3
1363,0,3
1364,15,3
1365,0,3
1366,10,3
1367,21,4
1368,0,3
1369,15,3
1370,0,3
1371,4,3
1372,19,3
1373,18,4
1374,0,3
1375,1,3
1376,14,3
1377,0,3
1378,18,4
1379,2,3
1380,1,3
1381,7,3
1382,2,3
1383,3,4
1384,1,3
1385,4,3
1386,1,3
1387,1,3
1388,1,3
1389,0,3
1390,0,3
1391,0,3
1392,0,3
1393,44,3
1394,14,4
1395,0,3
1396,2,3
1397,1,3
1398,13,3
1399,0,3
1400,22,6
1401,0,3
1402,41,3
1403,1,3
1404,0,3
1405,17,3
1406,1,3
1407,3,3
1408,0,3
1409,1,3
1410,3,3
1411,2,3
1412,0,3
1413,0,3
1414,1,4
1415,0,3
1416,0,3
1417,10,3
1418,6,3
1419,35,3
1420,0,3
1421,0,3
1422,0,3
1423,0,3
1424,0,3
1425,0,3
1426,1,3
1427,48,2
1428,22,4
1429,2,3
1430,0,3
1431,0,3
1432,0,3
1433,0,3
1434,1,3
1435,3,3
1436,0,3
1437,4,3
1438,0,3
1439,0,3
1440,0,3
1441,0,3
1442,0,3
1443,28,5
1444,2,3
1445,3,3
1446,4,3
1447,1,3
1448,1,3
1449,1,3
1450,1,3
1451,2,3
1452,0,3
1453,0,3
1454,0,3
1455,8,3
1456,14,3
1457,0,3
1458,0,3
1459,0,3
1460,0,3
1461,0,3
1462,0,3
1463,6,3
1464,1,3
1465,0,3
1466,0,3
1467,0,3
1468,2,3
1469,1,4
1470,2,3
1471,0,3
1472,1,3
1473,1,3
1474,12,3
1475,0,3
1476,3,3
1477,0,3
1478,4,3
1479,4,3
1480,0,3
1481,0,3
1482,0,3
1483,4,3
1484,0,3
1485,2,3
1486,1,3
1487,1,3
1488,5,3
1489,1,3
1490,32,3
1491,10,3
1492,13,5
1493,0,3
1494,1,3
1495,3,3
1496,20,3
1497,0,3
1498,1,3
1499,1,3
1500,2,3
1501,0,3
1502,3,4
1503,5,3
1504,23,4
1505,0,3
1506,6,3
1507,1,3
1508,0,3
1509,0,3
1510,9,4
1511,1,3
1512,7,3
1513,8,4
1514,3,3
1515,25,5
1516,0,3
1517,6,3
1518,2,3
1519,1,3
1520,12,3
1521,2,3
1522,0,3
1523,1,3
1524,1,3
1525,4,3
1526,7,3
1527,0,3
1528,0,3
1529,1,3
1530,0,3
1531,4,5
1532,1,3
1533,0,3
1534,4,3
1535,0,3
1536,1,3
1537,0,3
1538,0,3
1539,0,3
1540,0,3
1541,0,3
1542,20,4
1543,1,3
1544,5,3
1545,17,4
1546,9,4
1547,22,6
1548,0,3
1549,16,4
1550,9,3
1551,0,3
1552,11,4
1553,3,3
1554,0,3
1555,1,3
1556,9,4
1557,21,4
1558,0,3
1559,5,3
1560,1,3
1561,0,3
1562,1,3
1563,1,3
1564,0,3
1565,0,3
1566,1,3
1567,0,3
1568,10,3
1569,6,3
1570,5,3
1571,18,3
1572,2,4
1573,12,3
1574,1,3
1575,8,3
1576,0,3
1577,0,3
1578,0,3
1579,6,3
1580,0,3
1581,6,3
1582,11,3
1583,0,3
1584,0,3
1585,1,3
1586,2,3
1587,1,3
1588,0,3
1589,1,3
1590,5,3
1591,1,3
1592,0,3
1593,3,3
1594,4,3
1595,0,3
1596,9,3
1597,0,3
1598,3,3
1599,0,3
1600,0,3
1601,13,4
1602,0,3
1603,0,3
1604,0,3
1605,0,3
1606,7,3
1607,2,4
1608,1,3
1609,64,1
1610,7,3
1611,10,3
1612,0,3
1613,5,3
1614,0,3
1615,0,3
1616,0,3
1617,19,3
1618,8,3
1619,23,3
1620,0,3
1621,9,3
1622,1,3
1623,6,3
1624,2,3
1625,0,3
1626,2,3
1627,0,3
1628,16,3
1629,11,3
1630,0,3
1631,0,3
1632,7,3
1633,3,3
1634,0,3
1635,4,3
1636,2,3
1637,7,4
1638,0,3
1639,1,3
1640,1,3
1641,6,3
1642,0,3
1643,1,3
1644,8,3
1645,12,4
1646,1,3
1647,10,3
1648,7,2
1649,3,3
1650,11,3
1651,0,3
1652,14,3
1653,20,4
1654,4,3
1655,5,3
1656,1,3
1657,11,3
1658,15,5
1659,0,3
1660,7,2
1661,2,3
1662,0,3
1663,0,3
1664,0,3
1665,4,4
1666,1,3
1667,4,4
1668,0,3
1669,0,3
1670,0,3
1671,0,3
1672,0,3
1673,0,3
1674,2,3
1675,17,5
1676,7,3
1677,0,3
1678,2,3
1679,1,3
1680,0,3
1681,4,3
1682,3,2
1683,0,3
1684,6,3
1685,0,3
1686,1,3
1687,1,3
1688,5,3
1689,1,3
1690,0,3
1691,9,3
1692,0,3
1693,0,3
1694,33,3
1695,0,3
1696,0,3
1697,7,3
1698,50,2
1699,8,3
1700,0,3
1701,0,3
1702,0,3
1703,27,3
1704,0,3
1705,1,3
1706,11,3
1707,10,3
1708,2,3
1709,40,5
1710,0,3
1711,4,3
1712,16,4
1713,1,3
1714,1,3
1715,0,3
1716,1,3
1717,0,3
1718,0,3
1719,13,2
1720,0,3
1721,0,3
1722,20,4
1723,3,3
1724,0,3
1725,32,3
1726,10,3
1727,0,3
1728,0,3
1729,5,3
1730,5,3
1731,1,3
1732,5,4
1733,2,4
1734,0,3
1735,2,3
1736,7,4
1737,0,3
1738,0,3
1739,4,3
1740,5,3
1741,0,3
1742,1,4
1743,0,3
1744,1,3
1745,0,3
1746,0,3
1747,0,3
1748,3,3
1749,3,3
1750,5,3
1751,20,3
1752,4,3
1753,2,3
1754,0,3
1755,5,3
1756,0,3
1757,0,3
1758,0,3
1759,2,3
1760,17,4
1761,0,3
1762,2,3
1763,0,3
1764,0,3
1765,0,3
1766,3,3
1767,3,3
1768,1,3
1769,8,4
1770,44,3
1771,0,3
1772,0,3
1773,4,3
1774,1,3
1775,0,3
1776,0,3
1777,49,3
1778,0,3
1779,7,3
1780,0,3
1781,0,3
1782,11,3
1783,0,3
1784,9,5
1785,1,3
1786,0,3
1787,7,3
1788,2,3
1789,0,3
1790,0,3
1791,1,3
1792,14,2
1793,2,3
1794,38,4
1795,2,3
1796,2,3
1797,8,3
1798,2,4
1799,0,3
1800,2,3
1801,0,3
1802,2,3
1803,4,4
1804,1,3
1805,1,3
1806,0,3
1807,11,3
1808,1,3
1809,2,3
1810,2,3
1811,24,6
1812,0,3
1813,2,3
1814,0,3
1815,0,3
1816,7,3
1817,1,3
1818,0,3
1819,0,3
1820,20,3
1821,1,3
1822,2,3
1823,13,3
1824,11,4
1825,1,3
1826,9,4
1827,0,3
1828,31,3
1829,36,4
1830,13,3
1831,10,4
1832,6,3
1833,0,3
1834,5,3
1835,0,3
1836,0,3
1837,19,3
1838,4,3
1839,1,3
1840,0,3
1841,0,3
1842,14,3
1843,0,3
1844,0,3
1845,15,5
1846,0,3
1847,1,3
1848,0,3
1849,2,3
1850,13,3
1851,2,3
1852,1,3
1853,0,3
1854,4,3
1855,4,3
1856,0,3
1857,0,3
1858,0,3
1859,1,3
1860,1,3
1861,1,3
1862,27,4
1863,0,3
1864,1,3
1865,3,3
1866,0,3
1867,0,3
1868,2,3
1869,0,3
1870,0,3
1871,10,3
1872,0,3
1873,1,3
1874,3,3
1875,20,3
1876,15,6
1877,1,3
1878,22,4
1879,0,3
1880,0,3
1881,43,3
1882,4,3
1883,32,4
1884,4,4
1885,1,3
1886,15,3
1887,2,3
1888,1,3
1889,3,3
1890,23,4
1891,6,3
1892,0,3
1893,2,3
1894,4,3
1895,0,3
1896,4,2
1897,3,4
1898,0,3
1899,0,3
1900,0,3
1901,4,3
1902,2,3
1903,2,3
1904,5,3
1905,5,3
1906,0,3
1907,29,4
1908,35,3
1909,1,3
1910,6,4
1911,0,3
1912,2,3
1913,1,3
1914,9,3
1915,4,3
1916,1,3
1917,9,3
1918,4,3
1919,0,3
1920,0,3
1921,14,4
1922,2,3
1923,0,3
1924,0,3
1925,2,3
1926,10,3
1927,4,3
1928,3,3
1929,13,3
1930,1,3
1931,2,3
1932,3,3
1933,0,3
1934,16,4
1935,12,4
1936,0,3
1937,0,3
1938,35,3
1939,3,3
1940,5,3
1941,0,3
1942,0,3
1943,1,3
1944,17,4
1945,0,3
1946,1,3
1947,0,3
1948,28,3
1949,15,3
1950,0,3
1951,2,3
1952,0,3
1953,1,3
1954,27,4
1955,2,2
1956,7,3
1957,0,3
1958,5,3
1959,0,3
1960,7,4
1961,5,3
1962,0,3
1963,2,3
1964,0,3
1965,1,3
1966,11,3
1967,2,3
1968,0,3
1969,24,3
1970,84,3
1971,33,3
1972,1,3
1973,0,3
1974,8,5
1975,0,3
1976,0,3
1977,25,4
1978,18,2
1979,1,3
1980,12,4
1981,2,3
1982,0,3
1983,26,4
1984,14,4
1985,20,5
1986,0,3
1987,0,3
1988,7,3
1989,1,3
1990,7,2
1991,8,4
1992,15,5
1993,1,3
1994,20,5
1995,59,3
1996,4,3
1997,0,3
1998,1,3
1999,4,3
2000,76,4
2001,2,3
2002,1,3
2003,0,3
2004,3,3
2005,2,3
2006,5,3
2007,0,3
2008,4,3
2009,2,3
2010,0,3
2011,0,3
2012,3,3
2013,5,3
2014,1,3
2015,0,3
2016,0,3
2017,2,3
2018,2,3
2019,3,3
2020,1,3
2021,0,3
2022,0,3
2023,5,2
2024,0,3
2025,8,2
2026,4,4
2027,7,3
2028,0,3
2029,1,3
2030,2,3
2031,40,3
2032,27,3
2033,0,3
2034,3,3
2035,31,6
2036,1,3
2037,0,3
2038,6,3
2039,0,3
2040,8,4
2041,0,3
2042,1,4
2043,27,6
2044,0,3
2045,0,3
2046,9,3
2047,8,3
2048,0,3
2049,1,3
2050,8,3
2051,0,3
2052,2,3
2053,33,6
2054,2,3
2055,12,4
2056,2,3
2057,15,4
2058,4,3
2059,0,3
2060,4,3
2061,40,8
2062,0,3
2063,0,3
2064,2,3
2065,84,4
2066,6,4
2067,3,3
2068,0,3
2069,0,3
2070,40,5
2071,0,3
2072,0,3
2073,4,3
2074,6,3
2075,0,3
2076,7,3
2077,23,3
2078,18,4
2079,1,3
2080,1,3
2081,0,3
2082,1,3
2083,0,3
2084,28,3
2085,1,3
2086,0,3
2087,0,3
2088,19,4
2089,2,3
2090,4,3
2091,0,3
2092,3,3
2093,7,5
2094,1,3
2095,0,3
2096,1,3
2097,0,3
2098,24,4
2099,0,3
2100,0,3
2101,0,3
2102,3,3
2103,5,3
2104,1,3
2105,1,3
2106,3,3
2107,0,3
2108,0,3
2109,6,3
2110,3,3
2111,1,4
2112,0,3
2113,0,3
2114,0,3
2115,5,3
2116,6,3
2117,0,3
2118,0,3
2119,13,4
2120,0,3
2121,6,3
2122,3,3
2123,1,3
2124,0,3
2125,6,3
2126,0,3
2127,8,3
2128,0,3
2129,0,3
2130,0,3
2131,23,4
2132,4,3
2133,17,3
2134,4,4
2135,0,3
2136,0,3
2137,0,3
2138,0,3
2139,0,3
