attempt,turns,length
7347,4,4
7348,2,3
7349,5,3
7350,1,3
7351,1,3
7352,1,3
7353,1,3
7354,1,3
7355,0,3
7356,1,4
7357,0,3
7358,0,3
7359,12,3
7360,8,3
7361,29,4
7362,0,3
7363,24,3
7364,0,3
7365,14,3
7366,1,3
7367,12,3
7368,2,3
7369,26,3
7370,0,3
7371,39,5
7372,6,4
7373,5,3
7374,11,4
7375,45,4
7376,2,3
7377,0,3
7378,8,2
7379,6,3
7380,9,5
7381,66,6
7382,0,3
7383,0,3
7384,0,3
7385,8,3
7386,18,4
7387,13,4
7388,22,3
7389,1,3
7390,10,3
7391,29,2
7392,0,3
7393,19,4
7394,0,3
7395,0,3
7396,0,3
7397,4,3
7398,0,3
7399,0,3
7400,1,3
7401,24,3
7402,4,3
7403,0,3
7404,8,3
7405,0,3
7406,0,3
7407,1,3
7408,5,3
7409,24,3
7410,8,3
7411,0,3
7412,10,3
7413,0,3
7414,0,3
7415,4,3
7416,8,6
7417,4,3
7418,1,3
7419,3,3
7420,0,3
7421,9,3
7422,1,3
7423,0,3
7424,2,3
7425,0,3
7426,1,3
7427,9,3
7428,0,3
7429,22,3
7430,3,3
7431,8,3
7432,5,3
7433,12,3
7434,0,3
7435,1,3
7436,22,3
7437,16,4
7438,0,3
7439,0,3
7440,0,3
7441,0,3
7442,5,4
7443,0,3
7444,28,4
7445,10,3
7446,0,3
7447,1,3
7448,13,5
7449,8,4
7450,6,3
7451,11,3
7452,35,5
7453,6,5
7454,6,3
7455,0,3
7456,0,3
7457,0,3
7458,7,3
7459,16,3
7460,7,3
7461,12,3
7462,1,3
7463,0,3
7464,0,3
7465,7,3
7466,3,3
7467,3,3
7468,53,2
7469,1,3
7470,12,4
7471,0,3
7472,9,4
7473,1,3
7474,5,3
7475,35,3
7476,9,3
7477,3,3
7478,2,3
7479,19,4
7480,0,3
7481,36,5
7482,0,3
7483,6,3
7484,15,3
7485,0,3
7486,10,5
7487,24,6
7488,7,3
7489,8,4
7490,13,2
7491,16,3
7492,0,3
7493,15,4
7494,31,4
7495,62,4
7496,2,3
7497,0,3
7498,10,3
7499,4,3
7500,14,4
7501,0,3
7502,14,4
7503,2,3
7504,9,3
7505,1,3
7506,22,3
7507,0,3
7508,0,3
7509,0,3
7510,0,3
7511,22,5
7512,22,4
7513,20,6
7514,0,3
7515,6,4
7516,11,3
7517,4,4
7518,0,3
7519,48,3
7520,25,3
7521,9,5
7522,28,4
7523,13,4
7524,5,3
7525,0,3
7526,1,3
7527,0,3
7528,11,3
7529,1,3
7530,0,3
7531,0,3
7532,0,3
7533,25,4
7534,5,3
7535,0,3
7536,0,3
7537,0,3
7538,0,3
7539,1,3
7540,10,4
7541,0,3
7542,0,3
7543,20,5
7544,26,3
7545,5,3
7546,0,3
7547,0,3
7548,0,3
7549,14,4
7550,0,3
7551,0,3
7552,2,3
7553,10,3
7554,16,4
7555,0,3
7556,1,3
7557,17,3
7558,0,3
7559,4,3
7560,8,4
7561,2,3
7562,6,4
7563,5,4
7564,10,3
7565,18,3
7566,17,3
7567,0,3
7568,4,3
7569,0,3
7570,0,3
7571,20,3
7572,4,3
7573,8,4
7574,7,5
7575,12,5
7576,0,3
7577,8,3
7578,0,3
7579,0,3
7580,10,4
7581,0,3
7582,0,3
7583,7,3
7584,0,3
7585,2,3
7586,17,4
7587,5,3
7588,0,3
7589,3,3
7590,2,3
7591,0,3
7592,0,3
7593,0,3
7594,24,2
7595,15,5
7596,1,3
7597,3,3
7598,6,3
7599,3,3
7600,0,3
7601,1,3
7602,0,3
7603,0,3
7604,2,3
7605,6,4
7606,0,3
7607,15,4
7608,5,3
7609,1,3
7610,15,3
7611,19,5
7612,0,3
7613,0,3
7614,1,3
7615,4,3
7616,0,3
7617,2,3
7618,18,5
7619,0,3
7620,0,3
7621,17,3
7622,26,2
7623,7,3
7624,0,3
7625,7,3
7626,0,3
7627,14,5
7628,7,2
7629,0,3
7630,3,4
7631,0,3
7632,5,3
7633,6,3
7634,2,3
7635,21,3
7636,0,3
7637,4,3
7638,1,3
7639,1,3
7640,0,3
7641,15,3
7642,17,4
7643,0,3
7644,0,3
7645,10,5
7646,5,3
7647,0,3
7648,1,3
7649,0,3
7650,0,3
7651,33,6
7652,0,3
7653,11,5
7654,1,3
7655,1,3
7656,6,4
7657,3,3
7658,9,4
7659,13,5
7660,15,3
7661,8,4
7662,0,3
7663,0,3
7664,0,3
7665,2,3
7666,13,2
7667,33,4
7668,3,3
7669,5,3
7670,16,4
7671,0,3
7672,11,4
7673,1,3
7674,7,2
7675,15,4
7676,0,3
7677,5,4
7678,1,3
7679,29,3
7680,20,4
7681,29,4
7682,27,3
7683,0,3
7684,12,2
7685,11,5
7686,11,3
7687,2,2
7688,18,3
7689,0,3
7690,2,3
7691,2,3
7692,3,3
7693,0,3
7694,13,5
7695,20,4
7696,2,3
7697,2,3
7698,8,4
7699,69,4
7700,1,3
7701,2,3
7702,2,3
7703,0,3
7704,0,3
7705,27,3
7706,0,3
7707,13,4
7708,39,4
7709,0,3
7710,1,3
7711,5,3
7712,13,5
7713,11,5
7714,1,3
7715,29,2
7716,0,3
7717,12,4
7718,1,3
7719,6,4
7720,0,3
7721,0,3
7722,0,3
7723,45,4
7724,0,3
7725,2,3
7726,1,3
7727,3,3
7728,19,4
7729,11,4
7730,16,3
7731,37,3
7732,8,3
7733,3,3
7734,0,3
7735,18,3
7736,9,3
7737,12,3
7738,22,4
7739,1,3
7740,0,3
7741,0,3
7742,3,3
7743,10,3
7744,32,3
7745,1,3
7746,5,4
7747,2,3
7748,0,3
7749,0,3
7750,0,3
7751,7,3
7752,0,3
7753,8,3
7754,0,3
7755,0,3
7756,11,3
7757,0,3
7758,0,3
7759,10,3
7760,11,4
7761,0,3
7762,12,5
7763,1,3
7764,99,3
7765,0,3
7766,11,3
7767,11,4
7768,0,3
7769,0,3
7770,0,3
7771,19,3
7772,38,3
7773,8,3
7774,0,3
7775,0,3
7776,0,3
7777,0,3
7778,0,3
7779,17,4
7780,0,3
7781,0,3
7782,0,3
7783,5,3
7784,1,3
7785,15,5
7786,0,3
7787,0,3
7788,3,3
7789,0,3
7790,0,3
7791,6,3
7792,0,3
7793,20,4
7794,14,4
7795,0,3
7796,5,3
7797,42,4
7798,2,4
7799,4,3
7800,0,3
7801,1,3
7802,0,3
7803,50,4
7804,0,3
7805,1,3
7806,1,3
7807,17,4
7808,45,3
7809,0,3
7810,0,3
7811,0,3
7812,0,3
7813,0,3
7814,1,3
7815,0,3
7816,0,3
7817,9,4
7818,2,3
7819,0,3
7820,16,3
7821,11,3
7822,15,4
7823,29,6
7824,2,3
7825,12,3
7826,28,3
7827,7,4
7828,27,3
7829,1,3
7830,4,4
7831,5,3
7832,9,4
7833,0,3
7834,4,3
7835,4,3
7836,13,3
7837,33,7
7838,0,3
7839,0,3
7840,3,3
7841,1,3
7842,0,3
7843,2,3
7844,0,3
7845,0,3
7846,14,4
7847,0,3
7848,0,3
7849,0,3
7850,7,3
7851,1,3
7852,0,3
7853,0,3
7854,0,3
7855,0,3
7856,0,3
7857,2,3
7858,26,5
7859,5,3
7860,0,3
7861,5,2
7862,0,3
7863,0,3
7864,0,3
7865,0,3
7866,0,3
7867,0,3
7868,0,3
7869,1,3
7870,12,5
7871,4,4
7872,0,3
7873,26,3
7874,16,3
7875,33,4
7876,0,3
7877,6,3
7878,1,3
7879,0,3
7880,0,3
7881,3,3
7882,80,6
7883,21,4
7884,3,3
7885,25,4
7886,0,3
7887,0,3
7888,1,3
7889,14,3
7890,13,4
7891,5,3
7892,19,5
7893,21,4
7894,43,5
7895,25,3
7896,8,4
7897,2,3
7898,0,3
7899,0,3
7900,9,4
7901,19,4
7902,0,3
7903,18,3
7904,4,3
7905,0,3
7906,10,4
7907,0,3
7908,5,3
7909,4,4
7910,47,4
7911,0,3
7912,3,3
7913,0,3
7914,14,3
7915,15,3
7916,0,3
7917,24,4
7918,0,3
7919,14,6
7920,5,3
7921,30,3
7922,0,3
7923,3,4
7924,0,3
7925,0,3
7926,1,3
7927,0,3
7928,0,3
7929,0,3
7930,0,3
7931,0,3
7932,19,3
7933,0,3
7934,0,3
7935,0,3
7936,0,3
7937,1,3
7938,0,3
7939,0,3
7940,9,4
7941,7,3
7942,4,4
7943,0,3
7944,0,3
7945,13,4
7946,0,3
7947,0,3
7948,0,3
7949,1,3
7950,8,5
7951,0,3
7952,0,3
7953,0,3
7954,0,3
7955,3,3
7956,1,3
7957,0,3
7958,2,3
7959,32,3
7960,0,3
7961,0,3
7962,0,3
7963,17,3
7964,5,3
7965,0,3
7966,0,3
7967,0,3
7968,15,5
7969,47,4
7970,3,2
7971,0,3
7972,0,3
7973,13,5
7974,0,3
7975,0,3
7976,0,3
7977,45,5
7978,0,3
7979,7,3
7980,0,3
7981,6,4
7982,0,3
7983,8,3
7984,48,5
7985,0,3
7986,4,3
7987,0,3
7988,10,4
7989,3,3
7990,52,3
7991,6,4
7992,6,3
7993,5,4
7994,16,3
7995,4,3
7996,0,3
7997,0,3
7998,27,3
7999,2,3
8000,0,3
8001,3,3
8002,15,4
8003,17,3
8004,9,4
8005,3,3
8006,6,3
8007,0,3
8008,10,3
8009,0,3
8010,4,3
8011,0,3
8012,3,3
8013,1,3
8014,0,3
8015,22,4
8016,20,4
8017,11,4
8018,50,3
8019,23,5
8020,0,3
8021,20,3
8022,13,4
8023,18,3
8024,27,3
8025,0,3
8026,14,4
8027,0,3
8028,0,3
8029,1,3
8030,3,3
8031,0,3
8032,0,3
8033,3,3
8034,1,3
8035,43,2
8036,0,3
8037,16,3
8038,0,3
8039,0,3
8040,0,3
8041,0,3
8042,10,3
8043,0,3
8044,4,3
8045,10,4
8046,2,3
8047,0,3
8048,3,3
8049,0,3
8050,1,3
8051,0,3
8052,11,3
8053,0,3
8054,21,3
8055,0,3
8056,0,3
8057,2,4
8058,18,4
8059,15,3
8060,9,3
8061,21,4
8062,3,4
8063,0,3
8064,13,3
8065,0,3
8066,28,4
8067,35,4
8068,5,3
8069,66,5
8070,3,3
8071,20,5
8072,27,3
8073,13,5
8074,0,3
8075,0,3
8076,0,3
8077,0,3
8078,0,3
8079,0,3
8080,6,4
8081,0,3
8082,1,3
8083,17,3
8084,0,3
8085,2,3
8086,0,3
8087,0,3
8088,0,3
8089,0,3
8090,1,3
8091,34,4
8092,0,3
8093,23,4
8094,18,4
8095,9,4
8096,5,3
8097,0,3
8098,4,4
8099,0,3
8100,3,3
8101,0,3
8102,0,3
8103,2,3
8104,1,3
8105,1,3
8106,3,3
8107,0,3
8108,35,4
8109,2,3
8110,2,3
8111,0,3
8112,10,4
8113,0,3
8114,20,4
8115,0,3
8116,0,3
8117,0,3
8118,21,4
8119,0,3
8120,6,3
8121,23,3
8122,0,3
8123,1,3
8124,5,3
8125,0,3
8126,0,3
8127,0,3
8128,0,3
8129,37,4
8130,2,4
8131,21,3
8132,0,3
8133,3,3
8134,2,3
8135,7,3
8136,1,4
8137,5,3
8138,0,3
8139,9,3
8140,6,3
8141,0,3
8142,7,3
8143,0,3
8144,9,5
8145,4,3
8146,0,3
8147,1,3
8148,3,4
8149,21,3
8150,25,9
8151,2,3
8152,0,3
8153,0,3
8154,1,3
8155,5,4
8156,0,3
8157,2,4
8158,0,3
8159,19,5
8160,3,3
8161,7,4
8162,0,3
8163,0,3
8164,0,3
8165,28,3
8166,0,3
8167,5,3
8168,3,3
8169,0,3
8170,15,3
8171,17,5
8172,26,6
8173,0,3
8174,1,3
8175,5,4
8176,3,3
8177,0,3
8178,5,4
8179,0,3
8180,53,5
8181,0,3
8182,0,3
8183,23,4
8184,4,3
8185,12,4
8186,0,3
8187,26,4
8188,6,3
8189,16,3
8190,0,3
8191,2,3
8192,8,2
8193,3,3
8194,2,3
8195,13,4
8196,11,3
8197,9,4
8198,0,3
8199,1,3
8200,3,3
8201,4,4
8202,2,3
8203,16,5
8204,0,3
8205,6,4
8206,14,4
8207,8,4
8208,2,3
8209,1,3
8210,0,3
8211,1,3
8212,14,5
8213,9,2
8214,2,4
8215,6,4
8216,1,3
8217,17,3
8218,0,3
8219,0,3
8220,0,3
8221,6,3
8222,25,5
8223,10,5
8224,66,3
8225,1,3
8226,0,3
8227,2,3
8228,11,3
8229,0,3
8230,7,4
8231,9,3
8232,0,3
8233,16,3
8234,0,3
8235,2,3
8236,4,4
8237,9,3
8238,4,4
8239,0,3
8240,0,3
8241,6,3
8242,18,3
8243,13,2
8244,40,4
8245,0,3
8246,0,3
8247,10,3
8248,0,3
8249,1,3
8250,2,3
8251,9,3
8252,12,2
8253,0,3
8254,5,4
8255,10,3
8256,4,3
8257,0,3
8258,0,3
8259,3,3
8260,10,4
8261,0,3
8262,0,3
8263,0,3
8264,12,3
8265,11,3
8266,0,3
8267,6,4
8268,30,3
8269,33,3
8270,0,3
8271,6,3
8272,22,4
8273,6,3
8274,26,6
8275,11,3
8276,3,3
8277,0,3
8278,19,6
8279,0,3
8280,10,3
8281,0,3
8282,0,3
8283,0,3
8284,0,3
8285,0,3
8286,0,3
8287,0,3
8288,8,4
8289,7,3
8290,0,3
8291,11,3
8292,0,3
8293,32,4
8294,15,3
8295,4,3
8296,48,5
8297,11,4
8298,0,3
8299,0,3
8300,0,3
8301,25,3
8302,11,4
8303,30,3
8304,22,6
8305,2,3
8306,7,3
8307,12,2
8308,7,4
8309,0,3
8310,3,3
8311,0,3
8312,29,5
8313,0,3
8314,3,3
8315,1,3
8316,28,3
8317,0,3
8318,0,3
8319,6,4
8320,13,3
8321,0,3
8322,0,3
8323,0,3
8324,2,3
8325,16,6
8326,0,3
8327,23,3
8328,25,3
8329,2,3
8330,0,3
8331,0,3
8332,6,3
8333,23,5
8334,0,3
8335,6,3
8336,2,3
8337,6,4
8338,17,2
8339,0,3
8340,2,3
8341,0,3
8342,30,4
8343,5,4
8344,1,3
8345,7,3
8346,0,3
8347,6,3
8348,17,2
8349,5,5
8350,4,4
8351,14,4
8352,0,3
8353,1,3
8354,8,5
8355,0,3
8356,12,3
8357,0,3
8358,0,3
8359,13,4
8360,8,3
8361,2,3
8362,1,3
8363,24,4
8364,0,3
8365,1,3
8366,37,4
8367,0,3
8368,1,3
8369,0,3
8370,4,3
8371,5,3
8372,17,4
8373,3,3
8374,11,3
8375,9,3
8376,0,3
8377,6,3
8378,9,4
8379,10,3
8380,17,6
8381,17,3
8382,0,3
8383,2,3
8384,28,3
8385,0,3
8386,6,4
8387,100,5
8388,9,4
8389,8,3
8390,0,3
8391,21,4
8392,10,3
8393,0,3
8394,0,3
8395,6,3
8396,21,4
8397,13,4
8398,0,3
8399,0,3
8400,5,3
8401,5,3
8402,0,3
8403,4,3
8404,0,3
8405,4,3
8406,2,3
8407,3,3
8408,1,3
8409,19,6
8410,4,3
8411,1,3
8412,0,3
8413,3,3
8414,1,3
8415,16,6
8416,19,3
8417,16,5
8418,30,4
8419,2,3
8420,0,3
8421,0,3
8422,0,3
8423,0,3
8424,0,3
8425,10,4
8426,0,3
8427,13,3
8428,9,4
8429,24,4
8430,0,3
8431,1,3
8432,0,3
8433,3,3
8434,0,3
8435,1,3
8436,0,3
8437,8,3
8438,13,3
8439,40,4
8440,4,3
8441,0,3
8442,1,3
8443,3,3
8444,10,5
8445,26,4
8446,1,3
8447,17,4
8448,6,3
8449,9,4
8450,0,3
8451,1,3
8452,3,3
8453,8,3
8454,0,3
8455,6,4
8456,33,4
8457,1,3
8458,6,3
8459,19,5
8460,0,3
8461,10,4
8462,1,3
8463,8,3
8464,6,3
8465,9,3
8466,0,3
8467,0,3
8468,21,4
8469,19,4
8470,0,3
8471,7,2
8472,8,4
8473,15,4
8474,1,3
8475,14,3
8476,0,3
8477,0,3
8478,30,4
8479,9,4
8480,1,3
8481,0,3
8482,5,3
8483,0,3
8484,2,3
8485,4,4
8486,0,3
8487,12,4
8488,10,4
8489,2,4
8490,26,4
8491,13,4
8492,0,3
8493,2,3
8494,22,4
8495,69,6
8496,1,3
8497,10,3
8498,0,3
8499,0,3
8500,23,5
8501,5,3
8502,0,3
8503,8,4
8504,3,3
8505,7,3
8506,23,4
8507,1,3
8508,0,3
8509,41,5
8510,18,4
8511,1,3
8512,5,3
8513,0,3
8514,4,3
8515,0,3
8516,11,3
8517,14,2
8518,2,3
8519,6,3
8520,2,3
8521,2,3
8522,0,3
8523,7,3
8524,6,3
8525,0,3
8526,6,4
8527,0,3
8528,3,3
8529,3,3
8530,16,3
8531,14,3
8532,0,3
8533,0,3
8534,12,3
8535,0,3
8536,4,3
8537,4,3
8538,0,3
8539,3,3
8540,0,3
8541,11,3
8542,0,3
8543,0,3
8544,18,5
8545,3,3
8546,42,6
8547,0,3
8548,5,3
8549,0,3
8550,0,3
8551,9,3
8552,38,5
8553,9,2
8554,22,4
8555,0,3
8556,0,3
8557,17,4
8558,1,4
8559,0,3
8560,0,3
8561,0,3
8562,18,4
8563,5,3
8564,0,3
8565,5,3
8566,32,4
8567,0,3
8568,2,3
8569,13,3
8570,0,3
8571,2,3
8572,9,4
8573,19,4
8574,23,3
8575,11,4
8576,24,6
8577,1,3
8578,45,3
8579,5,3
8580,21,4
8581,0,3
8582,0,3
8583,3,3
8584,5,3
8585,3,3
8586,64,4
8587,9,4
8588,3,3
8589,0,3
8590,0,3
8591,0,3
8592,0,3
8593,6,3
8594,1,3
8595,0,3
8596,0,3
8597,8,3
8598,7,4
8599,26,4
8600,10,3
8601,4,3
8602,12,3
8603,6,3
8604,0,3
8605,36,4
8606,4,3
8607,0,3
8608,23,3
8609,0,3
8610,4,3
8611,19,4
8612,9,4
8613,11,3
8614,0,3
8615,0,3
8616,0,3
8617,8,4
8618,3,3
8619,0,3
8620,0,3
8621,13,4
8622,1,3
8623,3,3
8624,3,3
8625,0,3
8626,1,3
8627,14,4
8628,15,3
8629,0,3
8630,0,3
8631,5,3
8632,0,3
8633,0,3
8634,0,3
8635,25,4
8636,6,4
8637,12,5
8638,0,3
8639,1,3
8640,0,3
8641,2,3
8642,0,3
8643,20,4
8644,0,3
8645,0,3
8646,0,3
8647,10,3
8648,8,4
8649,0,3
8650,13,7
8651,4,3
8652,0,3
8653,18,4
8654,0,3
8655,7,3
8656,0,3
8657,0,3
8658,41,8
8659,14,3
8660,0,3
8661,1,3
8662,5,3
8663,0,3
8664,1,3
8665,10,3
8666,1,3
8667,59,4
8668,17,5
8669,2,3
8670,1,3
8671,0,3
8672,4,3
8673,0,3
8674,1,3
8675,14,3
8676,0,3
8677,11,4
8678,3,3
8679,3,3
8680,0,3
8681,0,3
8682,0,3
8683,0,3
8684,0,3
8685,11,4
8686,8,3
8687,1,3
8688,0,3
8689,4,3
8690,0,3
8691,1,3
8692,5,4
8693,1,3
8694,24,3
8695,15,4
8696,0,3
8697,0,3
8698,0,3
8699,19,5
8700,11,4
8701,5,3
8702,0,3
8703,1,3
8704,0,3
8705,13,4
8706,0,3
8707,1,3
8708,19,3
8709,0,3
8710,1,3
8711,14,4
8712,0,3
8713,4,3
8714,0,3
8715,14,3
8716,10,4
8717,16,3
8718,23,3
8719,14,3
8720,0,3
8721,0,3
8722,14,3
8723,5,4
8724,0,3
8725,8,3
8726,6,3
8727,3,3
8728,0,3
8729,0,3
8730,23,4
8731,30,3
8732,13,4
8733,50,5
8734,0,3
8735,0,3
8736,2,3
8737,21,3
8738,2,3
8739,0,3
8740,0,3
8741,2,3
8742,0,3
8743,17,3
8744,0,3
8745,0,3
8746,0,3
8747,0,3
8748,0,3
8749,33,3
8750,5,3
8751,0,3
8752,2,3
8753,15,4
8754,4,4
8755,0,3
8756,0,3
8757,16,2
8758,0,3
8759,0,3
8760,0,3
8761,0,3
8762,1,3
8763,0,3
8764,7,3
8765,16,5
8766,0,3
8767,8,4
8768,0,3
8769,6,3
8770,20,5
8771,25,5
8772,18,5
8773,21,4
8774,19,4
8775,10,4
8776,20,5
8777,10,4
8778,14,3
8779,17,4
8780,0,3
8781,8,4
8782,7,3
8783,6,3
8784,18,3
8785,0,3
8786,11,3
8787,28,3
8788,0,3
8789,7,3
8790,0,3
8791,29,3
8792,12,4
8793,12,3
8794,0,3
8795,0,3
8796,9,2
8797,0,3
8798,24,5
8799,6,3
8800,0,3
8801,20,4
8802,5,3
8803,0,3
8804,0,3
8805,0,3
8806,27,2
8807,0,3
8808,1,3
8809,0,3
8810,13,3
8811,18,5
8812,39,5
8813,4,3
8814,2,4
8815,16,4
8816,1,3
8817,1,3
8818,11,5
8819,17,3
8820,7,3
8821,0,3
8822,13,4
8823,0,3
8824,16,5
8825,20,5
8826,7,4
8827,17,6
8828,9,5
8829,1,3
8830,7,3
8831,14,4
8832,1,3
8833,36,4
8834,8,3
8835,26,5
8836,0,3
8837,0,3
8838,0,3
8839,1,3
8840,0,3
8841,1,3
8842,1,3
8843,1,3
8844,24,3
8845,18,3
8846,8,4
8847,9,3
8848,28,3
8849,37,4
8850,20,3
8851,0,3
8852,0,3
8853,0,3
8854,0,3
8855,49,3
8856,3,3
8857,25,5
8858,3,3
8859,0,3
8860,0,3
8861,2,3
8862,0,3
8863,0,3
8864,0,3
8865,26,5
8866,1,3
8867,0,3
8868,16,4
8869,14,4
8870,0,3
8871,34,3
8872,8,3
8873,0,3
8874,22,3
8875,1,3
8876,0,3
8877,12,3
8878,8,3
8879,6,3
8880,30,4
8881,0,3
8882,0,3
8883,22,3
8884,12,3
8885,1,3
8886,2,3
8887,12,3
8888,0,3
8889,39,3
8890,2,3
8891,7,4
8892,12,4
8893,5,3
8894,9,4
8895,3,3
8896,0,3
8897,0,3
8898,66,3
8899,0,3
8900,0,3
8901,28,5
8902,0,3
8903,91,8
8904,1,3
8905,1,3
8906,0,3
8907,25,4
8908,12,3
8909,0,3
8910,0,3
8911,8,3
8912,0,3
8913,17,5
8914,14,5
8915,0,3
8916,0,3
8917,0,3
8918,0,3
8919,4,4
8920,1,3
8921,15,3
8922,9,3
8923,7,3
8924,0,3
8925,8,3
8926,0,3
8927,11,3
8928,3,3
8929,1,3
8930,2,3
8931,5,3
8932,0,3
8933,0,3
8934,0,3
8935,27,4
8936,0,3
8937,8,6
8938,0,3
8939,8,3
8940,0,3
8941,0,3
8942,9,3
8943,16,4
8944,10,4
8945,3,3
8946,0,3
8947,5,4
8948,16,3
8949,10,3
8950,1,3
8951,0,3
8952,29,3
8953,23,5
8954,16,3
8955,0,3
8956,14,4
8957,8,4
8958,8,4
8959,29,4
8960,0,3
8961,10,3
8962,8,3
8963,2,3
8964,7,3
8965,31,8
8966,0,3
8967,16,3
8968,40,4
8969,13,3
8970,1,3
8971,4,3
8972,7,3
8973,0,3
8974,8,4
8975,2,3
8976,23,3
8977,1,3
8978,1,3
8979,35,4
8980,0,3
8981,0,3
8982,2,4
8983,0,3
8984,20,3
8985,0,3
8986,2,3
8987,9,3
8988,8,3
8989,7,4
8990,19,4
8991,0,3
8992,0,3
8993,4,3
8994,7,3
8995,0,3
8996,0,3
8997,0,3
8998,13,3
8999,4,3
9000,0,3
9001,14,4
9002,11,4
9003,0,3
9004,0,3
9005,10,3
9006,1,3
9007,31,6
9008,0,3
9009,0,3
9010,0,3
9011,0,3
9012,45,4
9013,0,3
9014,0,3
9015,0,3
9016,0,3
9017,0,3
9018,0,3
9019,20,3
9020,0,3
9021,58,4
9022,0,3
9023,0,3
9024,1,3
9025,4,3
9026,0,3
9027,90,3
9028,20,5
9029,30,3
9030,16,4
9031,1,3
9032,16,3
9033,7,4
9034,34,7
9035,12,3
9036,0,3
9037,36,4
9038,7,4
9039,8,4
9040,9,4
9041,15,4
9042,1,3
9043,4,3
9044,11,3
9045,0,3
9046,22,3
9047,2,3
9048,0,3
9049,25,3
9050,29,3
9051,0,3
9052,2,4
9053,0,3
9054,10,3
9055,10,3
9056,10,4
9057,17,4
9058,0,3
9059,11,3
9060,4,3
9061,0,3
9062,0,3
9063,9,3
9064,0,3
9065,12,5
9066,19,6
9067,0,3
9068,36,3
9069,2,4
9070,2,3
9071,0,3
9072,0,3
9073,9,4
9074,29,4
9075,1,3
9076,0,3
9077,7,4
9078,23,4
9079,7,3
9080,0,3
9081,43,4
9082,1,3
9083,1,3
9084,18,4
9085,28,3
9086,6,3
9087,8,4
9088,1,3
9089,3,2
9090,0,3
9091,50,6
9092,0,3
9093,0,3
9094,15,4
9095,0,3
9096,29,4
9097,21,4
9098,11,4
9099,22,3
9100,6,4
9101,16,3
9102,1,3
9103,9,4
9104,17,3
9105,47,6
9106,5,3
9107,0,3
9108,0,3
9109,3,4
9110,0,3
9111,6,3
9112,3,3
9113,10,3
9114,8,4
9115,0,3
9116,4,3
9117,4,3
9118,0,3
9119,26,3
9120,0,3
9121,0,3
9122,0,3
9123,1,3
9124,0,3
9125,0,3
9126,0,3
9127,7,3
9128,0,3
9129,0,3
9130,1,3
9131,20,3
9132,0,3
9133,16,3
9134,10,3
9135,0,3
9136,8,3
9137,9,3
9138,0,3
9139,0,3
9140,6,4
9141,0,3
9142,5,3
9143,2,3
9144,4,4
9145,0,3
9146,31,5
9147,0,3
9148,1,3
9149,13,3
9150,1,3
9151,12,4
9152,28,5
9153,19,4
9154,2,3
9155,0,3
9156,2,3
9157,0,3
9158,5,3
9159,18,4
9160,14,4
9161,0,3
9162,14,4
9163,0,3
9164,2,4
9165,0,3
9166,1,3
9167,0,3
9168,9,3
9169,23,4
9170,12,4
9171,10,3
9172,0,3
9173,10,3
9174,2,3
9175,7,3
9176,5,3
9177,41,7
9178,0,3
9179,0,3
9180,0,3
9181,2,3
9182,4,3
9183,18,3
9184,21,4
9185,9,4
9186,9,3
9187,1,3
9188,0,3
9189,0,3
9190,1,3
9191,0,3
9192,12,4
9193,8,3
9194,9,4
9195,0,3
9196,0,3
9197,18,3
9198,12,4
9199,20,3
9200,11,3
9201,0,3
9202,9,3
9203,1,3
9204,0,3
9205,28,5
9206,11,5
9207,0,3
9208,0,3
9209,0,3
9210,14,5
9211,0,3
9212,0,3
9213,1,3
9214,1,4
9215,0,3
9216,4,4
9217,0,3
9218,6,3
9219,1,3
9220,1,3
9221,10,4
9222,0,3
9223,0,3
9224,0,3
9225,2,3
9226,55,2
9227,0,3
9228,0,3
9229,0,3
9230,7,3
9231,0,3
9232,13,4
9233,5,6
9234,2,3
9235,0,3
9236,6,3
9237,0,3
9238,4,4
9239,0,3
9240,16,3
9241,0,3
9242,0,3
9243,0,3
9244,38,4
9245,0,3
9246,0,3
9247,6,4
9248,0,3
9249,3,3
9250,0,3
9251,4,3
9252,0,3
9253,15,4
9254,21,3
9255,27,4
9256,31,3
9257,0,3
9258,9,4
9259,0,3
9260,9,3
9261,0,3
9262,14,3
9263,11,4
9264,5,4
9265,21,3
9266,22,3
9267,14,4
9268,0,3
9269,1,3
9270,27,4
9271,0,3
9272,0,3
9273,17,6
9274,2,3
9275,7,4
9276,3,3
9277,18,5
9278,2,3
9279,0,3
9280,0,3
9281,7,3
9282,1,3
9283,26,4
9284,42,4
9285,24,5
9286,0,3
9287,0,3
9288,0,3
9289,3,3
9290,0,3
9291,73,3
9292,23,4
9293,2,3
9294,83,6
9295,0,3
9296,28,2
9297,0,3
9298,0,3
9299,14,4
9300,4,4
9301,0,3
9302,15,4
9303,0,3
9304,21,3
9305,8,4
9306,7,2
9307,36,7
9308,12,3
9309,28,5
9310,1,3
9311,26,5
9312,7,3
9313,0,3
9314,8,2
9315,0,3
9316,8,4
9317,13,3
9318,38,5
9319,19,3
9320,13,4
9321,16,4
9322,0,3
9323,0,3
9324,0,3
9325,39,3
9326,2,3
9327,0,3
9328,0,3
9329,44,4
9330,18,5
9331,23,3
9332,0,3
9333,7,3
9334,2,3
9335,0,3
9336,0,3
9337,0,3
9338,7,3
9339,0,3
9340,1,2
9341,34,4
9342,0,3
9343,17,4
9344,0,3
