attempt,turns,length
2136,9,3
2137,0,3
2138,0,3
2139,0,3
2140,0,3
2141,45,7
2142,17,5
2143,13,3
2144,0,3
2145,21,5
2146,27,5
2147,0,3
2148,4,3
2149,6,3
2150,8,3
2151,4,3
2152,27,4
2153,14,4
2154,20,8
2155,0,3
2156,23,5
2157,17,4
2158,16,3
2159,47,6
2160,5,3
2161,21,4
2162,10,4
2163,25,6
2164,0,3
2165,28,2
2166,25,6
2167,11,4
2168,0,3
2169,0,3
2170,1,3
2171,19,5
2172,0,3
2173,0,3
2174,30,5
2175,7,3
2176,0,3
2177,0,3
2178,19,6
2179,32,3
2180,47,7
2181,43,3
2182,15,4
2183,29,4
2184,44,9
2185,8,4
2186,24,6
2187,6,5
2188,17,5
2189,0,3
2190,40,6
2191,46,5
2192,0,3
2193,0,3
2194,16,6
2195,3,3
2196,0,3
2197,55,8
2198,0,3
2199,0,3
2200,0,3
2201,1,3
2202,31,3
2203,0,3
2204,12,3
2205,0,3
2206,17,5
2207,1,3
2208,0,3
2209,7,3
2210,0,3
2211,0,3
2212,0,3
2213,0,3
2214,55,3
2215,0,3
2216,1,3
2217,18,4
2218,6,4
2219,31,5
2220,11,3
2221,0,3
2222,28,3
2223,34,4
2224,5,3
2225,13,4
2226,0,3
2227,19,6
2228,4,3
2229,0,3
2230,0,3
2231,35,4
2232,0,3
2233,1,3
2234,22,3
2235,26,5
2236,0,3
2237,24,7
2238,22,7
2239,9,5
2240,26,6
2241,0,3
2242,6,3
2243,31,7
2244,1,3
2245,9,4
2246,0,3
2247,0,3
2248,23,4
2249,0,3
2250,17,4
2251,1,3
2252,0,3
2253,23,4
2254,50,4
2255,0,3
2256,0,3
2257,1,3
2258,19,4
2259,16,3
2260,17,5
2261,0,3
2262,0,3
2263,0,3
2264,0,3
2265,0,3
2266,1,3
2267,4,3
2268,0,3
2269,11,4
2270,0,3
2271,0,3
2272,45,5
2273,35,6
2274,26,7
2275,0,3
2276,33,6
2277,69,5
2278,10,3
2279,30,7
2280,13,4
2281,11,4
2282,5,3
2283,2,3
2284,0,3
2285,2,3
2286,49,5
2287,0,3
2288,36,3
2289,0,3
2290,30,4
2291,2,3
2292,17,4
2293,0,3
2294,0,3
2295,1,3
2296,11,3
2297,1,3
2298,2,3
2299,9,4
2300,2,3
2301,0,3
2302,18,4
2303,10,4
2304,48,7
2305,1,3
2306,0,3
2307,2,3
2308,17,5
2309,8,4
2310,5,4
2311,0,3
2312,27,2
2313,12,4
2314,0,3
2315,20,4
2316,0,3
2317,23,6
2318,4,3
2319,0,3
2320,2,3
2321,23,4
2322,0,3
2323,37,6
2324,0,3
2325,0,3
2326,16,4
2327,87,8
2328,31,7
2329,6,4
2330,16,7
2331,6,4
2332,47,6
2333,18,5
2334,51,4
2335,29,6
2336,0,3
2337,0,3
2338,0,3
2339,49,4
2340,0,3
2341,0,3
2342,20,6
2343,7,3
2344,0,3
2345,0,3
2346,0,3
2347,36,7
2348,0,3
2349,0,3
2350,29,6
2351,19,6
2352,23,6
2353,3,3
2354,0,3
2355,46,8
2356,2,3
2357,23,4
2358,0,3
2359,23,6
2360,18,4
2361,0,3
2362,30,5
2363,27,4
2364,0,3
2365,33,6
2366,5,4
2367,21,4
2368,6,3
2369,0,3
2370,0,3
2371,8,3
2372,0,3
2373,0,3
2374,20,6
2375,0,3
2376,26,6
2377,55,8
2378,19,4
2379,0,3
2380,19,7
2381,0,3
2382,0,3
2383,9,3
2384,5,4
2385,0,3
2386,0,3
2387,22,6
2388,0,3
2389,31,6
2390,16,4
2391,2,3
2392,13,5
2393,0,3
2394,13,4
2395,33,8
2396,0,3
2397,11,3
2398,0,3
2399,0,3
2400,0,3
2401,0,3
2402,24,6
2403,2,3
2404,0,3
2405,0,3
2406,24,6
2407,48,4
2408,23,4
2409,0,3
2410,15,6
2411,25,7
2412,17,4
2413,23,5
2414,0,3
2415,11,4
2416,10,4
2417,0,3
2418,1,3
2419,0,3
2420,17,4
2421,0,3
2422,15,4
2423,19,5
2424,36,3
2425,26,5
2426,39,5
2427,0,3
2428,3,3
2429,20,4
2430,25,5
2431,67,5
2432,45,6
2433,0,3
2434,0,3
2435,16,3
2436,86,10
2437,70,5
2438,40,4
2439,35,6
2440,0,3
2441,4,4
2442,3,4
2443,0,3
2444,0,3
2445,0,3
2446,0,3
2447,43,6
2448,0,3
2449,15,4
2450,8,4
2451,0,3
2452,0,3
2453,30,5
2454,23,5
2455,0,3
2456,22,5
2457,0,3
2458,48,7
2459,25,5
2460,0,3
2461,3,3
2462,27,3
2463,9,4
2464,4,3
2465,0,3
2466,47,4
2467,0,3
2468,39,6
2469,0,3
2470,0,3
2471,20,5
2472,53,6
2473,0,3
2474,0,3
2475,0,3
2476,0,3
2477,0,3
2478,49,4
2479,0,3
2480,46,5
2481,0,3
2482,24,6
2483,43,6
2484,8,4
2485,0,3
2486,3,3
2487,41,4
2488,0,3
2489,25,4
2490,0,3
2491,29,4
2492,0,3
2493,43,7
2494,0,3
2495,0,3
2496,18,4
2497,0,3
2498,0,3
2499,0,3
2500,33,6
2501,26,5
2502,50,6
2503,18,4
2504,41,8
2505,15,7
2506,16,3
2507,0,3
2508,6,3
2509,0,3
2510,0,3
2511,46,4
2512,3,3
2513,54,6
2514,0,3
2515,16,5
2516,5,4
2517,22,7
2518,14,4
2519,21,5
2520,18,5
2521,7,3
2522,3,3
2523,23,5
2524,0,3
2525,0,3
2526,0,3
2527,13,6
2528,16,6
2529,0,3
2530,62,6
2531,0,3
2532,0,3
2533,63,5
2534,14,3
2535,28,6
2536,0,3
2537,11,3
2538,22,4
2539,8,3
2540,0,3
2541,32,4
2542,21,5
2543,9,3
2544,11,6
2545,47,9
2546,0,3
2547,5,4
2548,101,9
2549,0,3
2550,10,4
2551,40,7
2552,12,4
2553,0,3
2554,0,3
2555,0,3
2556,45,7
2557,0,3
2558,0,3
2559,17,5
2560,0,3
2561,0,3
2562,0,3
2563,25,4
2564,32,3
2565,7,3
2566,3,3
2567,26,3
2568,0,3
2569,28,4
2570,0,3
2571,0,3
2572,0,3
2573,30,5
2574,19,6
2575,21,5
2576,15,4
2577,0,3
2578,0,3
2579,14,5
2580,30,6
2581,23,4
2582,32,6
2583,62,8
2584,0,3
2585,0,3
2586,17,3
2587,0,3
2588,0,3
2589,57,7
2590,0,3
2591,0,3
2592,0,3
2593,77,6
2594,1,3
2595,20,6
2596,9,5
2597,21,4
2598,0,3
2599,0,3
2600,0,3
2601,30,3
2602,0,3
2603,37,7
2604,0,3
2605,0,3
2606,0,3
2607,3,4
2608,0,3
2609,36,2
2610,20,4
2611,0,3
2612,1,3
2613,0,3
2614,0,3
2615,77,3
2616,0,3
2617,35,5
2618,45,7
2619,38,6
2620,16,4
2621,0,3
2622,5,4
2623,53,8
2624,28,4
2625,19,5
2626,0,3
2627,0,3
2628,10,4
2629,0,3
2630,0,3
2631,0,3
2632,0,3
2633,0,3
2634,1,3
2635,0,3
2636,1,3
2637,0,3
2638,0,3
2639,0,3
2640,17,3
2641,0,3
2642,11,5
2643,33,7
2644,22,6
2645,0,3
2646,9,3
2647,90,7
2648,2,3
2649,20,5
2650,0,3
2651,18,3
2652,0,3
2653,43,8
2654,1,3
2655,16,4
2656,0,3
2657,39,5
2658,24,5
2659,7,5
2660,0,3
2661,4,3
2662,0,3
2663,2,3
2664,0,3
2665,0,3
2666,7,2
2667,0,3
2668,8,3
2669,0,3
2670,6,4
2671,17,5
2672,0,3
2673,0,3
2674,0,3
2675,14,5
2676,0,3
2677,27,6
2678,18,5
2679,14,4
2680,0,3
2681,0,3
2682,54,6
2683,49,5
2684,16,5
2685,35,7
2686,0,3
2687,29,6
2688,18,4
2689,0,3
2690,0,3
2691,30,5
2692,76,8
2693,15,5
2694,12,5
2695,10,3
2696,9,4
2697,0,3
2698,33,5
2699,0,3
2700,0,3
2701,9,5
2702,2,3
2703,69,8
2704,74,6
2705,0,3
2706,0,3
2707,0,3
2708,24,7
2709,101,3
2710,0,3
2711,0,3
2712,19,4
2713,0,3
2714,0,3
2715,0,3
2716,0,3
2717,0,3
2718,20,5
2719,0,3
2720,10,4
2721,0,3
2722,110,10
2723,33,9
2724,17,3
2725,29,4
2726,15,5
2727,20,5
2728,0,3
2729,0,3
2730,27,5
2731,24,4
2732,16,3
2733,0,3
2734,23,6
2735,13,4
2736,13,5
2737,30,6
2738,0,3
2739,35,4
2740,0,3
2741,0,3
2742,4,3
2743,118,7
2744,3,3
2745,16,4
2746,2,3
2747,0,3
2748,15,5
2749,37,5
2750,0,3
2751,6,3
2752,12,5
2753,0,3
2754,0,3
2755,0,3
2756,4,3
2757,19,5
2758,0,3
2759,0,3
2760,23,4
2761,13,3
2762,17,4
2763,0,3
2764,0,3
2765,0,3
2766,0,3
2767,62,9
2768,37,8
2769,2,3
2770,75,6
2771,13,3
2772,14,5
2773,0,3
2774,66,6
2775,0,3
2776,44,6
2777,62,8
2778,36,5
2779,0,3
2780,14,5
2781,10,5
2782,55,9
2783,0,3
2784,72,11
2785,27,7
2786,0,3
2787,65,3
2788,3,4
2789,0,3
2790,26,5
2791,1,3
2792,5,4
2793,62,6
2794,0,3
2795,63,7
2796,63,5
2797,58,5
2798,16,5
2799,37,7
2800,29,6
2801,9,4
2802,7,4
2803,0,3
2804,5,3
2805,0,3
2806,1,3
2807,4,3
2808,16,3
2809,16,5
2810,25,7
2811,48,4
2812,52,5
2813,27,5
2814,0,3
2815,38,7
2816,0,3
2817,64,8
2818,0,3
2819,12,4
2820,26,6
2821,15,6
2822,0,3
2823,4,3
2824,0,3
2825,47,6
2826,0,3
2827,0,3
2828,1,3
2829,46,6
2830,14,7
2831,0,3
2832,43,7
2833,38,5
2834,0,3
2835,17,6
2836,31,5
2837,0,3
2838,9,4
2839,0,3
2840,0,3
2841,29,3
2842,3,3
2843,0,3
2844,16,5
2845,0,3
2846,49,8
2847,65,10
2848,12,7
2849,22,4
2850,28,6
2851,23,5
2852,0,3
2853,60,9
2854,28,6
2855,45,8
2856,48,9
2857,0,3
2858,0,3
2859,47,6
2860,4,3
2861,0,3
2862,68,5
2863,17,6
2864,0,3
2865,0,3
2866,0,3
2867,14,5
2868,93,11
2869,42,5
2870,0,3
2871,40,6
2872,37,7
2873,24,6
2874,0,3
2875,41,7
2876,2,3
2877,58,7
2878,0,3
2879,19,6
2880,0,3
2881,4,3
2882,11,4
2883,54,12
2884,4,3
2885,0,3
2886,0,3
2887,3,3
2888,0,3
2889,54,6
2890,17,6
2891,58,4
2892,0,3
2893,30,4
2894,0,3
2895,34,7
2896,47,6
2897,0,3
2898,30,5
2899,24,4
2900,0,3
2901,0,3
2902,0,3
2903,14,5
2904,0,3
2905,47,5
2906,25,6
2907,0,3
2908,28,3
2909,10,3
2910,48,6
2911,0,3
2912,16,5
2913,0,3
2914,0,3
2915,43,5
2916,0,3
2917,4,3
2918,51,6
2919,0,3
2920,39,7
2921,51,7
2922,41,8
2923,0,3
2924,0,3
2925,0,3
2926,14,4
2927,0,3
2928,0,3
2929,67,7
2930,86,4
2931,19,5
2932,35,5
2933,0,3
2934,0,3
2935,0,3
2936,0,3
2937,0,3
2938,0,3
2939,0,3
2940,37,6
2941,21,7
2942,72,11
2943,59,8
2944,19,6
2945,23,6
2946,0,3
2947,3,3
2948,67,8
2949,30,4
2950,0,3
2951,24,7
2952,0,3
2953,25,6
2954,24,5
2955,6,3
2956,42,7
2957,0,3
2958,23,3
2959,33,6
2960,21,7
2961,0,3
2962,3,3
2963,0,3
2964,0,3
2965,21,5
2966,17,6
2967,0,3
2968,12,4
2969,0,3
2970,6,4
2971,32,5
2972,26,6
2973,16,6
2974,23,6
2975,28,7
2976,32,8
2977,79,9
2978,65,8
2979,0,3
2980,3,2
2981,0,3
2982,1,3
2983,0,3
2984,0,3
2985,49,7
2986,26,3
2987,46,9
2988,40,7
2989,17,5
2990,36,6
2991,0,3
2992,19,6
2993,0,3
2994,0,3
2995,14,4
2996,0,3
2997,30,8
2998,14,5
2999,43,8
3000,37,7
3001,36,5
3002,18,7
3003,0,3
3004,51,8
3005,14,4
3006,47,6
3007,53,6
3008,56,7
3009,44,8
3010,4,4
3011,7,4
3012,18,6
3013,15,4
3014,0,3
3015,17,6
3016,71,9
3017,7,4
3018,0,3
3019,23,5
3020,0,3
3021,0,3
3022,38,5
3023,8,4
3024,65,8
3025,48,7
3026,13,3
3027,0,3
3028,19,4
3029,5,4
3030,17,5
3031,15,6
3032,0,3
3033,11,4
3034,0,3
3035,13,4
3036,58,8
3037,0,3
3038,17,5
3039,62,12
3040,13,5
3041,18,4
3042,28,5
3043,26,5
3044,27,9
3045,0,3
3046,196,11
3047,0,3
3048,31,5
3049,0,3
3050,47,8
3051,0,3
3052,16,5
3053,0,3
3054,0,3
3055,25,5
3056,17,4
3057,0,3
3058,44,8
3059,356,5
3060,49,4
3061,0,3
3062,35,5
3063,0,3
3064,0,3
3065,13,5
3066,44,7
3067,0,3
3068,0,3
3069,65,9
3070,16,5
3071,47,5
3072,0,3
3073,0,3
3074,56,7
3075,46,5
3076,15,4
3077,44,10
3078,0,3
3079,9,5
3080,29,5
3081,0,3
3082,16,5
3083,19,4
3084,21,6
3085,0,3
3086,80,5
3087,0,3
3088,23,8
3089,14,5
3090,11,6
3091,17,5
3092,10,4
3093,44,6
3094,70,11
3095,40,7
3096,0,3
3097,16,5
3098,34,6
3099,64,10
3100,45,8
3101,0,3
3102,33,3
3103,1,3
3104,17,5
3105,0,3
3106,0,3
3107,11,4
3108,56,10
3109,36,10
3110,0,3
3111,49,11
3112,0,3
3113,0,3
3114,40,9
3115,0,3
3116,61,9
3117,47,10
3118,0,3
3119,0,3
3120,64,8
3121,0,3
3122,3,3
3123,0,3
3124,51,10
3125,4,3
3126,32,4
3127,1,3
3128,29,4
3129,0,3
3130,53,6
3131,137,8
3132,0,3
3133,37,6
3134,0,3
3135,0,3
3136,16,4
3137,20,5
3138,0,3
3139,32,7
3140,33,5
3141,55,7
3142,0,3
3143,0,3
3144,53,6
3145,7,4
3146,10,5
3147,22,3
3148,128,3
3149,41,6
3150,65,9
3151,0,3
3152,0,3
3153,0,3
3154,0,3
3155,0,3
3156,3,3
3157,13,5
3158,7,4
3159,1,3
3160,26,8
3161,34,7
3162,0,3
3163,49,9
3164,0,3
3165,25,4
3166,0,3
3167,0,3
3168,28,6
3169,38,5
3170,115,5
3171,14,4
3172,0,3
3173,60,7
3174,19,4
3175,32,8
3176,0,3
3177,0,3
3178,0,3
3179,1,3
3180,59,9
3181,6,3
3182,0,3
3183,13,4
3184,64,10
3185,1,3
3186,0,3
3187,0,3
3188,0,3
3189,0,3
3190,32,4
3191,60,6
3192,0,3
3193,103,6
3194,34,6
3195,0,3
3196,0,3
3197,63,5
3198,65,14
3199,35,7
3200,11,5
3201,0,3
3202,33,5
3203,0,3
3204,0,3
3205,32,6
3206,13,5
3207,0,3
3208,37,9
3209,0,3
3210,8,3
3211,0,3
3212,10,5
3213,15,5
3214,0,3
3215,0,3
3216,22,4
3217,25,5
3218,59,11
3219,59,11
3220,29,7
3221,31,6
3222,61,8
3223,25,6
3224,0,3
3225,164,2
3226,0,3
3227,17,5
3228,0,3
3229,33,6
3230,0,3
3231,35,6
3232,27,7
3233,40,6
3234,37,8
3235,25,7
3236,0,3
3237,12,5
3238,40,7
3239,74,5
3240,19,8
3241,67,9
3242,46,8
3243,149,8
3244,20,5
3245,23,3
3246,0,3
3247,0,3
3248,15,5
3249,34,6
3250,56,8
3251,0,3
3252,4,2
3253,0,3
3254,16,5
3255,13,5
3256,0,3
3257,0,3
3258,48,8
3259,15,4
3260,0,3
3261,39,9
3262,50,6
3263,0,3
3264,0,3
3265,0,3
3266,0,3
3267,32,3
3268,25,8
3269,0,3
3270,0,3
3271,48,6
3272,46,8
3273,59,5
3274,8,3
3275,0,3
3276,49,9
3277,0,3
3278,8,5
3279,61,7
3280,0,3
3281,0,3
3282,0,3
3283,0,3
3284,0,3
3285,44,10
3286,42,7
3287,30,4
3288,0,3
3289,22,4
3290,5,3
3291,0,3
3292,42,4
3293,5,4
3294,0,3
3295,0,3
3296,11,3
3297,0,3
3298,26,5
3299,0,3
3300,0,3
3301,0,3
3302,0,3
3303,67,10
3304,4,2
3305,0,3
3306,0,3
3307,30,7
3308,45,8
3309,10,4
3310,27,3
3311,0,3
3312,32,9
3313,0,3
3314,0,3
3315,66,10
3316,6,4
3317,46,7
3318,0,3
3319,88,8
3320,6,3
3321,17,7
3322,33,4
3323,40,8
3324,43,6
3325,13,4
3326,93,8
3327,7,3
3328,1,3
3329,33,1
3330,19,5
3331,40,7
3332,0,3
3333,0,3
3334,58,8
3335,11,4
3336,37,10
3337,2,3
3338,106,9
3339,39,7
3340,28,5
3341,66,10
3342,11,5
3343,37,6
3344,27,5
3345,79,8
3346,41,9
3347,34,8
3348,4,3
3349,11,4
3350,1,3
3351,0,3
3352,0,3
3353,0,3
3354,0,3
3355,36,7
3356,0,3
3357,39,9
3358,0,3
3359,0,3
3360,35,10
3361,8,4
3362,31,7
3363,15,4
3364,0,3
3365,0,3
3366,0,3
3367,0,3
3368,0,3
3369,0,3
3370,0,3
3371,52,7
3372,30,5
3373,9,5
3374,32,6
3375,0,3
3376,72,9
3377,11,3
3378,59,7
3379,8,5
3380,0,3
3381,0,3
3382,0,3
3383,139,7
3384,0,3
3385,13,4
3386,74,8
3387,49,6
3388,0,3
3389,0,3
3390,0,3
3391,45,8
3392,52,7
3393,0,3
3394,60,6
3395,64,8
3396,9,3
3397,0,3
3398,0,3
3399,0,3
3400,0,3
3401,0,3
3402,10,4
3403,45,12
3404,17,4
3405,22,7
3406,65,11
3407,63,13
3408,116,8
3409,33,3
3410,84,9
3411,0,3
3412,53,8
3413,36,10
3414,56,6
3415,48,8
3416,37,6
3417,0,3
3418,50,10
3419,1,3
3420,17,6
3421,0,3
3422,40,8
3423,0,3
3424,0,3
3425,84,6
3426,87,12
3427,30,5
3428,0,3
3429,7,4
3430,28,5
3431,32,8
3432,47,9
3433,14,4
3434,77,10
3435,38,8
3436,20,5
3437,0,3
3438,78,13
3439,0,3
3440,0,3
3441,24,5
3442,8,4
3443,0,3
3444,20,5
3445,31,7
3446,44,8
3447,9,3
3448,47,6
3449,0,3
3450,70,10
3451,90,8
3452,21,4
3453,0,3
3454,0,3
3455,0,3
3456,36,6
3457,25,5
3458,13,4
3459,42,4
3460,16,5
3461,0,3
3462,63,10
3463,14,4
3464,0,3
3465,6,4
3466,41,6
3467,24,5
3468,58,10
3469,16,4
3470,43,7
3471,27,6
3472,0,3
3473,109,8
3474,11,4
3475,0,3
3476,37,7
3477,34,10
3478,30,8
3479,0,3
3480,63,7
3481,0,3
3482,0,3
3483,0,3
3484,27,6
3485,33,7
3486,31,8
3487,0,3
3488,0,3
3489,26,7
3490,0,3
3491,6,4
3492,1,3
3493,0,3
3494,33,8
3495,36,6
3496,0,3
3497,0,3
3498,0,3
3499,46,7
3500,68,8
3501,0,3
3502,24,5
3503,0,3
3504,19,5
3505,6,3
3506,122,9
3507,29,5
3508,22,4
3509,48,7
3510,19,5
3511,0,3
3512,46,8
3513,0,3
3514,41,5
3515,25,6
3516,12,4
3517,49,7
3518,0,3
3519,9,4
3520,24,4
3521,60,12
3522,53,4
3523,45,8
3524,0,3
3525,21,2
3526,17,5
3527,0,3
3528,64,9
3529,10,4
3530,0,3
3531,0,3
3532,0,3
3533,55,7
3534,44,10
3535,0,3
3536,0,3
3537,37,9
3538,61,9
3539,36,6
3540,0,3
3541,22,6
3542,84,3
3543,0,3
3544,119,13
3545,0,3
3546,58,8
3547,26,5
3548,0,3
3549,0,3
3550,50,9
3551,0,3
3552,34,5
3553,0,3
3554,0,3
3555,66,11
3556,0,3
3557,1,3
3558,8,4
3559,62,8
3560,28,6
3561,40,7
3562,46,8
3563,63,11
3564,24,6
3565,45,8
3566,4,3
3567,42,8
3568,11,4
3569,0,3
3570,0,3
3571,17,4
3572,30,5
3573,18,4
3574,0,3
3575,0,3
3576,0,3
3577,6,2
3578,0,3
3579,85,10
3580,0,3
3581,0,3
3582,37,8
3583,0,3
3584,0,3
3585,13,3
3586,48,11
3587,0,3
3588,78,13
3589,26,7
3590,0,3
3591,8,4
3592,73,8
3593,0,3
3594,56,11
3595,33,7
3596,75,12
3597,0,3
3598,65,6
3599,48,8
3600,14,4
3601,76,13
3602,51,6
3603,100,12
3604,0,3
3605,0,3
3606,0,3
3607,3,3
3608,0,3
3609,15,5
3610,0,3
3611,0,3
3612,41,8
3613,30,6
3614,0,3
3615,0,3
3616,0,3
3617,16,6
3618,0,3
3619,55,8
3620,55,11
3621,51,10
3622,0,3
3623,65,7
3624,94,6
3625,46,6
3626,57,7
3627,82,11
3628,41,6
3629,71,7
3630,22,6
3631,22,5
3632,0,3
3633,12,3
3634,13,3
3635,33,4
3636,95,9
3637,67,4
3638,7,4
3639,39,7
3640,1,3
3641,38,6
3642,91,11
3643,29,7
3644,20,4
3645,19,6
3646,76,11
3647,26,6
3648,0,3
3649,0,3
3650,0,3
3651,119,14
3652,8,3
3653,0,3
3654,82,9
3655,115,8
3656,0,3
3657,0,3
3658,66,7
3659,0,3
3660,0,3
3661,54,9
3662,54,8
3663,99,15
3664,34,3
3665,41,6
3666,29,4
3667,1,3
3668,0,3
3669,0,3
3670,31,5
3671,97,9
3672,0,3
3673,0,3
3674,31,8
3675,93,13
3676,92,14
3677,0,3
3678,22,5
3679,11,5
3680,0,3
3681,0,3
3682,40,8
3683,10,5
3684,12,4
3685,37,8
3686,16,4
3687,33,10
3688,43,8
3689,4,3
3690,43,7
3691,38,9
3692,27,8
3693,0,3
3694,0,3
3695,48,8
3696,0,3
3697,0,3
3698,95,10
3699,36,6
3700,61,9
3701,0,3
3702,76,9
3703,0,3
3704,41,5
3705,59,9
3706,98,5
3707,0,3
3708,40,9
3709,75,9
3710,0,3
3711,17,6
3712,32,10
3713,16,5
3714,34,5
3715,1,3
3716,14,6
3717,41,6
3718,1,4
3719,0,3
3720,50,12
3721,72,12
3722,75,5
3723,13,4
3724,0,3
3725,87,9
3726,0,3
3727,0,3
3728,27,4
3729,47,8
3730,45,7
3731,3,4
3732,0,3
3733,0,3
3734,73,10
3735,61,10
3736,0,3
3737,59,7
3738,93,12
3739,87,17
3740,140,4
3741,32,9
3742,0,3
3743,29,3
3744,30,9
3745,0,3
3746,24,6
3747,25,5
3748,0,3
3749,0,3
3750,0,3
3751,0,3
3752,31,5
3753,123,10
3754,77,13
3755,0,3
3756,64,11
3757,110,11
3758,19,7
3759,78,11
3760,21,5
3761,21,5
3762,29,7
3763,0,3
3764,95,10
3765,42,7
3766,0,3
3767,0,3
3768,63,9
3769,0,3
3770,43,7
3771,28,5
3772,0,3
3773,0,3
3774,0,3
3775,39,6
3776,55,11
3777,0,3
3778,83,9
3779,29,6
3780,0,3
3781,26,5
3782,0,3
3783,0,3
3784,0,3
3785,34,10
3786,36,8
3787,0,3
3788,20,5
3789,11,4
3790,67,6
3791,41,6
3792,9,4
3793,123,10
3794,18,7
3795,63,6
3796,0,3
3797,149,3
3798,42,5
3799,64,6
3800,27,6
3801,0,3
3802,0,3
3803,2,3
3804,0,3
3805,5,3
3806,8,5
3807,32,4
3808,39,5
3809,38,7
3810,17,5
3811,0,3
3812,17,5
3813,23,1
3814,0,3
3815,27,5
3816,0,3
3817,0,3
3818,91,8
3819,0,3
3820,0,3
3821,9,3
3822,0,3
3823,210,8
3824,50,7
3825,73,15
3826,8,3
3827,28,7
3828,21,6
3829,12,4
3830,22,4
3831,0,3
3832,15,4
3833,140,7
3834,91,7
3835,21,5
3836,21,5
3837,80,9
3838,0,3
3839,32,7
3840,63,8
3841,0,3
3842,16,6
3843,115,12
3844,64,8
3845,45,6
3846,73,12
3847,63,8
3848,48,8
3849,56,9
3850,0,3
3851,44,9
3852,23,6
3853,13,4
3854,46,8
3855,73,7
3856,54,11
3857,0,3
3858,118,12
3859,0,3
3860,21,5
3861,0,3
3862,4,3
3863,75,8
3864,68,13
3865,8,4
3866,62,8
3867,0,3
3868,0,3
3869,21,5
3870,55,10
3871,0,3
3872,56,10
3873,56,14
3874,199,10
3875,35,5
3876,99,12
3877,75,14
3878,18,8
3879,81,12
3880,9,4
3881,94,14
3882,34,7
3883,100,10
3884,0,3
3885,81,12
3886,0,3
3887,103,11
3888,0,3
3889,0,3
3890,15,4
3891,0,3
3892,68,10
3893,114,12
3894,0,3
3895,0,3
3896,0,3
3897,0,3
3898,68,7
3899,0,3
3900,18,6
3901,74,13
3902,0,3
3903,0,3
3904,57,11
3905,0,3
3906,0,3
3907,0,3
3908,14,5
3909,13,3
3910,0,3
3911,0,3
3912,0,3
3913,39,5
3914,0,3
3915,47,7
3916,0,3
3917,75,15
3918,30,10
3919,0,3
3920,0,3
3921,0,3
3922,48,6
3923,0,3
3924,0,3
3925,12,6
3926,47,7
3927,110,12
3928,41,7
3929,0,3
3930,0,3
3931,47,4
3932,0,3
3933,0,3
3934,0,3
3935,50,10
3936,38,6
3937,110,11
3938,0,3
3939,55,11
3940,59,12
3941,70,12
3942,0,3
3943,0,3
3944,2,3
3945,0,3
3946,24,8
3947,47,12
3948,84,13
3949,119,14
3950,0,3
3951,0,3
3952,12,5
3953,0,3
3954,46,6
3955,0,3
3956,18,5
3957,0,3
3958,110,10
3959,0,3
3960,5,4
3961,0,3
3962,34,6
3963,24,4
3964,77,7
3965,18,4
3966,0,3
3967,73,14
3968,19,6
3969,16,7
3970,40,8
3971,24,5
3972,84,5
3973,11,4
3974,0,3
3975,24,4
3976,56,9
3977,27,6
3978,70,5
3979,1,3
3980,1,3
3981,0,3
3982,58,9
3983,0,3
3984,31,7
3985,0,3
3986,38,6
3987,0,3
3988,37,10
3989,5,4
3990,0,3
3991,53,8
3992,0,3
3993,0,3
3994,24,5
3995,67,8
3996,0,3
3997,45,10
3998,0,3
3999,41,12
4000,56,8
4001,22,5
4002,39,8
4003,0,3
4004,70,10
4005,0,3
4006,59,9
4007,106,15
4008,0,3
4009,56,10
4010,0,3
4011,56,7
4012,0,3
4013,30,4
4014,1,3
4015,0,3
4016,72,12
4017,87,9
4018,0,3
4019,0,3
4020,65,9
4021,19,6
4022,0,3
4023,17,6
4024,279,6
4025,24,8
4026,0,3
4027,0,3
4028,58,11
4029,61,8
4030,4,3
4031,26,7
4032,0,3
4033,105,9
4034,0,3
4035,0,3
4036,24,7
4037,26,4
4038,35,7
4039,83,11
4040,0,3
4041,10,4
4042,389,5
4043,21,6
4044,44,8
4045,0,3
4046,39,6
4047,24,5
4048,117,13
4049,106,10
4050,34,7
4051,34,8
4052,0,3
4053,35,7
4054,43,9
4055,0,3
4056,11,4
4057,47,9
4058,57,8
4059,55,10
4060,23,7
4061,10,4
4062,67,13
4063,109,7
4064,0,3
4065,25,6
4066,38,10
4067,32,5
4068,0,3
4069,64,9
4070,0,3
4071,62,10
4072,0,3
4073,34,5
4074,0,3
4075,0,3
4076,0,3
4077,39,9
4078,0,3
4079,40,7
4080,74,11
4081,0,3
4082,34,6
4083,18,7
4084,20,9
4085,24,4
4086,101,5
4087,85,9
4088,0,3
4089,45,9
4090,0,3
4091,66,12
4092,111,12
4093,0,3
4094,45,5
4095,59,9
4096,0,3
4097,0,3
4098,60,9
4099,69,12
4100,0,3
4101,102,11
4102,33,7
4103,234,5
4104,0,3
4105,42,5
4106,0,3
4107,56,10
4108,68,10
4109,43,7
4110,0,3
4111,0,3
4112,16,4
4113,6,4
4114,119,13
4115,85,11
4116,24,6
4117,0,3
4118,68,9
4119,152,3
4120,22,6
4121,46,8
4122,84,13
4123,61,8
4124,0,3
4125,11,5
4126,83,10
4127,0,3
4128,63,10
4129,26,6
4130,77,10
4131,56,8
4132,65,11
4133,0,3
