attempt,turns,length
2136,1,3
2137,4,3
2138,0,3
2139,15,4
2140,3,3
2141,2,3
2142,8,3
2143,1,3
2144,0,3
2145,3,3
2146,1,3
2147,14,5
2148,0,3
2149,1,3
2150,13,3
2151,33,5
2152,5,4
2153,13,4
2154,0,3
2155,4,3
2156,0,3
2157,1,3
2158,0,3
2159,0,3
2160,25,4
2161,4,3
2162,23,4
2163,2,4
2164,0,3
2165,1,3
2166,0,3
2167,13,4
2168,5,3
2169,0,3
2170,0,3
2171,0,3
2172,2,4
2173,1,3
2174,0,3
2175,0,3
2176,0,3
2177,1,3
2178,0,3
2179,0,3
2180,0,3
2181,0,3
2182,0,3
2183,1,3
2184,7,2
2185,0,3
2186,3,3
2187,0,3
2188,3,3
2189,4,3
2190,1,3
2191,34,5
2192,18,5
2193,10,3
2194,1,3
2195,0,3
2196,0,3
2197,1,3
2198,1,3
2199,8,3
2200,0,3
2201,0,3
2202,24,3
2203,40,4
2204,0,3
2205,0,3
2206,0,3
2207,24,3
2208,2,3
2209,4,3
2210,0,3
2211,0,3
2212,4,3
2213,0,3
2214,0,3
2215,0,3
2216,4,3
2217,1,3
2218,0,3
2219,0,3
2220,1,4
2221,57,4
2222,0,3
2223,0,3
2224,3,3
2225,0,3
2226,0,3
2227,4,4
2228,1,3
2229,3,3
2230,0,3
2231,0,3
2232,1,3
2233,0,3
2234,0,3
2235,2,3
2236,21,5
2237,1,3
2238,0,3
2239,23,5
2240,0,3
2241,1,3
2242,26,4
2243,9,5
2244,5,3
2245,7,3
2246,1,3
2247,0,3
2248,0,3
2249,20,6
2250,0,3
2251,2,3
2252,0,3
2253,4,3
2254,1,3
2255,0,3
2256,27,7
2257,2,4
2258,4,3
2259,10,4
2260,2,3
2261,12,5
2262,2,3
2263,0,3
2264,0,3
2265,0,3
2266,32,5
2267,40,5
2268,5,3
2269,0,3
2270,0,3
2271,20,5
2272,0,3
2273,0,3
2274,0,3
2275,14,3
2276,0,3
2277,5,4
2278,0,3
2279,45,4
2280,0,3
2281,0,3
2282,0,3
2283,0,3
2284,2,3
2285,0,3
2286,0,3
2287,4,3
2288,33,4
2289,1,3
2290,0,3
2291,2,3
2292,26,5
2293,0,3
2294,0,3
2295,0,3
2296,0,3
2297,16,6
2298,6,3
2299,1,3
2300,0,3
2301,0,3
2302,14,5
2303,0,3
2304,1,3
2305,3,3
2306,0,3
2307,0,3
2308,0,3
2309,0,3
2310,3,3
2311,3,3
2312,1,3
2313,0,3
2314,6,3
2315,30,4
2316,10,4
2317,0,3
2318,0,3
2319,5,3
2320,0,3
2321,2,3
2322,6,4
2323,1,3
2324,3,3
2325,0,3
2326,0,3
2327,0,3
2328,21,5
2329,0,3
2330,18,4
2331,1,3
2332,7,2
2333,0,3
2334,0,3
2335,0,3
2336,37,4
2337,13,5
2338,0,3
2339,0,3
2340,0,3
2341,9,4
2342,7,3
2343,0,3
2344,7,4
2345,3,4
2346,2,3
2347,1,3
2348,18,3
2349,0,3
2350,0,3
2351,21,7
2352,0,3
2353,20,4
2354,0,3
2355,8,4
2356,1,3
2357,0,3
2358,0,3
2359,3,3
2360,1,3
2361,2,3
2362,4,3
2363,0,3
2364,0,3
2365,0,3
2366,0,3
2367,1,3
2368,0,3
2369,0,3
2370,0,3
2371,14,4
2372,0,3
2373,0,3
2374,0,3
2375,2,3
2376,27,6
2377,2,4
2378,0,3
2379,0,3
2380,19,7
2381,6,4
2382,0,3
2383,0,3
2384,3,3
2385,33,3
2386,6,3
2387,21,3
2388,2,3
2389,1,3
2390,0,3
2391,13,4
2392,0,3
2393,0,3
2394,2,3
2395,42,5
2396,14,2
2397,6,4
2398,3,3
2399,3,4
2400,14,5
2401,1,4
2402,10,5
2403,2,3
2404,8,3
2405,1,3
2406,0,3
2407,1,3
2408,0,3
2409,3,3
2410,5,3
2411,4,3
2412,1,3
2413,0,3
2414,0,3
2415,13,4
2416,1,3
2417,5,3
2418,1,3
2419,2,3
2420,30,4
2421,3,3
2422,0,3
2423,0,3
2424,0,3
2425,11,2
2426,11,4
2427,1,3
2428,0,3
2429,1,3
2430,2,4
2431,4,3
2432,38,5
2433,0,3
2434,21,5
2435,3,3
2436,11,4
2437,2,3
2438,1,3
2439,0,3
2440,0,3
2441,5,4
2442,36,8
2443,1,3
2444,25,6
2445,16,4
2446,5,3
2447,33,4
2448,0,3
2449,0,3
2450,0,3
2451,1,3
2452,0,3
2453,0,3
2454,20,4
2455,2,3
2456,6,4
2457,0,3
2458,0,3
2459,0,3
2460,0,3
2461,6,3
2462,8,3
2463,0,3
2464,1,3
2465,2,3
2466,29,4
2467,1,3
2468,0,3
2469,0,3
2470,0,3
2471,13,3
2472,14,5
2473,1,3
2474,33,4
2475,0,3
2476,0,3
2477,0,3
2478,0,3
2479,0,3
2480,9,4
2481,0,3
2482,0,3
2483,1,3
2484,16,5
2485,1,3
2486,0,3
2487,4,3
2488,0,3
2489,27,3
2490,2,3
2491,1,3
2492,3,3
2493,44,7
2494,0,3
2495,0,3
2496,55,4
2497,4,3
2498,0,3
2499,0,3
2500,0,3
2501,3,3
2502,0,3
2503,43,7
2504,1,3
2505,24,2
2506,0,3
2507,6,4
2508,3,4
2509,47,1
2510,2,3
2511,9,3
2512,0,3
2513,6,4
2514,0,3
2515,0,3
2516,0,3
2517,1,3
2518,0,3
2519,8,3
2520,1,3
2521,0,3
2522,0,3
2523,1,3
2524,2,3
2525,29,5
2526,0,3
2527,0,3
2528,0,3
2529,0,3
2530,0,3
2531,0,3
2532,0,3
2533,2,3
2534,0,3
2535,58,4
2536,36,6
2537,1,3
2538,1,3
2539,18,3
2540,0,3
2541,0,3
2542,21,3
2543,0,3
2544,18,4
2545,1,3
2546,1,3
2547,0,3
2548,41,3
2549,10,4
2550,0,3
2551,0,3
2552,32,4
2553,1,2
2554,12,3
2555,16,5
2556,2,3
2557,1,3
2558,12,4
2559,0,3
2560,0,3
2561,1,3
2562,0,3
2563,2,2
2564,4,3
2565,16,3
2566,37,5
2567,16,5
2568,1,3
2569,1,3
2570,1,3
2571,1,3
2572,4,4
2573,5,4
2574,20,4
2575,2,3
2576,1,3
2577,25,5
2578,3,3
2579,0,3
2580,19,4
2581,3,3
2582,1,3
2583,0,3
2584,18,4
2585,0,3
2586,2,4
2587,1,3
2588,2,3
2589,17,4
2590,1,3
2591,1,3
2592,53,4
2593,34,3
2594,2,3
2595,0,3
2596,0,3
2597,0,3
2598,38,7
2599,0,3
2600,0,3
2601,7,4
2602,0,3
2603,16,4
2604,0,3
2605,0,3
2606,9,3
2607,29,5
2608,34,5
2609,0,3
2610,0,3
2611,2,3
2612,1,3
2613,1,3
2614,0,3
2615,1,3
2616,4,3
2617,3,3
2618,5,4
2619,0,3
2620,0,3
2621,49,5
2622,0,3
2623,0,3
2624,1,3
2625,1,3
2626,14,3
2627,0,3
2628,20,3
2629,30,6
2630,32,5
2631,1,3
2632,4,3
2633,0,3
2634,19,7
2635,0,3
2636,11,4
2637,0,3
2638,0,3
2639,15,4
2640,31,3
2641,76,5
2642,7,4
2643,6,4
2644,1,3
2645,50,5
2646,4,3
2647,4,2
2648,4,3
2649,1,3
2650,0,3
2651,0,3
2652,0,3
2653,0,3
2654,0,3
2655,0,3
2656,2,3
2657,2,3
2658,27,4
2659,2,3
2660,24,4
2661,0,3
2662,0,3
2663,0,3
2664,0,3
2665,1,3
2666,9,2
2667,22,5
2668,0,3
2669,14,3
2670,0,3
2671,8,4
2672,0,3
2673,12,4
2674,2,3
2675,0,3
2676,0,3
2677,0,3
2678,43,4
2679,12,5
2680,1,3
2681,15,4
2682,0,3
2683,0,3
2684,7,3
2685,35,4
2686,1,3
2687,3,3
2688,38,5
2689,0,3
2690,5,3
2691,1,3
2692,4,3
2693,3,4
2694,3,3
2695,0,3
2696,3,3
2697,11,3
2698,16,4
2699,0,3
2700,8,4
2701,0,3
2702,0,3
2703,2,3
2704,37,4
2705,19,3
2706,22,6
2707,0,3
2708,0,3
2709,5,3
2710,0,3
2711,21,3
2712,20,3
2713,20,5
2714,1,3
2715,2,3
2716,1,3
2717,1,3
2718,43,6
2719,0,3
2720,26,3
2721,0,3
2722,2,3
2723,1,3
2724,26,5
2725,0,3
2726,0,3
2727,0,3
2728,0,3
2729,0,3
2730,9,4
2731,0,3
2732,3,4
2733,1,3
2734,41,5
2735,8,3
2736,31,4
2737,0,3
2738,54,3
2739,0,3
2740,2,3
2741,11,4
2742,22,6
2743,6,4
2744,0,3
2745,1,3
2746,0,3
2747,2,3
2748,3,3
2749,0,3
2750,37,4
2751,4,3
2752,0,3
2753,1,3
2754,11,5
2755,1,3
2756,4,3
2757,28,5
2758,7,3
2759,29,6
2760,9,3
2761,1,3
2762,0,3
2763,9,3
2764,106,5
2765,2,3
2766,18,4
2767,2,3
2768,50,5
2769,0,3
2770,0,3
2771,6,3
2772,1,3
2773,66,2
2774,0,3
2775,0,3
2776,17,4
2777,14,3
2778,12,4
2779,1,3
2780,1,3
2781,0,3
2782,10,4
2783,14,6
2784,0,3
2785,0,3
2786,1,3
2787,1,3
2788,21,4
2789,3,4
2790,0,3
2791,0,3
2792,20,6
2793,0,3
2794,30,4
2795,12,5
2796,0,3
2797,6,3
2798,19,5
2799,0,3
2800,10,3
2801,5,4
2802,50,9
2803,17,6
2804,1,3
2805,2,3
2806,0,3
2807,47,3
2808,0,3
2809,0,3
2810,15,3
2811,0,3
2812,1,3
2813,0,3
2814,21,5
2815,72,7
2816,6,4
2817,0,3
2818,0,3
2819,18,3
2820,0,3
2821,1,4
2822,0,3
2823,2,3
2824,0,3
2825,0,3
2826,2,3
2827,0,3
2828,0,3
2829,0,3
2830,0,3
2831,17,4
2832,1,3
2833,0,3
2834,1,3
2835,43,5
2836,28,6
2837,34,1
2838,7,4
2839,56,2
2840,13,5
2841,24,4
2842,20,3
2843,0,3
2844,2,3
2845,0,3
2846,12,2
2847,40,3
2848,4,3
2849,19,4
2850,3,3
2851,1,3
2852,0,3
2853,12,3
2854,0,3
2855,0,3
2856,0,3
2857,0,3
2858,17,3
2859,0,3
2860,8,5
2861,2,3
2862,19,5
2863,5,3
2864,47,2
2865,0,3
2866,2,3
2867,7,3
2868,4,3
2869,1,3
2870,5,3
2871,14,4
2872,0,3
2873,0,3
2874,10,3
2875,2,3
2876,0,3
2877,2,3
2878,1,3
2879,0,3
2880,0,3
2881,0,3
2882,40,6
2883,0,3
2884,0,3
2885,0,3
2886,0,3
2887,64,4
2888,20,4
2889,14,3
2890,0,3
2891,0,3
2892,0,3
2893,0,3
2894,20,5
2895,2,3
2896,19,6
2897,1,4
2898,51,4
2899,2,3
2900,0,3
2901,0,3
2902,18,3
2903,0,3
2904,26,4
2905,0,3
2906,5,3
2907,0,3
2908,10,3
2909,17,4
2910,0,3
2911,4,3
2912,2,3
2913,10,4
2914,19,5
2915,21,5
2916,1,3
2917,0,3
2918,1,3
2919,0,3
2920,1,3
2921,49,6
2922,18,3
2923,6,2
2924,20,5
2925,7,3
2926,0,3
2927,16,5
2928,0,3
2929,54,6
2930,0,3
2931,0,3
2932,0,3
2933,0,3
2934,1,3
2935,17,4
2936,1,3
2937,19,4
2938,3,3
2939,0,3
2940,1,3
2941,1,3
2942,4,3
2943,1,4
2944,0,3
2945,44,3
2946,5,4
2947,40,9
2948,0,3
2949,4,3
2950,0,3
2951,0,3
2952,59,6
2953,4,3
2954,9,4
2955,83,4
2956,11,4
2957,5,3
2958,0,3
2959,9,5
2960,33,5
2961,4,3
2962,31,4
2963,0,3
2964,0,3
2965,0,3
2966,2,3
2967,0,3
2968,17,5
2969,0,3
2970,1,3
2971,18,3
2972,26,5
2973,19,3
2974,31,5
2975,0,3
2976,0,3
2977,14,5
2978,4,3
2979,33,5
2980,10,6
2981,2,3
2982,1,3
2983,3,3
2984,1,3
2985,0,3
2986,4,3
2987,1,3
2988,0,3
2989,0,3
2990,14,5
2991,1,3
2992,1,3
2993,2,3
2994,0,3
2995,0,3
2996,51,4
2997,1,3
2998,0,3
2999,0,3
3000,41,4
3001,0,3
3002,3,3
3003,1,3
3004,3,3
3005,32,5
3006,10,4
3007,1,3
3008,2,4
3009,1,3
3010,0,3
3011,0,3
3012,6,4
3013,0,3
3014,32,6
3015,35,5
3016,2,3
3017,18,4
3018,0,3
3019,1,3
3020,0,3
3021,0,3
3022,13,4
3023,26,4
3024,26,5
3025,0,3
3026,3,3
3027,0,3
3028,9,4
3029,1,3
3030,10,4
3031,5,3
3032,1,3
3033,1,3
3034,1,3
3035,1,4
3036,26,2
3037,1,3
3038,4,3
3039,47,6
3040,2,3
3041,0,3
3042,0,3
3043,4,4
3044,14,4
3045,0,3
3046,9,3
3047,0,3
3048,23,5
3049,37,4
3050,2,3
3051,5,5
3052,9,4
3053,0,3
3054,26,5
3055,1,3
3056,1,3
3057,1,3
3058,9,4
3059,1,3
3060,22,4
3061,21,4
3062,14,5
3063,0,3
3064,0,3
3065,10,4
3066,0,3
3067,2,3
3068,38,5
3069,15,4
3070,0,3
3071,1,3
3072,22,4
3073,0,3
3074,0,3
3075,42,4
3076,0,3
3077,0,3
3078,0,3
3079,85,4
3080,0,3
3081,3,3
3082,1,3
3083,14,2
3084,0,3
3085,0,3
3086,22,4
3087,2,3
3088,71,3
3089,33,7
3090,2,3
3091,7,3
3092,0,3
3093,0,3
3094,19,5
3095,31,5
3096,0,3
3097,0,3
3098,11,4
3099,22,8
3100,12,4
3101,7,3
3102,2,3
3103,0,3
3104,7,3
3105,0,3
3106,29,5
3107,0,3
3108,20,5
3109,0,3
3110,1,3
3111,0,3
3112,1,3
3113,0,3
3114,2,3
3115,0,3
3116,86,3
3117,21,6
3118,0,3
3119,2,3
3120,15,4
3121,0,3
3122,0,3
3123,40,4
3124,8,3
3125,10,3
3126,1,3
3127,7,3
3128,2,3
3129,2,3
3130,2,3
3131,0,3
3132,0,3
3133,1,3
3134,0,3
3135,0,3
3136,33,1
3137,6,4
3138,53,4
3139,1,3
3140,54,7
3141,0,3
3142,0,3
3143,38,5
3144,2,3
3145,0,3
3146,1,3
3147,4,3
3148,2,3
3149,0,3
3150,0,3
3151,15,3
3152,21,4
3153,12,5
3154,4,3
3155,0,3
3156,11,4
3157,15,4
3158,5,3
3159,3,3
3160,20,3
3161,0,3
3162,0,3
3163,0,3
3164,0,3
3165,51,5
3166,17,3
3167,0,3
3168,17,6
3169,34,7
3170,1,3
3171,1,3
3172,1,3
3173,43,6
3174,21,6
3175,5,4
3176,43,6
3177,4,3
3178,2,3
3179,1,3
3180,0,3
3181,0,3
3182,0,3
3183,1,3
3184,1,3
3185,21,3
3186,4,3
3187,2,3
3188,64,3
3189,25,5
3190,1,3
3191,0,3
3192,5,3
3193,0,3
3194,28,8
3195,0,3
3196,22,5
3197,2,3
3198,1,3
3199,2,3
3200,0,3
3201,12,4
3202,1,3
3203,1,3
3204,21,5
3205,0,3
3206,0,3
3207,14,4
3208,56,3
3209,32,7
3210,7,4
3211,6,3
3212,1,3
3213,68,5
3214,3,4
3215,29,6
3216,5,4
3217,43,6
3218,5,5
3219,0,3
3220,29,5
3221,0,3
3222,0,3
3223,32,6
3224,0,3
3225,1,3
3226,55,3
3227,1,4
3228,0,3
3229,33,7
3230,17,5
3231,0,3
3232,2,3
3233,0,3
3234,0,3
3235,3,3
3236,0,3
3237,3,3
3238,12,4
3239,21,4
3240,0,3
3241,1,3
3242,1,3
3243,0,3
3244,1,3
3245,24,3
3246,14,3
3247,14,4
3248,43,5
3249,5,3
3250,41,6
3251,0,3
3252,11,4
3253,0,3
3254,1,3
3255,1,3
3256,0,3
3257,0,3
3258,0,3
3259,56,5
3260,29,4
3261,34,6
3262,0,3
3263,0,3
3264,0,3
3265,0,3
3266,1,3
3267,3,3
3268,15,6
3269,0,3
3270,11,3
3271,0,3
3272,0,3
3273,25,7
3274,14,3
3275,0,3
3276,1,3
3277,23,6
3278,24,5
3279,24,6
3280,66,6
3281,3,3
3282,3,2
3283,0,3
3284,0,3
3285,0,3
3286,5,4
3287,1,3
3288,0,3
3289,1,3
3290,0,3
3291,0,3
3292,14,5
3293,27,5
3294,1,3
3295,0,3
3296,10,5
3297,16,5
3298,35,8
3299,28,4
3300,1,3
3301,26,4
3302,0,3
3303,16,3
3304,0,3
3305,59,3
3306,4,3
3307,0,3
3308,84,4
3309,52,9
3310,0,3
3311,0,3
3312,0,3
3313,0,3
3314,10,4
3315,26,5
3316,32,4
3317,1,3
3318,3,3
3319,9,3
3320,0,3
3321,0,3
3322,0,3
3323,14,3
3324,0,3
3325,5,3
3326,0,3
3327,15,5
3328,0,3
3329,25,5
3330,0,3
3331,0,3
3332,15,5
3333,3,4
3334,3,3
3335,0,3
3336,11,5
3337,32,8
3338,18,5
3339,0,3
3340,0,3
3341,9,5
3342,0,3
3343,0,3
3344,1,3
3345,1,3
3346,2,3
3347,0,3
3348,0,3
3349,0,3
3350,6,3
3351,18,5
3352,2,3
3353,40,6
3354,1,3
3355,0,3
3356,19,5
3357,0,3
3358,0,3
3359,2,3
3360,3,3
3361,2,3
3362,10,4
3363,3,3
3364,15,3
3365,47,3
3366,3,4
3367,2,3
3368,0,3
3369,35,5
3370,0,3
3371,0,3
3372,0,3
3373,0,3
3374,0,3
3375,15,5
3376,0,3
3377,21,5
3378,1,3
3379,0,3
3380,0,3
3381,0,3
3382,0,3
3383,9,4
3384,29,3
3385,0,3
3386,22,5
3387,10,3
3388,83,4
3389,19,5
3390,0,3
3391,72,6
3392,22,5
3393,1,3
3394,3,3
3395,76,7
3396,13,3
3397,0,3
3398,76,8
3399,0,3
3400,0,3
3401,2,3
3402,13,4
3403,25,4
3404,2,3
3405,3,3
3406,0,3
3407,25,6
3408,0,3
3409,1,3
3410,28,4
3411,25,2
3412,0,3
3413,5,3
3414,0,3
3415,6,3
3416,0,3
3417,2,3
3418,0,3
3419,0,3
3420,0,3
3421,0,3
3422,0,3
3423,0,3
3424,13,3
3425,0,3
3426,1,3
3427,10,5
3428,21,3
3429,0,3
3430,0,3
3431,0,3
3432,32,5
3433,24,5
3434,15,4
3435,19,5
3436,21,4
3437,2,3
3438,0,3
3439,0,3
3440,0,3
3441,25,4
3442,1,4
3443,58,4
3444,30,6
3445,4,3
3446,0,3
3447,58,5
3448,1,3
3449,29,6
3450,3,5
3451,0,3
3452,1,3
3453,18,4
3454,37,5
3455,0,3
3456,9,3
3457,16,6
3458,43,7
3459,1,3
3460,0,3
3461,88,4
3462,0,3
3463,0,3
3464,1,3
3465,0,3
3466,0,3
3467,16,4
3468,0,3
3469,1,3
3470,0,3
3471,0,3
3472,35,7
3473,0,3
3474,0,3
3475,41,3
3476,66,5
3477,7,6
3478,0,3
3479,1,3
3480,24,4
3481,64,3
3482,19,5
3483,4,3
3484,0,3
3485,1,3
3486,1,3
3487,20,5
3488,59,6
3489,8,3
3490,17,4
3491,0,3
3492,37,8
3493,0,3
3494,0,3
3495,0,3
3496,0,3
3497,18,3
3498,0,3
3499,1,3
3500,41,6
3501,26,8
3502,0,3
3503,1,3
3504,58,4
3505,11,4
3506,1,3
3507,76,8
3508,0,3
3509,0,3
3510,0,3
3511,2,3
3512,72,8
3513,53,5
3514,0,3
3515,32,5
3516,15,6
3517,0,3
3518,0,3
3519,1,3
3520,5,4
3521,0,3
3522,0,3
3523,0,3
3524,0,3
3525,6,3
3526,8,4
3527,45,8
3528,21,7
3529,0,3
3530,5,5
3531,75,5
3532,0,3
3533,3,3
3534,0,3
3535,1,3
3536,1,3
3537,39,4
3538,1,3
3539,0,3
3540,11,3
3541,6,3
3542,0,3
3543,11,3
3544,0,3
3545,7,3
3546,10,5
3547,4,3
3548,3,3
3549,0,3
3550,0,3
3551,2,3
3552,0,3
3553,25,7
3554,31,5
3555,20,4
3556,0,3
3557,0,3
3558,6,3
3559,0,3
3560,2,3
3561,11,4
3562,0,3
3563,1,3
3564,8,4
3565,7,3
3566,7,4
3567,16,4
3568,21,5
3569,0,3
3570,0,3
3571,31,6
3572,0,3
3573,65,6
3574,1,3
3575,2,3
3576,11,4
3577,0,3
3578,0,3
3579,0,3
3580,4,3
3581,0,3
3582,0,3
3583,69,8
3584,1,3
3585,6,3
3586,32,3
3587,35,6
3588,2,3
3589,7,6
3590,7,3
3591,0,3
3592,0,3
3593,16,6
3594,0,3
3595,20,3
3596,9,5
3597,0,3
3598,0,3
3599,0,3
3600,0,3
3601,9,3
3602,35,6
3603,1,3
3604,0,3
3605,0,3
3606,0,3
3607,0,3
3608,0,3
3609,0,3
3610,14,4
3611,15,5
3612,4,3
3613,1,3
3614,4,3
3615,11,4
3616,17,4
3617,3,3
3618,0,3
3619,0,3
3620,19,7
3621,1,3
3622,9,4
3623,17,5
3624,25,6
3625,3,3
3626,108,3
3627,0,3
3628,20,4
3629,104,6
3630,0,3
3631,30,7
3632,1,3
3633,3,3
3634,0,3
3635,20,6
3636,0,3
3637,21,4
3638,1,3
3639,0,3
3640,0,3
3641,1,3
3642,6,4
3643,0,3
3644,107,6
3645,0,3
3646,0,3
3647,0,3
3648,0,3
3649,26,5
3650,22,7
3651,0,3
3652,34,7
3653,46,7
3654,16,5
3655,4,4
3656,44,8
3657,1,3
3658,0,3
3659,18,6
3660,8,3
3661,0,3
3662,1,3
3663,22,3
3664,0,3
3665,2,3
3666,2,3
3667,0,3
3668,13,4
3669,0,3
3670,17,5
3671,0,3
3672,0,3
3673,0,3
3674,75,6
3675,0,3
3676,1,3
3677,21,6
3678,3,3
3679,1,3
3680,0,3
3681,55,7
3682,6,4
3683,0,3
3684,3,3
3685,0,3
3686,0,3
3687,86,6
3688,0,3
3689,0,3
3690,24,4
3691,19,6
3692,0,3
3693,46,5
3694,1,3
3695,29,7
3696,0,3
3697,8,4
3698,0,3
3699,2,3
3700,0,3
3701,10,3
3702,1,3
3703,3,3
3704,0,3
3705,29,7
3706,0,3
3707,1,3
3708,0,3
3709,0,3
3710,26,6
3711,39,3
3712,0,3
3713,3,3
3714,22,6
3715,0,3
3716,0,3
3717,0,3
3718,17,5
3719,15,4
3720,25,4
3721,1,3
3722,21,6
3723,19,5
3724,6,3
3725,0,3
3726,0,3
3727,31,4
3728,41,5
3729,1,3
3730,0,3
3731,0,3
3732,13,4
3733,20,4
3734,0,3
3735,8,4
3736,1,3
3737,0,3
3738,8,5
3739,7,3
3740,29,6
3741,8,4
3742,0,3
3743,18,5
3744,2,3
3745,1,3
3746,0,3
3747,48,7
3748,1,3
3749,0,3
3750,2,3
3751,3,3
3752,0,3
3753,20,5
3754,0,3
3755,2,3
3756,2,3
3757,0,3
3758,10,5
3759,45,5
3760,0,3
3761,0,3
3762,1,3
3763,10,3
3764,0,3
3765,30,6
3766,24,6
3767,22,2
3768,0,3
3769,0,3
3770,35,5
3771,0,3
3772,3,3
3773,0,3
3774,1,3
3775,1,3
3776,4,4
3777,55,4
3778,1,3
3779,0,3
3780,29,3
3781,18,4
3782,16,5
3783,37,7
3784,13,5
3785,10,7
3786,1,3
3787,0,3
3788,0,3
3789,1,3
3790,47,6
3791,2,3
3792,31,6
3793,0,3
3794,11,4
3795,0,3
3796,12,4
3797,32,6
3798,13,5
3799,1,3
3800,19,4
3801,0,3
3802,0,3
3803,57,8
3804,0,3
3805,37,6
3806,2,3
3807,1,3
3808,15,4
3809,2,3
3810,0,3
3811,0,3
3812,38,4
3813,64,9
3814,0,3
3815,0,3
3816,0,3
3817,21,5
3818,2,2
3819,0,3
3820,66,8
3821,0,3
3822,71,4
3823,0,3
3824,1,3
3825,46,4
3826,15,4
3827,52,4
3828,1,4
3829,18,5
3830,51,8
3831,0,3
3832,0,3
3833,0,3
3834,1,3
3835,0,3
3836,1,3
3837,48,5
3838,19,3
3839,1,3
3840,0,3
3841,20,6
3842,0,3
3843,14,6
3844,1,3
3845,34,3
3846,10,3
3847,1,3
3848,0,3
3849,14,5
3850,22,4
3851,18,7
3852,45,5
3853,39,4
3854,34,7
3855,2,3
3856,0,3
3857,45,10
3858,27,5
3859,0,3
3860,0,3
3861,8,4
3862,0,3
3863,0,3
3864,0,3
3865,96,11
3866,32,6
3867,2,3
3868,1,3
3869,0,3
3870,0,3
3871,31,5
3872,5,4
3873,2,3
3874,1,3
3875,0,3
3876,26,3
3877,0,3
3878,0,3
3879,99,7
3880,0,3
3881,26,4
3882,0,3
3883,25,4
3884,1,3
3885,27,4
3886,14,7
3887,0,3
3888,35,6
3889,0,3
3890,1,3
3891,0,3
3892,0,3
3893,0,3
3894,35,6
3895,46,6
3896,0,3
3897,0,3
3898,0,3
3899,34,7
3900,1,3
3901,15,5
3902,14,5
3903,78,5
3904,12,4
3905,67,9
3906,16,6
3907,0,3
3908,0,3
3909,12,6
3910,28,6
3911,2,3
3912,22,5
3913,55,7
3914,3,3
3915,18,6
3916,0,3
3917,17,4
3918,3,3
3919,0,3
3920,7,4
3921,2,3
3922,0,3
3923,4,3
3924,10,4
3925,57,5
3926,3,3
3927,0,3
3928,1,3
3929,45,4
3930,0,3
3931,9,4
3932,1,3
3933,22,3
3934,0,3
3935,0,3
3936,75,5
3937,14,3
3938,1,3
3939,11,4
3940,0,3
3941,5,3
3942,0,3
3943,2,3
3944,1,3
3945,16,4
3946,0,3
3947,2,3
3948,8,3
3949,0,3
3950,1,3
3951,30,4
3952,30,7
3953,51,4
3954,0,3
3955,12,4
3956,31,7
3957,21,4
3958,0,3
3959,1,3
3960,48,7
3961,0,3
3962,0,3
3963,10,4
3964,87,6
3965,13,6
3966,17,5
3967,0,3
3968,22,5
3969,20,5
3970,1,4
3971,1,3
3972,0,3
3973,31,9
3974,20,6
3975,50,9
3976,22,6
3977,1,3
3978,0,3
3979,9,5
3980,0,3
3981,2,3
3982,0,3
3983,2,3
3984,26,4
3985,45,5
3986,9,4
3987,0,3
3988,14,5
3989,1,3
3990,0,3
3991,0,3
3992,0,3
3993,26,6
3994,3,4
3995,0,3
3996,0,3
3997,0,3
3998,0,3
3999,0,3
4000,18,3
4001,0,3
4002,1,3
4003,3,3
4004,47,3
4005,14,4
4006,58,10
4007,0,3
4008,1,3
4009,39,4
4010,93,9
4011,17,6
4012,33,6
4013,0,3
4014,95,8
4015,1,3
4016,18,6
4017,59,3
4018,24,6
4019,32,6
4020,0,3
4021,0,3
4022,2,3
4023,1,3
4024,26,5
4025,2,4
4026,11,4
4027,10,6
4028,2,3
4029,0,3
4030,29,7
4031,0,3
4032,5,4
4033,0,3
4034,22,5
4035,23,3
4036,5,3
4037,31,7
4038,75,11
4039,12,3
4040,0,3
4041,94,10
4042,3,5
4043,0,3
4044,37,5
4045,0,3
4046,27,3
4047,46,6
4048,0,3
4049,4,3
4050,21,6
4051,0,3
4052,0,3
4053,1,3
4054,30,6
4055,2,3
4056,27,6
4057,0,3
4058,2,3
4059,0,3
4060,0,3
4061,2,4
4062,0,3
4063,27,6
4064,13,5
4065,10,2
4066,10,3
4067,10,4
4068,38,7
4069,0,3
4070,6,4
4071,18,5
4072,1,3
4073,25,5
4074,0,3
4075,42,5
4076,0,3
4077,9,4
4078,0,3
4079,0,3
4080,1,3
4081,0,3
4082,0,3
4083,0,3
4084,3,3
4085,30,5
4086,0,3
4087,11,4
4088,0,3
4089,0,3
4090,3,3
4091,9,5
4092,37,4
4093,1,4
4094,15,4
4095,11,4
4096,26,7
4097,2,3
4098,0,3
4099,0,3
4100,0,3
4101,11,3
4102,20,5
4103,16,3
4104,30,5
4105,0,3
4106,0,3
4107,0,3
4108,18,3
4109,0,3
4110,0,3
4111,1,3
4112,51,8
4113,3,3
4114,25,4
4115,25,6
4116,1,3
4117,0,3
4118,0,3
4119,4,3
4120,0,3
4121,0,3
4122,0,3
4123,0,3
4124,21,7
4125,59,11
4126,1,3
4127,45,4
4128,0,3
4129,0,3
4130,43,6
4131,25,6
4132,97,5
4133,1,3
