attempt,turns,length
2135,0,3
2136,34,4
2137,8,3
2138,30,5
2139,0,3
2140,0,3
2141,1,3
2142,12,4
2143,0,3
2144,0,3
2145,2,3
2146,0,3
2147,0,3
2148,0,3
2149,23,4
2150,17,4
2151,24,7
2152,10,4
2153,130,3
2154,32,4
2155,44,5
2156,0,3
2157,18,5
2158,0,3
2159,19,6
2160,1,3
2161,13,6
2162,1,3
2163,0,3
2164,0,3
2165,23,5
2166,9,4
2167,0,3
2168,9,3
2169,0,3
2170,0,3
2171,19,5
2172,11,5
2173,9,3
2174,79,8
2175,0,3
2176,0,3
2177,0,3
2178,8,4
2179,23,4
2180,33,5
2181,42,3
2182,26,4
2183,85,3
2184,29,5
2185,14,4
2186,0,3
2187,26,7
2188,25,4
2189,19,4
2190,36,6
2191,1,3
2192,0,3
2193,58,6
2194,0,3
2195,9,4
2196,26,6
2197,32,4
2198,22,4
2199,32,3
2200,10,4
2201,5,5
2202,0,3
2203,14,4
2204,59,5
2205,23,4
2206,11,4
2207,0,3
2208,0,3
2209,0,3
2210,0,3
2211,0,3
2212,41,2
2213,0,3
2214,0,3
2215,17,4
2216,15,4
2217,0,3
2218,6,3
2219,8,3
2220,0,3
2221,22,5
2222,0,3
2223,0,3
2224,7,3
2225,0,3
2226,0,3
2227,29,2
2228,0,3
2229,0,3
2230,4,3
2231,8,4
2232,0,3
2233,12,4
2234,21,3
2235,36,5
2236,17,3
2237,34,6
2238,86,5
2239,22,4
2240,9,3
2241,15,5
2242,0,3
2243,1,3
2244,10,4
2245,0,3
2246,26,4
2247,1,3
2248,7,3
2249,0,3
2250,2,3
2251,15,3
2252,54,11
2253,30,4
2254,84,6
2255,13,4
2256,1,3
2257,28,5
2258,17,4
2259,14,4
2260,16,4
2261,0,3
2262,23,4
2263,0,3
2264,6,3
2265,2,3
2266,0,3
2267,5,3
2268,0,3
2269,0,3
2270,1,3
2271,0,3
2272,0,3
2273,20,5
2274,4,3
2275,7,4
2276,2,3
2277,9,2
2278,0,3
2279,17,3
2280,28,4
2281,0,3
2282,12,4
2283,0,3
2284,0,3
2285,0,3
2286,0,3
2287,0,3
2288,10,5
2289,11,3
2290,0,3
2291,4,3
2292,23,4
2293,0,3
2294,11,4
2295,0,3
2296,39,3
2297,12,4
2298,0,3
2299,0,3
2300,0,3
2301,0,3
2302,1,3
2303,29,4
2304,15,4
2305,12,5
2306,22,7
2307,23,5
2308,17,3
2309,5,3
2310,0,3
2311,15,4
2312,62,6
2313,0,3
2314,0,3
2315,13,2
2316,62,5
2317,0,3
2318,77,3
2319,10,6
2320,2,3
2321,15,5
2322,3,3
2323,45,7
2324,16,4
2325,24,5
2326,31,7
2327,59,2
2328,61,6
2329,20,4
2330,21,6
2331,8,3
2332,8,3
2333,35,4
2334,29,4
2335,16,5
2336,3,4
2337,59,5
2338,0,3
2339,12,4
2340,10,3
2341,0,3
2342,0,3
2343,0,3
2344,0,3
2345,0,3
2346,1,3
2347,25,3
2348,28,3
2349,0,3
2350,24,4
2351,31,6
2352,8,5
2353,0,3
2354,27,7
2355,1,3
2356,18,4
2357,0,3
2358,0,3
2359,5,3
2360,27,4
2361,13,4
2362,35,5
2363,0,3
2364,0,3
2365,34,5
2366,14,6
2367,44,5
2368,0,3
2369,10,5
2370,20,4
2371,7,3
2372,21,5
2373,0,3
2374,0,3
2375,28,7
2376,6,3
2377,0,3
2378,0,3
2379,0,3
2380,0,3
2381,16,4
2382,0,3
2383,0,3
2384,84,4
2385,19,4
2386,50,5
2387,28,6
2388,53,5
2389,9,4
2390,25,3
2391,37,6
2392,0,3
2393,0,3
2394,0,3
2395,0,3
2396,13,4
2397,6,3
2398,15,4
2399,9,4
2400,0,3
2401,10,2
2402,34,7
2403,0,3
2404,14,4
2405,0,3
2406,4,3
2407,27,4
2408,0,3
2409,0,3
2410,0,3
2411,1,3
2412,11,3
2413,24,3
2414,2,3
2415,0,3
2416,0,3
2417,68,4
2418,0,3
2419,16,6
2420,13,4
2421,14,4
2422,13,5
2423,0,3
2424,31,7
2425,0,3
2426,0,3
2427,30,7
2428,11,2
2429,0,3
2430,1,3
2431,0,3
2432,10,5
2433,0,3
2434,0,3
2435,18,4
2436,44,3
2437,3,3
2438,18,4
2439,21,4
2440,12,3
2441,5,3
2442,18,6
2443,17,4
2444,121,4
2445,17,5
2446,13,4
2447,14,5
2448,4,3
2449,0,3
2450,1,3
2451,15,4
2452,0,3
2453,0,3
2454,3,3
2455,39,7
2456,0,3
2457,0,3
2458,0,3
2459,7,3
2460,0,3
2461,12,6
2462,0,3
2463,0,3
2464,0,3
2465,10,4
2466,42,5
2467,6,3
2468,0,3
2469,13,5
2470,16,5
2471,0,3
2472,5,3
2473,0,3
2474,0,3
2475,0,3
2476,10,4
2477,38,5
2478,11,4
2479,3,3
2480,46,4
2481,0,3
2482,0,3
2483,9,3
2484,21,6
2485,33,6
2486,0,3
2487,9,5
2488,1,3
2489,0,3
2490,15,4
2491,18,4
2492,33,7
2493,13,5
2494,0,3
2495,12,4
2496,0,3
2497,29,6
2498,20,4
2499,34,7
2500,0,3
2501,0,3
2502,39,4
2503,0,3
2504,50,5
2505,61,5
2506,17,5
2507,1,3
2508,0,3
2509,0,3
2510,22,5
2511,0,3
2512,13,5
2513,0,3
2514,70,8
2515,58,4
2516,0,3
2517,15,4
2518,23,6
2519,0,3
2520,27,4
2521,8,4
2522,0,3
2523,31,7
2524,61,7
2525,0,3
2526,0,3
2527,0,3
2528,75,6
2529,2,3
2530,28,5
2531,0,3
2532,15,4
2533,24,6
2534,1,3
2535,38,4
2536,34,6
2537,20,6
2538,16,6
2539,0,3
2540,44,6
2541,1,3
2542,0,3
2543,11,4
2544,9,5
2545,3,3
2546,2,3
2547,23,6
2548,3,3
2549,15,7
2550,59,7
2551,0,3
2552,58,7
2553,26,6
2554,0,3
2555,0,3
2556,0,3
2557,6,3
2558,39,5
2559,12,4
2560,6,4
2561,12,4
2562,0,3
2563,16,6
2564,0,3
2565,0,3
2566,0,3
2567,0,3
2568,25,7
2569,81,8
2570,0,3
2571,24,6
2572,13,4
2573,4,3
2574,17,7
2575,0,3
2576,0,3
2577,21,4
2578,0,3
2579,0,3
2580,39,4
2581,0,3
2582,43,7
2583,14,5
2584,0,3
2585,34,7
2586,24,6
2587,58,6
2588,0,3
2589,13,6
2590,0,3
2591,1,4
2592,0,3
2593,15,4
2594,26,5
2595,20,4
2596,44,6
2597,0,3
2598,0,3
2599,20,5
2600,9,3
2601,23,5
2602,23,4
2603,0,3
2604,0,3
2605,0,3
2606,46,5
2607,3,3
2608,66,4
2609,17,6
2610,26,5
2611,7,4
2612,0,3
2613,30,5
2614,29,6
2615,32,6
2616,5,3
2617,45,5
2618,31,5
2619,4,3
2620,0,3
2621,0,3
2622,43,8
2623,3,3
2624,17,4
2625,7,3
2626,0,3
2627,10,2
2628,0,3
2629,19,6
2630,0,3
2631,0,3
2632,53,3
2633,5,3
2634,30,7
2635,63,10
2636,39,7
2637,0,3
2638,0,3
2639,7,3
2640,24,7
2641,9,4
2642,0,3
2643,33,6
2644,30,4
2645,0,3
2646,10,5
2647,35,6
2648,24,8
2649,0,3
2650,16,6
2651,20,4
2652,9,6
2653,0,3
2654,0,3
2655,6,3
2656,0,3
2657,0,3
2658,22,7
2659,0,3
2660,0,3
2661,47,4
2662,0,3
2663,0,3
2664,4,4
2665,32,5
2666,1,3
2667,0,3
2668,39,5
2669,0,3
2670,0,3
2671,19,4
2672,24,5
2673,0,3
2674,41,6
2675,0,3
2676,0,3
2677,0,3
2678,4,3
2679,3,3
2680,0,3
2681,0,3
2682,0,3
2683,18,4
2684,1,3
2685,0,3
2686,45,8
2687,0,3
2688,11,2
2689,43,6
2690,0,3
2691,0,3
2692,0,3
2693,16,5
2694,15,3
2695,12,3
2696,4,4
2697,47,8
2698,26,6
2699,0,3
2700,26,4
2701,0,3
2702,20,4
2703,5,3
2704,249,8
2705,7,4
2706,0,3
2707,0,3
2708,0,3
2709,31,6
2710,16,7
2711,40,5
2712,1,2
2713,0,3
2714,0,3
2715,22,8
2716,27,6
2717,0,3
2718,39,7
2719,102,2
2720,23,6
2721,0,3
2722,0,3
2723,10,5
2724,0,3
2725,26,7
2726,53,4
2727,36,6
2728,0,3
2729,0,3
2730,35,4
2731,0,3
2732,3,3
2733,39,6
2734,47,3
2735,0,3
2736,39,8
2737,0,3
2738,0,3
2739,1,3
2740,1,3
2741,0,3
2742,33,5
2743,1,3
2744,7,4
2745,2,3
2746,26,4
2747,0,3
2748,0,3
2749,54,7
2750,0,3
2751,0,3
2752,0,3
2753,24,5
2754,22,4
2755,4,4
2756,20,3
2757,0,3
2758,0,3
2759,20,5
2760,0,3
2761,0,3
2762,1,3
2763,0,3
2764,0,3
2765,1,3
2766,1,3
2767,0,3
2768,5,4
2769,57,11
2770,22,6
2771,0,3
2772,0,3
2773,12,6
2774,28,5
2775,18,7
2776,41,6
2777,0,3
2778,20,7
2779,0,3
2780,0,3
2781,0,3
2782,7,4
2783,53,4
2784,14,4
2785,0,3
2786,0,3
2787,0,3
2788,18,5
2789,3,3
2790,0,3
2791,24,7
2792,0,3
2793,31,6
2794,8,4
2795,0,3
2796,0,3
2797,0,3
2798,18,4
2799,41,8
2800,37,8
2801,0,3
2802,0,3
2803,10,5
2804,14,3
2805,1,3
2806,58,4
2807,24,7
2808,56,3
2809,7,3
2810,9,4
2811,0,3
2812,20,5
2813,0,3
2814,48,9
2815,0,3
2816,9,4
2817,0,3
2818,0,3
2819,0,3
2820,224,4
2821,12,4
2822,0,3
2823,0,3
2824,36,8
2825,0,3
2826,49,8
2827,0,3
2828,0,3
2829,149,6
2830,18,5
2831,0,3
2832,16,5
2833,0,3
2834,28,3
2835,68,9
2836,34,5
2837,19,5
2838,0,3
2839,0,3
2840,15,7
2841,24,5
2842,68,11
2843,0,3
2844,0,3
2845,26,4
2846,0,3
2847,22,6
2848,0,3
2849,0,3
2850,0,3
2851,28,3
2852,54,5
2853,0,3
2854,2,3
2855,4,3
2856,0,3
2857,15,5
2858,10,4
2859,5,3
2860,47,5
2861,66,9
2862,0,3
2863,34,5
2864,45,5
2865,27,6
2866,0,3
2867,0,3
2868,36,6
2869,28,5
2870,4,3
2871,1,3
2872,0,3
2873,8,3
2874,0,3
2875,45,6
2876,6,2
2877,24,4
2878,13,5
2879,0,3
2880,0,3
2881,0,3
2882,3,3
2883,4,3
2884,32,8
2885,13,5
2886,0,3
2887,42,7
2888,15,4
2889,15,4
2890,47,4
2891,33,5
2892,61,8
2893,15,4
2894,0,3
2895,0,3
2896,3,3
2897,47,3
2898,4,4
2899,26,4
2900,0,3
2901,0,3
2902,0,3
2903,8,3
2904,28,6
2905,9,3
2906,10,4
2907,0,3
2908,0,3
2909,13,4
2910,42,7
2911,39,5
2912,0,3
2913,27,4
2914,96,4
2915,82,9
2916,0,3
2917,0,3
2918,29,6
2919,0,3
2920,1,3
2921,0,3
2922,33,8
2923,20,5
2924,36,6
2925,35,4
2926,37,6
2927,0,3
2928,26,5
2929,0,3
2930,20,6
2931,0,3
2932,0,3
2933,12,3
2934,18,7
2935,21,5
2936,0,3
2937,61,8
2938,0,3
2939,0,3
2940,80,4
2941,0,3
2942,29,6
2943,39,9
2944,24,3
2945,0,3
2946,8,6
2947,26,6
2948,30,6
2949,19,6
2950,16,7
2951,0,3
2952,0,3
2953,0,3
2954,96,5
2955,0,3
2956,1,3
2957,0,3
2958,60,4
2959,10,3
2960,0,3
2961,0,3
2962,37,8
2963,51,8
2964,15,4
2965,0,3
2966,0,3
2967,67,7
2968,20,6
2969,18,5
2970,16,5
2971,0,3
2972,0,3
2973,33,7
2974,20,4
2975,0,3
2976,39,5
2977,24,6
2978,33,5
2979,17,6
2980,6,3
2981,52,7
2982,76,8
2983,34,7
2984,26,5
2985,0,3
2986,5,4
2987,0,3
2988,0,3
2989,2,3
2990,0,3
2991,56,7
2992,0,3
2993,0,3
2994,47,6
2995,0,3
2996,62,6
2997,120,3
2998,28,6
2999,64,10
3000,7,3
3001,122,5
3002,57,7
3003,0,3
3004,40,6
3005,39,9
3006,9,2
3007,21,5
3008,0,3
3009,0,3
3010,0,3
3011,46,8
3012,0,3
3013,0,3
3014,39,6
3015,22,4
3016,58,7
3017,11,3
3018,43,8
3019,0,3
3020,36,3
3021,33,3
3022,42,6
3023,107,8
3024,34,9
3025,25,5
3026,26,3
3027,33,10
3028,11,4
3029,33,4
3030,43,5
3031,60,5
3032,44,6
3033,0,3
3034,0,3
3035,26,7
3036,26,7
3037,0,3
3038,6,4
3039,0,3
3040,0,3
3041,0,3
3042,50,8
3043,15,4
3044,0,3
3045,9,4
3046,21,5
3047,11,3
3048,0,3
3049,0,3
3050,0,3
3051,0,3
3052,19,7
3053,26,4
3054,44,8
3055,23,7
3056,0,3
3057,16,5
3058,0,3
3059,21,5
3060,0,3
3061,0,3
3062,25,5
3063,31,7
3064,0,3
3065,12,4
3066,11,4
3067,0,3
3068,0,3
3069,41,7
3070,19,6
3071,13,4
3072,28,6
3073,20,7
3074,28,7
3075,2,3
3076,25,6
3077,0,3
3078,20,6
3079,10,4
3080,15,6
3081,30,9
3082,46,9
3083,16,6
3084,21,4
3085,61,6
3086,0,3
3087,0,3
3088,8,4
3089,0,3
3090,70,7
3091,47,9
3092,0,3
3093,18,5
3094,23,5
3095,5,5
3096,34,9
3097,11,3
3098,31,5
3099,10,3
3100,20,6
3101,0,3
3102,39,8
3103,55,9
3104,50,7
3105,21,5
3106,0,3
3107,0,3
3108,0,3
3109,15,3
3110,0,3
3111,54,8
3112,27,8
3113,57,7
3114,31,5
3115,0,3
3116,30,6
3117,0,3
3118,69,8
3119,2,3
3120,0,3
3121,53,8
3122,0,3
3123,0,3
3124,20,5
3125,18,6
3126,20,5
3127,85,8
3128,0,3
3129,26,7
3130,17,4
3131,36,5
3132,20,5
3133,29,7
3134,0,3
3135,0,3
3136,0,3
3137,38,5
3138,29,5
3139,0,3
3140,22,5
3141,51,9
3142,0,3
3143,38,5
3144,50,8
3145,0,3
3146,50,10
3147,0,3
3148,28,7
3149,32,4
3150,0,3
3151,76,8
3152,0,3
3153,87,7
3154,58,9
3155,46,5
3156,6,3
3157,0,3
3158,1,3
3159,25,5
3160,25,6
3161,0,3
3162,0,3
3163,21,5
3164,32,5
3165,0,3
3166,63,9
3167,56,10
3168,18,3
3169,0,3
3170,50,10
3171,18,6
3172,51,7
3173,61,8
3174,38,9
3175,0,3
3176,11,3
3177,0,3
3178,0,3
3179,63,5
3180,14,4
3181,20,4
3182,12,5
3183,53,8
3184,28,9
3185,49,9
3186,0,3
3187,60,8
3188,30,6
3189,49,10
3190,38,9
3191,0,3
3192,0,3
3193,0,3
3194,9,4
3195,21,6
3196,22,5
3197,58,9
3198,0,3
3199,56,6
3200,43,6
3201,0,3
3202,55,11
3203,44,8
3204,0,3
3205,37,9
3206,0,3
3207,42,7
3208,52,9
3209,48,7
3210,0,3
3211,0,3
3212,9,5
3213,17,4
3214,25,6
3215,0,3
3216,0,3
3217,0,3
3218,59,6
3219,74,12
3220,0,3
3221,37,5
3222,22,5
3223,0,3
3224,23,6
3225,19,5
3226,34,8
3227,48,5
3228,0,3
3229,25,4
3230,0,3
3231,39,5
3232,28,5
3233,36,8
3234,0,3
3235,58,7
3236,45,9
3237,29,9
3238,18,3
3239,25,4
3240,29,4
3241,25,6
3242,5,4
3243,24,4
3244,11,3
3245,33,7
3246,29,5
3247,0,3
3248,28,3
3249,33,6
3250,63,8
3251,61,6
3252,0,3
3253,1,3
3254,0,3
3255,7,5
3256,0,3
3257,0,3
3258,0,3
3259,0,3
3260,42,8
3261,58,7
3262,0,3
3263,1,3
3264,11,6
3265,15,4
3266,44,11
3267,31,5
3268,36,6
3269,43,4
3270,0,3
3271,38,7
3272,44,8
3273,0,3
3274,0,3
3275,24,7
3276,31,9
3277,13,5
3278,67,11
3279,0,3
3280,57,7
3281,62,6
3282,72,9
3283,44,7
3284,52,10
3285,51,8
3286,1,3
3287,5,4
3288,75,8
3289,31,7
3290,13,4
3291,29,5
3292,0,3
3293,33,4
3294,0,3
3295,38,8
3296,24,6
3297,111,8
3298,3,3
3299,91,9
3300,21,6
3301,43,9
3302,11,5
3303,22,7
3304,12,4
3305,58,9
3306,32,7
3307,0,3
3308,24,4
3309,8,3
3310,60,8
3311,39,9
3312,0,3
3313,0,3
3314,83,10
3315,17,7
3316,63,6
3317,4,3
3318,42,9
3319,85,11
3320,38,6
3321,0,3
3322,56,9
3323,0,3
3324,48,6
3325,44,6
3326,21,5
3327,0,3
3328,0,3
3329,38,7
3330,0,3
3331,0,3
3332,0,3
3333,31,6
3334,0,3
3335,10,5
3336,38,8
3337,14,5
3338,65,9
3339,11,3
3340,29,5
3341,12,5
3342,68,8
3343,134,5
3344,11,4
3345,21,4
3346,27,7
3347,10,5
3348,3,4
3349,36,9
3350,18,5
3351,9,3
3352,7,4
3353,0,3
3354,0,3
3355,0,3
3356,60,9
3357,64,9
3358,46,6
3359,66,5
3360,4,3
3361,61,10
3362,0,3
3363,0,3
3364,66,12
3365,226,8
3366,36,4
3367,17,7
3368,27,7
3369,0,3
3370,37,6
3371,33,8
3372,0,3
3373,0,3
3374,0,3
3375,67,4
3376,14,4
3377,24,6
3378,29,4
3379,0,3
3380,0,3
3381,23,5
3382,0,3
3383,16,4
3384,10,4
3385,0,3
3386,39,9
3387,0,3
3388,85,8
3389,1,3
3390,0,3
3391,0,3
3392,20,4
3393,0,3
3394,52,7
3395,12,6
3396,22,5
3397,50,8
3398,17,4
3399,13,4
3400,30,6
3401,10,3
3402,78,9
3403,129,12
3404,12,5
3405,32,8
3406,60,9
3407,0,3
3408,0,3
3409,0,3
3410,67,12
3411,62,11
3412,0,3
3413,23,6
3414,48,8
3415,15,5
3416,2,3
3417,64,9
3418,69,7
3419,0,3
3420,5,3
3421,84,9
3422,0,3
3423,51,8
3424,0,3
3425,0,3
3426,70,8
3427,56,13
3428,34,6
3429,63,9
3430,62,9
3431,19,6
3432,0,3
3433,53,7
3434,0,3
3435,0,3
3436,5,3
3437,33,7
3438,49,10
3439,0,3
3440,20,5
3441,29,6
3442,0,3
3443,23,3
3444,60,8
3445,42,4
3446,25,5
3447,37,6
3448,0,3
3449,11,5
3450,0,3
3451,3,4
3452,57,9
3453,16,5
3454,7,4
3455,26,7
3456,41,7
3457,3,3
3458,16,7
3459,31,6
3460,0,3
3461,0,3
3462,8,3
3463,30,4
3464,62,10
3465,0,3
3466,18,5
3467,49,7
3468,56,12
3469,0,3
3470,49,7
3471,64,7
3472,6,5
3473,49,8
3474,12,4
3475,49,8
3476,0,3
3477,0,3
3478,0,3
3479,68,9
3480,2,3
3481,38,6
3482,35,8
3483,39,6
3484,0,3
3485,32,6
3486,58,10
3487,48,6
3488,0,3
3489,51,10
3490,0,3
3491,0,3
3492,29,7
3493,0,3
3494,0,3
3495,16,4
3496,0,3
3497,60,6
3498,22,6
3499,71,6
3500,19,5
3501,0,3
3502,15,5
3503,0,3
3504,31,4
3505,52,4
3506,0,3
3507,38,6
3508,63,9
3509,0,3
3510,0,3
3511,8,4
3512,0,3
3513,16,5
3514,21,5
3515,2,3
3516,74,9
3517,30,4
3518,56,10
3519,15,5
3520,1,3
3521,95,6
3522,37,7
3523,0,3
3524,0,3
3525,23,4
3526,0,3
3527,0,3
3528,113,8
3529,22,3
3530,34,6
3531,60,6
3532,0,3
3533,34,7
3534,0,3
3535,24,5
3536,31,4
3537,19,4
3538,63,9
3539,0,3
3540,0,3
3541,19,5
3542,14,5
3543,0,3
3544,4,3
3545,31,5
3546,39,6
3547,0,3
3548,0,3
3549,20,5
3550,25,5
3551,0,3
3552,8,4
3553,0,3
3554,56,8
3555,28,8
3556,0,3
3557,33,6
3558,0,3
3559,39,7
3560,35,7
3561,0,3
3562,16,4
3563,0,3
3564,57,10
3565,49,7
3566,0,3
3567,0,3
3568,1,3
3569,48,9
3570,2,3
3571,0,3
3572,0,3
3573,0,3
3574,18,6
3575,0,3
3576,0,3
3577,6,3
3578,78,5
3579,0,3
3580,37,8
3581,1,3
3582,20,5
3583,0,3
3584,0,3
3585,58,10
3586,33,7
3587,5,3
3588,0,3
3589,0,3
3590,4,4
3591,43,6
3592,55,9
3593,0,3
3594,55,9
3595,49,7
3596,0,3
3597,0,3
3598,32,6
3599,0,3
3600,45,9
3601,21,4
3602,0,3
3603,25,6
3604,3,3
3605,19,4
3606,59,8
3607,0,3
3608,0,3
3609,1,3
3610,0,3
3611,0,3
3612,40,8
3613,7,4
3614,20,6
3615,4,3
3616,62,10
3617,0,3
3618,0,3
3619,62,11
3620,0,3
3621,0,3
3622,0,3
3623,0,3
3624,0,3
3625,0,3
3626,74,10
3627,0,3
3628,60,11
3629,0,3
3630,33,6
3631,50,10
3632,0,3
3633,122,12
3634,49,6
3635,53,11
3636,44,7
3637,0,3
3638,29,5
3639,27,5
3640,106,10
3641,0,3
3642,70,11
3643,0,3
3644,22,4
3645,0,3
3646,81,13
3647,1,3
3648,0,3
3649,51,8
3650,0,3
3651,0,3
3652,0,3
3653,22,4
3654,71,10
3655,23,7
3656,60,7
3657,0,3
3658,77,9
3659,0,3
3660,0,3
3661,0,3
3662,60,8
3663,72,9
3664,47,9
3665,83,16
3666,1,3
3667,0,3
3668,0,3
3669,17,3
3670,0,3
3671,51,10
3672,19,6
3673,16,5
3674,4,5
3675,96,9
3676,5,3
3677,0,3
3678,17,6
3679,0,3
3680,23,7
3681,0,3
3682,0,3
3683,45,6
3684,0,3
3685,3,3
3686,0,3
3687,0,3
3688,63,8
3689,0,3
3690,0,3
3691,43,4
3692,0,3
3693,0,3
3694,0,3
3695,0,3
3696,45,5
3697,48,4
3698,16,5
3699,30,6
3700,18,5
3701,42,6
3702,12,4
3703,0,3
3704,103,6
3705,99,13
3706,0,3
3707,58,5
3708,0,3
3709,15,5
3710,24,4
3711,41,8
3712,0,3
3713,33,6
3714,23,5
3715,40,8
3716,0,3
3717,0,3
3718,0,3
3719,52,9
3720,0,3
3721,42,7
3722,0,3
3723,0,3
3724,0,3
3725,41,7
3726,0,3
3727,17,6
3728,0,3
3729,0,3
3730,0,3
3731,59,9
3732,69,9
3733,0,3
3734,51,5
3735,0,3
3736,0,3
3737,21,5
3738,0,3
3739,26,7
3740,46,8
3741,48,8
3742,36,7
3743,75,12
3744,14,4
3745,25,5
3746,17,4
3747,56,10
3748,16,4
3749,89,12
3750,0,3
3751,0,3
3752,66,8
3753,54,8
3754,99,11
3755,116,11
3756,0,3
3757,48,8
3758,64,10
3759,41,6
3760,17,4
3761,64,9
3762,0,3
3763,36,5
3764,0,3
3765,9,5
3766,0,3
3767,0,3
3768,0,3
3769,22,4
3770,86,8
3771,16,5
3772,20,5
3773,26,5
3774,21,7
3775,46,8
3776,0,3
3777,45,8
3778,49,9
3779,113,9
3780,74,14
3781,0,3
3782,0,3
3783,0,3
3784,13,5
3785,2,3
3786,0,3
3787,118,7
3788,53,5
3789,0,3
3790,6,4
3791,0,3
3792,0,3
3793,0,3
3794,27,6
3795,14,6
3796,49,9
3797,0,3
3798,0,3
3799,33,6
3800,0,3
3801,0,3
3802,0,3
3803,5,3
3804,12,4
3805,0,3
3806,0,3
3807,0,3
3808,80,7
3809,32,7
3810,50,9
3811,0,3
3812,0,3
3813,0,3
3814,51,10
3815,0,3
3816,4,3
3817,32,7
3818,81,6
3819,0,3
3820,11,4
3821,4,3
3822,0,3
3823,11,3
3824,18,6
3825,2,3
3826,0,3
3827,41,5
3828,0,3
3829,9,5
3830,55,8
3831,19,6
3832,0,3
3833,49,6
3834,41,9
3835,17,5
3836,33,8
3837,0,3
3838,79,7
3839,30,8
3840,26,4
3841,84,9
3842,16,4
3843,0,3
3844,95,13
3845,89,9
3846,72,7
3847,38,5
3848,47,8
3849,43,9
3850,0,3
3851,40,6
3852,88,10
3853,0,3
3854,64,7
3855,57,6
3856,58,11
3857,41,6
3858,44,10
3859,31,6
3860,97,18
3861,25,7
3862,41,8
3863,87,11
3864,7,5
3865,0,3
3866,70,9
3867,0,3
3868,0,3
3869,0,3
3870,114,12
3871,0,3
3872,7,5
3873,18,6
3874,9,3
3875,58,6
3876,7,4
3877,0,3
3878,48,8
3879,54,9
3880,77,7
3881,187,8
3882,4,3
3883,98,12
3884,103,10
3885,51,8
3886,48,10
3887,0,3
3888,73,12
3889,0,3
3890,61,8
3891,31,8
3892,0,3
3893,0,3
3894,0,3
3895,34,8
3896,131,13
3897,18,4
3898,0,3
3899,46,9
3900,39,5
3901,36,5
3902,43,6
3903,0,3
3904,0,3
3905,37,10
3906,66,12
3907,0,3
3908,11,3
3909,0,3
3910,13,4
3911,0,3
3912,88,9
3913,0,3
3914,45,6
3915,87,11
3916,0,3
3917,0,3
3918,43,5
3919,13,6
3920,3,3
3921,68,9
3922,2,3
3923,0,3
3924,61,4
3925,0,3
3926,31,6
3927,173,11
3928,2,3
3929,0,3
3930,0,3
3931,53,11
3932,0,3
3933,46,6
3934,60,8
3935,67,6
3936,39,7
3937,96,10
3938,2,3
3939,19,7
3940,20,6
3941,67,7
3942,54,10
3943,76,8
3944,0,3
3945,0,3
3946,0,3
3947,53,6
3948,3,3
3949,24,6
3950,0,3
3951,0,3
3952,97,12
3953,0,3
3954,15,4
3955,8,4
3956,44,10
3957,14,6
3958,17,6
3959,4,3
3960,57,6
3961,0,3
3962,150,11
3963,0,3
3964,0,3
3965,22,5
3966,0,3
3967,51,10
3968,0,3
3969,9,5
3970,47,9
3971,0,3
3972,0,3
3973,0,3
3974,38,7
3975,63,10
3976,0,3
3977,0,3
3978,31,3
3979,8,5
3980,0,3
3981,0,3
3982,67,10
3983,126,10
3984,40,8
3985,27,5
3986,8,5
3987,39,6
3988,36,9
3989,3,3
3990,35,6
3991,22,7
3992,0,3
3993,51,6
3994,0,3
3995,46,7
3996,59,7
3997,0,3
3998,69,12
3999,50,7
4000,35,8
4001,59,8
4002,14,4
4003,0,3
4004,4,3
4005,26,6
4006,90,7
4007,0,3
4008,39,7
4009,284,6
4010,10,4
4011,115,15
4012,0,3
4013,91,5
4014,71,11
4015,0,3
4016,47,7
4017,54,7
4018,0,3
4019,41,10
4020,23,7
4021,0,3
4022,231,8
4023,0,3
4024,74,8
4025,53,6
4026,92,10
4027,0,3
4028,24,8
4029,0,3
4030,63,5
4031,15,5
4032,109,12
4033,1,3
4034,43,7
4035,89,14
4036,43,9
4037,0,3
4038,97,11
4039,0,3
4040,0,3
4041,0,3
4042,48,9
4043,2,3
4044,91,9
4045,0,3
4046,82,11
4047,25,6
4048,49,5
4049,0,3
4050,120,11
4051,17,5
4052,0,3
4053,65,9
4054,41,4
4055,77,9
4056,0,3
4057,79,11
4058,34,8
4059,0,3
4060,33,8
4061,18,5
4062,67,10
4063,4,3
4064,67,11
4065,49,8
4066,110,6
4067,22,5
4068,153,14
4069,0,3
4070,0,3
4071,0,3
4072,26,6
4073,60,8
4074,81,8
4075,58,3
4076,0,3
4077,0,3
4078,85,9
4079,0,3
4080,26,8
4081,0,3
4082,0,3
4083,0,3
4084,60,8
4085,0,3
4086,0,3
4087,0,3
4088,0,3
4089,4,3
4090,22,5
4091,0,3
4092,55,6
4093,30,10
4094,21,4
4095,89,7
4096,138,6
4097,42,9
4098,0,3
4099,60,8
4100,0,3
4101,0,3
4102,0,3
4103,48,6
4104,0,3
4105,0,3
4106,42,9
4107,1,3
4108,0,3
4109,20,3
4110,36,7
4111,34,7
4112,0,3
4113,39,6
4114,35,3
4115,0,3
4116,0,3
4117,0,3
4118,60,10
4119,0,3
4120,17,5
4121,61,5
4122,5,3
4123,51,6
4124,22,6
4125,0,3
4126,61,10
4127,0,3
4128,68,12
4129,46,8
4130,0,3
4131,18,6
4132,9,5
