attempt,turns,length
7449,0,3
7450,12,3
7451,0,3
7452,19,4
7453,1,3
7454,2,3
7455,0,3
7456,22,3
7457,6,4
7458,0,3
7459,12,3
7460,3,3
7461,26,3
7462,0,3
7463,4,3
7464,0,3
7465,0,3
7466,4,3
7467,3,3
7468,5,4
7469,0,3
7470,9,4
7471,0,3
7472,8,3
7473,1,3
7474,36,4
7475,0,3
7476,4,3
7477,0,3
7478,0,3
7479,3,3
7480,0,3
7481,0,3
7482,0,3
7483,0,3
7484,7,3
7485,2,3
7486,16,3
7487,0,3
7488,0,3
7489,3,4
7490,0,3
7491,0,3
7492,1,3
7493,0,3
7494,0,3
7495,0,3
7496,2,3
7497,0,3
7498,0,3
7499,7,3
7500,0,3
7501,0,3
7502,11,5
7503,0,3
7504,4,3
7505,4,3
7506,0,3
7507,14,5
7508,0,3
7509,7,4
7510,6,3
7511,41,6
7512,1,3
7513,15,4
7514,0,3
7515,1,3
7516,6,3
7517,0,3
7518,0,3
7519,0,3
7520,0,3
7521,1,3
7522,4,3
7523,0,3
7524,0,3
7525,20,5
7526,3,3
7527,15,5
7528,6,3
7529,7,4
7530,27,4
7531,6,3
7532,20,4
7533,16,4
7534,5,3
7535,4,3
7536,3,3
7537,17,5
7538,12,4
7539,0,3
7540,0,3
7541,12,3
7542,6,3
7543,1,3
7544,0,3
7545,2,4
7546,0,3
7547,0,3
7548,24,3
7549,3,3
7550,2,3
7551,6,3
7552,44,4
7553,25,3
7554,17,3
7555,0,3
7556,0,3
7557,9,3
7558,7,3
7559,0,3
7560,3,3
7561,0,3
7562,0,3
7563,1,3
7564,6,3
7565,0,3
7566,0,3
7567,29,3
7568,8,4
7569,18,3
7570,0,3
7571,12,5
7572,14,3
7573,1,3
7574,24,3
7575,0,3
7576,12,3
7577,0,3
7578,19,3
7579,12,3
7580,0,3
7581,5,3
7582,0,3
7583,0,3
7584,1,3
7585,3,3
7586,0,3
7587,0,3
7588,11,2
7589,3,4
7590,3,3
7591,104,3
7592,1,3
7593,0,3
7594,0,3
7595,0,3
7596,7,3
7597,13,3
7598,2,3
7599,1,3
7600,8,3
7601,6,4
7602,1,3
7603,69,6
7604,29,3
7605,0,3
7606,25,3
7607,3,3
7608,1,3
7609,0,3
7610,10,4
7611,32,7
7612,19,3
7613,33,3
7614,0,3
7615,11,4
7616,10,3
7617,8,3
7618,13,5
7619,0,3
7620,37,4
7621,0,3
7622,3,3
7623,0,3
7624,1,3
7625,2,3
7626,44,7
7627,0,3
7628,6,3
7629,15,3
7630,55,3
7631,0,3
7632,0,3
7633,61,3
7634,16,4
7635,20,4
7636,0,3
7637,7,4
7638,1,2
7639,2,3
7640,0,3
7641,3,3
7642,3,4
7643,0,3
7644,11,5
7645,6,4
7646,9,3
7647,0,3
7648,0,3
7649,29,4
7650,4,3
7651,15,3
7652,0,3
7653,0,3
7654,0,3
7655,0,3
7656,21,3
7657,9,3
7658,0,3
7659,14,3
7660,13,4
7661,0,3
7662,26,5
7663,12,3
7664,0,3
7665,17,4
7666,5,3
7667,0,3
7668,0,3
7669,48,3
7670,0,3
7671,4,3
7672,25,2
7673,0,3
7674,0,3
7675,7,3
7676,17,4
7677,50,3
7678,13,4
7679,0,3
7680,5,3
7681,20,3
7682,20,3
7683,0,3
7684,0,3
7685,4,3
7686,16,3
7687,0,3
7688,8,4
7689,0,3
7690,1,3
7691,25,5
7692,17,4
7693,35,5
7694,35,6
7695,22,5
7696,0,3
7697,0,3
7698,0,3
7699,2,4
7700,1,3
7701,6,4
7702,2,3
7703,1,3
7704,35,4
7705,12,4
7706,10,5
7707,5,3
7708,15,3
7709,4,3
7710,0,3
7711,2,3
7712,1,3
7713,10,5
7714,8,4
7715,34,6
7716,8,4
7717,1,4
7718,10,3
7719,2,3
7720,9,2
7721,2,3
7722,0,3
7723,1,3
7724,0,3
7725,2,3
7726,0,3
7727,0,3
7728,19,7
7729,3,3
7730,2,4
7731,3,3
7732,1,3
7733,0,3
7734,18,5
7735,25,3
7736,0,3
7737,4,3
7738,0,3
7739,0,3
7740,2,3
7741,0,3
7742,0,3
7743,4,5
7744,0,3
7745,0,3
7746,0,3
7747,1,3
7748,2,3
7749,17,4
7750,1,3
7751,0,3
7752,23,5
7753,0,3
7754,0,3
7755,0,3
7756,15,4
7757,7,4
7758,0,3
7759,7,4
7760,5,5
7761,36,4
7762,5,3
7763,5,4
7764,72,2
7765,0,3
7766,1,3
7767,11,4
7768,4,3
7769,51,5
7770,7,5
7771,7,4
7772,12,4
7773,19,5
7774,17,5
7775,5,3
7776,49,7
7777,5,3
7778,4,4
7779,18,2
7780,0,3
7781,0,3
7782,11,4
7783,28,4
7784,0,3
7785,14,2
7786,1,3
7787,0,3
7788,0,3
7789,0,3
7790,1,3
7791,8,3
7792,9,4
7793,3,3
7794,2,3
7795,30,3
7796,0,3
7797,0,3
7798,21,4
7799,19,4
7800,59,6
7801,0,3
7802,1,3
7803,23,3
7804,0,3
7805,6,3
7806,4,3
7807,77,1
7808,0,3
7809,3,3
7810,7,4
7811,0,3
7812,0,3
7813,0,3
7814,12,3
7815,0,3
7816,0,3
7817,7,3
7818,28,4
7819,7,4
7820,4,3
7821,18,5
7822,1,3
7823,0,3
7824,1,3
7825,2,3
7826,12,2
7827,9,3
7828,13,4
7829,5,3
7830,1,3
7831,9,3
7832,0,3
7833,12,3
7834,0,3
7835,1,3
7836,7,3
7837,7,4
7838,0,3
7839,6,3
7840,0,3
7841,0,3
7842,0,3
7843,4,3
7844,1,3
7845,1,3
7846,65,3
7847,0,3
7848,19,6
7849,4,3
7850,2,3
7851,31,4
7852,0,3
7853,13,3
7854,0,3
7855,0,3
7856,32,3
7857,5,3
7858,26,4
7859,0,3
7860,37,3
7861,0,3
7862,0,3
7863,18,3
7864,0,3
7865,0,3
7866,21,4
7867,5,3
7868,3,3
7869,0,3
7870,2,3
7871,12,4
7872,0,3
7873,13,4
7874,0,3
7875,37,3
7876,1,2
7877,11,4
7878,1,3
7879,0,3
7880,7,3
7881,14,5
7882,25,6
7883,0,3
7884,8,4
7885,16,5
7886,0,3
7887,0,3
7888,15,4
7889,18,4
7890,13,3
7891,11,3
7892,0,3
7893,0,3
7894,2,3
7895,2,3
7896,33,3
7897,0,3
7898,0,3
7899,2,3
7900,0,3
7901,16,4
7902,6,4
7903,8,3
7904,0,3
7905,0,3
7906,2,3
7907,9,4
7908,1,3
7909,0,3
7910,22,3
7911,0,3
7912,16,5
7913,16,5
7914,11,4
7915,18,4
7916,1,3
7917,17,6
7918,0,3
7919,19,3
7920,9,4
7921,13,4
7922,5,3
7923,1,4
7924,0,3
7925,0,3
7926,3,3
7927,4,3
7928,0,3
7929,1,3
7930,0,3
7931,0,3
7932,1,3
7933,14,3
7934,14,3
7935,0,3
7936,0,3
7937,34,4
7938,11,4
7939,4,3
7940,4,4
7941,0,3
7942,31,5
7943,0,3
7944,4,3
7945,5,3
7946,39,4
7947,51,4
7948,0,3
7949,7,4
7950,7,4
7951,0,3
7952,4,3
7953,10,3
7954,1,3
7955,12,4
7956,11,3
7957,5,3
7958,26,3
7959,0,3
7960,1,3
7961,17,3
7962,27,2
7963,0,3
7964,31,4
7965,0,3
7966,47,4
7967,0,3
7968,10,3
7969,17,4
7970,26,3
7971,7,3
7972,0,3
7973,30,4
7974,0,3
7975,4,3
7976,0,3
7977,4,3
7978,10,4
7979,0,3
7980,0,3
7981,0,3
7982,0,3
7983,13,4
7984,0,3
7985,4,3
7986,0,3
7987,5,4
7988,0,3
7989,0,3
7990,0,3
7991,0,3
7992,0,3
7993,23,4
7994,0,3
7995,3,3
7996,0,3
7997,7,3
7998,65,4
7999,19,5
8000,9,3
8001,17,3
8002,30,3
8003,2,4
8004,23,6
8005,0,3
8006,0,3
8007,7,3
8008,2,4
8009,3,3
8010,25,4
8011,15,3
8012,22,5
8013,10,4
8014,0,3
8015,0,3
8016,0,3
8017,0,3
8018,0,3
8019,0,3
8020,6,4
8021,27,3
8022,0,3
8023,7,4
8024,1,3
8025,11,6
8026,8,3
8027,5,4
8028,2,3
8029,0,3
8030,21,3
8031,1,3
8032,0,3
8033,46,3
8034,13,5
8035,9,3
8036,0,3
8037,12,3
8038,0,3
8039,28,5
8040,3,4
8041,0,3
8042,2,3
8043,11,5
8044,0,3
8045,0,3
8046,41,4
8047,4,3
8048,4,3
8049,6,3
8050,12,4
8051,4,3
8052,29,6
8053,8,3
8054,3,1
8055,0,3
8056,0,3
8057,2,3
8058,0,3
8059,4,3
8060,10,4
8061,4,3
8062,5,3
8063,7,4
8064,7,3
8065,10,4
8066,4,3
8067,21,5
8068,14,4
8069,23,5
8070,0,3
8071,4,3
8072,1,3
8073,23,3
8074,0,3
8075,0,3
8076,0,3
8077,0,3
8078,11,3
8079,12,3
8080,12,3
8081,0,3
8082,8,3
8083,27,2
8084,0,3
8085,5,3
8086,0,3
8087,2,3
8088,0,3
8089,14,4
8090,0,3
8091,14,4
8092,2,3
8093,3,3
8094,1,3
8095,9,3
8096,0,3
8097,37,3
8098,0,3
8099,3,3
8100,3,3
8101,0,3
8102,0,3
8103,31,4
8104,0,3
8105,0,3
8106,14,5
8107,3,3
8108,2,3
8109,0,3
8110,15,5
8111,24,3
8112,16,3
8113,0,3
8114,0,3
8115,6,3
8116,16,4
8117,6,4
8118,0,3
8119,1,3
8120,18,2
8121,4,3
8122,9,4
8123,0,3
8124,0,3
8125,0,3
8126,0,3
8127,12,3
8128,14,4
8129,9,3
8130,39,4
8131,4,3
8132,0,3
8133,1,3
8134,2,3
8135,0,3
8136,0,3
8137,8,5
8138,0,3
8139,4,3
8140,2,3
8141,0,3
8142,8,3
8143,1,3
8144,0,3
8145,0,3
8146,1,3
8147,0,3
8148,16,3
8149,18,3
8150,0,3
8151,0,3
8152,0,3
8153,14,3
8154,0,3
8155,42,6
8156,0,3
8157,9,3
8158,9,2
8159,2,3
8160,62,7
8161,0,3
8162,0,3
8163,5,3
8164,6,3
8165,0,3
8166,23,4
8167,33,4
8168,0,3
8169,10,4
8170,18,6
8171,0,3
8172,0,3
8173,11,3
8174,0,3
8175,11,4
8176,6,3
8177,16,3
8178,9,4
8179,21,6
8180,0,3
8181,0,3
8182,9,3
8183,0,3
8184,3,3
8185,6,3
8186,0,3
8187,3,3
8188,9,3
8189,0,3
8190,0,3
8191,21,4
8192,81,3
8193,23,4
8194,0,3
8195,23,4
8196,0,3
8197,4,3
8198,8,3
8199,0,3
8200,17,4
8201,3,3
8202,0,3
8203,0,3
8204,2,3
8205,7,4
8206,1,4
8207,0,3
8208,12,3
8209,0,3
8210,27,5
8211,1,3
8212,14,4
8213,0,3
8214,2,3
8215,0,3
8216,10,3
8217,4,3
8218,8,3
8219,0,3
8220,0,3
8221,2,3
8222,19,4
8223,29,4
8224,0,3
8225,16,3
8226,6,3
8227,6,4
8228,23,2
8229,0,3
8230,18,3
8231,1,3
8232,2,3
8233,5,3
8234,10,4
8235,1,3
8236,12,4
8237,22,4
8238,20,4
8239,14,6
8240,70,5
8241,1,3
8242,0,3
8243,0,3
8244,11,3
8245,1,3
8246,5,4
8247,13,4
8248,31,3
8249,28,5
8250,16,3
8251,28,5
8252,18,4
8253,0,3
8254,0,3
8255,0,3
8256,7,3
8257,0,3
8258,7,3
8259,1,3
8260,0,3
8261,6,3
8262,18,4
8263,0,3
8264,1,3
8265,0,3
8266,0,3
8267,6,3
8268,41,4
8269,3,3
8270,0,3
8271,18,4
8272,0,3
8273,14,4
8274,0,3
8275,0,3
8276,0,3
8277,0,3
8278,22,7
8279,0,3
8280,0,3
8281,10,4
8282,0,3
8283,0,3
8284,18,5
8285,1,3
8286,23,3
8287,16,6
8288,21,3
8289,0,3
8290,0,3
8291,17,4
8292,31,5
8293,12,5
8294,3,3
8295,1,4
8296,6,4
8297,5,3
8298,0,3
8299,0,3
8300,1,3
8301,3,3
8302,0,3
8303,1,3
8304,0,3
8305,0,3
8306,16,3
8307,15,5
8308,0,3
8309,21,6
8310,2,3
8311,0,3
8312,0,3
8313,14,4
8314,11,4
8315,0,3
8316,40,4
8317,2,3
8318,3,3
8319,6,3
8320,0,3
8321,0,3
8322,0,3
8323,0,3
8324,0,3
8325,0,3
8326,2,3
8327,6,3
8328,23,5
8329,0,3
8330,6,3
8331,4,4
8332,41,5
8333,3,2
8334,0,3
8335,21,5
8336,3,4
8337,0,3
8338,0,3
8339,19,4
8340,6,3
8341,0,3
8342,10,5
8343,0,3
8344,31,5
8345,6,3
8346,2,3
8347,0,3
8348,0,3
8349,0,3
8350,1,3
8351,0,3
8352,39,4
8353,0,3
8354,1,3
8355,0,3
8356,0,3
8357,1,2
8358,78,4
8359,0,3
8360,49,4
8361,0,3
8362,0,3
8363,0,3
8364,0,3
8365,0,3
8366,0,3
8367,3,3
8368,0,3
8369,1,3
8370,2,3
8371,1,3
8372,13,4
8373,0,3
8374,24,4
8375,0,3
8376,0,3
8377,45,7
8378,4,3
8379,6,4
8380,4,3
8381,32,4
8382,49,9
8383,0,3
8384,3,3
8385,8,4
8386,12,3
8387,1,3
8388,1,3
8389,1,3
8390,16,6
8391,18,4
8392,9,3
8393,8,4
8394,0,3
8395,2,3
8396,0,3
8397,2,3
8398,7,4
8399,6,4
8400,9,4
8401,5,3
8402,0,3
8403,41,3
8404,0,3
8405,19,4
8406,0,3
8407,0,3
8408,2,3
8409,0,3
8410,5,3
8411,7,4
8412,0,3
8413,13,5
8414,5,3
8415,19,3
8416,0,3
8417,0,3
8418,9,3
8419,0,3
8420,0,3
8421,11,5
8422,0,3
8423,0,3
8424,15,3
8425,0,3
8426,0,3
8427,0,3
8428,0,3
8429,15,5
8430,2,3
8431,6,4
8432,0,3
8433,4,3
8434,20,4
8435,11,3
8436,0,3
8437,16,4
8438,6,4
8439,0,3
8440,30,3
8441,25,2
8442,0,3
8443,18,4
8444,20,3
8445,4,3
8446,18,3
8447,1,3
8448,1,3
8449,11,4
8450,0,3
8451,4,3
8452,0,3
8453,0,3
8454,2,3
8455,23,5
8456,0,3
8457,1,3
8458,8,4
8459,2,3
8460,12,5
8461,1,3
8462,6,3
8463,0,3
8464,4,3
8465,0,3
8466,1,3
8467,30,5
8468,0,3
8469,0,3
8470,31,6
8471,8,3
8472,0,3
8473,7,5
8474,19,2
8475,0,3
8476,1,3
8477,0,3
8478,0,3
8479,20,3
8480,19,3
8481,16,4
8482,9,4
8483,0,3
8484,0,3
8485,0,3
8486,0,3
8487,0,3
8488,19,4
8489,0,3
8490,0,3
8491,42,4
8492,2,4
8493,7,3
8494,1,3
8495,13,3
8496,22,4
8497,0,3
8498,0,3
8499,6,3
8500,0,3
8501,6,3
8502,19,8
8503,8,5
8504,2,3
8505,1,3
8506,5,3
8507,0,3
8508,31,4
8509,16,4
8510,21,4
8511,13,3
8512,1,3
8513,0,3
8514,41,4
8515,8,4
8516,0,3
8517,0,3
8518,7,3
8519,1,3
8520,12,3
8521,31,2
8522,10,3
8523,0,3
8524,14,3
8525,0,3
8526,15,4
8527,15,4
8528,0,3
8529,0,3
8530,2,3
8531,1,4
8532,11,3
8533,4,3
8534,4,3
8535,0,3
8536,8,4
8537,0,3
8538,18,4
8539,9,4
8540,9,4
8541,0,3
8542,7,3
8543,0,3
8544,0,3
8545,27,4
8546,23,3
8547,24,3
8548,4,3
8549,12,4
8550,0,3
8551,0,3
8552,0,3
8553,1,3
8554,12,4
8555,0,3
8556,9,3
8557,14,5
8558,0,3
8559,17,5
8560,0,3
8561,0,3
8562,0,3
8563,2,3
8564,1,3
8565,35,5
8566,4,4
8567,0,3
8568,0,3
8569,6,4
8570,8,3
8571,6,4
8572,4,4
8573,1,3
8574,4,3
8575,17,3
8576,12,4
8577,2,3
8578,0,3
8579,0,3
8580,1,3
8581,0,3
8582,34,4
8583,11,4
8584,0,3
8585,30,4
8586,81,4
8587,0,3
8588,36,6
8589,1,3
8590,42,4
8591,0,3
8592,0,3
8593,0,3
8594,18,5
8595,16,3
8596,0,3
8597,7,3
8598,0,3
8599,0,3
8600,0,3
8601,12,4
8602,11,3
8603,5,3
8604,5,2
8605,37,3
8606,9,4
8607,13,3
8608,19,3
8609,5,3
8610,16,4
8611,0,3
8612,5,3
8613,6,4
8614,0,3
8615,0,3
8616,0,3
8617,0,3
8618,3,4
8619,0,3
8620,9,3
8621,14,4
8622,0,3
8623,0,3
8624,0,3
8625,4,3
8626,7,3
8627,5,3
8628,15,5
8629,5,3
8630,5,3
8631,16,3
8632,0,3
8633,36,3
8634,0,3
8635,1,3
8636,0,3
8637,0,3
8638,9,4
8639,3,3
8640,0,3
8641,0,3
8642,1,3
8643,0,3
8644,0,3
8645,0,3
8646,0,3
8647,0,3
8648,3,3
8649,2,3
8650,1,3
8651,0,3
8652,0,3
8653,1,3
8654,24,3
8655,64,4
8656,42,5
8657,10,4
8658,30,3
8659,37,3
8660,0,3
8661,7,3
8662,1,3
8663,49,4
8664,24,3
8665,7,3
8666,0,3
8667,7,3
8668,0,3
8669,0,3
8670,23,4
8671,25,6
8672,1,3
8673,32,2
8674,0,3
8675,0,3
8676,0,3
8677,0,3
8678,0,3
8679,32,4
8680,1,3
8681,0,3
8682,1,3
8683,0,3
8684,0,3
8685,0,3
8686,4,3
8687,77,3
8688,16,3
8689,13,4
8690,18,6
8691,4,3
8692,9,3
8693,0,3
8694,19,4
8695,0,3
8696,30,3
8697,0,3
8698,0,3
8699,0,3
8700,15,3
8701,11,3
8702,5,3
8703,0,3
8704,0,3
8705,0,3
8706,13,5
8707,4,3
8708,0,3
8709,24,3
8710,12,4
8711,0,3
8712,0,3
8713,20,5
8714,1,3
8715,1,3
8716,7,3
8717,0,3
8718,15,2
8719,13,4
8720,0,3
8721,1,3
8722,0,3
8723,25,3
8724,0,3
8725,2,3
8726,50,3
8727,0,3
8728,12,3
8729,1,3
8730,0,3
8731,10,4
8732,20,5
8733,13,4
8734,0,3
8735,5,4
8736,0,3
8737,0,3
8738,1,3
8739,0,3
8740,15,4
8741,13,3
8742,17,4
8743,0,3
8744,34,3
8745,0,3
8746,0,3
8747,30,3
8748,4,3
8749,4,3
8750,0,3
8751,0,3
8752,0,3
8753,28,3
8754,0,3
8755,0,3
8756,0,3
8757,0,3
8758,20,4
8759,0,3
8760,0,3
8761,0,3
8762,4,5
8763,10,3
8764,9,3
8765,0,3
8766,7,4
8767,25,5
8768,28,5
8769,16,5
8770,11,4
8771,8,3
8772,0,3
8773,0,3
8774,131,3
8775,10,4
8776,11,5
8777,8,5
8778,0,3
8779,11,4
8780,5,3
8781,1,3
8782,0,3
8783,0,3
8784,11,3
8785,0,3
8786,0,3
8787,11,3
8788,2,3
8789,0,3
8790,1,3
8791,27,3
8792,0,3
8793,10,3
8794,0,3
8795,2,3
8796,0,3
8797,13,4
8798,18,4
8799,22,3
8800,14,3
8801,22,4
8802,41,5
8803,0,3
8804,0,3
8805,31,5
8806,0,3
8807,8,4
8808,9,6
8809,0,3
8810,0,3
8811,0,3
8812,2,3
8813,1,3
8814,3,3
8815,0,3
8816,2,3
8817,10,4
8818,3,3
8819,5,3
8820,0,3
8821,2,3
8822,2,3
8823,0,3
8824,2,3
8825,0,3
8826,0,3
8827,7,3
8828,17,5
8829,10,4
8830,0,3
8831,2,3
8832,36,5
8833,12,4
8834,0,3
8835,21,4
8836,0,3
8837,0,3
8838,1,3
8839,11,4
8840,9,4
8841,0,3
8842,6,4
8843,17,3
8844,13,4
8845,2,3
8846,1,3
8847,0,3
8848,3,3
8849,13,4
8850,21,4
8851,0,3
8852,4,3
8853,26,4
8854,0,3
8855,0,3
8856,0,3
8857,5,3
8858,57,3
8859,3,3
8860,7,4
8861,13,3
8862,19,4
8863,1,4
8864,1,3
8865,0,3
8866,2,4
8867,10,3
8868,1,3
8869,17,4
8870,48,4
8871,0,3
8872,6,4
8873,0,3
8874,0,3
8875,51,7
8876,9,4
8877,0,3
8878,16,3
8879,4,4
8880,15,3
8881,4,3
8882,0,3
8883,0,3
8884,0,3
8885,1,3
8886,52,5
8887,0,3
8888,2,3
8889,0,3
8890,0,3
8891,13,3
8892,20,3
8893,5,3
8894,0,3
8895,18,4
8896,2,3
8897,0,3
8898,5,3
8899,27,5
8900,11,4
8901,7,4
8902,0,3
8903,7,5
8904,0,3
8905,0,3
8906,5,3
8907,0,3
8908,12,4
8909,1,3
8910,14,4
8911,8,4
8912,1,3
8913,0,3
8914,4,4
8915,11,3
8916,11,4
8917,0,3
8918,10,4
8919,7,3
8920,14,5
8921,21,4
8922,5,3
8923,1,3
8924,0,3
8925,1,3
8926,3,3
8927,0,3
8928,26,4
8929,0,3
8930,11,6
8931,9,5
8932,3,3
8933,5,4
8934,5,3
8935,9,4
8936,1,3
8937,28,5
8938,3,3
8939,5,4
8940,34,4
8941,0,3
8942,0,3
8943,15,3
8944,0,3
8945,0,3
8946,0,3
8947,4,3
8948,26,5
8949,0,3
8950,12,6
8951,0,3
8952,30,3
8953,18,6
8954,0,3
8955,17,4
8956,0,3
8957,11,4
8958,42,4
8959,29,5
8960,0,3
8961,4,3
8962,6,3
8963,0,3
8964,4,3
8965,0,3
8966,0,3
8967,17,5
8968,10,4
8969,0,3
8970,0,3
8971,0,3
8972,3,4
8973,5,3
8974,5,3
8975,24,4
8976,10,3
8977,0,3
8978,0,3
8979,0,3
8980,7,3
8981,10,3
8982,13,4
8983,6,4
8984,0,3
8985,0,3
8986,0,3
8987,0,3
8988,0,3
8989,8,5
8990,31,2
8991,8,3
8992,8,4
8993,11,4
8994,7,3
8995,0,3
8996,13,3
8997,8,4
8998,0,3
8999,0,3
9000,0,3
9001,26,3
9002,0,3
9003,9,4
9004,12,4
9005,13,4
9006,12,3
9007,0,3
9008,18,4
9009,12,6
9010,0,3
9011,12,4
9012,0,3
9013,0,3
9014,35,6
9015,23,5
9016,23,3
9017,1,3
9018,0,3
9019,0,3
9020,0,3
9021,0,3
9022,23,3
9023,1,3
9024,57,5
9025,26,4
9026,47,5
9027,0,3
9028,4,3
9029,4,3
9030,11,6
9031,11,4
9032,0,3
9033,14,3
9034,0,3
9035,1,3
9036,0,3
9037,0,3
9038,0,3
9039,16,4
9040,30,4
9041,2,3
9042,3,3
9043,0,3
9044,0,3
9045,4,3
9046,4,3
9047,14,3
9048,8,3
9049,1,3
9050,8,3
9051,9,3
9052,0,3
9053,32,4
9054,6,3
9055,15,3
9056,1,3
9057,27,5
9058,1,3
9059,18,3
9060,0,3
9061,3,3
9062,27,5
9063,14,4
9064,6,3
9065,4,3
9066,9,2
9067,15,6
9068,5,3
9069,13,4
9070,30,6
9071,0,3
9072,13,5
9073,3,3
9074,0,3
9075,1,3
9076,6,3
9077,0,3
9078,0,3
9079,10,5
9080,0,3
9081,6,4
9082,54,7
9083,0,3
9084,6,3
9085,1,3
9086,25,4
9087,45,5
9088,10,4
9089,13,4
9090,16,4
9091,10,3
9092,14,7
9093,14,2
9094,11,4
9095,1,4
9096,16,5
9097,0,3
9098,7,4
9099,0,3
9100,0,3
9101,31,3
9102,1,3
9103,2,3
9104,1,3
9105,4,3
9106,20,3
9107,0,3
9108,17,3
9109,12,3
9110,0,3
9111,0,3
9112,3,3
9113,0,3
9114,0,3
9115,0,3
9116,22,2
9117,15,3
9118,19,5
9119,2,3
9120,15,3
9121,0,3
9122,0,3
9123,0,3
9124,11,6
9125,20,4
9126,56,6
9127,0,3
9128,21,3
9129,4,3
9130,0,3
9131,19,3
9132,26,4
9133,2,3
9134,1,3
9135,4,4
9136,8,5
9137,3,3
9138,8,4
9139,0,3
9140,12,4
9141,22,3
9142,1,3
9143,0,3
9144,8,3
9145,24,5
9146,30,3
9147,0,3
9148,0,3
9149,17,4
9150,9,3
9151,68,5
9152,19,4
9153,5,3
9154,0,3
9155,20,7
9156,11,3
9157,2,3
9158,0,3
9159,5,4
9160,36,4
9161,0,3
9162,7,3
9163,4,3
9164,2,3
9165,10,3
9166,9,3
9167,20,4
9168,19,3
9169,0,3
9170,0,3
9171,0,3
9172,49,4
9173,0,3
9174,0,3
9175,29,4
9176,0,3
9177,44,5
9178,38,2
9179,20,3
9180,0,3
9181,22,4
9182,11,4
9183,18,5
9184,5,3
9185,21,4
9186,53,3
9187,32,4
9188,5,3
9189,4,3
9190,0,3
9191,1,3
9192,13,4
9193,6,3
9194,20,5
9195,2,3
9196,23,2
9197,44,5
9198,13,4
9199,14,3
9200,0,3
9201,0,3
9202,5,3
9203,0,3
9204,0,3
9205,18,5
9206,20,4
9207,24,4
9208,0,3
9209,1,3
9210,0,3
9211,0,3
9212,16,4
9213,22,5
9214,0,3
9215,0,3
9216,0,3
9217,0,3
9218,6,3
9219,3,3
9220,11,3
9221,2,3
9222,0,3
9223,33,4
9224,14,4
9225,9,3
9226,11,4
9227,5,3
9228,1,3
9229,15,4
9230,0,3
9231,13,4
9232,10,4
9233,0,3
9234,39,5
9235,6,4
9236,0,3
9237,5,3
9238,11,4
9239,0,3
9240,19,4
9241,11,4
9242,0,3
9243,7,4
9244,13,5
9245,2,3
9246,0,3
9247,0,3
9248,11,5
9249,28,4
9250,22,5
9251,0,3
9252,0,3
9253,1,3
9254,5,3
9255,0,3
9256,0,3
9257,0,3
9258,0,3
9259,0,3
9260,0,3
9261,0,3
9262,47,4
9263,0,3
9264,15,7
9265,40,4
9266,11,4
9267,1,3
9268,5,3
9269,0,3
9270,12,3
9271,22,3
9272,0,3
9273,6,4
9274,1,3
9275,30,4
9276,51,2
9277,9,4
9278,21,6
9279,7,5
9280,29,5
9281,0,3
9282,0,3
9283,16,4
9284,0,3
9285,16,5
9286,37,3
9287,10,5
9288,47,7
9289,0,3
9290,7,4
9291,37,5
9292,1,2
9293,32,6
9294,0,3
9295,36,5
9296,12,7
9297,4,3
9298,0,3
9299,0,3
9300,17,5
9301,68,3
9302,0,3
9303,22,3
9304,1,3
9305,3,3
9306,3,3
9307,0,3
9308,0,3
9309,1,3
9310,0,3
9311,0,3
9312,0,3
9313,17,4
9314,35,3
9315,12,3
9316,29,3
9317,0,3
9318,32,2
9319,0,3
9320,1,3
9321,16,3
9322,0,3
9323,0,3
9324,11,4
9325,9,3
9326,0,3
9327,2,4
9328,4,3
9329,16,5
9330,7,4
9331,6,4
9332,7,3
9333,0,3
9334,0,3
9335,7,3
9336,0,3
9337,19,4
9338,7,3
9339,9,3
9340,9,3
9341,0,3
9342,9,4
9343,0,3
9344,0,3
9345,1,3
9346,20,3
9347,0,3
9348,76,5
9349,7,3
9350,6,4
9351,11,6
9352,11,4
9353,0,3
9354,8,3
9355,15,4
9356,0,3
9357,0,3
9358,0,3
9359,14,5
9360,4,4
9361,59,5
9362,7,3
9363,14,4
9364,5,3
9365,8,3
9366,0,3
9367,3,3
9368,0,3
9369,20,8
9370,1,3
9371,1,3
9372,26,4
9373,2,3
9374,18,4
9375,50,6
9376,20,3
9377,0,3
9378,6,4
9379,0,3
9380,9,4
9381,0,3
9382,0,3
9383,8,4
9384,0,3
9385,0,3
9386,0,3
9387,0,3
9388,0,3
9389,28,6
9390,11,3
9391,0,3
9392,6,4
9393,1,3
9394,0,3
9395,0,3
9396,45,5
9397,22,4
9398,9,4
9399,0,3
9400,2,3
9401,4,3
9402,2,3
9403,27,3
9404,39,7
9405,2,3
9406,0,3
9407,9,3
9408,6,3
9409,0,3
9410,0,3
9411,17,3
9412,0,3
9413,2,3
9414,0,3
9415,2,3
9416,0,3
9417,29,6
9418,1,3
9419,0,3
9420,3,3
9421,15,3
9422,11,3
9423,7,3
9424,0,3
9425,4,3
9426,0,3
9427,2,3
9428,4,3
9429,0,3
9430,11,3
9431,5,3
9432,21,7
9433,20,4
9434,23,3
9435,0,3
9436,32,8
9437,37,4
9438,8,4
9439,44,6
9440,4,3
9441,0,3
9442,5,3
9443,19,5
9444,20,5
9445,2,3
9446,2,3
