attempt,turns,length
10193,0,3
10194,1,3
10195,0,3
10196,0,3
10197,0,3
10198,0,3
10199,1,3
10200,0,3
10201,12,3
10202,0,3
10203,23,5
10204,0,3
10205,0,3
10206,0,3
10207,1,3
10208,0,3
10209,0,3
10210,0,3
10211,0,3
10212,0,3
10213,0,3
10214,0,3
10215,0,3
10216,60,3
10217,6,2
10218,10,3
10219,10,3
10220,5,3
10221,18,4
10222,0,3
10223,0,3
10224,0,3
10225,2,3
10226,8,4
10227,6,3
10228,1,3
10229,0,3
10230,0,3
10231,1,3
10232,0,3
10233,0,3
10234,0,3
10235,27,4
10236,0,3
10237,19,3
10238,2,3
10239,0,3
10240,9,2
10241,57,4
10242,20,4
10243,12,3
10244,22,3
10245,2,3
10246,9,4
10247,1,3
10248,15,5
10249,22,3
10250,0,3
10251,17,3
10252,11,4
10253,26,4
10254,17,6
10255,0,3
10256,0,3
10257,0,3
10258,0,3
10259,8,3
10260,0,3
10261,19,4
10262,10,4
10263,0,3
10264,30,4
10265,0,3
10266,0,3
10267,3,3
10268,3,3
10269,0,3
10270,13,3
10271,1,3
10272,0,3
10273,0,3
10274,18,5
10275,0,3
10276,19,3
10277,42,7
10278,0,3
10279,30,4
10280,5,3
10281,4,3
10282,0,3
10283,24,3
10284,7,3
10285,30,5
10286,30,4
10287,0,3
10288,25,3
10289,0,3
10290,0,3
10291,1,3
10292,4,3
10293,1,3
10294,2,3
10295,0,3
10296,15,4
10297,0,3
10298,17,4
10299,0,3
10300,4,3
10301,2,3
10302,12,3
10303,28,4
10304,129,4
10305,7,3
10306,0,3
10307,7,4
10308,4,4
10309,3,4
10310,0,3
10311,0,3
10312,0,3
10313,16,5
10314,0,3
10315,4,3
10316,0,3
10317,1,3
10318,0,3
10319,11,3
10320,0,3
10321,29,4
10322,13,3
10323,0,3
10324,4,4
10325,0,3
10326,0,3
10327,14,4
10328,11,4
10329,0,3
10330,6,3
10331,16,5
10332,4,4
10333,45,4
10334,0,3
10335,0,3
10336,0,3
10337,25,7
10338,21,4
10339,0,3
10340,0,3
10341,6,4
10342,2,3
10343,16,5
10344,21,4
10345,0,3
10346,19,4
10347,9,3
10348,1,3
10349,0,3
10350,1,3
10351,8,4
10352,1,3
10353,2,3
10354,17,4
10355,14,4
10356,1,3
10357,0,3
10358,29,3
10359,4,3
10360,4,3
10361,0,3
10362,6,4
10363,32,6
10364,22,5
10365,12,4
10366,0,3
10367,0,3
10368,2,3
10369,3,3
10370,13,4
10371,0,3
10372,6,5
10373,12,3
10374,12,4
10375,5,3
10376,20,3
10377,16,3
10378,2,3
10379,0,3
10380,4,3
10381,0,3
10382,4,4
10383,0,3
10384,2,3
10385,24,6
10386,14,3
10387,3,3
10388,27,7
10389,27,6
10390,25,4
10391,15,3
10392,6,5
10393,37,4
10394,22,3
10395,7,3
10396,8,3
10397,12,4
10398,0,3
10399,4,3
10400,0,3
10401,17,3
10402,5,4
10403,8,4
10404,14,4
10405,26,4
10406,0,3
10407,5,3
10408,0,3
10409,1,3
10410,0,3
10411,33,7
10412,14,5
10413,7,3
10414,4,3
10415,9,4
10416,3,3
10417,48,3
10418,4,3
10419,31,5
10420,30,4
10421,37,6
10422,0,3
10423,1,3
10424,6,4
10425,15,4
10426,17,4
10427,15,3
10428,11,4
10429,0,3
10430,1,3
10431,17,4
10432,0,3
10433,0,3
10434,7,3
10435,7,2
10436,0,3
10437,46,6
10438,57,6
10439,26,4
10440,0,3
10441,17,3
10442,0,3
10443,7,3
10444,0,3
10445,0,3
10446,4,3
10447,24,3
10448,24,7
10449,10,5
10450,15,4
10451,7,3
10452,33,3
10453,0,3
10454,0,3
10455,25,5
10456,14,6
10457,24,4
10458,14,3
10459,5,3
10460,2,3
10461,16,5
10462,0,3
10463,48,2
10464,0,3
10465,6,4
10466,4,3
10467,0,3
10468,10,4
10469,3,3
10470,0,3
10471,21,4
10472,2,3
10473,0,3
10474,0,3
10475,4,4
10476,0,3
10477,13,4
10478,15,4
10479,0,3
10480,25,5
10481,0,3
10482,14,5
10483,0,3
10484,0,3
10485,0,3
10486,0,3
10487,0,3
10488,7,3
10489,19,3
10490,0,3
10491,0,3
10492,4,4
10493,5,3
10494,0,3
10495,0,3
10496,58,4
10497,0,3
10498,0,3
10499,0,3
10500,1,3
10501,0,3
10502,1,3
10503,0,3
10504,0,3
10505,5,3
10506,18,3
10507,6,4
10508,14,3
10509,3,4
10510,2,3
10511,0,3
10512,26,7
10513,5,3
10514,0,3
10515,0,3
10516,28,4
10517,9,3
10518,6,3
10519,13,6
10520,0,3
10521,0,3
10522,0,3
10523,15,3
10524,4,3
10525,6,3
10526,0,3
10527,0,3
10528,4,3
10529,11,3
10530,13,5
10531,11,3
10532,5,3
10533,20,6
10534,1,3
10535,12,4
10536,0,3
10537,0,3
10538,14,4
10539,5,3
10540,53,3
10541,37,4
10542,23,5
10543,19,4
10544,9,4
10545,2,3
10546,14,3
10547,18,4
10548,2,3
10549,5,3
10550,25,4
10551,0,3
10552,12,3
10553,10,4
10554,0,3
10555,0,3
10556,0,3
10557,23,4
10558,5,3
10559,39,4
10560,1,3
10561,0,3
10562,2,3
10563,11,5
10564,3,4
10565,0,3
10566,40,6
10567,1,3
10568,8,2
10569,15,5
10570,0,3
10571,20,7
10572,20,5
10573,26,4
10574,0,3
10575,8,3
10576,1,3
10577,0,3
10578,0,3
10579,22,4
10580,32,9
10581,18,7
10582,0,3
10583,25,4
10584,13,3
10585,0,3
10586,56,6
10587,12,2
10588,11,5
10589,0,3
10590,17,4
10591,139,5
10592,4,3
10593,1,3
10594,23,5
10595,15,3
10596,2,3
10597,76,4
10598,1,3
10599,0,3
10600,0,3
10601,0,3
10602,0,3
10603,0,3
10604,0,3
10605,0,3
10606,0,3
10607,10,5
10608,19,4
10609,15,3
10610,6,3
10611,5,3
10612,2,3
10613,0,3
10614,0,3
10615,19,3
10616,0,3
10617,0,3
10618,24,3
10619,4,3
10620,8,3
10621,6,4
10622,4,3
10623,0,3
10624,6,3
10625,10,4
10626,0,3
10627,0,3
10628,28,6
10629,15,4
10630,0,3
10631,15,6
10632,11,3
10633,4,3
10634,4,4
10635,0,3
10636,0,3
10637,0,3
10638,33,5
10639,0,3
10640,11,3
10641,14,3
10642,55,4
10643,64,4
10644,48,5
10645,22,5
10646,17,5
10647,4,3
10648,33,6
10649,43,4
10650,0,3
10651,11,4
10652,0,3
10653,7,4
10654,9,3
10655,13,5
10656,28,3
10657,10,2
10658,34,5
10659,27,4
10660,3,3
10661,13,4
10662,0,3
10663,26,4
10664,9,3
10665,9,3
10666,0,3
10667,38,4
10668,3,3
10669,0,3
10670,13,4
10671,1,3
10672,23,3
10673,28,5
10674,0,3
10675,38,5
10676,0,3
10677,23,3
10678,24,5
10679,18,4
10680,0,3
10681,6,4
10682,0,3
10683,7,3
10684,15,4
10685,26,4
10686,1,3
10687,5,3
10688,9,3
10689,11,3
10690,10,4
10691,10,5
10692,36,7
10693,0,3
10694,10,3
10695,0,3
10696,7,3
10697,0,3
10698,4,3
10699,0,3
10700,3,3
10701,51,3
10702,0,3
10703,11,4
10704,0,3
10705,24,3
10706,10,3
10707,20,4
10708,27,6
10709,3,3
10710,14,5
10711,4,3
10712,0,3
10713,4,4
10714,23,5
10715,0,3
10716,0,3
10717,9,4
10718,41,4
10719,0,3
10720,0,3
10721,13,4
10722,16,3
10723,19,4
10724,25,5
10725,11,3
10726,2,3
10727,15,6
10728,22,4
10729,10,3
10730,0,3
10731,13,3
10732,0,3
10733,6,3
10734,43,7
10735,6,3
10736,32,4
10737,49,5
10738,23,4
10739,0,3
10740,0,3
10741,0,3
10742,19,3
10743,21,5
10744,0,3
10745,20,3
10746,0,3
10747,1,3
10748,2,3
10749,12,3
10750,23,3
10751,1,3
10752,0,3
10753,0,3
10754,0,3
10755,17,4
10756,11,4
10757,5,3
10758,0,3
10759,21,4
10760,0,3
10761,2,3
10762,25,8
10763,8,3
10764,2,3
10765,11,5
10766,0,3
10767,0,3
10768,0,3
10769,0,3
10770,23,3
10771,19,5
10772,1,3
10773,0,3
10774,38,4
10775,0,3
10776,11,4
10777,16,3
10778,0,3
10779,4,3
10780,7,3
10781,0,3
10782,16,4
10783,1,3
10784,33,3
10785,0,3
10786,5,4
10787,17,4
10788,0,3
10789,0,3
10790,25,5
10791,8,3
10792,12,4
10793,11,3
10794,39,6
10795,0,3
10796,2,3
10797,0,3
10798,0,3
10799,24,5
10800,0,3
10801,1,3
10802,4,2
10803,18,3
10804,12,5
10805,1,3
10806,8,4
10807,9,4
10808,35,3
10809,20,3
10810,5,3
10811,8,4
10812,0,3
10813,4,3
10814,9,5
10815,3,3
10816,74,7
10817,0,3
10818,0,3
10819,42,6
10820,32,4
10821,18,4
10822,35,5
10823,0,3
10824,1,3
10825,0,3
10826,0,3
10827,0,3
10828,34,4
10829,11,3
10830,14,4
10831,0,3
10832,39,2
10833,0,3
10834,26,6
10835,0,3
10836,0,3
10837,0,3
10838,40,5
10839,2,3
10840,0,3
10841,28,6
10842,9,3
10843,0,3
10844,1,3
10845,1,3
10846,10,4
10847,0,3
10848,0,3
10849,1,3
10850,8,3
10851,0,3
10852,16,5
10853,8,4
10854,23,4
10855,0,3
10856,6,4
10857,7,3
10858,25,4
10859,56,3
10860,0,3
10861,36,4
10862,1,3
10863,0,3
10864,0,3
10865,19,4
10866,10,3
10867,11,3
10868,8,3
10869,0,3
10870,4,3
10871,0,3
10872,18,4
10873,0,3
10874,0,3
10875,17,4
10876,49,6
10877,8,3
10878,0,3
10879,20,4
10880,0,3
10881,3,3
10882,8,3
10883,26,6
10884,1,3
10885,27,5
10886,0,3
10887,0,3
10888,33,3
10889,0,3
10890,22,4
10891,10,3
10892,0,3
10893,0,3
10894,21,4
10895,46,3
10896,12,3
10897,11,4
10898,0,3
10899,9,4
10900,25,4
10901,0,3
10902,0,3
10903,18,5
10904,0,3
10905,0,3
10906,0,3
10907,2,3
10908,14,3
10909,0,3
10910,9,3
10911,11,3
10912,0,3
10913,4,3
10914,0,3
10915,11,3
10916,4,4
10917,46,4
10918,9,3
10919,28,3
10920,0,3
10921,28,3
10922,8,4
10923,11,5
10924,7,3
10925,0,3
10926,0,3
10927,7,4
10928,23,5
10929,1,3
10930,0,3
10931,35,5
10932,14,5
10933,2,3
10934,21,3
10935,8,4
10936,1,3
10937,0,3
10938,1,4
10939,28,4
10940,1,3
10941,0,3
10942,46,6
10943,0,3
10944,1,3
10945,9,3
10946,20,3
10947,0,3
10948,0,3
10949,9,3
10950,0,3
10951,9,4
10952,1,3
10953,0,3
10954,1,3
10955,0,3
10956,7,3
10957,33,4
10958,0,3
10959,9,3
10960,0,3
10961,7,5
10962,17,4
10963,0,3
10964,35,5
10965,22,4
10966,0,3
10967,19,3
10968,0,3
10969,1,3
10970,25,3
10971,8,5
10972,43,5
10973,28,4
10974,8,5
10975,27,4
10976,13,4
10977,22,5
10978,0,3
10979,0,3
10980,1,3
10981,10,4
10982,0,3
10983,0,3
10984,0,3
10985,0,3
10986,0,3
10987,0,3
10988,1,3
10989,3,3
10990,0,3
10991,23,3
10992,1,3
10993,4,3
10994,0,3
10995,13,4
10996,0,3
10997,3,3
10998,8,5
10999,20,3
11000,18,5
11001,0,3
11002,5,5
11003,0,3
11004,0,3
11005,11,4
11006,1,3
11007,7,3
11008,5,3
11009,0,3
11010,0,3
11011,51,4
11012,10,4
11013,0,3
11014,1,3
11015,23,6
11016,0,3
11017,17,3
11018,0,3
11019,0,3
11020,0,3
11021,16,6
11022,0,3
11023,7,3
11024,57,6
11025,0,3
11026,2,3
11027,1,3
11028,17,7
11029,27,5
11030,1,2
11031,0,3
11032,3,3
11033,28,3
11034,13,4
11035,0,3
11036,3,3
11037,11,4
11038,21,3
11039,12,5
11040,18,3
11041,0,3
11042,9,4
11043,0,3
11044,0,3
11045,0,3
11046,52,4
11047,0,3
11048,0,3
11049,3,3
11050,0,3
11051,0,3
11052,39,3
11053,4,3
11054,24,3
11055,0,3
11056,14,3
11057,5,3
11058,0,3
11059,11,5
11060,14,4
11061,0,3
11062,1,3
11063,14,3
11064,14,3
11065,13,3
11066,5,3
11067,0,3
11068,9,3
11069,10,5
11070,0,3
11071,14,5
11072,0,3
11073,2,4
11074,0,3
11075,56,6
11076,1,3
11077,59,3
11078,16,4
11079,0,3
11080,0,3
11081,5,3
11082,0,3
11083,37,6
11084,4,3
11085,0,3
11086,9,3
11087,0,3
11088,42,4
11089,20,5
11090,0,3
11091,17,5
11092,0,3
11093,16,4
11094,0,3
11095,9,5
11096,0,3
11097,8,4
11098,0,3
11099,0,3
11100,0,3
11101,8,3
11102,0,3
11103,0,3
11104,19,3
11105,3,3
11106,0,3
11107,8,3
11108,0,3
11109,0,3
11110,0,3
11111,21,5
11112,7,4
11113,9,3
11114,0,3
11115,8,3
11116,0,3
11117,31,4
11118,1,3
11119,20,5
11120,18,6
11121,3,3
11122,0,3
11123,49,5
11124,17,6
11125,4,3
11126,71,9
11127,8,5
11128,0,3
11129,23,5
11130,0,3
11131,0,3
11132,31,6
11133,0,3
11134,0,3
11135,0,3
11136,1,3
11137,0,3
11138,0,3
11139,9,3
11140,6,4
11141,19,5
11142,1,3
11143,0,3
11144,6,3
11145,1,4
11146,25,5
11147,49,5
11148,1,3
11149,13,4
11150,9,3
11151,9,5
11152,1,3
11153,0,3
11154,14,2
11155,30,6
11156,0,3
11157,11,5
11158,37,5
11159,0,3
11160,31,5
11161,0,3
11162,0,3
11163,5,4
11164,16,3
11165,15,3
11166,1,3
11167,0,3
11168,24,5
11169,0,3
11170,4,4
11171,0,3
11172,0,3
11173,1,3
11174,4,4
11175,1,3
11176,8,3
11177,1,3
11178,15,5
11179,0,3
11180,19,6
11181,0,3
11182,11,4
11183,4,3
11184,0,3
11185,0,3
11186,0,3
11187,11,4
11188,51,6
11189,0,3
11190,0,3
11191,0,3
11192,0,3
11193,35,4
11194,46,5
11195,30,5
11196,5,3
11197,0,3
11198,0,3
11199,0,3
11200,4,3
11201,1,3
11202,0,3
11203,0,3
11204,0,3
11205,1,3
11206,10,4
11207,0,3
11208,0,3
11209,0,3
11210,2,3
11211,0,3
11212,0,3
11213,0,3
11214,18,2
11215,0,3
11216,0,3
11217,7,3
11218,0,3
11219,0,3
11220,12,4
11221,0,3
11222,44,5
11223,8,4
11224,0,3
11225,0,3
11226,9,3
11227,3,3
11228,0,3
11229,0,3
11230,0,3
11231,12,4
11232,25,8
11233,9,5
11234,13,4
11235,6,4
11236,12,4
11237,0,3
11238,9,3
11239,24,4
11240,169,3
11241,17,5
11242,0,3
11243,26,6
11244,0,3
11245,10,3
11246,0,3
11247,30,3
11248,0,3
11249,0,3
11250,0,3
11251,1,3
11252,38,5
11253,0,3
11254,30,5
11255,15,4
11256,17,3
11257,0,3
11258,0,3
11259,0,3
11260,0,3
11261,0,3
11262,6,3
11263,2,3
11264,29,3
11265,0,3
11266,1,3
11267,5,5
11268,0,3
11269,31,5
11270,26,6
11271,30,5
11272,25,7
11273,12,3
11274,24,5
11275,21,5
11276,12,4
11277,23,6
11278,0,3
11279,0,3
11280,0,3
11281,0,3
11282,0,3
11283,48,4
11284,6,3
11285,1,3
11286,19,5
11287,0,3
11288,36,5
11289,27,4
11290,6,4
11291,8,4
11292,19,5
11293,2,3
11294,7,3
11295,0,3
11296,1,3
11297,9,3
11298,1,3
11299,18,6
11300,23,6
11301,26,5
11302,15,5
11303,1,4
11304,0,3
11305,3,3
11306,36,7
11307,30,5
11308,67,5
11309,24,6
11310,3,3
11311,0,3
11312,34,2
11313,0,3
11314,0,3
11315,6,3
11316,0,3
11317,27,6
11318,9,3
11319,12,5
11320,1,3
11321,8,2
11322,1,3
11323,15,4
11324,21,3
11325,35,3
11326,2,3
11327,0,3
11328,0,3
11329,19,4
11330,0,3
11331,0,3
11332,23,5
11333,57,6
11334,1,3
11335,17,4
11336,3,3
11337,0,3
11338,0,3
11339,0,3
11340,0,3
11341,0,3
11342,2,3
11343,0,3
11344,27,4
11345,3,3
11346,16,4
11347,15,3
11348,24,6
11349,44,3
11350,44,6
11351,1,3
11352,80,7
11353,4,3
11354,31,6
11355,0,3
11356,0,3
11357,0,3
11358,23,2
11359,0,3
11360,0,3
11361,0,3
11362,0,3
11363,0,3
11364,12,6
11365,0,3
11366,2,3
11367,0,3
11368,26,5
11369,3,3
11370,20,4
11371,0,3
11372,0,3
11373,0,3
11374,31,4
11375,5,3
11376,4,3
11377,0,3
11378,14,5
11379,0,3
11380,60,3
11381,0,3
11382,13,5
11383,0,3
11384,0,3
11385,12,3
11386,0,3
11387,0,3
11388,0,3
11389,25,6
11390,45,4
11391,5,4
11392,1,3
11393,5,4
11394,1,3
11395,81,6
11396,0,3
11397,8,4
11398,17,5
11399,0,3
11400,0,3
11401,2,3
11402,0,3
11403,4,3
11404,9,4
11405,3,4
11406,31,6
11407,4,3
11408,0,3
11409,9,3
11410,3,3
11411,20,5
11412,0,3
11413,43,4
11414,5,3
11415,8,4
11416,13,4
11417,19,4
11418,43,5
11419,15,5
11420,0,3
11421,0,3
11422,5,3
11423,71,3
11424,13,3
11425,3,3
11426,0,3
11427,32,3
11428,0,3
11429,0,3
11430,0,3
11431,27,5
11432,0,3
11433,0,3
11434,17,3
11435,34,4
11436,57,4
11437,6,4
11438,1,3
11439,24,5
11440,20,4
11441,15,3
11442,11,4
11443,0,3
11444,2,4
11445,17,3
11446,22,3
11447,32,3
11448,0,3
11449,7,3
11450,0,3
11451,4,3
11452,10,4
11453,0,3
11454,0,3
11455,1,3
11456,0,3
11457,28,5
11458,28,4
11459,20,4
11460,9,4
11461,76,5
11462,4,3
11463,36,5
11464,48,4
11465,0,3
11466,0,3
11467,0,3
11468,5,3
11469,7,3
11470,80,2
11471,0,3
11472,0,3
11473,0,3
11474,0,3
11475,31,8
11476,25,4
11477,0,3
11478,1,3
11479,0,3
11480,4,3
11481,12,5
11482,0,3
11483,33,3
11484,0,3
11485,25,6
11486,3,3
11487,15,4
11488,0,3
11489,0,3
11490,0,3
11491,6,4
11492,72,4
11493,0,3
11494,0,3
11495,3,3
11496,7,3
11497,18,4
11498,11,2
11499,0,3
11500,9,3
11501,0,3
11502,5,3
11503,6,3
11504,9,3
11505,0,3
11506,16,4
11507,24,5
11508,0,3
11509,43,4
11510,1,3
11511,1,3
11512,43,4
11513,0,3
11514,0,3
11515,21,3
11516,12,3
11517,22,5
11518,1,3
11519,3,3
11520,63,7
11521,29,7
11522,15,4
11523,17,4
11524,46,4
11525,0,3
11526,0,3
11527,0,3
11528,49,5
11529,0,3
11530,19,3
11531,1,3
11532,13,4
11533,13,3
11534,13,2
11535,0,3
11536,51,4
11537,1,3
11538,1,3
11539,60,5
11540,10,3
11541,41,5
11542,0,3
11543,0,3
11544,32,6
11545,0,3
11546,17,3
11547,0,3
11548,6,4
11549,50,5
11550,0,3
11551,27,4
11552,0,3
11553,13,4
11554,7,3
11555,52,3
11556,29,4
11557,14,4
11558,0,3
11559,4,3
11560,20,5
11561,12,3
11562,35,6
11563,0,3
11564,0,3
11565,7,4
11566,20,5
11567,87,4
11568,18,4
11569,12,3
11570,0,3
11571,1,3
11572,20,6
11573,21,7
11574,12,3
11575,5,3
11576,6,4
11577,0,3
11578,40,6
11579,0,3
11580,0,3
11581,47,5
11582,51,4
11583,0,3
11584,33,4
11585,36,6
11586,6,3
11587,0,3
11588,0,3
11589,2,3
11590,0,3
11591,42,4
11592,0,3
11593,0,3
11594,27,4
11595,11,5
11596,7,3
11597,0,3
11598,0,3
11599,33,6
11600,5,3
11601,11,2
11602,8,4
11603,17,4
11604,0,3
11605,35,7
11606,0,3
11607,10,3
11608,10,3
11609,0,3
11610,0,3
11611,0,3
11612,16,4
11613,0,3
11614,27,5
11615,19,6
11616,0,3
11617,20,5
11618,0,3
11619,13,4
11620,1,3
11621,0,3
11622,0,3
11623,12,5
11624,24,7
11625,5,4
11626,3,3
11627,14,3
11628,0,3
11629,2,3
11630,14,4
11631,5,3
11632,18,4
11633,1,3
11634,24,3
11635,7,4
11636,0,3
11637,0,3
11638,18,5
11639,0,3
11640,9,3
11641,0,3
11642,13,5
11643,0,3
11644,1,3
11645,11,3
11646,0,3
11647,7,3
11648,11,4
11649,16,4
11650,4,3
11651,7,5
11652,0,3
11653,17,4
11654,3,3
11655,1,3
11656,0,3
11657,62,4
11658,1,3
11659,6,3
11660,36,3
11661,0,3
11662,31,8
11663,9,4
11664,4,3
11665,12,6
11666,0,3
11667,34,5
11668,20,8
11669,0,3
11670,0,3
11671,1,3
11672,12,5
11673,8,4
11674,7,3
11675,17,6
11676,5,3
11677,1,3
11678,62,7
11679,0,3
11680,23,4
11681,3,4
11682,1,3
11683,10,4
11684,1,3
11685,0,3
11686,0,3
11687,4,3
11688,0,3
11689,0,3
11690,5,3
11691,20,4
11692,14,2
11693,4,3
11694,3,3
11695,13,4
11696,1,3
11697,37,5
11698,21,4
11699,2,3
11700,2,3
11701,22,3
11702,7,3
11703,0,3
11704,9,4
11705,0,3
11706,1,3
11707,0,3
11708,0,3
11709,0,3
11710,0,3
11711,0,3
11712,0,3
11713,3,3
11714,0,3
11715,0,3
11716,0,3
11717,7,4
11718,7,4
11719,0,3
11720,1,3
11721,5,3
11722,0,3
11723,5,4
11724,21,5
11725,13,4
11726,0,3
11727,22,4
11728,3,3
11729,7,4
11730,19,6
11731,0,3
11732,3,4
11733,7,3
11734,7,4
11735,0,3
11736,33,4
11737,0,3
11738,6,4
11739,0,3
11740,0,3
11741,0,3
11742,3,4
11743,0,3
11744,16,4
11745,5,4
11746,3,3
11747,26,4
11748,8,4
11749,5,3
11750,19,4
11751,11,4
11752,28,6
11753,0,3
11754,15,3
11755,12,4
11756,11,5
11757,43,7
11758,11,4
11759,5,2
11760,4,3
11761,0,3
11762,14,5
11763,0,3
11764,0,3
11765,24,4
11766,13,5
11767,0,3
11768,18,5
11769,27,3
11770,42,1
11771,17,5
11772,19,4
11773,12,3
11774,0,3
11775,32,8
11776,33,6
11777,12,4
11778,14,3
11779,24,6
11780,35,5
11781,31,4
11782,0,3
11783,0,3
11784,0,3
11785,2,3
11786,4,3
11787,47,7
11788,12,3
11789,39,7
11790,0,3
11791,23,4
11792,0,3
11793,0,3
11794,3,3
11795,8,3
11796,2,3
11797,35,3
11798,0,3
11799,40,6
11800,20,3
11801,0,3
11802,29,6
11803,26,3
11804,9,4
11805,11,4
11806,3,4
11807,6,3
11808,16,3
11809,4,3
11810,0,3
11811,25,3
11812,41,7
11813,0,3
11814,0,3
11815,4,3
11816,81,6
11817,1,3
11818,1,3
11819,0,3
11820,0,3
11821,5,4
11822,5,3
11823,26,5
11824,35,3
11825,0,3
11826,52,4
11827,39,5
11828,32,4
11829,15,5
11830,46,4
11831,6,4
11832,10,5
11833,1,3
11834,16,4
11835,0,3
11836,19,5
11837,1,3
11838,26,3
11839,21,6
11840,40,5
11841,11,4
11842,27,8
11843,0,3
11844,2,3
11845,0,3
11846,6,3
11847,0,3
11848,3,3
11849,0,3
11850,9,5
11851,0,3
11852,7,3
11853,0,3
11854,0,3
11855,39,5
11856,16,5
11857,26,5
11858,23,3
11859,0,3
11860,25,5
11861,1,4
11862,0,3
11863,20,4
11864,4,3
11865,0,3
11866,15,3
11867,0,3
11868,29,6
11869,2,3
11870,0,3
11871,23,7
11872,0,3
11873,0,3
11874,0,3
11875,14,6
11876,1,3
11877,25,4
11878,3,3
11879,4,3
11880,0,3
11881,28,5
11882,1,3
11883,16,3
11884,75,3
11885,3,3
11886,0,3
11887,10,4
11888,10,3
11889,2,4
11890,54,5
11891,7,3
11892,24,5
11893,18,6
11894,0,3
11895,9,4
11896,0,3
11897,0,3
11898,0,3
11899,0,3
11900,19,4
11901,2,3
11902,0,3
11903,9,5
11904,22,4
11905,0,3
11906,9,4
11907,0,3
11908,18,3
11909,19,3
11910,0,3
11911,19,4
11912,2,3
11913,0,3
11914,1,4
11915,17,4
11916,0,3
11917,13,4
11918,0,3
11919,14,4
11920,0,3
11921,10,4
11922,19,3
11923,3,4
11924,8,3
11925,0,3
11926,2,3
11927,7,4
11928,1,3
11929,2,3
11930,0,3
11931,9,3
11932,29,12
11933,0,3
11934,1,3
11935,7,5
11936,0,3
11937,41,7
11938,58,4
11939,34,5
11940,3,3
11941,0,3
11942,20,1
11943,23,6
11944,0,3
11945,7,4
11946,20,4
11947,0,3
11948,33,7
11949,0,3
11950,0,3
11951,21,5
11952,47,5
11953,0,3
11954,15,5
11955,1,3
11956,0,3
11957,0,3
11958,0,3
11959,11,4
11960,2,3
11961,6,3
11962,11,2
11963,5,3
11964,0,3
11965,13,4
11966,0,3
11967,62,4
11968,0,3
11969,0,3
11970,11,5
11971,26,3
11972,62,4
11973,0,3
11974,11,4
11975,0,3
11976,0,3
11977,1,3
11978,0,3
11979,0,3
11980,24,6
11981,12,5
11982,52,3
11983,40,2
11984,1,3
11985,2,3
11986,27,6
11987,10,3
11988,28,5
11989,35,3
11990,37,3
11991,0,3
11992,0,3
11993,7,3
11994,27,4
11995,68,3
11996,9,4
11997,14,3
11998,2,3
11999,0,3
12000,39,3
12001,8,3
12002,3,3
12003,0,3
12004,0,3
12005,19,4
12006,6,4
12007,0,3
12008,17,4
12009,0,3
12010,29,5
12011,0,3
12012,19,3
12013,0,3
12014,0,3
12015,3,3
12016,35,2
12017,33,5
12018,16,5
12019,4,3
12020,45,5
12021,1,3
12022,0,3
12023,20,4
12024,0,3
12025,36,5
12026,4,3
12027,45,5
12028,3,3
12029,0,3
12030,0,3
12031,109,10
12032,25,2
12033,0,3
12034,9,3
12035,1,3
12036,23,5
12037,13,4
12038,0,3
12039,18,4
12040,44,4
12041,3,3
12042,26,5
12043,0,3
12044,0,3
12045,10,4
12046,0,3
12047,67,5
12048,0,3
12049,0,3
12050,15,5
12051,19,4
12052,12,4
12053,1,3
12054,0,3
12055,2,3
12056,16,4
12057,25,6
12058,0,3
12059,18,5
12060,7,4
12061,24,6
12062,97,5
12063,18,5
12064,1,3
12065,8,5
12066,0,3
12067,7,3
12068,2,3
12069,25,6
12070,8,2
12071,11,3
12072,15,2
12073,0,3
12074,5,3
12075,4,3
12076,14,4
12077,0,3
12078,13,3
12079,79,4
12080,0,3
12081,12,3
12082,9,4
12083,19,4
12084,6,3
12085,0,3
12086,36,5
12087,5,3
12088,0,3
12089,9,3
12090,39,7
12091,0,3
12092,14,3
12093,39,7
12094,0,3
12095,31,5
12096,3,3
12097,23,4
12098,26,5
12099,5,3
12100,7,4
12101,12,2
12102,19,6
12103,0,3
12104,11,4
12105,0,3
12106,9,3
12107,17,4
12108,8,3
12109,0,3
12110,13,3
12111,31,4
12112,12,4
12113,0,3
12114,0,3
12115,5,3
12116,35,5
12117,36,3
12118,5,3
12119,25,3
12120,12,6
12121,0,3
12122,3,3
12123,3,3
12124,5,4
12125,46,6
12126,19,7
12127,0,3
12128,0,3
12129,0,3
12130,0,3
12131,0,3
12132,0,3
12133,0,3
12134,0,3
12135,37,3
12136,38,5
12137,1,3
12138,0,3
12139,0,3
12140,0,3
12141,0,3
12142,7,3
12143,22,3
12144,7,4
12145,23,4
12146,0,3
12147,12,4
12148,13,3
12149,1,3
12150,7,3
12151,9,4
12152,15,3
12153,33,4
12154,0,3
12155,0,3
12156,4,3
12157,42,6
12158,14,3
12159,63,5
12160,0,3
12161,0,3
12162,4,3
12163,36,7
12164,18,3
12165,0,3
12166,0,3
12167,7,3
12168,29,6
12169,2,4
12170,0,3
12171,16,4
12172,12,4
12173,25,5
12174,0,3
12175,18,6
12176,21,4
12177,0,3
12178,0,3
12179,0,3
12180,0,3
12181,37,5
12182,32,5
12183,40,4
12184,21,5
12185,0,3
12186,41,8
12187,38,5
12188,35,6
12189,12,5
12190,0,3
